=== COMPILE START ===
#13 7.161 Progress (1): 1.1 kBProgress (1): 3.5 kBProgress (1): 7.3 kBProgress (1): 7.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api-parent/5.0.SP3/weld-api-parent-5.0.SP3.pom (7.6 kB at 218 kB/s)
#13 7.167 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/46/weld-parent-46.pom
#13 7.195 Progress (1): 957 BProgress (1): 2.9 kBProgress (1): 5.1 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 22 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 35 kBProgress (1): 53 kBProgress (1): 54 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/46/weld-parent-46.pom (54 kB at 1.7 MB/s)
#13 7.205 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.pom
#13 7.236 Progress (1): 1.1 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/environment/weld-environment-common/5.1.2.Final/weld-environment-common-5.1.2.Final.pom (1.8 kB at 53 kB/s)
#13 7.241 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.pom
#13 7.279 Progress (1): 1.1 kBProgress (1): 4.8 kBProgress (1): 8.0 kBProgress (1): 8.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-core-impl/5.1.2.Final/weld-core-impl-5.1.2.Final.pom (8.3 kB at 213 kB/s)
#13 7.284 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.pom
#13 7.313 Progress (1): 1.5 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-api/5.0.SP3/weld-api-5.0.SP3.pom (1.6 kB at 55 kB/s)
#13 7.318 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.pom
#13 7.350 Progress (1): 1.6 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-spi/5.0.SP3/weld-spi-5.0.SP3.pom (2.6 kB at 82 kB/s)
#13 7.353 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.pom
#13 7.386 Progress (1): 1.3 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.3.0.Final/jboss-classfilewriter-1.3.0.Final.pom (3.5 kB at 106 kB/s)
#13 7.388 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom
#13 7.416 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 41 kBProgress (1): 55 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/39/jboss-parent-39.pom (68 kB at 2.3 MB/s)
#13 7.419 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom
#13 7.449 Progress (1): 1.2 kBProgress (1): 3.5 kBProgress (1): 7.3 kBProgress (1): 15 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.0.Final/jboss-logging-3.5.0.Final.pom (18 kB at 585 kB/s)
#13 7.451 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom
#13 7.478 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.2/junit-bom-5.8.2.pom (5.6 kB at 201 kB/s)
#13 7.481 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.pom
#13 7.508 Progress (1): 1.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-lite-extension-translator/5.1.2.Final/weld-lite-extension-translator-5.1.2.Final.pom (2.6 kB at 92 kB/s)
#13 7.511 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.pom
#13 7.544 Progress (1): 823 BProgress (1): 2.3 kBProgress (1): 6.4 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-processor/2.2.1.Final/jboss-logging-processor-2.2.1.Final.pom (7.1 kB at 222 kB/s)
#13 7.545 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom
#13 7.573 Progress (1): 828 BProgress (1): 2.3 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom (5.6 kB at 199 kB/s)
#13 7.574 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom
#13 7.606 Progress (1): 718 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 44 kBProgress (1): 64 kBProgress (1): 65 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom (65 kB at 2.0 MB/s)
#13 7.615 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom
#13 7.644 Progress (1): 815 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom (1.8 kB at 60 kB/s)
#13 7.647 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.pom
#13 7.679 Progress (1): 888 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jdeparser/jdeparser/2.0.3.Final/jdeparser-2.0.3.Final.pom (1.8 kB at 58 kB/s)
#13 7.682 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.pom
#13 7.716 Progress (1): 1.6 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-jsf/5.1.2.Final/weld-jsf-5.1.2.Final.pom (3.4 kB at 96 kB/s)
#13 7.721 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.pom
#13 7.749 Progress (1): 1.7 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/module/weld-web/5.1.2.Final/weld-web-5.1.2.Final.pom (3.8 kB at 125 kB/s)
#13 7.753 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.3/jaxb-runtime-4.0.3.pom
#13 7.782 Progress (1): 834 BProgress (1): 3.2 kBProgress (1): 6.9 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.3/jaxb-runtime-4.0.3.pom (10 kB at 342 kB/s)
#13 7.785 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/4.0.3/jaxb-runtime-parent-4.0.3.pom
#13 7.817 Progress (1): 938 BProgress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/4.0.3/jaxb-runtime-parent-4.0.3.pom (1.2 kB at 36 kB/s)
#13 7.820 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.3/jaxb-core-4.0.3.pom
#13 7.850 Progress (1): 899 BProgress (1): 3.1 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.3/jaxb-core-4.0.3.pom (3.7 kB at 120 kB/s)
#13 7.853 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.3/txw2-4.0.3.pom
#13 7.883 Progress (1): 931 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.3/txw2-4.0.3.pom (1.8 kB at 59 kB/s)
#13 7.888 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/4.0.3/jaxb-txw-parent-4.0.3.pom
#13 7.913 Progress (1): 930 BProgress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/4.0.3/jaxb-txw-parent-4.0.3.pom (1.2 kB at 46 kB/s)
#13 7.916 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.pom
#13 7.949 Progress (1): 933 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.pom (1.6 kB at 47 kB/s)
#13 7.951 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/4.1.2/istack-commons-4.1.2.pom
#13 7.980 Progress (1): 794 BProgress (1): 2.6 kBProgress (1): 4.8 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/4.1.2/istack-commons-4.1.2.pom (26 kB at 849 kB/s)
#13 8.007 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-api/10.0.0/jakarta.jakartaee-api-10.0.0.jar
#13 8.007 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar
#13 8.007 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar
#13 8.007 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar
#13 8.008 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar
#13 8.034 Progress (1): 7.7/71 kBProgress (1): 16/71 kB Progress (1): 32/71 kBProgress (1): 49/71 kBProgress (1): 65/71 kBProgress (1): 71 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar (71 kB at 2.5 MB/s)
#13 8.036 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar
