=== COMPILE START ===
#13 5.552 Progress (1): 975 BProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom (5.7 kB at 171 kB/s)
#13 5.555 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.pom
#13 5.588 Progress (1): 818 BProgress (1): 2.4 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.pom (4.0 kB at 118 kB/s)
#13 5.594 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.pom
#13 5.629 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.pom (1.1 kB at 30 kB/s)
#13 5.634 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom
#13 5.673 Progress (1): 828 BProgress (1): 2.8 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 13 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom (16 kB at 385 kB/s)
#13 5.676 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom
#13 5.716 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.8 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom (21 kB at 531 kB/s)
#13 5.718 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.pom
#13 5.752 Progress (1): 965 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.pom (3.1 kB at 91 kB/s)
#13 5.754 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.pom
#13 5.785 Progress (1): 1.1 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.pom (2.4 kB at 75 kB/s)
#13 5.788 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom
#13 5.824 Progress (1): 975 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom (19 kB at 536 kB/s)
#13 5.826 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom
#13 5.861 Progress (1): 920 BProgress (1): 2.4 kBProgress (1): 4.3 kBProgress (1): 6.3 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom (11 kB at 313 kB/s)
#13 5.867 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
#13 5.898 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 171 kB/s)
#13 5.903 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom
#13 5.935 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom (7.1 kB at 221 kB/s)
#13 5.938 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom
#13 5.971 Progress (1): 981 BProgress (1): 2.9 kBProgress (1): 6.7 kBProgress (1): 9.3 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom (9.8 kB at 279 kB/s)
#13 5.981 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.pom
#13 6.013 Progress (1): 1.0 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.pom (2.6 kB at 74 kB/s)
#13 6.017 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.3/jackson-modules-java8-2.15.3.pom
#13 6.053 Progress (1): 1.4 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.3/jackson-modules-java8-2.15.3.pom (3.1 kB at 86 kB/s)
#13 6.058 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.pom
#13 6.087 Progress (1): 983 BProgress (1): 2.4 kBProgress (1): 4.6 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.pom (4.9 kB at 158 kB/s)
#13 6.092 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.pom
#13 6.126 Progress (1): 973 BProgress (1): 2.9 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.pom (4.4 kB at 118 kB/s)
#13 6.143 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.pom
#13 6.178 Progress (1): 974 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.pom (3.1 kB at 87 kB/s)
#13 6.184 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.pom
#13 6.224 Progress (1): 851 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.pom (1.8 kB at 42 kB/s)
#13 6.229 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.pom
#13 6.264 Progress (1): 852 BProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.pom (1.5 kB at 43 kB/s)
#13 6.267 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.pom
#13 6.302 Progress (1): 852 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.pom (1.8 kB at 51 kB/s)
#13 6.304 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.pom
#13 6.341 Progress (1): 1.0 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.pom (2.9 kB at 80 kB/s)
#13 6.347 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.pom
#13 6.381 Progress (1): 972 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.pom (2.3 kB at 68 kB/s)
#13 6.383 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.pom
#13 6.418 Progress (1): 972 BProgress (1): 2.7 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.pom (4.6 kB at 129 kB/s)
#13 6.420 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-lib/3.1.2.RELEASE/thymeleaf-lib-3.1.2.RELEASE.pom
#13 6.453 Progress (1): 939 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-lib/3.1.2.RELEASE/thymeleaf-lib-3.1.2.RELEASE.pom (6.5 kB at 191 kB/s)
#13 6.455 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-parent/3.1.2.RELEASE/thymeleaf-parent-3.1.2.RELEASE.pom
#13 6.491 Progress (1): 898 BProgress (1): 2.4 kBProgress (1): 5.0 kBProgress (1): 7.4 kBProgress (1): 14 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-parent/3.1.2.RELEASE/thymeleaf-parent-3.1.2.RELEASE.pom (22 kB at 586 kB/s)
#13 6.494 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.0.11/spring-framework-bom-6.0.11.pom
#13 6.529 Progress (1): 978 BProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.0.11/spring-framework-bom-6.0.11.pom (5.8 kB at 167 kB/s)
#13 6.531 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2022.0.9/reactor-bom-2022.0.9.pom
#13 6.576 Progress (1): 907 BProgress (1): 4.4 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2022.0.9/reactor-bom-2022.0.9.pom (4.8 kB at 104 kB/s)
#13 6.578 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
#13 6.609 Progress (1): 788 BProgress (1): 3.6 kBProgress (1): 9.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom (9.0 kB at 282 kB/s)
#13 6.611 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom
#13 6.643 Progress (1): 838 BProgress (1): 2.3 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom (3.3 kB at 100 kB/s)
#13 6.647 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.pom
#13 6.679 Progress (1): 979 BProgress (1): 2.8 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.pom (4.0 kB at 121 kB/s)
#13 6.682 Downloading from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.pom
#13 6.716 Progress (1): 1.5 kBProgress (1): 3.1 kBProgress (1): 5.0 kBProgress (1): 7.9 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.pom (11 kB at 320 kB/s)
#13 6.719 Downloading from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.pom
#13 6.753 Progress (1): 1.5 kBProgress (1): 3.0 kBProgress (1): 5.1 kBProgress (1): 8.0 kBProgress (1): 10.0 kB                     Downloaded from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.pom (10.0 kB at 284 kB/s)
#13 6.755 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.2.0/spring-boot-starter-aop-3.2.0.pom
#13 6.791 Progress (1): 966 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-aop/3.2.0/spring-boot-starter-aop-3.2.0.pom (2.5 kB at 69 kB/s)
#13 6.793 Downloading from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.20.1/aspectjweaver-1.9.20.1.pom
#13 6.830 Progress (1): 1.0 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/aspectj/aspectjweaver/1.9.20.1/aspectjweaver-1.9.20.1.pom (2.1 kB at 56 kB/s)
#13 6.831 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.2.0/spring-boot-devtools-3.2.0.pom
#13 6.867 Progress (1): 1.0 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.2.0/spring-boot-devtools-3.2.0.pom (2.3 kB at 63 kB/s)
#13 6.877 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.2.0/spring-boot-starter-web-3.2.0.jar
#13 6.878 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar
#13 6.878 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar
#13 6.878 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar
#13 6.878 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar
#13 6.906 Progress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.2.0/spring-boot-starter-web-3.2.0.jar (4.8 kB at 160 kB/s)
#13 6.907 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar
#13 6.934 Progress (1): 0.9/4.8 kBProgress (1): 2.3/4.8 kBProgress (1): 3.6/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar (4.8 kB at 82 kB/s)
#13 6.935 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar
#13 6.937 Progress (1): 7.7/23 kBProgress (1): 12/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar (23 kB at 383 kB/s)
#13 6.937 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar
#13 6.938 Progress (1): 0.9/4.8 kBProgress (1): 2.3/4.8 kBProgress (1): 3.6/4.8 kBProgress (1): 4.8 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar (4.8 kB at 77 kB/s)
#13 6.939 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 6.941 Progress (1): 0.9/283 kBProgress (1): 2.3/283 kBProgress (1): 3.6/283 kBProgress (1): 4.1/283 kBProgress (1): 5.5/283 kBProgress (1): 6.8/283 kBProgress (1): 8.2/283 kBProgress (1): 9.6/283 kBProgress (1): 11/283 kB Progress (1): 12/283 kBProgress (1): 14/283 kBProgress (1): 15/283 kBProgress (1): 16/283 kBProgress (1): 18/283 kBProgress (1): 19/283 kBProgress (1): 21/283 kBProgress (1): 22/283 kBProgress (1): 23/283 kBProgress (1): 25/283 kBProgress (1): 26/283 kBProgress (1): 27/283 kBProgress (1): 29/283 kBProgress (1): 30/283 kBProgress (1): 31/283 kBProgress (1): 33/283 kBProgress (1): 34/283 kBProgress (1): 36/283 kBProgress (1): 37/283 kBProgress (1): 38/283 kBProgress (1): 40/283 kBProgress (1): 41/283 kBProgress (1): 42/283 kBProgress (1): 44/283 kBProgress (1): 45/283 kBProgress (1): 47/283 kBProgress (1): 48/283 kBProgress (1): 49/283 kBProgress (1): 51/283 kBProgress (1): 52/283 kBProgress (1): 53/283 kBProgress (1): 55/283 kBProgress (1): 59/283 kBProgress (2): 59/283 kB | 0.9/598 kBProgress (2): 59/283 kB | 2.3/598 kBProgress (2): 59/283 kB | 3.6/598 kBProgress (2): 59/283 kB | 5.0/598 kBProgress (2): 59/283 kB | 6.4/598 kBProgress (2): 59/283 kB | 7.7/598 kBProgress (2): 59/283 kB | 9.1/598 kBProgress (2): 59/283 kB | 10/598 kB Progress (2): 59/283 kB | 12/598 kBProgress (2): 59/283 kB | 13/598 kBProgress (2): 59/283 kB | 14/598 kBProgress (2): 59/283 kB | 16/598 kBProgress (2): 59/283 kB | 17/598 kBProgress (2): 59/283 kB | 18/598 kBProgress (2): 59/283 kB | 20/598 kBProgress (2): 59/283 kB | 21/598 kBProgress (2): 59/283 kB | 23/598 kBProgress (2): 59/283 kB | 24/598 kBProgress (2): 59/283 kB | 25/598 kBProgress (2): 59/283 kB | 27/598 kBProgress (2): 59/283 kB | 28/598 kBProgress (2): 59/283 kB | 29/598 kBProgress (2): 59/283 kB | 31/598 kBProgress (2): 59/283 kB | 32/598 kBProgress (2): 59/283 kB | 33/598 kBProgress (2): 59/283 kB | 35/598 kBProgress (2): 59/283 kB | 36/598 kBProgress (2): 59/283 kB | 38/598 kBProgress (2): 59/283 kB | 39/598 kBProgress (2): 59/283 kB | 40/598 kBProgress (2): 59/283 kB | 42/598 kBProgress (2): 59/283 kB | 43/598 kBProgress (2): 59/283 kB | 44/598 kBProgress (2): 59/283 kB | 46/598 kBProgress (2): 59/283 kB | 47/598 kBProgress (2): 59/283 kB | 49/598 kBProgress (2): 59/283 kB | 50/598 kBProgress (2): 59/283 kB | 51/598 kBProgress (2): 59/283 kB | 53/598 kBProgress (2): 59/283 kB | 54/598 kBProgress (2): 59/283 kB | 55/598 kBProgress (2): 59/283 kB | 60/598 kBProgress (2): 59/283 kB | 64/598 kBProgress (2): 63/283 kB | 64/598 kBProgress (2): 67/283 kB | 64/598 kBProgress (2): 72/283 kB | 64/598 kBProgress (2): 76/283 kB | 64/598 kBProgress (2): 80/283 kB | 64/598 kBProgress (2): 80/283 kB | 68/598 kBProgress (2): 80/283 kB | 72/598 kBProgress (2): 80/283 kB | 77/598 kBProgress (2): 80/283 kB | 81/598 kBProgress (2): 84/283 kB | 81/598 kBProgress (2): 84/283 kB | 85/598 kBProgress (2): 89/283 kB | 85/598 kBProgress (2): 93/283 kB | 85/598 kBProgress (2): 97/283 kB | 85/598 kBProgress (2): 101/283 kB | 85/598 kBProgress (2): 105/283 kB | 85/598 kBProgress (2): 110/283 kB | 85/598 kBProgress (2): 110/283 kB | 89/598 kBProgress (2): 114/283 kB | 89/598 kBProgress (2): 118/283 kB | 89/598 kBProgress (2): 122/283 kB | 89/598 kBProgress (2): 127/283 kB | 89/598 kBProgress (2): 131/283 kB | 89/598 kBProgress (2): 135/283 kB | 89/598 kBProgress (2): 135/283 kB | 89/598 kBProgress (2): 139/283 kB | 89/598 kBProgress (2): 139/283 kB | 93/598 kBProgress (2): 139/283 kB | 98/598 kBProgress (2): 139/283 kB | 102/598 kBProgress (2): 144/283 kB | 102/598 kBProgress (2): 148/283 kB | 102/598 kBProgress (2): 152/283 kB | 102/598 kBProgress (2): 156/283 kB | 102/598 kBProgress (2): 156/283 kB | 106/598 kBProgress (2): 156/283 kB | 110/598 kBProgress (2): 156/283 kB | 115/598 kBProgress (2): 161/283 kB | 115/598 kBProgress (2): 165/283 kB | 115/598 kBProgress (2): 169/283 kB | 115/598 kBProgress (2): 173/283 kB | 115/598 kBProgress (3): 173/283 kB | 115/598 kB | 0.9/317 kBProgress (3): 173/283 kB | 115/598 kB | 2.3/317 kBProgress (3): 173/283 kB | 119/598 kB | 2.3/317 kBProgress (3): 173/283 kB | 123/598 kB | 2.3/317 kBProgress (3): 173/283 kB | 123/598 kB | 3.6/317 kBProgress (3): 173/283 kB | 123/598 kB | 5.0/317 kBProgress (3): 173/283 kB | 126/598 kB | 5.0/317 kBProgress (3): 177/283 kB | 126/598 kB | 5.0/317 kBProgress (3): 177/283 kB | 130/598 kB | 5.0/317 kBProgress (3): 182/283 kB | 130/598 kB | 5.0/317 kBProgress (3): 186/283 kB | 130/598 kB | 5.0/317 kBProgress (3): 186/283 kB | 130/598 kB | 6.4/317 kBProgress (3): 186/283 kB | 130/598 kB | 7.7/317 kBProgress (3): 186/283 kB | 130/598 kB | 9.1/317 kBProgress (3): 186/283 kB | 130/598 kB | 10/317 kB Progress (3): 186/283 kB | 130/598 kB | 12/317 kBProgress (3): 186/283 kB | 130/598 kB | 13/317 kBProgress (3): 186/283 kB | 130/598 kB | 15/317 kBProgress (3): 186/283 kB | 130/598 kB | 16/317 kBProgress (3): 186/283 kB | 130/598 kB | 17/317 kBProgress (3): 186/283 kB | 130/598 kB | 19/317 kBProgress (3): 186/283 kB | 130/598 kB | 20/317 kBProgress (3): 186/283 kB | 130/598 kB | 21/317 kBProgress (3): 186/283 kB | 130/598 kB | 23/317 kBProgress (3): 186/283 kB | 130/598 kB | 24/317 kBProgress (3): 186/283 kB | 130/598 kB | 25/317 kBProgress (3): 186/283 kB | 130/598 kB | 26/317 kBProgress (3): 190/283 kB | 130/598 kB | 26/317 kBProgress (3): 190/283 kB | 130/598 kB | 27/317 kBProgress (3): 190/283 kB | 135/598 kB | 27/317 kBProgress (3): 190/283 kB | 135/598 kB | 29/317 kBProgress (3): 190/283 kB | 135/598 kB | 30/317 kBProgress (3): 190/283 kB | 135/598 kB | 31/317 kBProgress (3): 190/283 kB | 135/598 kB | 33/317 kBProgress (3): 190/283 kB | 135/598 kB | 34/317 kBProgress (3): 190/283 kB | 135/598 kB | 36/317 kBProgress (3): 190/283 kB | 135/598 kB | 37/317 kBProgress (3): 190/283 kB | 139/598 kB | 37/317 kBProgress (3): 190/283 kB | 139/598 kB | 38/317 kBProgress (3): 190/283 kB | 143/598 kB | 38/317 kBProgress (3): 190/283 kB | 143/598 kB | 40/317 kBProgress (3): 190/283 kB | 143/598 kB | 41/317 kBProgress (3): 190/283 kB | 143/598 kB | 42/317 kBProgress (3): 190/283 kB | 143/598 kB | 44/317 kBProgress (3): 190/283 kB | 143/598 kB | 45/317 kBProgress (3): 190/283 kB | 143/598 kB | 46/317 kBProgress (3): 190/283 kB | 143/598 kB | 48/317 kBProgress (3): 190/283 kB | 143/598 kB | 49/317 kBProgress (3): 190/283 kB | 143/598 kB | 53/317 kBProgress (3): 190/283 kB | 147/598 kB | 53/317 kBProgress (3): 190/283 kB | 147/598 kB | 58/317 kBProgress (3): 190/283 kB | 147/598 kB | 62/317 kBProgress (3): 190/283 kB | 147/598 kB | 66/317 kBProgress (3): 190/283 kB | 147/598 kB | 70/317 kBProgress (3): 190/283 kB | 147/598 kB | 75/317 kBProgress (4): 190/283 kB | 147/598 kB | 75/317 kB | 6.3 kBProgress (4): 190/283 kB | 147/598 kB | 79/317 kB | 6.3 kBProgress (4): 194/283 kB | 147/598 kB | 79/317 kB | 6.3 kBProgress (4): 199/283 kB | 147/598 kB | 79/317 kB | 6.3 kBProgress (4): 203/283 kB | 147/598 kB | 79/317 kB | 6.3 kBProgress (4): 203/283 kB | 152/598 kB | 79/317 kB | 6.3 kBProgress (4): 207/283 kB | 152/598 kB | 79/317 kB | 6.3 kBProgress (4): 207/283 kB | 156/598 kB | 79/317 kB | 6.3 kBProgress (4): 207/283 kB | 160/598 kB | 79/317 kB | 6.3 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar (6.3 kB at 68 kB/s)
#13 6.970 Progress (3): 207/283 kB | 164/598 kB | 79/317 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar
