=== COMPILE START ===
#13 7.311 Progress (3): 0.8/1.9 MB | 0.6/1.9 MB | 0.7/1.6 MBProgress (3): 0.8/1.9 MB | 0.6/1.9 MB | 0.7/1.6 MB                                                  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 7.311 Progress (3): 0.8/1.9 MB | 0.6/1.9 MB | 0.7/1.6 MBProgress (3): 0.8/1.9 MB | 0.6/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.6/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.6/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.6/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MBProgress (3): 0.8/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MBProgress (3): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 3.4/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 20/549 kB Progress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 20/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 36/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 53/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 69/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 85/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 85/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 102/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 118/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 131/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.8/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.9/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.9/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.9/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.9/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.9/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.9/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.9/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 0.9/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 1.0/1.6 MB | 139/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 1.0/1.6 MB | 156/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 1.0/1.6 MB | 164/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.7/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.0/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.1/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.1/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.1/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.1/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.1/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.1/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.8/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.2/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.3/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.3/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.3/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.3/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.3/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.3/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.3/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 0.9/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.4/1.6 MB | 180/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 180/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 180/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 180/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 180/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 197/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 197/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 197/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 197/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 213/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.5/1.6 MB | 213/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.6/1.6 MB | 213/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.6/1.6 MB | 213/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.6/1.6 MB | 213/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.6/1.6 MB | 213/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.6/1.6 MB | 229/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.6/1.6 MB | 229/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.6/1.6 MB | 229/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 1.6 MB | 229/549 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 6.9 MB/s)
#13 7.338 Progress (3): 1.0/1.9 MB | 0.9/1.9 MB | 246/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 254/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 262/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 279/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 295/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 311/549 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 7.338 Progress (3): 1.0/1.9 MB | 0.9/1.9 MB | 328/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kB | 7.7/36 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kB | 16/36 kB Progress (4): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kB | 32/36 kBProgress (4): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kB | 36 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 154 kB/s)
#13 7.338 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar
#13 7.338 Progress (3): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.0/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 344/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 360/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 377/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 385/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 401/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 401/549 kBProgress (3): 1.1/1.9 MB | 0.9/1.9 MB | 401/549 kBProgress (3): 1.2/1.9 MB | 0.9/1.9 MB | 401/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 401/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 401/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 418/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 418/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 434/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 434/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 434/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 451/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 467/549 kBProgress (3): 1.2/1.9 MB | 1.0/1.9 MB | 467/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 467/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 467/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 483/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 500/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 500/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 500/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 500/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 516/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 532/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 549/549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 549 kB    Progress (3): 1.2/1.9 MB | 1.1/1.9 MB | 549 kBProgress (3): 1.2/1.9 MB | 1.1/1.9 MB | 549 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 2.2 MB/s)
#13 7.352 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar
#13 7.352 Progress (2): 1.2/1.9 MB | 1.1/1.9 MBProgress (2): 1.2/1.9 MB | 1.2/1.9 MBProgress (2): 1.2/1.9 MB | 1.2/1.9 MBProgress (2): 1.2/1.9 MB | 1.2/1.9 MBProgress (2): 1.2/1.9 MB | 1.2/1.9 MBProgress (2): 1.2/1.9 MB | 1.2/1.9 MBProgress (2): 1.2/1.9 MB | 1.2/1.9 MBProgress (2): 1.2/1.9 MB | 1.2/1.9 MBProgress (2): 1.2/1.9 MB | 1.3/1.9 MBProgress (2): 1.2/1.9 MB | 1.3/1.9 MBProgress (2): 1.2/1.9 MB | 1.3/1.9 MBProgress (3): 1.2/1.9 MB | 1.3/1.9 MB | 7.7/10 kBProgress (3): 1.2/1.9 MB | 1.3/1.9 MB | 10 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 40 kB/s)
#13 7.358 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
#13 7.360 Progress (3): 1.2/1.9 MB | 1.3/1.9 MB | 7.7/123 kBProgress (3): 1.2/1.9 MB | 1.3/1.9 MB | 16/123 kB Progress (3): 1.2/1.9 MB | 1.3/1.9 MB | 24/123 kBProgress (3): 1.2/1.9 MB | 1.3/1.9 MB | 40/123 kBProgress (3): 1.2/1.9 MB | 1.3/1.9 MB | 57/123 kBProgress (3): 1.2/1.9 MB | 1.3/1.9 MB | 73/123 kBProgress (3): 1.3/1.9 MB | 1.3/1.9 MB | 73/123 kBProgress (3): 1.3/1.9 MB | 1.3/1.9 MB | 90/123 kBProgress (3): 1.3/1.9 MB | 1.3/1.9 MB | 90/123 kBProgress (3): 1.3/1.9 MB | 1.3/1.9 MB | 106/123 kBProgress (3): 1.3/1.9 MB | 1.3/1.9 MB | 122/123 kBProgress (3): 1.3/1.9 MB | 1.3/1.9 MB | 123 kB    Progress (3): 1.3/1.9 MB | 1.3/1.9 MB | 123 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 475 kB/s)
#13 7.362 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 7.362 Progress (2): 1.3/1.9 MB | 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 1.3/1.9 MBProgress (2): 1.3/1.9 MB | 1.4/1.9 MBProgress (2): 1.3/1.9 MB | 1.4/1.9 MBProgress (2): 1.3/1.9 MB | 1.4/1.9 MBProgress (2): 1.3/1.9 MB | 1.4/1.9 MBProgress (2): 1.3/1.9 MB | 1.4/1.9 MBProgress (2): 1.4/1.9 MB | 1.4/1.9 MBProgress (2): 1.4/1.9 MB | 1.4/1.9 MBProgress (2): 1.4/1.9 MB | 1.4/1.9 MBProgress (2): 1.4/1.9 MB | 1.4/1.9 MBProgress (2): 1.4/1.9 MB | 1.4/1.9 MBProgress (2): 1.4/1.9 MB | 1.4/1.9 MBProgress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (3): 1.4/1.9 MB | 1.5/1.9 MB | 4.8 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 17 kB/s)
#13 7.377 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 7.377 Progress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (2): 1.4/1.9 MB | 1.5/1.9 MBProgress (2): 1.4/1.9 MB | 1.6/1.9 MBProgress (2): 1.4/1.9 MB | 1.6/1.9 MBProgress (2): 1.4/1.9 MB | 1.6/1.9 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.1/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.1/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.1/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.1/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.1/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.1/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.1/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.4/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.6/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.2/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.3/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.4/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MBProgress (3): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MBProgress (4): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MB | 7.5/281 kBProgress (4): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MB | 24/281 kB Progress (4): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MB | 33/281 kBProgress (4): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MB | 49/281 kBProgress (4): 1.5/1.9 MB | 1.7/1.9 MB | 0.5/3.5 MB | 66/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.5/3.5 MB | 66/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.5/3.5 MB | 66/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.5/3.5 MB | 66/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.5/3.5 MB | 66/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.5/3.5 MB | 66/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.5/3.5 MB | 82/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.5/3.5 MB | 98/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.5/3.5 MB | 98/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 98/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 98/281 kBProgress (4): 1.5/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 98/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 98/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 115/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 131/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 131/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 131/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 131/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 131/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 147/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 164/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 164/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 164/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 180/281 kBProgress (4): 1.6/1.9 MB | 1.8/1.9 MB | 0.6/3.5 MB | 197/281 kBProgress (4): 1.6/1.9 MB | 1.9/1.9 MB | 0.6/3.5 MB | 197/281 kBProgress (4): 1.6/1.9 MB | 1.9 MB | 0.6/3.5 MB | 197/281 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar (1.9 MB at 6.2 MB/s)
#13 7.401 Progress (3): 1.6/1.9 MB | 0.6/3.5 MB | 213/281 kBProgress (3): 1.6/1.9 MB | 0.6/3.5 MB | 229/281 kBProgress (3): 1.6/1.9 MB | 0.6/3.5 MB | 246/281 kBProgress (3): 1.6/1.9 MB | 0.6/3.5 MB | 262/281 kBProgress (3): 1.6/1.9 MB | 0.6/3.5 MB | 262/281 kBProgress (3): 1.6/1.9 MB | 0.6/3.5 MB | 262/281 kBProgress (3): 1.6/1.9 MB | 0.6/3.5 MB | 279/281 kBProgress (3): 1.6/1.9 MB | 0.6/3.5 MB | 281 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar
