=== COMPILE START ===
#13 5.697 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-panache-parent/3.17.5/quarkus-panache-parent-3.17.5.pom
#13 5.721 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-panache-parent/3.17.5/quarkus-panache-parent-3.17.5.pom (1.5 kB at 62 kB/s)
#13 5.728 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-panache-common/3.17.5/quarkus-panache-common-3.17.5.pom
#13 5.753 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-panache-common/3.17.5/quarkus-panache-common-3.17.5.pom (1.4 kB at 56 kB/s)
#13 5.760 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom
#13 5.798 Progress (1): 1.0 kBProgress (1): 3.7 kBProgress (1): 6.2 kBProgress (1): 9.4 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom (11 kB at 289 kB/s)
#13 5.807 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-cache-deployment-spi/3.17.5/quarkus-cache-deployment-spi-3.17.5.pom
#13 5.829 Progress (1): 956 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-cache-deployment-spi/3.17.5/quarkus-cache-deployment-spi-3.17.5.pom (956 B at 40 kB/s)
#13 5.837 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-generator/3.17.5/qute-generator-3.17.5.pom
#13 5.872 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-generator/3.17.5/qute-generator-3.17.5.pom (1.4 kB at 33 kB/s)
#13 5.903 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.17.5/resteasy-reactive-common-processor-3.17.5.jar
#13 5.926 Progress (1): 7.7/126 kBProgress (1): 16/126 kB Progress (1): 29/126 kBProgress (1): 45/126 kBProgress (1): 61/126 kBProgress (1): 78/126 kBProgress (1): 94/126 kBProgress (1): 111/126 kBProgress (1): 126 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.17.5/resteasy-reactive-common-processor-3.17.5.jar (126 kB at 3.4 MB/s)
#13 5.940 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.17.5/resteasy-reactive-processor-3.17.5.jar
#13 5.963 Progress (1): 7.7/154 kBProgress (1): 16/154 kB Progress (1): 25/154 kBProgress (1): 41/154 kBProgress (1): 57/154 kBProgress (1): 74/154 kBProgress (1): 90/154 kBProgress (1): 106/154 kBProgress (1): 123/154 kBProgress (1): 139/154 kBProgress (1): 154 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.17.5/resteasy-reactive-processor-3.17.5.jar (154 kB at 4.4 MB/s)
#13 5.976 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.17.5/quarkus-netty-deployment-3.17.5.jar
#13 5.998 Progress (1): 7.7/20 kBProgress (1): 12/20 kB Progress (1): 20 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.17.5/quarkus-netty-deployment-3.17.5.jar (20 kB at 884 kB/s)
#13 6.002 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.17.5/quarkus-jackson-spi-3.17.5.jar
#13 6.023 Progress (1): 7.4/10.0 kBProgress (1): 10.0 kB                         Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson-spi/3.17.5/quarkus-jackson-spi-3.17.5.jar (10.0 kB at 433 kB/s)
#13 6.025 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment-spi/3.17.5/quarkus-vertx-deployment-spi-3.17.5.jar
#13 6.051 Progress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment-spi/3.17.5/quarkus-vertx-deployment-spi-3.17.5.jar (7.4 kB at 283 kB/s)
#13 6.053 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.17.5/quarkus-vertx-deployment-3.17.5.jar
#13 6.075 Progress (1): 7.7/48 kBProgress (1): 12/48 kB Progress (1): 29/48 kBProgress (1): 45/48 kBProgress (1): 48 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.17.5/quarkus-vertx-deployment-3.17.5.jar (48 kB at 2.0 MB/s)
#13 6.078 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.17.5/quarkus-vertx-http-deployment-spi-3.17.5.jar
#13 6.102 Progress (1): 7.7/18 kBProgress (1): 16/18 kB Progress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.17.5/quarkus-vertx-http-deployment-spi-3.17.5.jar (18 kB at 730 kB/s)
#13 6.104 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.17.5/quarkus-smallrye-context-propagation-deployment-3.17.5.jar
#13 6.126 Progress (1): 7.7/21 kBProgress (1): 12/21 kB Progress (1): 21 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.17.5/quarkus-smallrye-context-propagation-deployment-3.17.5.jar (21 kB at 864 kB/s)
#13 6.128 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.17.5/quarkus-mutiny-deployment-3.17.5.jar
#13 6.149 Progress (1): 7.7/8.2 kBProgress (1): 8.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.17.5/quarkus-mutiny-deployment-3.17.5.jar (8.2 kB at 375 kB/s)
#13 6.152 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tls-registry-deployment/3.17.5/quarkus-tls-registry-deployment-3.17.5.jar
#13 6.174 Progress (1): 4.1/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tls-registry-deployment/3.17.5/quarkus-tls-registry-deployment-3.17.5.jar (12 kB at 502 kB/s)
#13 6.178 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.17.5/quarkus-credentials-deployment-3.17.5.jar
#13 6.198 Progress (1): 4.1/7.3 kBProgress (1): 7.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.17.5/quarkus-credentials-deployment-3.17.5.jar (7.3 kB at 332 kB/s)
#13 6.200 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.17.5/quarkus-kubernetes-spi-3.17.5.jar
#13 6.223 Progress (1): 7.7/44 kBProgress (1): 12/44 kB Progress (1): 28/44 kBProgress (1): 44 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.17.5/quarkus-kubernetes-spi-3.17.5.jar (44 kB at 1.9 MB/s)
#13 6.224 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.jar
#13 6.247 Progress (1): 7.7/248 kBProgress (1): 12/248 kB Progress (1): 29/248 kBProgress (1): 45/248 kBProgress (1): 61/248 kBProgress (1): 78/248 kBProgress (1): 94/248 kBProgress (1): 111/248 kBProgress (1): 127/248 kBProgress (1): 143/248 kBProgress (1): 160/248 kBProgress (1): 176/248 kBProgress (1): 193/248 kBProgress (1): 209/248 kBProgress (1): 225/248 kBProgress (1): 242/248 kBProgress (1): 248 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.jar (248 kB at 8.0 MB/s)
#13 6.257 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.jar
#13 6.278 Progress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.jar (5.2 kB at 235 kB/s)
#13 6.280 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.4.10/vaadin-webcomponents-24.4.10.jar
#13 6.302 Progress (1): 0/2.6 MBProgress (1): 0/2.6 MBProgress (1): 0/2.6 MBProgress (1): 0/2.6 MBProgress (1): 0.1/2.6 MBProgress (1): 0.1/2.6 MBProgress (1): 0.1/2.6 MBProgress (1): 0.1/2.6 MBProgress (1): 0.1/2.6 MBProgress (1): 0.1/2.6 MBProgress (1): 0.1/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.2/2.6 MBProgress (1): 0.3/2.6 MBProgress (1): 0.3/2.6 MBProgress (1): 0.3/2.6 MBProgress (1): 0.3/2.6 MBProgress (1): 0.3/2.6 MBProgress (1): 0.3/2.6 MBProgress (1): 0.4/2.6 MBProgress (1): 0.4/2.6 MBProgress (1): 0.4/2.6 MBProgress (1): 0.4/2.6 MBProgress (1): 0.4/2.6 MBProgress (1): 0.4/2.6 MBProgress (1): 0.5/2.6 MBProgress (1): 0.5/2.6 MBProgress (1): 0.5/2.6 MBProgress (1): 0.5/2.6 MBProgress (1): 0.5/2.6 MBProgress (1): 0.5/2.6 MBProgress (1): 0.6/2.6 MBProgress (1): 0.6/2.6 MBProgress (1): 0.6/2.6 MBProgress (1): 0.6/2.6 MBProgress (1): 0.6/2.6 MBProgress (1): 0.6/2.6 MBProgress (1): 0.7/2.6 MBProgress (1): 0.7/2.6 MBProgress (1): 0.7/2.6 MBProgress (1): 0.7/2.6 MBProgress (1): 0.7/2.6 MBProgress (1): 0.7/2.6 MBProgress (1): 0.8/2.6 MBProgress (1): 0.8/2.6 MBProgress (1): 0.8/2.6 MBProgress (1): 0.8/2.6 MBProgress (1): 0.8/2.6 MBProgress (1): 0.8/2.6 MBProgress (1): 0.9/2.6 MBProgress (1): 0.9/2.6 MBProgress (1): 0.9/2.6 MBProgress (1): 0.9/2.6 MBProgress (1): 0.9/2.6 MBProgress (1): 0.9/2.6 MBProgress (1): 1.0/2.6 MBProgress (1): 1.0/2.6 MBProgress (1): 1.0/2.6 MBProgress (1): 1.0/2.6 MBProgress (1): 1.0/2.6 MBProgress (1): 1.0/2.6 MBProgress (1): 1.0/2.6 MBProgress (1): 1.1/2.6 MBProgress (1): 1.1/2.6 MBProgress (1): 1.1/2.6 MBProgress (1): 1.1/2.6 MBProgress (1): 1.1/2.6 MBProgress (1): 1.1/2.6 MBProgress (1): 1.2/2.6 MBProgress (1): 1.2/2.6 MBProgress (1): 1.2/2.6 MBProgress (1): 1.2/2.6 MBProgress (1): 1.2/2.6 MBProgress (1): 1.2/2.6 MBProgress (1): 1.3/2.6 MBProgress (1): 1.3/2.6 MBProgress (1): 1.3/2.6 MBProgress (1): 1.3/2.6 MBProgress (1): 1.3/2.6 MBProgress (1): 1.3/2.6 MBProgress (1): 1.4/2.6 MBProgress (1): 1.4/2.6 MBProgress (1): 1.4/2.6 MBProgress (1): 1.4/2.6 MBProgress (1): 1.4/2.6 MBProgress (1): 1.4/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.5/2.6 MBProgress (1): 1.6/2.6 MBProgress (1): 1.6/2.6 MBProgress (1): 1.6/2.6 MBProgress (1): 1.6/2.6 MBProgress (1): 1.6/2.6 MBProgress (1): 1.6/2.6 MBProgress (1): 1.7/2.6 MBProgress (1): 1.7/2.6 MBProgress (1): 1.7/2.6 MBProgress (1): 1.7/2.6 MBProgress (1): 1.7/2.6 MBProgress (1): 1.7/2.6 MBProgress (1): 1.8/2.6 MBProgress (1): 1.8/2.6 MBProgress (1): 1.8/2.6 MBProgress (1): 1.8/2.6 MBProgress (1): 1.8/2.6 MBProgress (1): 1.8/2.6 MBProgress (1): 1.9/2.6 MBProgress (1): 1.9/2.6 MBProgress (1): 1.9/2.6 MBProgress (1): 1.9/2.6 MBProgress (1): 1.9/2.6 MBProgress (1): 1.9/2.6 MBProgress (1): 1.9/2.6 MBProgress (1): 2.0/2.6 MBProgress (1): 2.0/2.6 MBProgress (1): 2.0/2.6 MBProgress (1): 2.0/2.6 MBProgress (1): 2.0/2.6 MBProgress (1): 2.0/2.6 MBProgress (1): 2.1/2.6 MBProgress (1): 2.1/2.6 MBProgress (1): 2.1/2.6 MBProgress (1): 2.1/2.6 MBProgress (1): 2.1/2.6 MBProgress (1): 2.1/2.6 MBProgress (1): 2.2/2.6 MBProgress (1): 2.2/2.6 MBProgress (1): 2.2/2.6 MBProgress (1): 2.2/2.6 MBProgress (1): 2.2/2.6 MBProgress (1): 2.2/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.3/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.4/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.5/2.6 MBProgress (1): 2.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.4.10/vaadin-webcomponents-24.4.10.jar (2.6 MB at 30 MB/s)
#13 6.366 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.jar
#13 6.387 Progress (1): 3.4/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.jar (11 kB at 496 kB/s)
#13 6.390 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.7/vaadin-development-mode-detector-2.0.7.jar
#13 6.413 Progress (1): 7.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.7/vaadin-development-mode-detector-2.0.7.jar (7.5 kB at 324 kB/s)
#13 6.414 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.jar
#13 6.436 Progress (1): 7.7/198 kBProgress (1): 16/198 kB Progress (1): 29/198 kBProgress (1): 45/198 kBProgress (1): 61/198 kBProgress (1): 78/198 kBProgress (1): 94/198 kBProgress (1): 111/198 kBProgress (1): 127/198 kBProgress (1): 143/198 kBProgress (1): 160/198 kBProgress (1): 176/198 kBProgress (1): 193/198 kBProgress (1): 198 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.jar (198 kB at 8.3 MB/s)
#13 6.439 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.jar
#13 6.459 Progress (1): 7.7/151 kBProgress (1): 16/151 kB Progress (1): 24/151 kBProgress (1): 40/151 kBProgress (1): 49/151 kBProgress (1): 66/151 kBProgress (1): 82/151 kBProgress (1): 98/151 kBProgress (1): 115/151 kBProgress (1): 131/151 kBProgress (1): 147/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.jar (151 kB at 6.6 MB/s)
#13 6.465 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.jar
#13 6.485 Progress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.jar (3.6 kB at 162 kB/s)
#13 6.488 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/3.2.1/lit-3.2.1.jar
#13 6.508 Progress (1): 7.7/75 kBProgress (1): 8.2/75 kBProgress (1): 25/75 kB Progress (1): 41/75 kBProgress (1): 57/75 kBProgress (1): 74/75 kBProgress (1): 75 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/3.2.1/lit-3.2.1.jar (75 kB at 3.0 MB/s)
#13 6.516 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/2.0.4/reactive-element-2.0.4.jar
#13 6.537 Progress (1): 7.7/285 kBProgress (1): 16/285 kB Progress (1): 25/285 kBProgress (1): 41/285 kBProgress (1): 57/285 kBProgress (1): 74/285 kBProgress (1): 90/285 kBProgress (1): 106/285 kBProgress (1): 123/285 kBProgress (1): 139/285 kBProgress (1): 156/285 kBProgress (1): 172/285 kBProgress (1): 188/285 kBProgress (1): 197/285 kBProgress (1): 213/285 kBProgress (1): 229/285 kBProgress (1): 246/285 kBProgress (1): 262/285 kBProgress (1): 279/285 kBProgress (1): 285 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/2.0.4/reactive-element-2.0.4.jar (285 kB at 11 MB/s)
#13 6.543 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/4.1.1/lit-element-4.1.1.jar
#13 6.566 Progress (1): 7.7/56 kBProgress (1): 16/56 kB Progress (1): 25/56 kBProgress (1): 41/56 kBProgress (1): 56 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/4.1.1/lit-element-4.1.1.jar (56 kB at 2.3 MB/s)
#13 6.570 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/3.2.1/lit-html-3.2.1.jar
#13 6.593 Progress (1): 7.7/589 kBProgress (1): 8.2/589 kBProgress (1): 25/589 kB Progress (1): 41/589 kBProgress (1): 57/589 kBProgress (1): 66/589 kBProgress (1): 82/589 kBProgress (1): 98/589 kBProgress (1): 115/589 kBProgress (1): 131/589 kBProgress (1): 147/589 kBProgress (1): 164/589 kBProgress (1): 180/589 kBProgress (1): 197/589 kBProgress (1): 213/589 kBProgress (1): 229/589 kBProgress (1): 246/589 kBProgress (1): 262/589 kBProgress (1): 279/589 kBProgress (1): 295/589 kBProgress (1): 311/589 kBProgress (1): 328/589 kBProgress (1): 344/589 kBProgress (1): 360/589 kBProgress (1): 377/589 kBProgress (1): 393/589 kBProgress (1): 410/589 kBProgress (1): 426/589 kBProgress (1): 442/589 kBProgress (1): 459/589 kBProgress (1): 475/589 kBProgress (1): 492/589 kBProgress (1): 508/589 kBProgress (1): 524/589 kBProgress (1): 541/589 kBProgress (1): 557/589 kBProgress (1): 573/589 kBProgress (1): 589 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/3.2.1/lit-html-3.2.1.jar (589 kB at 18 MB/s)
#13 6.602 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.2.1/ssr-dom-shim-1.2.1.jar
#13 6.624 Progress (1): 7.5/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.2.1/ssr-dom-shim-1.2.1.jar (14 kB at 592 kB/s)
#13 6.626 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.7/trusted-types-2.0.7.jar
#13 6.650 Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.7/trusted-types-2.0.7.jar (3.2 kB at 129 kB/s)
#13 6.652 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.jar
#13 6.674 Progress (1): 3.4/6.1 kBProgress (1): 6.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.jar (6.1 kB at 253 kB/s)
#13 6.679 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.jar
#13 6.697 Progress (1): 7.7/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.jar (12 kB at 577 kB/s)
#13 6.700 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.6.0/zrender-5.6.0.jar
#13 6.723 Progress (1): 7.7/711 kBProgress (1): 16/711 kB Progress (1): 32/711 kBProgress (1): 48/711 kBProgress (1): 65/711 kBProgress (1): 66/711 kBProgress (1): 82/711 kBProgress (1): 98/711 kBProgress (1): 115/711 kBProgress (1): 131/711 kBProgress (1): 147/711 kBProgress (1): 164/711 kBProgress (1): 180/711 kBProgress (1): 197/711 kBProgress (1): 213/711 kBProgress (1): 229/711 kBProgress (1): 246/711 kBProgress (1): 262/711 kBProgress (1): 279/711 kBProgress (1): 295/711 kBProgress (1): 311/711 kBProgress (1): 328/711 kBProgress (1): 344/711 kBProgress (1): 360/711 kBProgress (1): 377/711 kBProgress (1): 393/711 kBProgress (1): 410/711 kBProgress (1): 426/711 kBProgress (1): 442/711 kBProgress (1): 459/711 kBProgress (1): 475/711 kBProgress (1): 492/711 kBProgress (1): 508/711 kBProgress (1): 524/711 kBProgress (1): 541/711 kBProgress (1): 557/711 kBProgress (1): 573/711 kBProgress (1): 590/711 kBProgress (1): 606/711 kBProgress (1): 623/711 kBProgress (1): 639/711 kBProgress (1): 655/711 kBProgress (1): 672/711 kBProgress (1): 688/711 kBProgress (1): 705/711 kBProgress (1): 711 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.6.0/zrender-5.6.0.jar (711 kB at 22 MB/s)
#13 6.739 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.5.1/echarts-5.5.1.jar
