=== COMPILE START ===
#13 8.459 Progress (2): 3.1/3.5 MB | 803/873 kBProgress (2): 3.1/3.5 MB | 819/873 kBProgress (2): 3.1/3.5 MB | 819/873 kBProgress (2): 3.1/3.5 MB | 836/873 kBProgress (2): 3.1/3.5 MB | 836/873 kBProgress (2): 3.1/3.5 MB | 836/873 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
#13 8.460 Progress (2): 3.1/3.5 MB | 836/873 kBProgress (2): 3.1/3.5 MB | 852/873 kBProgress (2): 3.2/3.5 MB | 852/873 kBProgress (2): 3.2/3.5 MB | 868/873 kBProgress (2): 3.2/3.5 MB | 873 kB    Progress (2): 3.2/3.5 MB | 873 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar (873 kB at 2.2 MB/s)
#13 8.461 Progress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.2/3.5 MBProgress (1): 3.3/3.5 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
#13 8.464 Progress (1): 3.3/3.5 MBProgress (1): 3.3/3.5 MBProgress (1): 3.3/3.5 MBProgress (1): 3.3/3.5 MBProgress (1): 3.3/3.5 MBProgress (1): 3.4/3.5 MBProgress (1): 3.4/3.5 MBProgress (1): 3.4/3.5 MBProgress (1): 3.4/3.5 MBProgress (1): 3.4/3.5 MBProgress (1): 3.4/3.5 MBProgress (1): 3.5/3.5 MBProgress (1): 3.5/3.5 MBProgress (1): 3.5/3.5 MBProgress (1): 3.5/3.5 MBProgress (1): 3.5 MB    Progress (2): 3.5 MB | 3.4/47 kBProgress (2): 3.5 MB | 20/47 kB Progress (2): 3.5 MB | 36/47 kBProgress (2): 3.5 MB | 47 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar (47 kB at 119 kB/s)
#13 8.467 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar (3.5 MB at 8.9 MB/s)
#13 8.468 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar
#13 8.469 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar
#13 8.470 Progress (1): 7.7/72 kBProgress (1): 16/72 kB Progress (1): 29/72 kBProgress (1): 45/72 kBProgress (1): 61/72 kBProgress (1): 72 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 179 kB/s)
#13 8.472 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.2.0/spring-boot-starter-validation-3.2.0.jar
#13 8.486 Progress (1): 8.2/414 kBProgress (1): 25/414 kB Progress (1): 41/414 kBProgress (1): 57/414 kBProgress (1): 66/414 kBProgress (1): 82/414 kBProgress (1): 98/414 kBProgress (1): 115/414 kBProgress (2): 115/414 kB | 0/1.0 MBProgress (2): 115/414 kB | 0/1.0 MBProgress (2): 115/414 kB | 0/1.0 MBProgress (2): 131/414 kB | 0/1.0 MBProgress (2): 147/414 kB | 0/1.0 MBProgress (2): 164/414 kB | 0/1.0 MBProgress (2): 180/414 kB | 0/1.0 MBProgress (2): 180/414 kB | 0/1.0 MBProgress (2): 197/414 kB | 0/1.0 MBProgress (2): 213/414 kB | 0/1.0 MBProgress (2): 229/414 kB | 0/1.0 MBProgress (2): 246/414 kB | 0/1.0 MBProgress (2): 262/414 kB | 0/1.0 MBProgress (2): 279/414 kB | 0/1.0 MBProgress (2): 279/414 kB | 0.1/1.0 MBProgress (2): 295/414 kB | 0.1/1.0 MBProgress (2): 295/414 kB | 0.1/1.0 MBProgress (2): 311/414 kB | 0.1/1.0 MBProgress (2): 328/414 kB | 0.1/1.0 MBProgress (2): 344/414 kB | 0.1/1.0 MBProgress (2): 360/414 kB | 0.1/1.0 MBProgress (2): 377/414 kB | 0.1/1.0 MBProgress (2): 393/414 kB | 0.1/1.0 MBProgress (2): 393/414 kB | 0.1/1.0 MBProgress (2): 410/414 kB | 0.1/1.0 MBProgress (2): 414 kB | 0.1/1.0 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar (414 kB at 984 kB/s)
#13 8.492 Progress (1): 0.1/1.0 MBProgress (1): 0.1/1.0 MBProgress (1): 0.1/1.0 MBProgress (2): 0.1/1.0 MB | 7.7/301 kBProgress (2): 0.1/1.0 MB | 16/301 kB Progress (2): 0.1/1.0 MB | 24/301 kBProgress (2): 0.2/1.0 MB | 24/301 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar
#13 8.493 Progress (2): 0.2/1.0 MB | 24/301 kBProgress (2): 0.2/1.0 MB | 40/301 kBProgress (3): 0.2/1.0 MB | 40/301 kB | 0/1.3 MBProgress (3): 0.2/1.0 MB | 40/301 kB | 0/1.3 MBProgress (3): 0.2/1.0 MB | 40/301 kB | 0/1.3 MBProgress (3): 0.2/1.0 MB | 40/301 kB | 0/1.3 MBProgress (3): 0.2/1.0 MB | 40/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 40/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 57/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 57/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 57/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 57/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 57/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 73/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 73/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 73/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 90/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 90/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 90/301 kB | 0.1/1.3 MBProgress (3): 0.2/1.0 MB | 90/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 90/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 90/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 90/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 90/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 106/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 122/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 122/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 122/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 122/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 122/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 122/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 139/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 139/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 139/301 kB | 0.2/1.3 MBProgress (3): 0.3/1.0 MB | 139/301 kB | 0.3/1.3 MBProgress (3): 0.3/1.0 MB | 139/301 kB | 0.3/1.3 MBProgress (3): 0.3/1.0 MB | 155/301 kB | 0.3/1.3 MBProgress (4): 0.3/1.0 MB | 155/301 kB | 0.3/1.3 MB | 4.8 kBProgress (4): 0.3/1.0 MB | 159/301 kB | 0.3/1.3 MB | 4.8 kBProgress (4): 0.3/1.0 MB | 159/301 kB | 0.3/1.3 MB | 4.8 kBProgress (4): 0.4/1.0 MB | 159/301 kB | 0.3/1.3 MB | 4.8 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.2.0/spring-boot-starter-validation-3.2.0.jar (4.8 kB at 11 kB/s)
#13 8.500 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar
#13 8.500 Progress (3): 0.4/1.0 MB | 175/301 kB | 0.3/1.3 MBProgress (3): 0.4/1.0 MB | 192/301 kB | 0.3/1.3 MBProgress (3): 0.4/1.0 MB | 192/301 kB | 0.3/1.3 MBProgress (3): 0.4/1.0 MB | 192/301 kB | 0.3/1.3 MBProgress (3): 0.4/1.0 MB | 192/301 kB | 0.3/1.3 MBProgress (3): 0.4/1.0 MB | 192/301 kB | 0.3/1.3 MBProgress (3): 0.4/1.0 MB | 192/301 kB | 0.3/1.3 MBProgress (3): 0.4/1.0 MB | 192/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 192/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 208/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 208/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 208/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 208/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 208/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 224/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 224/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 224/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 224/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 224/301 kB | 0.4/1.3 MBProgress (3): 0.4/1.0 MB | 224/301 kB | 0.5/1.3 MBProgress (3): 0.4/1.0 MB | 241/301 kB | 0.5/1.3 MBProgress (3): 0.4/1.0 MB | 257/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 257/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 257/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 257/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 274/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 274/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 274/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 274/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 274/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 274/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 290/301 kB | 0.5/1.3 MBProgress (3): 0.5/1.0 MB | 290/301 kB | 0.6/1.3 MBProgress (3): 0.5/1.0 MB | 290/301 kB | 0.6/1.3 MBProgress (3): 0.5/1.0 MB | 290/301 kB | 0.6/1.3 MBProgress (3): 0.5/1.0 MB | 290/301 kB | 0.6/1.3 MBProgress (3): 0.5/1.0 MB | 290/301 kB | 0.6/1.3 MBProgress (3): 0.5/1.0 MB | 301 kB | 0.6/1.3 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar (301 kB at 690 kB/s)
#13 8.508 Progress (2): 0.5/1.0 MB | 0.6/1.3 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar
#13 8.508 Progress (2): 0.5/1.0 MB | 0.6/1.3 MBProgress (2): 0.5/1.0 MB | 0.6/1.3 MBProgress (2): 0.6/1.0 MB | 0.6/1.3 MBProgress (2): 0.6/1.0 MB | 0.6/1.3 MBProgress (2): 0.6/1.0 MB | 0.6/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.7/1.3 MBProgress (2): 0.6/1.0 MB | 0.8/1.3 MBProgress (2): 0.6/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.8/1.3 MBProgress (2): 0.7/1.0 MB | 0.9/1.3 MBProgress (2): 0.7/1.0 MB | 0.9/1.3 MBProgress (2): 0.7/1.0 MB | 0.9/1.3 MBProgress (2): 0.7/1.0 MB | 0.9/1.3 MBProgress (2): 0.7/1.0 MB | 0.9/1.3 MBProgress (2): 0.7/1.0 MB | 0.9/1.3 MBProgress (2): 0.8/1.0 MB | 0.9/1.3 MBProgress (2): 0.8/1.0 MB | 0.9/1.3 MBProgress (2): 0.8/1.0 MB | 0.9/1.3 MBProgress (2): 0.8/1.0 MB | 0.9/1.3 MBProgress (2): 0.8/1.0 MB | 0.9/1.3 MBProgress (2): 0.8/1.0 MB | 0.9/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.0/1.3 MBProgress (2): 0.8/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.1/1.3 MBProgress (2): 0.9/1.0 MB | 1.2/1.3 MBProgress (2): 0.9/1.0 MB | 1.2/1.3 MBProgress (2): 0.9/1.0 MB | 1.2/1.3 MBProgress (2): 0.9/1.0 MB | 1.2/1.3 MBProgress (2): 1.0/1.0 MB | 1.2/1.3 MBProgress (2): 1.0/1.0 MB | 1.2/1.3 MBProgress (2): 1.0/1.0 MB | 1.2/1.3 MBProgress (2): 1.0/1.0 MB | 1.2/1.3 MBProgress (2): 1.0/1.0 MB | 1.3/1.3 MBProgress (2): 1.0/1.0 MB | 1.3/1.3 MBProgress (2): 1.0/1.0 MB | 1.3 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar (1.3 MB at 2.8 MB/s)
#13 8.521 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar
#13 8.521 Progress (1): 1.0/1.0 MBProgress (1): 1.0/1.0 MBProgress (1): 1.0/1.0 MBProgress (1): 1.0/1.0 MBProgress (1): 1.0/1.0 MBProgress (1): 1.0 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar (1.0 MB at 2.3 MB/s)
#13 8.524 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.6.0/classmate-1.6.0.jar
#13 8.534 Progress (1): 7.7/93 kBProgress (1): 16/93 kB Progress (1): 25/93 kBProgress (1): 41/93 kBProgress (1): 57/93 kBProgress (1): 74/93 kBProgress (2): 74/93 kB | 7.7/261 kBProgress (2): 74/93 kB | 12/261 kB Progress (2): 74/93 kB | 29/261 kBProgress (2): 74/93 kB | 45/261 kBProgress (2): 74/93 kB | 61/261 kBProgress (2): 74/93 kB | 78/261 kBProgress (3): 74/93 kB | 78/261 kB | 0/1.3 MBProgress (3): 74/93 kB | 78/261 kB | 0/1.3 MBProgress (3): 74/93 kB | 78/261 kB | 0/1.3 MBProgress (3): 74/93 kB | 78/261 kB | 0/1.3 MBProgress (3): 90/93 kB | 78/261 kB | 0/1.3 MBProgress (3): 93 kB | 78/261 kB | 0/1.3 MB   Progress (3): 93 kB | 94/261 kB | 0/1.3 MBProgress (3): 93 kB | 111/261 kB | 0/1.3 MBProgress (3): 93 kB | 127/261 kB | 0/1.3 MBProgress (3): 93 kB | 143/261 kB | 0/1.3 MB                                           Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 199 kB/s)
#13 8.540 Progress (2): 160/261 kB | 0/1.3 MBProgress (2): 160/261 kB | 0.1/1.3 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar
#13 8.540 Progress (2): 160/261 kB | 0.1/1.3 MBProgress (2): 176/261 kB | 0.1/1.3 MBProgress (2): 193/261 kB | 0.1/1.3 MBProgress (2): 209/261 kB | 0.1/1.3 MBProgress (2): 225/261 kB | 0.1/1.3 MBProgress (2): 242/261 kB | 0.1/1.3 MBProgress (2): 258/261 kB | 0.1/1.3 MBProgress (2): 261 kB | 0.1/1.3 MB    Progress (2): 261 kB | 0.1/1.3 MBProgress (2): 261 kB | 0.1/1.3 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 556 kB/s)
#13 8.540 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.jar
#13 8.542 Progress (1): 0.1/1.3 MBProgress (2): 0.1/1.3 MB | 7.7/59 kBProgress (2): 0.1/1.3 MB | 16/59 kB Progress (2): 0.1/1.3 MB | 25/59 kBProgress (2): 0.1/1.3 MB | 41/59 kBProgress (2): 0.1/1.3 MB | 41/59 kBProgress (2): 0.1/1.3 MB | 57/59 kBProgress (2): 0.1/1.3 MB | 59 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar (59 kB at 125 kB/s)
#13 8.545 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-common/3.1.3/jersey-common-3.1.3.jar
#13 8.545 Progress (1): 0.2/1.3 MBProgress (2): 0.2/1.3 MB | 3.4/69 kBProgress (2): 0.2/1.3 MB | 3.4/69 kBProgress (2): 0.2/1.3 MB | 20/69 kB Progress (2): 0.2/1.3 MB | 20/69 kBProgress (2): 0.2/1.3 MB | 20/69 kBProgress (2): 0.2/1.3 MB | 36/69 kBProgress (2): 0.2/1.3 MB | 36/69 kBProgress (2): 0.2/1.3 MB | 36/69 kBProgress (2): 0.2/1.3 MB | 53/69 kBProgress (2): 0.3/1.3 MB | 53/69 kBProgress (2): 0.3/1.3 MB | 61/69 kBProgress (2): 0.3/1.3 MB | 69 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.6.0/classmate-1.6.0.jar (69 kB at 145 kB/s)
#13 8.547 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar
#13 8.548 Progress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.3/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.4/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.5/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (1): 0.6/1.3 MBProgress (2): 0.6/1.3 MB | 7.7/155 kBProgress (2): 0.6/1.3 MB | 16/155 kB Progress (2): 0.6/1.3 MB | 29/155 kBProgress (2): 0.6/1.3 MB | 45/155 kBProgress (2): 0.6/1.3 MB | 45/155 kBProgress (3): 0.6/1.3 MB | 45/155 kB | 0/1.2 MBProgress (3): 0.6/1.3 MB | 45/155 kB | 0/1.2 MBProgress (3): 0.6/1.3 MB | 45/155 kB | 0/1.2 MBProgress (3): 0.6/1.3 MB | 45/155 kB | 0/1.2 MBProgress (3): 0.6/1.3 MB | 45/155 kB | 0/1.2 MBProgress (3): 0.6/1.3 MB | 45/155 kB | 0/1.2 MBProgress (3): 0.7/1.3 MB | 45/155 kB | 0/1.2 MBProgress (3): 0.7/1.3 MB | 45/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 45/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 45/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.7/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.8/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.8/1.3 MB | 61/155 kB | 0.1/1.2 MBProgress (3): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MBProgress (4): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MB | 7.7/306 kBProgress (4): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MB | 8.2/306 kBProgress (4): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MB | 25/306 kB Progress (4): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MB | 41/306 kBProgress (4): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MB | 57/306 kBProgress (4): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MB | 74/306 kBProgress (4): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MB | 90/306 kBProgress (4): 0.8/1.3 MB | 78/155 kB | 0.1/1.2 MB | 106/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 106/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 106/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 106/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 123/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 139/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 156/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.1/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.2/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.2/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.2/1.2 MB | 172/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.2/1.2 MB | 188/306 kBProgress (4): 0.8/1.3 MB | 94/155 kB | 0.2/1.2 MB | 205/306 kBProgress (4): 0.8/1.3 MB | 111/155 kB | 0.2/1.2 MB | 205/306 kBProgress (4): 0.8/1.3 MB | 127/155 kB | 0.2/1.2 MB | 205/306 kBProgress (4): 0.8/1.3 MB | 127/155 kB | 0.2/1.2 MB | 221/306 kBProgress (4): 0.8/1.3 MB | 127/155 kB | 0.2/1.2 MB | 238/306 kBProgress (4): 0.9/1.3 MB | 127/155 kB | 0.2/1.2 MB | 238/306 kBProgress (4): 0.9/1.3 MB | 127/155 kB | 0.2/1.2 MB | 238/306 kBProgress (4): 0.9/1.3 MB | 127/155 kB | 0.2/1.2 MB | 238/306 kBProgress (4): 0.9/1.3 MB | 127/155 kB | 0.2/1.2 MB | 238/306 kBProgress (4): 0.9/1.3 MB | 127/155 kB | 0.2/1.2 MB | 254/306 kBProgress (4): 0.9/1.3 MB | 127/155 kB | 0.2/1.2 MB | 270/306 kBProgress (4): 0.9/1.3 MB | 143/155 kB | 0.2/1.2 MB | 270/306 kBProgress (4): 0.9/1.3 MB | 143/155 kB | 0.2/1.2 MB | 287/306 kBProgress (4): 0.9/1.3 MB | 143/155 kB | 0.2/1.2 MB | 303/306 kBProgress (4): 0.9/1.3 MB | 143/155 kB | 0.2/1.2 MB | 303/306 kBProgress (4): 0.9/1.3 MB | 143/155 kB | 0.2/1.2 MB | 303/306 kBProgress (4): 0.9/1.3 MB | 143/155 kB | 0.2/1.2 MB | 303/306 kBProgress (4): 0.9/1.3 MB | 143/155 kB | 0.2/1.2 MB | 306 kB    Progress (4): 0.9/1.3 MB | 155 kB | 0.2/1.2 MB | 306 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/core/jersey-client/3.1.3/jersey-client-3.1.3.jar (306 kB at 607 kB/s)
