=== COMPILE START ===
#13 7.637 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar
#13 7.638 Progress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 7.7/123 kBProgress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 16/123 kB Progress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 28/123 kBProgress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 44/123 kBProgress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 61/123 kBProgress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 77/123 kBProgress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 93/123 kBProgress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 110/123 kBProgress (4): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kB | 123 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 559 kB/s)
#13 7.639 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar
#13 7.642 Progress (3): 1.5/1.9 MB | 0.4/1.6 MB | 459/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 475/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 475/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 475/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 475/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 492/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 508/549 kBProgress (3): 1.5/1.9 MB | 0.4/1.6 MB | 508/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 508/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 508/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 508/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 524/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 524/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 524/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 524/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 524/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 524/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 541/549 kBProgress (3): 1.6/1.9 MB | 0.4/1.6 MB | 549 kB    Progress (3): 1.7/1.9 MB | 0.4/1.6 MB | 549 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 2.4 MB/s)
#13 7.646 Progress (2): 1.7/1.9 MB | 0.4/1.6 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
#13 7.646 Progress (2): 1.7/1.9 MB | 0.4/1.6 MBProgress (2): 1.7/1.9 MB | 0.4/1.6 MBProgress (2): 1.7/1.9 MB | 0.4/1.6 MBProgress (2): 1.7/1.9 MB | 0.4/1.6 MBProgress (2): 1.7/1.9 MB | 0.4/1.6 MBProgress (2): 1.8/1.9 MB | 0.4/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.8/1.9 MB | 0.5/1.6 MBProgress (2): 1.9/1.9 MB | 0.5/1.6 MBProgress (2): 1.9/1.9 MB | 0.5/1.6 MBProgress (2): 1.9/1.9 MB | 0.5/1.6 MBProgress (2): 1.9/1.9 MB | 0.5/1.6 MBProgress (2): 1.9/1.9 MB | 0.5/1.6 MBProgress (2): 1.9 MB | 0.5/1.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar (1.9 MB at 8.3 MB/s)
#13 7.655 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar
#13 7.660 Progress (1): 0.5/1.6 MBProgress (1): 0.6/1.6 MBProgress (2): 0.6/1.6 MB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 20 kB/s)
#13 7.665 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 7.665 Progress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (2): 0.6/1.6 MB | 7.7/10 kBProgress (2): 0.6/1.6 MB | 10 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 42 kB/s)
#13 7.667 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 7.667 Progress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.6/1.6 MBProgress (1): 0.7/1.6 MBProgress (1): 0.7/1.6 MBProgress (2): 0.7/1.6 MB | 0/3.5 MBProgress (2): 0.7/1.6 MB | 0/3.5 MBProgress (2): 0.7/1.6 MB | 0/3.5 MBProgress (2): 0.7/1.6 MB | 0/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.1/3.5 MBProgress (2): 0.7/1.6 MB | 0.2/3.5 MBProgress (2): 0.7/1.6 MB | 0.2/3.5 MBProgress (2): 0.7/1.6 MB | 0.2/3.5 MBProgress (2): 0.7/1.6 MB | 0.2/3.5 MBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 7.7/261 kBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 16/261 kB Progress (3): 0.7/1.6 MB | 0.2/3.5 MB | 32/261 kBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 32/261 kBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 32/261 kBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 49/261 kBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 65/261 kBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 81/261 kBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 98/261 kBProgress (3): 0.7/1.6 MB | 0.2/3.5 MB | 98/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 98/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 98/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 98/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 98/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 98/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 98/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 114/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 130/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 130/261 kBProgress (3): 0.7/1.6 MB | 0.3/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.3/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.3/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.3/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.4/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.4/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.4/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.4/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.4/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.4/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.5/3.5 MB | 130/261 kBProgress (3): 0.8/1.6 MB | 0.5/3.5 MB | 130/261 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 130/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 130/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 147/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 163/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 179/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 196/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 212/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 229/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 245/261 kB | 7.5/281 kBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 261 kB | 7.5/281 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 948 kB/s)
#13 7.698 Progress (3): 0.8/1.6 MB | 0.5/3.5 MB | 24/281 kBProgress (3): 0.8/1.6 MB | 0.5/3.5 MB | 40/281 kBProgress (3): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar
#13 7.698 Progress (4): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.5/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 57/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 65/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 81/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 98/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 114/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 130/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 147/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 163/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 163/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 179/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 179/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 196/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 212/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 229/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 245/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 261/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 278/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.6/3.5 MB | 278/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.7/3.5 MB | 278/281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.7/3.5 MB | 281 kB | 0/1.9 MB    Progress (4): 0.8/1.6 MB | 0.7/3.5 MB | 281 kB | 0/1.9 MBProgress (4): 0.8/1.6 MB | 0.7/3.5 MB | 281 kB | 0/1.9 MB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar (281 kB at 1.0 MB/s)
#13 7.698 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar
#13 7.698 Progress (3): 0.8/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.8/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.8/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.1/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.7/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.8/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.2/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 0.9/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 0.9/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.3/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.0/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.4/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.1/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.2/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.2/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.2/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.2/3.5 MB | 0.5/1.9 MBProgress (3): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MBProgress (3): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MBProgress (4): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 7.7/72 kBProgress (4): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB Progress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 7.7/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 16/873 kB Progress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 32/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 48/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 65/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 81/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 82/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 98/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 115/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 131/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 147/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 164/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 164/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 164/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 164/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 164/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 180/873 kBProgress (5): 1.0/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 16/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 25/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 41/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 57/72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.6/1.9 MB | 72 kB | 197/873 kB   Progress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.7/1.9 MB | 72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.7/1.9 MB | 72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.7/1.9 MB | 72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.7/1.9 MB | 72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.7/1.9 MB | 72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.7/1.9 MB | 72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 72 kB | 197/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 72 kB | 213/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 72 kB | 229/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 72 kB | 229/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 72 kB | 246/873 kBProgress (5): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 72 kB | 262/873 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 229 kB/s)
#13 7.734 Progress (4): 1.1/1.6 MB | 1.2/3.5 MB | 0.8/1.9 MB | 279/873 kB                                                               Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar
