=== COMPILE START ===
#13 6.981 Progress (1): 863 BProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/4.0.4/jaxb-bom-ext-4.0.4.pom (3.5 kB at 129 kB/s)
#13 6.981 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.4/jaxb-core-4.0.4.pom
#13 7.003 Progress (1): 899 BProgress (1): 3.1 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.4/jaxb-core-4.0.4.pom (3.7 kB at 156 kB/s)
#13 7.007 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.pom
#13 7.032 Progress (1): 930 BProgress (1): 3.4 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation/2.0.1/angus-activation-2.0.1.pom (4.0 kB at 153 kB/s)
#13 7.034 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation-project/2.0.1/angus-activation-project-2.0.1.pom
#13 7.061 Progress (1): 878 BProgress (1): 2.6 kBProgress (1): 5.1 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/angus/angus-activation-project/2.0.1/angus-activation-project-2.0.1.pom (20 kB at 713 kB/s)
#13 7.066 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.4/txw2-4.0.4.pom
#13 7.092 Progress (1): 931 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/txw2/4.0.4/txw2-4.0.4.pom (1.8 kB at 69 kB/s)
#13 7.096 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/4.0.4/jaxb-txw-parent-4.0.4.pom
#13 7.118 Progress (1): 930 BProgress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/4.0.4/jaxb-txw-parent-4.0.4.pom (1.2 kB at 52 kB/s)
#13 7.124 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.pom
#13 7.149 Progress (1): 933 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.pom (1.6 kB at 67 kB/s)
#13 7.151 Downloading from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/4.1.2/istack-commons-4.1.2.pom
#13 7.180 Progress (1): 794 BProgress (1): 2.6 kBProgress (1): 4.8 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/4.1.2/istack-commons-4.1.2.pom (26 kB at 822 kB/s)
#13 7.188 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom
#13 7.212 Progress (1): 1.2 kBProgress (1): 3.4 kBProgress (1): 5.4 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom (5.9 kB at 237 kB/s)
#13 7.215 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.pom
#13 7.243 Progress (1): 900 BProgress (1): 3.1 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.10.1/antlr4-runtime-4.10.1.pom (3.5 kB at 124 kB/s)
#13 7.247 Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.10.1/antlr4-master-4.10.1.pom
#13 7.266 Progress (1): 962 BProgress (1): 2.8 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.10.1/antlr4-master-4.10.1.pom (4.4 kB at 191 kB/s)
#13 7.268 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/3.2.0/spring-data-jpa-3.2.0.pom
#13 7.295 Progress (1): 1.7 kBProgress (1): 5.3 kBProgress (1): 8.5 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/3.2.0/spring-data-jpa-3.2.0.pom (11 kB at 402 kB/s)
#13 7.299 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa-parent/3.2.0/spring-data-jpa-parent-3.2.0.pom
#13 7.323 Progress (1): 1.2 kBProgress (1): 2.7 kBProgress (1): 6.1 kBProgress (1): 6.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa-parent/3.2.0/spring-data-jpa-parent-3.2.0.pom (6.9 kB at 254 kB/s)
#13 7.328 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-parent/3.2.0/spring-data-parent-3.2.0.pom
#13 7.352 Progress (1): 732 BProgress (1): 2.3 kBProgress (1): 3.4 kBProgress (1): 4.7 kBProgress (1): 6.2 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 40 kBProgress (1): 41 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-parent/3.2.0/spring-data-parent-3.2.0.pom (41 kB at 1.6 MB/s)
#13 7.355 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/3.2.0/spring-data-build-3.2.0.pom
#13 7.378 Progress (1): 972 BProgress (1): 2.4 kBProgress (1): 4.4 kBProgress (1): 7.2 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/build/spring-data-build/3.2.0/spring-data-build-3.2.0.pom (7.3 kB at 306 kB/s)
#13 7.382 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.19.2/testcontainers-bom-1.19.2.pom
#13 7.405 Progress (1): 1.2 kBProgress (1): 9.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.19.2/testcontainers-bom-1.19.2.pom (9.0 kB at 359 kB/s)
#13 7.408 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.0/spring-framework-bom-6.1.0.pom
#13 7.432 Progress (1): 980 BProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.1.0/spring-framework-bom-6.1.0.pom (5.8 kB at 242 kB/s)
#13 7.437 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.0/spring-data-commons-3.2.0.pom
#13 7.460 Progress (1): 1.2 kBProgress (1): 5.3 kBProgress (1): 9.2 kBProgress (1): 9.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.2.0/spring-data-commons-3.2.0.pom (9.9 kB at 413 kB/s)
#13 7.468 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/6.1.1/spring-orm-6.1.1.pom
#13 7.491 Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-orm/6.1.1/spring-orm-6.1.1.pom (2.6 kB at 109 kB/s)
#13 7.494 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/6.1.1/spring-aspects-6.1.1.pom
#13 7.518 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aspects/6.1.1/spring-aspects-6.1.1.pom (2.0 kB at 81 kB/s)
#13 7.522 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.pom
#13 7.546 Progress (1): 972 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.pom (2.3 kB at 96 kB/s)
#13 7.548 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.pom
#13 7.577 Progress (1): 972 BProgress (1): 2.7 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.pom (4.6 kB at 155 kB/s)
#13 7.581 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-lib/3.1.2.RELEASE/thymeleaf-lib-3.1.2.RELEASE.pom
#13 7.604 Progress (1): 939 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-lib/3.1.2.RELEASE/thymeleaf-lib-3.1.2.RELEASE.pom (6.5 kB at 260 kB/s)
#13 7.607 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-parent/3.1.2.RELEASE/thymeleaf-parent-3.1.2.RELEASE.pom
#13 7.630 Progress (1): 898 BProgress (1): 2.4 kBProgress (1): 5.0 kBProgress (1): 7.4 kBProgress (1): 14 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-parent/3.1.2.RELEASE/thymeleaf-parent-3.1.2.RELEASE.pom (22 kB at 867 kB/s)
#13 7.639 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.0.11/spring-framework-bom-6.0.11.pom
#13 7.660 Progress (1): 978 BProgress (1): 5.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/6.0.11/spring-framework-bom-6.0.11.pom (5.8 kB at 253 kB/s)
#13 7.663 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2022.0.9/reactor-bom-2022.0.9.pom
#13 7.690 Progress (1): 907 BProgress (1): 4.4 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-bom/2022.0.9/reactor-bom-2022.0.9.pom (4.8 kB at 183 kB/s)
#13 7.693 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom
#13 7.713 Progress (1): 788 BProgress (1): 3.6 kBProgress (1): 9.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.20.0/log4j-bom-2.20.0.pom (9.0 kB at 451 kB/s)
#13 7.716 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom
#13 7.742 Progress (1): 838 BProgress (1): 2.3 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/logging-parent/7/logging-parent-7.pom (3.3 kB at 126 kB/s)
#13 7.748 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.pom
#13 7.770 Progress (1): 979 BProgress (1): 2.8 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.pom (4.0 kB at 166 kB/s)
#13 7.774 Downloading from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.pom
#13 7.797 Progress (1): 1.5 kBProgress (1): 3.1 kBProgress (1): 5.0 kBProgress (1): 7.9 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.pom (11 kB at 448 kB/s)
#13 7.802 Downloading from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.pom
#13 7.825 Progress (1): 1.5 kBProgress (1): 3.0 kBProgress (1): 5.1 kBProgress (1): 8.0 kBProgress (1): 10.0 kB                     Downloaded from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.pom (10.0 kB at 415 kB/s)
#13 7.829 Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.pom
#13 7.853 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.pom (1.1 kB at 47 kB/s)
#13 7.855 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.2.0/spring-boot-starter-webflux-3.2.0.pom
#13 7.879 Progress (1): 956 BProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webflux/3.2.0/spring-boot-starter-webflux-3.2.0.pom (2.9 kB at 112 kB/s)
#13 7.883 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.2.0/spring-boot-starter-reactor-netty-3.2.0.pom
#13 7.907 Progress (1): 983 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-reactor-netty/3.2.0/spring-boot-starter-reactor-netty-3.2.0.pom (2.1 kB at 82 kB/s)
#13 7.912 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.1.13/reactor-netty-http-1.1.13.pom
#13 7.936 Progress (1): 1.1 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.1.13/reactor-netty-http-1.1.13.pom (4.3 kB at 165 kB/s)
#13 7.939 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.101.Final/netty-codec-http-4.1.101.Final.pom
#13 7.961 Progress (1): 810 BProgress (1): 4.2 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.101.Final/netty-codec-http-4.1.101.Final.pom (4.2 kB at 183 kB/s)
#13 7.963 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.101.Final/netty-parent-4.1.101.Final.pom
#13 7.989 Progress (1): 720 BProgress (1): 2.1 kBProgress (1): 4.2 kBProgress (1): 7.0 kBProgress (1): 8.6 kBProgress (1): 20 kB Progress (1): 23 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 33 kBProgress (1): 37 kBProgress (1): 42 kBProgress (1): 46 kBProgress (1): 48 kBProgress (1): 49 kBProgress (1): 52 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 77 kBProgress (1): 82 kBProgress (1): 84 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.101.Final/netty-parent-4.1.101.Final.pom (84 kB at 3.0 MB/s)
#13 7.999 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.101.Final/netty-common-4.1.101.Final.pom
#13 8.018 Progress (1): 1.3 kBProgress (1): 4.7 kBProgress (1): 10 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.101.Final/netty-common-4.1.101.Final.pom (12 kB at 590 kB/s)
#13 8.025 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.101.Final/netty-buffer-4.1.101.Final.pom
#13 8.047 Progress (1): 886 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.101.Final/netty-buffer-4.1.101.Final.pom (1.6 kB at 69 kB/s)
#13 8.052 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.101.Final/netty-transport-4.1.101.Final.pom
#13 8.072 Progress (1): 859 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.101.Final/netty-transport-4.1.101.Final.pom (2.2 kB at 98 kB/s)
#13 8.079 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.101.Final/netty-resolver-4.1.101.Final.pom
#13 8.105 Progress (1): 886 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.101.Final/netty-resolver-4.1.101.Final.pom (1.6 kB at 61 kB/s)
#13 8.113 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.101.Final/netty-codec-4.1.101.Final.pom
#13 8.138 Progress (1): 808 BProgress (1): 4.3 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.101.Final/netty-codec-4.1.101.Final.pom (5.3 kB at 212 kB/s)
#13 8.141 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.101.Final/netty-handler-4.1.101.Final.pom
#13 8.164 Progress (1): 800 BProgress (1): 3.9 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.101.Final/netty-handler-4.1.101.Final.pom (4.6 kB at 193 kB/s)
#13 8.170 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.101.Final/netty-transport-native-unix-common-4.1.101.Final.pom
#13 8.196 Progress (1): 772 BProgress (1): 2.2 kBProgress (1): 4.3 kBProgress (1): 6.8 kBProgress (1): 15 kB Progress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.101.Final/netty-transport-native-unix-common-4.1.101.Final.pom (30 kB at 1.1 MB/s)
#13 8.206 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.101.Final/netty-codec-http2-4.1.101.Final.pom
#13 8.228 Progress (1): 801 BProgress (1): 3.4 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.101.Final/netty-codec-http2-4.1.101.Final.pom (5.0 kB at 200 kB/s)
#13 8.235 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.101.Final/netty-resolver-dns-4.1.101.Final.pom
#13 8.257 Progress (1): 810 BProgress (1): 3.4 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.101.Final/netty-resolver-dns-4.1.101.Final.pom (3.7 kB at 155 kB/s)
#13 8.261 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.101.Final/netty-codec-dns-4.1.101.Final.pom
#13 8.287 Progress (1): 850 BProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.101.Final/netty-codec-dns-4.1.101.Final.pom (2.7 kB at 96 kB/s)
#13 8.296 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.101.Final/netty-resolver-dns-native-macos-4.1.101.Final.pom
#13 8.317 Progress (1): 767 BProgress (1): 2.1 kBProgress (1): 4.4 kBProgress (1): 6.5 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.101.Final/netty-resolver-dns-native-macos-4.1.101.Final.pom (18 kB at 788 kB/s)
#13 8.321 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.101.Final/netty-resolver-dns-classes-macos-4.1.101.Final.pom
#13 8.348 Progress (1): 859 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.101.Final/netty-resolver-dns-classes-macos-4.1.101.Final.pom (2.0 kB at 74 kB/s)
#13 8.353 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.101.Final/netty-transport-native-epoll-4.1.101.Final.pom
#13 8.375 Progress (1): 767 BProgress (1): 2.1 kBProgress (1): 3.4 kBProgress (1): 6.0 kBProgress (1): 8.6 kBProgress (1): 18 kB Progress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-epoll/4.1.101.Final/netty-transport-native-epoll-4.1.101.Final.pom (19 kB at 841 kB/s)
#13 8.379 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.101.Final/netty-transport-classes-epoll-4.1.101.Final.pom
#13 8.403 Progress (1): 859 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-classes-epoll/4.1.101.Final/netty-transport-classes-epoll-4.1.101.Final.pom (2.1 kB at 85 kB/s)
#13 8.413 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.1.13/reactor-netty-core-1.1.13.pom
#13 8.435 Progress (1): 1.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-core/1.1.13/reactor-netty-core-1.1.13.pom (3.9 kB at 171 kB/s)
#13 8.438 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.101.Final/netty-handler-proxy-4.1.101.Final.pom
#13 8.464 Progress (1): 815 BProgress (1): 3.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.101.Final/netty-handler-proxy-4.1.101.Final.pom (3.6 kB at 137 kB/s)
#13 8.467 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.101.Final/netty-codec-socks-4.1.101.Final.pom
#13 8.490 Progress (1): 850 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.101.Final/netty-codec-socks-4.1.101.Final.pom (2.5 kB at 106 kB/s)
#13 8.496 Downloading from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.6.0/reactor-core-3.6.0.pom
#13 8.518 Progress (1): 1.0 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/reactor-core/3.6.0/reactor-core-3.6.0.pom (2.1 kB at 89 kB/s)
#13 8.522 Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom
#13 8.545 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom (1.1 kB at 44 kB/s)
#13 8.549 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.1.1/spring-webflux-6.1.1.pom
#13 8.574 Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webflux/6.1.1/spring-webflux-6.1.1.pom (2.6 kB at 99 kB/s)
#13 8.577 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.15.3/jackson-dataformat-xml-2.15.3.pom
#13 8.600 Progress (1): 988 BProgress (1): 2.6 kBProgress (1): 4.3 kBProgress (1): 6.5 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.15.3/jackson-dataformat-xml-2.15.3.pom (7.3 kB at 306 kB/s)
#13 8.603 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.pom
#13 8.628 Progress (1): 958 BProgress (1): 2.7 kBProgress (1): 4.5 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.pom (6.3 kB at 251 kB/s)
#13 8.631 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom
#13 8.653 Progress (1): 952 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.2 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom (23 kB at 960 kB/s)
#13 8.657 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.pom
#13 8.681 Progress (1): 1.0 kBProgress (1): 3.1 kBProgress (1): 6.5 kBProgress (1): 9.2 kBProgress (1): 9.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.pom (9.6 kB at 384 kB/s)
#13 8.717 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar
#13 8.717 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar
#13 8.717 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.2.0/spring-boot-starter-logging-3.2.0.jar
#13 8.719 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.2.0/spring-boot-starter-web-3.2.0.jar
#13 8.719 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.2.0/spring-boot-starter-3.2.0.jar
