=== COMPILE START ===
#13 24.04 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/markdown-it/14.1.0/markdown-it-14.1.0.jar
#13 24.06 Progress (1): 7.7/244 kBProgress (1): 16/244 kB Progress (1): 25/244 kBProgress (1): 41/244 kBProgress (1): 57/244 kBProgress (1): 74/244 kBProgress (1): 90/244 kBProgress (1): 106/244 kBProgress (1): 123/244 kBProgress (1): 139/244 kBProgress (1): 156/244 kBProgress (1): 172/244 kBProgress (1): 188/244 kBProgress (1): 205/244 kBProgress (1): 221/244 kBProgress (1): 238/244 kBProgress (1): 244 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/markdown-it/14.1.0/markdown-it-14.1.0.jar (244 kB at 8.4 MB/s)
#13 24.07 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/argparse/2.0.1/argparse-2.0.1.jar
#13 24.10 Progress (1): 7.7/39 kBProgress (1): 16/39 kB Progress (1): 24/39 kBProgress (1): 39 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/argparse/2.0.1/argparse-2.0.1.jar (39 kB at 1.5 MB/s)
#13 24.10 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/entities/4.5.0/entities-4.5.0.jar
#13 24.12 Progress (1): 7.7/98 kBProgress (1): 16/98 kB Progress (1): 25/98 kBProgress (1): 41/98 kBProgress (1): 57/98 kBProgress (1): 74/98 kBProgress (1): 90/98 kBProgress (1): 98 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/entities/4.5.0/entities-4.5.0.jar (98 kB at 4.1 MB/s)
#13 24.12 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/linkify-it/5.0.0/linkify-it-5.0.0.jar
#13 24.15 Progress (1): 7.7/18 kBProgress (1): 16/18 kB Progress (1): 18 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/linkify-it/5.0.0/linkify-it-5.0.0.jar (18 kB at 738 kB/s)
#13 24.15 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/mdurl/2.0.0/mdurl-2.0.0.jar
#13 24.17 Progress (1): 7.5/15 kBProgress (1): 15 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/mdurl/2.0.0/mdurl-2.0.0.jar (15 kB at 653 kB/s)
#13 24.17 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/punycode.js/2.3.1/punycode.js-2.3.1.jar
#13 24.20 Progress (1): 7.5/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/punycode.js/2.3.1/punycode.js-2.3.1.jar (12 kB at 453 kB/s)
#13 24.20 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/uc.micro/2.1.0/uc.micro-2.1.0.jar
#13 24.23 Progress (1): 7.7/8.7 kBProgress (1): 8.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/uc.micro/2.1.0/uc.micro-2.1.0.jar (8.7 kB at 362 kB/s)
#13 24.23 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.10.0/es-module-shims-1.10.0.jar
#13 24.25 Progress (1): 7.7/60 kBProgress (1): 16/60 kB Progress (1): 32/60 kBProgress (1): 49/60 kBProgress (1): 60 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.10.0/es-module-shims-1.10.0.jar (60 kB at 2.5 MB/s)
#13 24.25 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.15.1/quarkus-vertx-http-dev-ui-resources-3.15.1.jar
#13 24.28 Progress (1): 7.7/884 kBProgress (1): 12/884 kB Progress (1): 29/884 kBProgress (1): 45/884 kBProgress (1): 61/884 kBProgress (1): 78/884 kBProgress (1): 94/884 kBProgress (1): 111/884 kBProgress (1): 127/884 kBProgress (1): 143/884 kBProgress (1): 160/884 kBProgress (1): 176/884 kBProgress (1): 193/884 kBProgress (1): 197/884 kBProgress (1): 213/884 kBProgress (1): 229/884 kBProgress (1): 233/884 kBProgress (1): 250/884 kBProgress (1): 266/884 kBProgress (1): 282/884 kBProgress (1): 299/884 kBProgress (1): 315/884 kBProgress (1): 331/884 kBProgress (1): 348/884 kBProgress (1): 364/884 kBProgress (1): 381/884 kBProgress (1): 397/884 kBProgress (1): 413/884 kBProgress (1): 430/884 kBProgress (1): 446/884 kBProgress (1): 463/884 kBProgress (1): 479/884 kBProgress (1): 495/884 kBProgress (1): 512/884 kBProgress (1): 528/884 kBProgress (1): 544/884 kBProgress (1): 561/884 kBProgress (1): 577/884 kBProgress (1): 594/884 kBProgress (1): 610/884 kBProgress (1): 626/884 kBProgress (1): 643/884 kBProgress (1): 659/884 kBProgress (1): 676/884 kBProgress (1): 692/884 kBProgress (1): 708/884 kBProgress (1): 725/884 kBProgress (1): 741/884 kBProgress (1): 757/884 kBProgress (1): 774/884 kBProgress (1): 790/884 kBProgress (1): 807/884 kBProgress (1): 823/884 kBProgress (1): 839/884 kBProgress (1): 856/884 kBProgress (1): 872/884 kBProgress (1): 884 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.15.1/quarkus-vertx-http-dev-ui-resources-3.15.1.jar (884 kB at 19 MB/s)
#13 24.30 Downloading from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.11/importmap-1.0.11.jar
#13 24.32 Progress (1): 7.7/9.0 kBProgress (1): 9.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.11/importmap-1.0.11.jar (9.0 kB at 393 kB/s)
#13 24.32 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.15.1/quarkus-vertx-http-deployment-3.15.1.jar
#13 24.35 Progress (1): 7.7/239 kBProgress (1): 16/239 kB Progress (1): 29/239 kBProgress (1): 45/239 kBProgress (1): 61/239 kBProgress (1): 78/239 kBProgress (1): 94/239 kBProgress (1): 111/239 kBProgress (1): 127/239 kBProgress (1): 143/239 kBProgress (1): 160/239 kBProgress (1): 176/239 kBProgress (1): 193/239 kBProgress (1): 209/239 kBProgress (1): 225/239 kBProgress (1): 239 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.15.1/quarkus-vertx-http-deployment-3.15.1.jar (239 kB at 8.6 MB/s)
#13 24.35 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.15.1/quarkus-security-spi-3.15.1.jar
#13 24.38 Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.15.1/quarkus-security-spi-3.15.1.jar (14 kB at 622 kB/s)
#13 24.38 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-deployment/3.15.1/quarkus-resteasy-deployment-3.15.1.jar
#13 24.40 Progress (1): 7.7/29 kBProgress (1): 16/29 kB Progress (1): 24/29 kBProgress (1): 29 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-deployment/3.15.1/quarkus-resteasy-deployment-3.15.1.jar (29 kB at 1.1 MB/s)
#13 24.40 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonb-spi/3.15.1/quarkus-jsonb-spi-3.15.1.jar
#13 24.43 Progress (1): 7.7/7.9 kBProgress (1): 7.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonb-spi/3.15.1/quarkus-jsonb-spi-3.15.1.jar (7.9 kB at 314 kB/s)
#13 24.43 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.15.1/quarkus-jsonp-deployment-3.15.1.jar
#13 24.46 Progress (1): 7.7/7.7 kBProgress (1): 7.7 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.15.1/quarkus-jsonp-deployment-3.15.1.jar (7.7 kB at 286 kB/s)
#13 24.46 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonb-deployment/3.15.1/quarkus-jsonb-deployment-3.15.1.jar
#13 24.48 Progress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonb-deployment/3.15.1/quarkus-jsonb-deployment-3.15.1.jar (12 kB at 478 kB/s)
#13 24.49 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-jsonb-deployment/3.15.1/quarkus-resteasy-jsonb-deployment-3.15.1.jar
#13 24.69 Progress (1): 7.7/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-jsonb-deployment/3.15.1/quarkus-resteasy-jsonb-deployment-3.15.1.jar (8.5 kB at 41 kB/s)
#13 24.70 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom-quarkus-platform-properties/3.15.1/quarkus-bom-quarkus-platform-properties-3.15.1.properties
#13 24.72 Progress (1): 743 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom-quarkus-platform-properties/3.15.1/quarkus-bom-quarkus-platform-properties-3.15.1.properties (743 B at 24 kB/s)
#13 25.03 [INFO] 
#13 25.03 [INFO] --- compiler:3.11.0:compile (default-compile) @ simplegreeting ---
#13 25.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 25.06 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 190 kB/s)
#13 25.06 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 25.08 Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.2 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 265 kB/s)
#13 25.08 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 25.11 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.4 MB/s)
#13 25.11 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 25.14 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 537 kB/s)
#13 25.14 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 25.17 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 35 kB/s)
#13 25.17 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 25.19 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 157 kB/s)
#13 25.19 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 25.21 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 692 kB/s)
#13 25.22 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 25.24 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 216 kB/s)
#13 25.24 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 25.27 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 148 kB/s)
#13 25.28 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 25.30 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 95 kB/s)
#13 25.30 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 25.33 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 594 kB/s)
#13 25.35 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 25.37 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 42 kB/s)
#13 25.37 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 25.40 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 322 kB/s)
#13 25.40 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 25.42 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 112 kB/s)
#13 25.43 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 25.45 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 52 kB/s)
#13 25.45 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 25.47 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 33 kB/s)
#13 25.48 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 25.50 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 241 kB/s)
#13 25.50 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 25.53 Progress (1): 707 BProgress (1): 2.7 kBProgress (1): 6.6 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 16 kBProgress (1): 20 kBProgress (1): 25 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.0 MB/s)
#13 25.53 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 25.55 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 52 kB/s)
#13 25.55 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 25.58 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 49 kB/s)
#13 25.58 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 25.59 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 25.59 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 25.59 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 25.59 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 25.61 Progress (1): 7.7/122 kBProgress (1): 16/122 kB Progress (1): 29/122 kBProgress (2): 29/122 kB | 4.2 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 162 kB/s)
#13 25.61 Progress (1): 45/122 kBProgress (1): 61/122 kBProgress (1): 78/122 kBProgress (1): 94/122 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 25.61 Progress (1): 111/122 kBProgress (1): 122 kB    Progress (2): 122 kB | 4.1/334 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.7 MB/s)
#13 25.61 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 25.61 Progress (2): 4.1/334 kB | 7.7/14 kBProgress (2): 4.1/334 kB | 14 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 451 kB/s)
#13 25.61 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 25.62 Progress (2): 4.1/334 kB | 4.1/55 kBProgress (2): 4.1/334 kB | 20/55 kB Progress (2): 4.1/334 kB | 37/55 kBProgress (2): 4.1/334 kB | 53/55 kBProgress (2): 4.1/334 kB | 55 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 1.6 MB/s)
#13 25.62 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 25.62 Progress (1): 20/334 kBProgress (1): 37/334 kBProgress (2): 37/334 kB | 7.7/267 kBProgress (2): 37/334 kB | 12/267 kB Progress (2): 37/334 kB | 28/267 kBProgress (2): 37/334 kB | 44/267 kBProgress (3): 37/334 kB | 44/267 kB | 4.7 kBProgress (3): 53/334 kB | 44/267 kB | 4.7 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 90 kB/s)
#13 25.64 Progress (2): 53/334 kB | 61/267 kBProgress (2): 53/334 kB | 77/267 kBProgress (3): 53/334 kB | 77/267 kB | 7.7/27 kBProgress (3): 53/334 kB | 77/267 kB | 12/27 kB Progress (3): 53/334 kB | 77/267 kB | 27 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 510 kB/s)
#13 25.64 Progress (2): 61/334 kB | 77/267 kBProgress (2): 61/334 kB | 93/267 kBProgress (2): 61/334 kB | 110/267 kBProgress (2): 61/334 kB | 126/267 kBProgress (2): 61/334 kB | 143/267 kBProgress (2): 61/334 kB | 159/267 kBProgress (2): 61/334 kB | 175/267 kBProgress (2): 61/334 kB | 192/267 kBProgress (2): 61/334 kB | 208/267 kBProgress (2): 61/334 kB | 225/267 kBProgress (2): 61/334 kB | 241/267 kBProgress (2): 61/334 kB | 257/267 kBProgress (2): 61/334 kB | 267 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 4.7 MB/s)
#13 25.64 Progress (2): 61/334 kB | 3.4/23 kBProgress (2): 61/334 kB | 20/23 kB Progress (2): 61/334 kB | 23 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 393 kB/s)
#13 25.65 Progress (1): 78/334 kBProgress (1): 94/334 kBProgress (1): 111/334 kBProgress (1): 127/334 kBProgress (1): 143/334 kBProgress (1): 160/334 kBProgress (1): 176/334 kBProgress (1): 193/334 kBProgress (1): 209/334 kBProgress (1): 225/334 kBProgress (1): 242/334 kBProgress (1): 258/334 kBProgress (1): 274/334 kBProgress (1): 291/334 kBProgress (1): 307/334 kBProgress (1): 324/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 2.1 MB/s)
#13 25.86 [INFO] Changes detected - recompiling the module! :source
#13 25.86 [INFO] Compiling 5 source files with javac [debug release 11] to target/classes
#13 26.31 [INFO] 
#13 26.31 [INFO] --- quarkus:3.15.1:generate-code-tests (default) @ simplegreeting ---
#13 26.96 [INFO] 
#13 26.96 [INFO] --- resources:3.3.1:testResources (default-testResources) @ simplegreeting ---
#13 26.96 [INFO] skip non existing resourceDirectory /app/src/test/resources
#13 26.96 [INFO] 
#13 26.96 [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ simplegreeting ---
#13 26.96 [INFO] No sources to compile
#13 26.97 [INFO] 
#13 26.97 [INFO] --- surefire:3.0.0:test (default-test) @ simplegreeting ---
#13 26.97 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0/maven-surefire-common-3.0.0.pom
#13 26.99 Progress (1): 826 BProgress (1): 3.3 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0/maven-surefire-common-3.0.0.pom (5.9 kB at 228 kB/s)
#13 27.00 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0/surefire-api-3.0.0.pom
#13 27.02 Progress (1): 839 BProgress (1): 2.7 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0/surefire-api-3.0.0.pom (3.4 kB at 127 kB/s)
#13 27.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0/surefire-logger-api-3.0.0.pom
#13 27.06 Progress (1): 827 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0/surefire-logger-api-3.0.0.pom (3.2 kB at 99 kB/s)
#13 27.06 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0/surefire-shared-utils-3.0.0.pom
#13 27.11 Progress (1): 1.1 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0/surefire-shared-utils-3.0.0.pom (4.1 kB at 83 kB/s)
#13 27.12 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0/surefire-extensions-api-3.0.0.pom
#13 27.15 Progress (1): 844 BProgress (1): 2.7 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0/surefire-extensions-api-3.0.0.pom (3.2 kB at 89 kB/s)
#13 27.15 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0/surefire-booter-3.0.0.pom
#13 27.18 Progress (1): 827 BProgress (1): 2.9 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0/surefire-booter-3.0.0.pom (4.3 kB at 173 kB/s)
#13 27.18 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0/surefire-extensions-spi-3.0.0.pom
#13 27.21 Progress (1): 873 BProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.0.0/surefire-extensions-spi-3.0.0.pom (1.7 kB at 59 kB/s)
#13 27.21 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom
#13 27.24 Progress (1): 937 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.pom (2.2 kB at 71 kB/s)
#13 27.25 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom
#13 27.27 Progress (1): 798 BProgress (1): 3.2 kBProgress (1): 5.1 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 28 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/1.0.0.v20140518/aether-1.0.0.v20140518.pom (30 kB at 1.1 MB/s)
#13 27.28 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom
#13 27.31 Progress (1): 938 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.pom (1.9 kB at 68 kB/s)
#13 27.31 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.pom
