=== COMPILE START ===
#13 10.95 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.8/spring-expression-6.1.8.jar
#13 10.95 Progress (4): 0/2.0 MB | 2.9/3.8 MB | 0.3/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.3/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.3/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 2.9/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.5/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.6/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.6/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.6/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.6/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.6/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.6/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.0/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.7/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.1/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.4/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.8/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MBProgress (4): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MBProgress (5): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MB | 8.2/303 kBProgress (5): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MB | 8.2/303 kBProgress (5): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MB | 8.2/303 kBProgress (5): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MB | 8.2/303 kBProgress (5): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MB | 8.2/303 kBProgress (5): 0/2.0 MB | 3.2/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MB | 8.2/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 0.9/1.3 MB | 8.2/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 8.2/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kB Progress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.0/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.1/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.1/1.3 MB | 25/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.1/1.3 MB | 41/303 kBProgress (5): 0/2.0 MB | 3.3/3.8 MB | 0.5/1.0 MB | 1.1/1.3 MB | 57/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.5/1.0 MB | 1.1/1.3 MB | 57/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.5/1.0 MB | 1.1/1.3 MB | 57/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.5/1.0 MB | 1.1/1.3 MB | 57/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.5/1.0 MB | 1.1/1.3 MB | 57/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 57/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 57/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 74/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 74/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 74/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 74/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 74/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 74/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.1/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.4/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 90/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 106/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 106/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 106/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 106/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 106/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.2/1.3 MB | 106/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3/1.3 MB | 106/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3/1.3 MB | 123/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3/1.3 MB | 123/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3/1.3 MB | 123/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3/1.3 MB | 123/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3/1.3 MB | 131/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3/1.3 MB | 131/303 kBProgress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3 MB | 131/303 kB    Progress (5): 0/2.0 MB | 3.5/3.8 MB | 0.6/1.0 MB | 1.3 MB | 131/303 kBProgress (5): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 1.3 MB | 131/303 kBProgress (5): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 1.3 MB | 131/303 kBProgress (5): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 1.3 MB | 147/303 kB                                                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.8/spring-context-6.1.8.jar (1.3 MB at 1.4 MB/s)
#13 11.01 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.3.0/spring-boot-starter-thymeleaf-3.3.0.jar
#13 11.01 Progress (4): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 147/303 kBProgress (4): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 164/303 kBProgress (4): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 164/303 kBProgress (4): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 164/303 kBProgress (4): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 164/303 kBProgress (4): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 180/303 kBProgress (4): 0/2.0 MB | 3.6/3.8 MB | 0.6/1.0 MB | 180/303 kBProgress (4): 0/2.0 MB | 3.6/3.8 MB | 0.7/1.0 MB | 180/303 kBProgress (4): 0/2.0 MB | 3.6/3.8 MB | 0.7/1.0 MB | 180/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 180/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 180/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 197/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 197/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 197/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 197/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 197/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 213/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 213/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 213/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 213/303 kBProgress (4): 0/2.0 MB | 3.7/3.8 MB | 0.7/1.0 MB | 213/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 213/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 229/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 229/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 229/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 246/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 246/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 246/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 246/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.7/1.0 MB | 262/303 kBProgress (4): 0/2.0 MB | 3.8/3.8 MB | 0.8/1.0 MB | 262/303 kBProgress (4): 0/2.0 MB | 3.8 MB | 0.8/1.0 MB | 262/303 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.24/tomcat-embed-core-10.1.24.jar (3.8 MB at 3.9 MB/s)
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar
#13 11.03 Progress (3): 0/2.0 MB | 0.8/1.0 MB | 279/303 kBProgress (3): 0/2.0 MB | 0.8/1.0 MB | 279/303 kBProgress (4): 0/2.0 MB | 0.8/1.0 MB | 279/303 kB | 4.8 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.3.0/spring-boot-starter-thymeleaf-3.3.0.jar (4.8 kB at 4.8 kB/s)
#13 11.04 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar
#13 11.04 Progress (3): 0/2.0 MB | 0.8/1.0 MB | 295/303 kBProgress (3): 0/2.0 MB | 0.8/1.0 MB | 303 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.8/spring-expression-6.1.8.jar (303 kB at 305 kB/s)
#13 11.04 Downloading from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar
#13 11.04 Progress (2): 0/2.0 MB | 0.8/1.0 MBProgress (2): 0/2.0 MB | 0.8/1.0 MBProgress (2): 0/2.0 MB | 0.8/1.0 MBProgress (2): 0/2.0 MB | 0.8/1.0 MBProgress (2): 0/2.0 MB | 0.9/1.0 MBProgress (2): 0/2.0 MB | 0.9/1.0 MBProgress (2): 0/2.0 MB | 0.9/1.0 MBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 7.7/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 16/189 kB Progress (3): 0/2.0 MB | 0.9/1.0 MB | 16/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 29/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 45/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 61/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 61/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 78/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 94/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 94/189 kBProgress (3): 0/2.0 MB | 0.9/1.0 MB | 111/189 kBProgress (4): 0/2.0 MB | 0.9/1.0 MB | 111/189 kB | 7.7/938 kBProgress (4): 0/2.0 MB | 0.9/1.0 MB | 111/189 kB | 16/938 kB Progress (4): 0/2.0 MB | 0.9/1.0 MB | 111/189 kB | 29/938 kBProgress (4): 0/2.0 MB | 0.9/1.0 MB | 127/189 kB | 29/938 kBProgress (4): 0/2.0 MB | 0.9/1.0 MB | 127/189 kB | 45/938 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 45/938 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 61/938 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 78/938 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 94/938 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 111/938 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 127/938 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 143/938 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 143/938 kB | 7.7/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 143/938 kB | 16/246 kB Progress (5): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 143/938 kB | 32/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 143/938 kB | 48/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 127/189 kB | 143/938 kB | 49/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 143/189 kB | 143/938 kB | 49/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 160/189 kB | 143/938 kB | 49/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 176/189 kB | 143/938 kB | 49/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 189 kB | 143/938 kB | 49/246 kB    Progress (5): 0/2.0 MB | 1.0/1.0 MB | 189 kB | 143/938 kB | 49/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 189 kB | 143/938 kB | 49/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 189 kB | 143/938 kB | 49/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 189 kB | 160/938 kB | 49/246 kBProgress (5): 0/2.0 MB | 1.0/1.0 MB | 189 kB | 176/938 kB | 49/246 kB                                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar (189 kB at 184 kB/s)
#13 11.07 Downloading from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar
#13 11.07 Progress (4): 0/2.0 MB | 1.0/1.0 MB | 176/938 kB | 49/246 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 176/938 kB | 66/246 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 193/938 kB | 66/246 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 209/938 kB | 66/246 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 225/938 kB | 66/246 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 225/938 kB | 66/246 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 242/938 kB | 66/246 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 242/938 kB | 82/246 kBProgress (4): 0/2.0 MB | 1.0/1.0 MB | 258/938 kB | 82/246 kBProgress (4): 0/2.0 MB | 1.0 MB | 258/938 kB | 82/246 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.8/spring-webmvc-6.1.8.jar (1.0 MB at 1.0 MB/s)
#13 11.08 Progress (3): 0/2.0 MB | 274/938 kB | 82/246 kBProgress (3): 0/2.0 MB | 291/938 kB | 82/246 kB                                               Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar
#13 11.08 Progress (3): 0/2.0 MB | 307/938 kB | 82/246 kBProgress (3): 0/2.0 MB | 307/938 kB | 98/246 kBProgress (3): 0/2.0 MB | 324/938 kB | 98/246 kBProgress (3): 0/2.0 MB | 340/938 kB | 98/246 kBProgress (3): 0/2.0 MB | 340/938 kB | 115/246 kBProgress (3): 0/2.0 MB | 356/938 kB | 115/246 kBProgress (3): 0/2.0 MB | 373/938 kB | 115/246 kBProgress (3): 0/2.0 MB | 389/938 kB | 115/246 kBProgress (3): 0/2.0 MB | 389/938 kB | 131/246 kBProgress (3): 0/2.0 MB | 406/938 kB | 131/246 kBProgress (3): 0/2.0 MB | 422/938 kB | 131/246 kBProgress (3): 0/2.0 MB | 438/938 kB | 131/246 kBProgress (3): 0/2.0 MB | 438/938 kB | 147/246 kBProgress (3): 0/2.0 MB | 455/938 kB | 147/246 kBProgress (3): 0/2.0 MB | 471/938 kB | 147/246 kBProgress (3): 0/2.0 MB | 487/938 kB | 147/246 kBProgress (3): 0/2.0 MB | 487/938 kB | 164/246 kBProgress (3): 0/2.0 MB | 504/938 kB | 164/246 kBProgress (3): 0/2.0 MB | 520/938 kB | 164/246 kBProgress (3): 0/2.0 MB | 537/938 kB | 164/246 kBProgress (3): 0/2.0 MB | 537/938 kB | 180/246 kBProgress (3): 0/2.0 MB | 553/938 kB | 180/246 kBProgress (3): 0/2.0 MB | 569/938 kB | 180/246 kBProgress (3): 0/2.0 MB | 586/938 kB | 180/246 kBProgress (3): 0/2.0 MB | 586/938 kB | 197/246 kBProgress (3): 0/2.0 MB | 602/938 kB | 197/246 kBProgress (3): 0/2.0 MB | 618/938 kB | 197/246 kBProgress (3): 0/2.0 MB | 635/938 kB | 197/246 kBProgress (4): 0/2.0 MB | 635/938 kB | 197/246 kB | 7.7/174 kBProgress (4): 0/2.0 MB | 635/938 kB | 197/246 kB | 16/174 kB Progress (4): 0/2.0 MB | 635/938 kB | 213/246 kB | 16/174 kBProgress (4): 0/2.0 MB | 651/938 kB | 213/246 kB | 16/174 kBProgress (4): 0/2.0 MB | 668/938 kB | 213/246 kB | 16/174 kBProgress (4): 0/2.0 MB | 668/938 kB | 213/246 kB | 32/174 kBProgress (4): 0/2.0 MB | 668/938 kB | 213/246 kB | 48/174 kBProgress (4): 0/2.0 MB | 668/938 kB | 229/246 kB | 48/174 kBProgress (4): 0/2.0 MB | 684/938 kB | 229/246 kB | 48/174 kBProgress (4): 0/2.0 MB | 700/938 kB | 229/246 kB | 48/174 kBProgress (4): 0/2.0 MB | 700/938 kB | 246/246 kB | 48/174 kBProgress (4): 0/2.0 MB | 717/938 kB | 246/246 kB | 48/174 kBProgress (4): 0/2.0 MB | 717/938 kB | 246/246 kB | 65/174 kBProgress (4): 0/2.0 MB | 717/938 kB | 246 kB | 65/174 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar (246 kB at 232 kB/s)
#13 11.10 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/3.3.0/spring-boot-starter-validation-3.3.0.jar
