=== COMPILE START ===
#13 8.725 Progress (2): 737/778 kB | 0.1/3.0 MBProgress (2): 737/778 kB | 0.1/3.0 MBProgress (2): 737/778 kB | 0.1/3.0 MBProgress (2): 737/778 kB | 0.2/3.0 MBProgress (2): 737/778 kB | 0.2/3.0 MBProgress (2): 737/778 kB | 0.2/3.0 MBProgress (2): 737/778 kB | 0.2/3.0 MBProgress (2): 754/778 kB | 0.2/3.0 MBProgress (2): 770/778 kB | 0.2/3.0 MBProgress (2): 778 kB | 0.2/3.0 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.jar (778 kB at 2.1 MB/s)
#13 8.733 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.6/maven-settings-builder-3.9.6.jar
#13 8.735 Progress (1): 0.2/3.0 MBProgress (1): 0.2/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.3/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (1): 0.4/3.0 MBProgress (2): 0.4/3.0 MB | 7.7/58 kBProgress (2): 0.4/3.0 MB | 16/58 kB Progress (2): 0.4/3.0 MB | 29/58 kBProgress (2): 0.4/3.0 MB | 45/58 kBProgress (2): 0.4/3.0 MB | 58 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.5.0/commons-cli-1.5.0.jar (58 kB at 154 kB/s)
#13 8.750 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.jar
#13 8.751 Progress (1): 0.4/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (1): 0.5/3.0 MBProgress (2): 0.5/3.0 MB | 7.7/53 kBProgress (2): 0.5/3.0 MB | 16/53 kB Progress (2): 0.5/3.0 MB | 25/53 kBProgress (2): 0.5/3.0 MB | 41/53 kBProgress (2): 0.5/3.0 MB | 41/53 kBProgress (2): 0.6/3.0 MB | 41/53 kBProgress (2): 0.6/3.0 MB | 53 kB   Progress (3): 0.6/3.0 MB | 53 kB | 7.7/210 kBProgress (3): 0.6/3.0 MB | 53 kB | 16/210 kB Progress (3): 0.6/3.0 MB | 53 kB | 25/210 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 134 kB/s)
#13 8.767 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.4/quarkus-core-deployment-3.6.4.jar
#13 8.767 Progress (2): 0.6/3.0 MB | 41/210 kBProgress (2): 0.6/3.0 MB | 41/210 kBProgress (2): 0.6/3.0 MB | 41/210 kBProgress (2): 0.6/3.0 MB | 57/210 kBProgress (2): 0.6/3.0 MB | 57/210 kBProgress (2): 0.6/3.0 MB | 57/210 kBProgress (2): 0.6/3.0 MB | 74/210 kBProgress (2): 0.6/3.0 MB | 90/210 kBProgress (2): 0.6/3.0 MB | 90/210 kBProgress (2): 0.6/3.0 MB | 106/210 kBProgress (2): 0.6/3.0 MB | 123/210 kBProgress (2): 0.7/3.0 MB | 123/210 kBProgress (2): 0.7/3.0 MB | 123/210 kBProgress (2): 0.7/3.0 MB | 139/210 kBProgress (2): 0.7/3.0 MB | 156/210 kBProgress (2): 0.7/3.0 MB | 156/210 kBProgress (2): 0.7/3.0 MB | 156/210 kBProgress (2): 0.7/3.0 MB | 172/210 kBProgress (2): 0.7/3.0 MB | 188/210 kBProgress (2): 0.7/3.0 MB | 188/210 kBProgress (2): 0.7/3.0 MB | 205/210 kBProgress (2): 0.7/3.0 MB | 210 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.jar (210 kB at 521 kB/s)
#13 8.775 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/readline/2.4/readline-2.4.jar
#13 8.775 Progress (1): 0.7/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (1): 0.8/3.0 MBProgress (2): 0.8/3.0 MB | 7.7/42 kBProgress (2): 0.8/3.0 MB | 16/42 kB Progress (2): 0.8/3.0 MB | 32/42 kBProgress (2): 0.8/3.0 MB | 42 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.9.6/maven-settings-builder-3.9.6.jar (42 kB at 103 kB/s)
#13 8.785 Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.4.0/jansi-2.4.0.jar
#13 8.785 Progress (2): 0.8/3.0 MB | 7.7/74 kBProgress (2): 0.8/3.0 MB | 16/74 kB Progress (2): 0.8/3.0 MB | 16/74 kBProgress (2): 0.8/3.0 MB | 24/74 kBProgress (2): 0.8/3.0 MB | 40/74 kBProgress (2): 0.9/3.0 MB | 40/74 kBProgress (2): 0.9/3.0 MB | 40/74 kBProgress (2): 0.9/3.0 MB | 57/74 kBProgress (2): 0.9/3.0 MB | 73/74 kBProgress (2): 0.9/3.0 MB | 74 kB   Progress (2): 0.9/3.0 MB | 74 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.jar (74 kB at 179 kB/s)
#13 8.787 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/aesh/2.7/aesh-2.7.jar
#13 8.787 Progress (1): 0.9/3.0 MBProgress (1): 0.9/3.0 MBProgress (1): 0.9/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.0/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.1/3.0 MBProgress (1): 1.2/3.0 MBProgress (1): 1.2/3.0 MBProgress (2): 1.2/3.0 MB | 0/1.4 MBProgress (2): 1.2/3.0 MB | 0/1.4 MBProgress (2): 1.2/3.0 MB | 0/1.4 MBProgress (2): 1.2/3.0 MB | 0/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.2/3.0 MB | 0.1/1.4 MBProgress (2): 1.3/3.0 MB | 0.1/1.4 MBProgress (2): 1.3/3.0 MB | 0.1/1.4 MBProgress (2): 1.3/3.0 MB | 0.1/1.4 MBProgress (2): 1.3/3.0 MB | 0.2/1.4 MBProgress (2): 1.3/3.0 MB | 0.2/1.4 MBProgress (2): 1.3/3.0 MB | 0.2/1.4 MBProgress (2): 1.3/3.0 MB | 0.2/1.4 MBProgress (2): 1.3/3.0 MB | 0.2/1.4 MBProgress (2): 1.3/3.0 MB | 0.2/1.4 MBProgress (2): 1.3/3.0 MB | 0.2/1.4 MBProgress (2): 1.3/3.0 MB | 0.3/1.4 MBProgress (2): 1.3/3.0 MB | 0.3/1.4 MBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 7.7/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 12/328 kB Progress (3): 1.3/3.0 MB | 0.3/1.4 MB | 28/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 44/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 61/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 77/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 93/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 110/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 126/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 143/328 kBProgress (3): 1.3/3.0 MB | 0.3/1.4 MB | 159/328 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 159/328 kB | 7.7/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 159/328 kB | 7.7/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 159/328 kB | 24/358 kB Progress (4): 1.3/3.0 MB | 0.3/1.4 MB | 159/328 kB | 40/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 159/328 kB | 57/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 159/328 kB | 73/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 159/328 kB | 90/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 175/328 kB | 90/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 175/328 kB | 106/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 192/328 kB | 106/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 192/328 kB | 122/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 208/328 kB | 122/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 225/328 kB | 122/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 225/328 kB | 139/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 225/328 kB | 155/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 225/328 kB | 172/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 241/328 kB | 172/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 257/328 kB | 172/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 257/328 kB | 188/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 257/328 kB | 204/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 257/328 kB | 221/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 272/328 kB | 221/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 274/328 kB | 221/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 274/328 kB | 237/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 274/328 kB | 253/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 274/328 kB | 270/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 274/328 kB | 286/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 290/328 kB | 286/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 306/328 kB | 286/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 306/328 kB | 286/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 306/328 kB | 303/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 306/328 kB | 319/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 306/328 kB | 335/358 kBProgress (4): 1.3/3.0 MB | 0.3/1.4 MB | 306/328 kB | 335/358 kBProgress (4): 1.4/3.0 MB | 0.3/1.4 MB | 306/328 kB | 335/358 kBProgress (4): 1.4/3.0 MB | 0.3/1.4 MB | 306/328 kB | 352/358 kBProgress (4): 1.4/3.0 MB | 0.3/1.4 MB | 306/328 kB | 358 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/aesh/2.7/aesh-2.7.jar (358 kB at 782 kB/s)
#13 8.829 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar
#13 8.829 Progress (3): 1.4/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.4/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.4/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.4/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.4/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (4): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kB | 7.7/221 kBProgress (4): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kB | 16/221 kB Progress (4): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kB | 32/221 kBProgress (4): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kB | 49/221 kBProgress (4): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kB | 65/221 kBProgress (4): 1.5/3.0 MB | 0.3/1.4 MB | 306/328 kB | 81/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 81/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 81/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 81/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 98/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 114/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 130/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 147/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 163/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 163/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 163/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 179/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 196/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 212/221 kBProgress (4): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kB | 221 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.4.0/jansi-2.4.0.jar (221 kB at 478 kB/s)
#13 8.834 Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.jar
#13 8.834 Progress (3): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.6/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.3/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.7/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.8/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.9/3.0 MB | 0.4/1.4 MB | 306/328 kBProgress (3): 1.9/3.0 MB | 0.5/1.4 MB | 306/328 kBProgress (3): 1.9/3.0 MB | 0.5/1.4 MB | 306/328 kBProgress (3): 1.9/3.0 MB | 0.5/1.4 MB | 306/328 kBProgress (3): 1.9/3.0 MB | 0.5/1.4 MB | 306/328 kBProgress (3): 1.9/3.0 MB | 0.5/1.4 MB | 306/328 kBProgress (3): 1.9/3.0 MB | 0.5/1.4 MB | 323/328 kBProgress (3): 1.9/3.0 MB | 0.5/1.4 MB | 328 kB    Progress (3): 1.9/3.0 MB | 0.5/1.4 MB | 328 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/readline/2.4/readline-2.4.jar (328 kB at 698 kB/s)
#13 8.842 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.7.0/gizmo-1.7.0.jar
