=== COMPILE START ===
#13 5.717 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#13 5.756 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom (5.6 kB at 144 kB/s)
#13 5.759 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
#13 5.793 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom (3.2 kB at 95 kB/s)
#13 5.796 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21.pom
#13 5.830 Progress (1): 973 BProgress (1): 3.7 kBProgress (1): 7.0 kBProgress (1): 14 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.12.21/byte-buddy-1.12.21.pom (16 kB at 440 kB/s)
#13 5.835 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.21/byte-buddy-parent-1.12.21.pom
#13 5.866 Progress (1): 833 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 6.2 kBProgress (1): 8.1 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 36 kBProgress (1): 45 kBProgress (1): 50 kBProgress (1): 55 kBProgress (1): 58 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-parent/1.12.21/byte-buddy-parent-1.12.21.pom (58 kB at 1.8 MB/s)
#13 5.879 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/bundles/tyrus-standalone-client-jdk/2.1.5/tyrus-standalone-client-jdk-2.1.5.pom
#13 5.911 Progress (1): 1.2 kBProgress (1): 5.8 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/bundles/tyrus-standalone-client-jdk/2.1.5/tyrus-standalone-client-jdk-2.1.5.pom (6.2 kB at 194 kB/s)
#13 5.911 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/bundles/tyrus-bundles/2.1.5/tyrus-bundles-2.1.5.pom
#13 5.942 Progress (1): 945 BProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/bundles/tyrus-bundles/2.1.5/tyrus-bundles-2.1.5.pom (1.7 kB at 55 kB/s)
#13 5.942 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-project/2.1.5/tyrus-project-2.1.5.pom
#13 5.966 Progress (1): 814 BProgress (1): 2.6 kBProgress (1): 4.8 kBProgress (1): 8.3 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 26 kBProgress (1): 32 kBProgress (1): 36 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-project/2.1.5/tyrus-project-2.1.5.pom (36 kB at 1.3 MB/s)
#13 5.974 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom
#13 6.018 Progress (1): 876 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom (16 kB at 359 kB/s)
#13 6.022 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/junit5/arquillian-junit5-container/1.8.0.Final/arquillian-junit5-container-1.8.0.Final.pom
#13 6.077 Progress (1): 2.6 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/junit5/arquillian-junit5-container/1.8.0.Final/arquillian-junit5-container-1.8.0.Final.pom (3.6 kB at 61 kB/s)
#13 6.081 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-build/1.8.0.Final/arquillian-build-1.8.0.Final.pom
#13 6.109 Progress (1): 1.1 kBProgress (1): 4.4 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-build/1.8.0.Final/arquillian-build-1.8.0.Final.pom (4.8 kB at 161 kB/s)
#13 6.115 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-parent/1.8.0.Final/arquillian-parent-1.8.0.Final.pom
#13 6.146 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 5.5 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-parent/1.8.0.Final/arquillian-parent-1.8.0.Final.pom (5.7 kB at 173 kB/s)
#13 6.149 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/41/jboss-parent-41.pom
#13 6.177 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.6 kBProgress (1): 6.8 kBProgress (1): 9.0 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 44 kBProgress (1): 63 kBProgress (1): 75 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/41/jboss-parent-41.pom (75 kB at 2.4 MB/s)
#13 6.187 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-api/1.8.0.Final/arquillian-test-api-1.8.0.Final.pom
#13 6.219 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-api/1.8.0.Final/arquillian-test-api-1.8.0.Final.pom (1.2 kB at 38 kB/s)
#13 6.226 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-api/1.8.0.Final/arquillian-core-api-1.8.0.Final.pom
#13 6.257 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-api/1.8.0.Final/arquillian-core-api-1.8.0.Final.pom (1.1 kB at 32 kB/s)
#13 6.267 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-spi/1.8.0.Final/arquillian-test-spi-1.8.0.Final.pom
#13 6.295 Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-spi/1.8.0.Final/arquillian-test-spi-1.8.0.Final.pom (1.6 kB at 52 kB/s)
#13 6.304 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-spi/1.8.0.Final/arquillian-core-spi-1.8.0.Final.pom
#13 6.333 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-spi/1.8.0.Final/arquillian-core-spi-1.8.0.Final.pom (1.2 kB at 39 kB/s)
#13 6.341 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-api/1.8.0.Final/arquillian-container-test-api-1.8.0.Final.pom
#13 6.371 Progress (1): 1.4 kBProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-api/1.8.0.Final/arquillian-container-test-api-1.8.0.Final.pom (1.4 kB at 44 kB/s)
#13 6.383 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-api/1.2.6/shrinkwrap-api-1.2.6.pom
#13 6.412 Progress (1): 1.2 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-api/1.2.6/shrinkwrap-api-1.2.6.pom (3.1 kB at 103 kB/s)
#13 6.415 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-parent/1.2.6/shrinkwrap-parent-1.2.6.pom
#13 6.444 Progress (1): 1.1 kBProgress (1): 3.0 kBProgress (1): 5.4 kBProgress (1): 7.7 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-parent/1.2.6/shrinkwrap-parent-1.2.6.pom (11 kB at 269 kB/s)
#13 6.456 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/19/jboss-parent-19.pom
#13 6.484 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.8 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/19/jboss-parent-19.pom (32 kB at 1.1 MB/s)
#13 6.489 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-api-base/2.0.0/shrinkwrap-descriptors-api-base-2.0.0.pom
#13 6.517 Progress (1): 1.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-api-base/2.0.0/shrinkwrap-descriptors-api-base-2.0.0.pom (1.0 kB at 35 kB/s)
#13 6.519 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-parent/2.0.0/shrinkwrap-descriptors-parent-2.0.0.pom
#13 6.563 Progress (1): 1.1 kBProgress (1): 3.3 kBProgress (1): 5.9 kBProgress (1): 9.0 kBProgress (1): 13 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-parent/2.0.0/shrinkwrap-descriptors-parent-2.0.0.pom (13 kB at 318 kB/s)
#13 6.563 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/16/jboss-parent-16.pom
#13 6.587 Progress (1): 1.0 kBProgress (1): 3.4 kBProgress (1): 5.8 kBProgress (1): 7.9 kBProgress (1): 14 kB Progress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/16/jboss-parent-16.pom (32 kB at 1.1 MB/s)
#13 6.592 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-spi/1.8.0.Final/arquillian-container-test-spi-1.8.0.Final.pom
#13 6.619 Progress (1): 1.6 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-spi/1.8.0.Final/arquillian-container-test-spi-1.8.0.Final.pom (1.7 kB at 58 kB/s)
#13 6.628 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-spi/1.8.0.Final/arquillian-container-spi-1.8.0.Final.pom
#13 6.656 Progress (1): 1.5 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-spi/1.8.0.Final/arquillian-container-spi-1.8.0.Final.pom (2.5 kB at 87 kB/s)
#13 6.663 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-api/1.8.0.Final/arquillian-config-api-1.8.0.Final.pom
#13 6.691 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-api/1.8.0.Final/arquillian-config-api-1.8.0.Final.pom (1.2 kB at 41 kB/s)
#13 6.697 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-impl-base/1.8.0.Final/arquillian-config-impl-base-1.8.0.Final.pom
#13 6.727 Progress (1): 1.8 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-impl-base/1.8.0.Final/arquillian-config-impl-base-1.8.0.Final.pom (2.8 kB at 94 kB/s)
#13 6.731 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-spi/1.8.0.Final/arquillian-config-spi-1.8.0.Final.pom
#13 6.760 Progress (1): 984 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/config/arquillian-config-spi/1.8.0.Final/arquillian-config-spi-1.8.0.Final.pom (984 B at 33 kB/s)
#13 6.764 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-spi/2.0.0/shrinkwrap-descriptors-spi-2.0.0.pom
#13 6.792 Progress (1): 1.8 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-spi/2.0.0/shrinkwrap-descriptors-spi-2.0.0.pom (2.0 kB at 70 kB/s)
#13 6.796 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-impl-base/1.8.0.Final/arquillian-core-impl-base-1.8.0.Final.pom
#13 6.824 Progress (1): 1.6 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/core/arquillian-core-impl-base/1.8.0.Final/arquillian-core-impl-base-1.8.0.Final.pom (1.6 kB at 55 kB/s)
#13 6.831 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-impl-base/1.8.0.Final/arquillian-test-impl-base-1.8.0.Final.pom
#13 6.858 Progress (1): 1.7 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/test/arquillian-test-impl-base/1.8.0.Final/arquillian-test-impl-base-1.8.0.Final.pom (2.1 kB at 69 kB/s)
#13 6.867 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-impl-base/1.8.0.Final/arquillian-container-impl-base-1.8.0.Final.pom
#13 6.906 Progress (1): 1.6 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-impl-base/1.8.0.Final/arquillian-container-impl-base-1.8.0.Final.pom (3.5 kB at 90 kB/s)
#13 6.914 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-impl-base/1.8.0.Final/arquillian-container-test-impl-base-1.8.0.Final.pom
#13 6.942 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/container/arquillian-container-test-impl-base/1.8.0.Final/arquillian-container-test-impl-base-1.8.0.Final.pom (3.2 kB at 104 kB/s)
#13 6.953 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/junit5/arquillian-junit5-core/1.8.0.Final/arquillian-junit5-core-1.8.0.Final.pom
#13 6.981 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/junit5/arquillian-junit5-core/1.8.0.Final/arquillian-junit5-core-1.8.0.Final.pom (1.4 kB at 46 kB/s)
#13 6.986 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-impl-base/1.2.6/shrinkwrap-impl-base-1.2.6.pom
#13 7.012 Progress (1): 1.5 kBProgress (1): 3.6 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-impl-base/1.2.6/shrinkwrap-impl-base-1.2.6.pom (4.0 kB at 154 kB/s)
#13 7.017 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-spi/1.2.6/shrinkwrap-spi-1.2.6.pom
#13 7.044 Progress (1): 1.2 kBProgress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-spi/1.2.6/shrinkwrap-spi-1.2.6.pom (1.3 kB at 45 kB/s)
#13 7.072 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-api/10.0.0/jakarta.jakartaee-api-10.0.0.jar
#13 7.072 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar
#13 7.073 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar
#13 7.073 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar
#13 7.073 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar
#13 7.102 Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (2): 0.5/1.7 MB | 0.9/71 kBProgress (2): 0.5/1.7 MB | 2.3/71 kBProgress (2): 0.5/1.7 MB | 3.6/71 kBProgress (2): 0.5/1.7 MB | 5.0/71 kBProgress (2): 0.5/1.7 MB | 6.4/71 kBProgress (2): 0.5/1.7 MB | 7.7/71 kBProgress (2): 0.5/1.7 MB | 9.1/71 kBProgress (2): 0.5/1.7 MB | 10/71 kB Progress (2): 0.5/1.7 MB | 12/71 kBProgress (2): 0.5/1.7 MB | 13/71 kBProgress (2): 0.5/1.7 MB | 15/71 kBProgress (2): 0.5/1.7 MB | 15/71 kBProgress (2): 0.5/1.7 MB | 15/71 kBProgress (2): 0.5/1.7 MB | 16/71 kBProgress (2): 0.5/1.7 MB | 16/71 kBProgress (2): 0.5/1.7 MB | 17/71 kBProgress (2): 0.5/1.7 MB | 19/71 kBProgress (2): 0.5/1.7 MB | 20/71 kBProgress (2): 0.5/1.7 MB | 21/71 kBProgress (2): 0.5/1.7 MB | 23/71 kBProgress (2): 0.5/1.7 MB | 24/71 kBProgress (2): 0.5/1.7 MB | 26/71 kBProgress (2): 0.5/1.7 MB | 27/71 kBProgress (2): 0.5/1.7 MB | 28/71 kBProgress (2): 0.6/1.7 MB | 28/71 kBProgress (2): 0.6/1.7 MB | 30/71 kBProgress (2): 0.6/1.7 MB | 31/71 kBProgress (2): 0.6/1.7 MB | 32/71 kBProgress (2): 0.6/1.7 MB | 32/71 kBProgress (2): 0.6/1.7 MB | 32/71 kBProgress (3): 0.6/1.7 MB | 32/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 32/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 32/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 32/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 34/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 35/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 36/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 38/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 39/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 41/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 42/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 43/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 45/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 46/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 47/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 49/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 50/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 52/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 53/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 54/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 56/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 57/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 62/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.6/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.7/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (3): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MBProgress (4): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MB | 0.9/348 kBProgress (4): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MB | 2.3/348 kBProgress (4): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MB | 3.6/348 kBProgress (4): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MB | 5.0/348 kBProgress (4): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MB | 6.4/348 kBProgress (4): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MB | 7.7/348 kBProgress (4): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MB | 9.1/348 kBProgress (4): 0.8/1.7 MB | 66/71 kB | 0.1/2.3 MB | 10/348 kB Progress (4): 0.8/1.7 MB | 70/71 kB | 0.1/2.3 MB | 10/348 kBProgress (4): 0.8/1.7 MB | 71 kB | 0.1/2.3 MB | 10/348 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar (71 kB at 1.0 MB/s)
#13 7.143 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar
