=== COMPILE START ===
#14 28.51 Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
#14 28.52 Progress (1): 41/586 kBProgress (1): 57/586 kBProgress (1): 66/586 kBProgress (1): 74/586 kBProgress (1): 90/586 kBProgress (1): 106/586 kBProgress (1): 123/586 kBProgress (1): 139/586 kBProgress (2): 139/586 kB | 3.4/205 kBProgress (2): 139/586 kB | 20/205 kB Progress (2): 156/586 kB | 20/205 kBProgress (2): 172/586 kB | 20/205 kBProgress (2): 172/586 kB | 36/205 kBProgress (2): 172/586 kB | 53/205 kBProgress (2): 172/586 kB | 61/205 kBProgress (2): 172/586 kB | 77/205 kBProgress (2): 172/586 kB | 93/205 kBProgress (2): 172/586 kB | 110/205 kBProgress (2): 188/586 kB | 110/205 kBProgress (2): 188/586 kB | 126/205 kBProgress (2): 188/586 kB | 143/205 kBProgress (2): 188/586 kB | 159/205 kBProgress (2): 188/586 kB | 164/205 kBProgress (2): 205/586 kB | 164/205 kBProgress (2): 213/586 kB | 164/205 kBProgress (2): 229/586 kB | 164/205 kBProgress (2): 229/586 kB | 180/205 kBProgress (2): 229/586 kB | 197/205 kBProgress (2): 229/586 kB | 205 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.2/junit-platform-engine-1.10.2.jar (205 kB at 211 kB/s)
#14 28.52 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.11.0/mockito-junit-jupiter-5.11.0.jar
#14 28.52 Progress (1): 246/586 kBProgress (1): 262/586 kBProgress (1): 270/586 kBProgress (1): 287/586 kBProgress (1): 303/586 kBProgress (1): 319/586 kBProgress (1): 336/586 kBProgress (1): 352/586 kBProgress (1): 369/586 kBProgress (1): 385/586 kBProgress (1): 401/586 kBProgress (1): 418/586 kBProgress (1): 434/586 kBProgress (1): 451/586 kBProgress (1): 467/586 kBProgress (2): 467/586 kB | 4.1/704 kBProgress (2): 467/586 kB | 20/704 kB Progress (2): 483/586 kB | 20/704 kBProgress (2): 500/586 kB | 20/704 kBProgress (2): 500/586 kB | 37/704 kBProgress (2): 500/586 kB | 53/704 kBProgress (2): 500/586 kB | 61/704 kBProgress (2): 500/586 kB | 78/704 kBProgress (2): 500/586 kB | 94/704 kBProgress (2): 500/586 kB | 111/704 kBProgress (2): 516/586 kB | 111/704 kBProgress (2): 532/586 kB | 111/704 kBProgress (2): 549/586 kB | 111/704 kBProgress (2): 549/586 kB | 127/704 kBProgress (2): 549/586 kB | 143/704 kBProgress (2): 549/586 kB | 160/704 kBProgress (2): 549/586 kB | 176/704 kBProgress (2): 549/586 kB | 193/704 kBProgress (2): 565/586 kB | 193/704 kBProgress (2): 582/586 kB | 193/704 kBProgress (2): 582/586 kB | 209/704 kBProgress (2): 582/586 kB | 225/704 kBProgress (2): 582/586 kB | 242/704 kBProgress (2): 582/586 kB | 246/704 kBProgress (2): 582/586 kB | 262/704 kBProgress (2): 582/586 kB | 279/704 kBProgress (2): 586 kB | 279/704 kB    Progress (2): 586 kB | 295/704 kBProgress (2): 586 kB | 311/704 kBProgress (2): 586 kB | 328/704 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.2/junit-jupiter-params-5.10.2.jar (586 kB at 597 kB/s)
#14 28.53 Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar
#14 28.53 Progress (1): 344/704 kBProgress (1): 360/704 kBProgress (1): 377/704 kBProgress (1): 393/704 kBProgress (1): 410/704 kBProgress (1): 426/704 kBProgress (1): 442/704 kBProgress (1): 459/704 kBProgress (1): 475/704 kBProgress (1): 492/704 kBProgress (1): 508/704 kBProgress (1): 524/704 kBProgress (1): 541/704 kBProgress (1): 557/704 kBProgress (1): 573/704 kBProgress (1): 590/704 kBProgress (1): 606/704 kBProgress (1): 623/704 kBProgress (1): 639/704 kBProgress (1): 655/704 kBProgress (1): 672/704 kBProgress (1): 688/704 kBProgress (1): 704 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0.jar (704 kB at 710 kB/s)
#14 28.54 Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
#14 28.54 Progress (1): 7.7/258 kBProgress (1): 16/258 kB Progress (1): 32/258 kBProgress (1): 48/258 kBProgress (1): 65/258 kBProgress (1): 81/258 kBProgress (1): 98/258 kBProgress (1): 114/258 kBProgress (1): 130/258 kBProgress (1): 147/258 kBProgress (1): 163/258 kBProgress (1): 179/258 kBProgress (1): 180/258 kBProgress (1): 197/258 kBProgress (1): 213/258 kBProgress (1): 229/258 kBProgress (1): 246/258 kBProgress (1): 258 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.14.16/byte-buddy-agent-1.14.16.jar (258 kB at 260 kB/s)
#14 28.55 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.8/spring-core-6.1.8.jar
#14 28.55 Progress (1): 7.7/49 kBProgress (1): 16/49 kB Progress (1): 32/49 kBProgress (1): 49/49 kBProgress (1): 49 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 50 kB/s)
#14 28.55 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.8/spring-jcl-6.1.8.jar
#14 28.55 Progress (1): 3.4/8.9 kBProgress (1): 8.9 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.11.0/mockito-junit-jupiter-5.11.0.jar (8.9 kB at 8.9 kB/s)
#14 28.55 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.8/spring-test-6.1.8.jar
#14 28.57 Progress (1): 7.7/18 kBProgress (1): 16/18 kB Progress (1): 18 kB   Progress (2): 18 kB | 7.7/25 kBProgress (2): 18 kB | 12/25 kB Progress (2): 18 kB | 25 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 18 kB/s)
#14 28.57 Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar
#14 28.57 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.8/spring-jcl-6.1.8.jar (25 kB at 24 kB/s)
#14 28.57 Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.jar
#14 28.57 Progress (1): 7.7/856 kBProgress (1): 16/856 kB Progress (1): 25/856 kBProgress (1): 41/856 kBProgress (2): 41/856 kB | 7.7/31 kBProgress (2): 41/856 kB | 16/31 kB Progress (2): 41/856 kB | 25/31 kBProgress (2): 57/856 kB | 25/31 kBProgress (2): 74/856 kB | 25/31 kBProgress (2): 74/856 kB | 31 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.1/jsonassert-1.5.1.jar (31 kB at 30 kB/s)
#14 28.57 Downloading from central: https://repo.maven.apache.org/maven2/com/mysql/mysql-connector-j/8.3.0/mysql-connector-j-8.3.0.jar
#14 28.57 Progress (1): 90/856 kBProgress (1): 106/856 kBProgress (1): 123/856 kBProgress (1): 139/856 kBProgress (1): 156/856 kBProgress (1): 172/856 kBProgress (1): 188/856 kBProgress (1): 205/856 kBProgress (1): 221/856 kBProgress (1): 238/856 kBProgress (1): 254/856 kBProgress (2): 254/856 kB | 0/1.9 MBProgress (2): 270/856 kB | 0/1.9 MBProgress (2): 287/856 kB | 0/1.9 MBProgress (2): 287/856 kB | 0/1.9 MBProgress (2): 303/856 kB | 0/1.9 MBProgress (2): 303/856 kB | 0/1.9 MBProgress (2): 303/856 kB | 0/1.9 MBProgress (2): 303/856 kB | 0.1/1.9 MBProgress (2): 303/856 kB | 0.1/1.9 MBProgress (2): 303/856 kB | 0.1/1.9 MBProgress (2): 311/856 kB | 0.1/1.9 MBProgress (2): 328/856 kB | 0.1/1.9 MBProgress (2): 344/856 kB | 0.1/1.9 MBProgress (2): 360/856 kB | 0.1/1.9 MBProgress (2): 360/856 kB | 0.1/1.9 MBProgress (2): 360/856 kB | 0.1/1.9 MBProgress (2): 360/856 kB | 0.1/1.9 MBProgress (2): 360/856 kB | 0.2/1.9 MBProgress (2): 360/856 kB | 0.2/1.9 MBProgress (2): 360/856 kB | 0.2/1.9 MBProgress (2): 360/856 kB | 0.2/1.9 MBProgress (2): 377/856 kB | 0.2/1.9 MBProgress (2): 393/856 kB | 0.2/1.9 MBProgress (2): 410/856 kB | 0.2/1.9 MBProgress (2): 410/856 kB | 0.2/1.9 MBProgress (2): 410/856 kB | 0.2/1.9 MBProgress (2): 410/856 kB | 0.2/1.9 MBProgress (2): 410/856 kB | 0.3/1.9 MBProgress (2): 410/856 kB | 0.3/1.9 MBProgress (2): 410/856 kB | 0.3/1.9 MBProgress (2): 410/856 kB | 0.3/1.9 MBProgress (2): 410/856 kB | 0.3/1.9 MBProgress (2): 410/856 kB | 0.3/1.9 MBProgress (2): 426/856 kB | 0.3/1.9 MBProgress (2): 442/856 kB | 0.3/1.9 MBProgress (2): 459/856 kB | 0.3/1.9 MBProgress (2): 475/856 kB | 0.3/1.9 MBProgress (2): 475/856 kB | 0.4/1.9 MBProgress (2): 475/856 kB | 0.4/1.9 MBProgress (2): 475/856 kB | 0.4/1.9 MBProgress (2): 475/856 kB | 0.4/1.9 MBProgress (2): 475/856 kB | 0.4/1.9 MBProgress (2): 475/856 kB | 0.4/1.9 MBProgress (2): 475/856 kB | 0.5/1.9 MBProgress (2): 475/856 kB | 0.5/1.9 MBProgress (2): 475/856 kB | 0.5/1.9 MBProgress (2): 492/856 kB | 0.5/1.9 MBProgress (2): 508/856 kB | 0.5/1.9 MBProgress (2): 524/856 kB | 0.5/1.9 MBProgress (2): 524/856 kB | 0.5/1.9 MBProgress (2): 524/856 kB | 0.5/1.9 MBProgress (2): 524/856 kB | 0.5/1.9 MBProgress (2): 524/856 kB | 0.6/1.9 MBProgress (2): 524/856 kB | 0.6/1.9 MBProgress (2): 524/856 kB | 0.6/1.9 MBProgress (2): 524/856 kB | 0.6/1.9 MBProgress (2): 524/856 kB | 0.6/1.9 MBProgress (2): 541/856 kB | 0.6/1.9 MBProgress (2): 557/856 kB | 0.6/1.9 MBProgress (2): 573/856 kB | 0.6/1.9 MBProgress (2): 590/856 kB | 0.6/1.9 MBProgress (2): 590/856 kB | 0.6/1.9 MBProgress (2): 590/856 kB | 0.7/1.9 MBProgress (2): 590/856 kB | 0.7/1.9 MBProgress (2): 590/856 kB | 0.7/1.9 MBProgress (2): 590/856 kB | 0.7/1.9 MBProgress (2): 590/856 kB | 0.7/1.9 MBProgress (2): 590/856 kB | 0.7/1.9 MBProgress (2): 590/856 kB | 0.8/1.9 MBProgress (2): 606/856 kB | 0.8/1.9 MBProgress (2): 623/856 kB | 0.8/1.9 MBProgress (2): 639/856 kB | 0.8/1.9 MBProgress (2): 639/856 kB | 0.8/1.9 MBProgress (2): 639/856 kB | 0.8/1.9 MBProgress (2): 639/856 kB | 0.8/1.9 MBProgress (2): 655/856 kB | 0.8/1.9 MBProgress (2): 655/856 kB | 0.8/1.9 MBProgress (2): 672/856 kB | 0.8/1.9 MBProgress (2): 688/856 kB | 0.8/1.9 MBProgress (2): 705/856 kB | 0.8/1.9 MBProgress (2): 705/856 kB | 0.8/1.9 MBProgress (2): 705/856 kB | 0.9/1.9 MBProgress (2): 705/856 kB | 0.9/1.9 MBProgress (2): 705/856 kB | 0.9/1.9 MBProgress (2): 705/856 kB | 0.9/1.9 MBProgress (2): 705/856 kB | 0.9/1.9 MBProgress (2): 705/856 kB | 0.9/1.9 MBProgress (2): 721/856 kB | 0.9/1.9 MBProgress (2): 725/856 kB | 0.9/1.9 MBProgress (2): 737/856 kB | 0.9/1.9 MBProgress (2): 754/856 kB | 0.9/1.9 MBProgress (2): 754/856 kB | 1.0/1.9 MBProgress (2): 754/856 kB | 1.0/1.9 MBProgress (2): 754/856 kB | 1.0/1.9 MBProgress (2): 754/856 kB | 1.0/1.9 MBProgress (2): 754/856 kB | 1.0/1.9 MBProgress (2): 754/856 kB | 1.0/1.9 MBProgress (2): 754/856 kB | 1.0/1.9 MBProgress (2): 754/856 kB | 1.1/1.9 MBProgress (2): 770/856 kB | 1.1/1.9 MBProgress (2): 786/856 kB | 1.1/1.9 MBProgress (2): 803/856 kB | 1.1/1.9 MBProgress (2): 819/856 kB | 1.1/1.9 MBProgress (2): 819/856 kB | 1.1/1.9 MBProgress (2): 819/856 kB | 1.1/1.9 MBProgress (2): 819/856 kB | 1.1/1.9 MBProgress (2): 819/856 kB | 1.1/1.9 MBProgress (2): 819/856 kB | 1.1/1.9 MBProgress (2): 819/856 kB | 1.2/1.9 MBProgress (2): 819/856 kB | 1.2/1.9 MBProgress (2): 819/856 kB | 1.2/1.9 MBProgress (2): 836/856 kB | 1.2/1.9 MBProgress (2): 852/856 kB | 1.2/1.9 MBProgress (2): 856/856 kB | 1.2/1.9 MBProgress (2): 856 kB | 1.2/1.9 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.1.8/spring-test-6.1.8.jar (856 kB at 812 kB/s)
#14 28.61 Downloading from central: https://repo.maven.apache.org/maven2/org/postgresql/postgresql/42.7.7/postgresql-42.7.7.jar
#14 28.61 Progress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (2): 1.6/1.9 MB | 0/2.6 MBProgress (2): 1.6/1.9 MB | 0/2.6 MBProgress (2): 1.6/1.9 MB | 0/2.6 MBProgress (2): 1.6/1.9 MB | 0/2.6 MBProgress (2): 1.6/1.9 MB | 0.1/2.6 MBProgress (2): 1.6/1.9 MB | 0.1/2.6 MBProgress (2): 1.6/1.9 MB | 0.1/2.6 MBProgress (2): 1.6/1.9 MB | 0.1/2.6 MBProgress (2): 1.6/1.9 MB | 0.1/2.6 MBProgress (3): 1.6/1.9 MB | 0.1/2.6 MB | 7.7/175 kBProgress (3): 1.6/1.9 MB | 0.1/2.6 MB | 16/175 kB Progress (3): 1.6/1.9 MB | 0.1/2.6 MB | 32/175 kBProgress (3): 1.6/1.9 MB | 0.1/2.6 MB | 49/175 kBProgress (3): 1.6/1.9 MB | 0.1/2.6 MB | 49/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 49/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 49/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 49/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 65/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 81/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 98/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 98/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 98/175 kBProgress (3): 1.6/1.9 MB | 0.2/2.6 MB | 98/175 kBProgress (3): 1.6/1.9 MB | 0.3/2.6 MB | 98/175 kBProgress (3): 1.6/1.9 MB | 0.3/2.6 MB | 114/175 kBProgress (3): 1.6/1.9 MB | 0.3/2.6 MB | 131/175 kBProgress (3): 1.6/1.9 MB | 0.3/2.6 MB | 147/175 kBProgress (3): 1.6/1.9 MB | 0.3/2.6 MB | 163/175 kBProgress (3): 1.6/1.9 MB | 0.3/2.6 MB | 175 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.9.1/xmlunit-core-2.9.1.jar (175 kB at 164 kB/s)
#14 28.62 Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.49.3/checker-qual-3.49.3.jar
#14 28.62 Progress (2): 1.6/1.9 MB | 0.3/2.6 MBProgress (2): 1.6/1.9 MB | 0.3/2.6 MBProgress (2): 1.6/1.9 MB | 0.3/2.6 MBProgress (2): 1.6/1.9 MB | 0.3/2.6 MBProgress (2): 1.6/1.9 MB | 0.3/2.6 MBProgress (2): 1.6/1.9 MB | 0.4/2.6 MBProgress (2): 1.6/1.9 MB | 0.4/2.6 MBProgress (2): 1.6/1.9 MB | 0.4/2.6 MBProgress (2): 1.6/1.9 MB | 0.4/2.6 MBProgress (2): 1.6/1.9 MB | 0.4/2.6 MBProgress (2): 1.6/1.9 MB | 0.4/2.6 MBProgress (2): 1.6/1.9 MB | 0.5/2.6 MBProgress (2): 1.6/1.9 MB | 0.5/2.6 MBProgress (2): 1.6/1.9 MB | 0.5/2.6 MBProgress (2): 1.6/1.9 MB | 0.5/2.6 MBProgress (2): 1.6/1.9 MB | 0.5/2.6 MBProgress (2): 1.6/1.9 MB | 0.5/2.6 MBProgress (2): 1.6/1.9 MB | 0.6/2.6 MBProgress (2): 1.6/1.9 MB | 0.6/2.6 MBProgress (2): 1.6/1.9 MB | 0.6/2.6 MBProgress (2): 1.6/1.9 MB | 0.6/2.6 MBProgress (2): 1.6/1.9 MB | 0.6/2.6 MBProgress (2): 1.6/1.9 MB | 0.6/2.6 MBProgress (2): 1.6/1.9 MB | 0.7/2.6 MBProgress (2): 1.6/1.9 MB | 0.7/2.6 MBProgress (2): 1.6/1.9 MB | 0.7/2.6 MBProgress (2): 1.6/1.9 MB | 0.7/2.6 MBProgress (2): 1.6/1.9 MB | 0.7/2.6 MBProgress (2): 1.6/1.9 MB | 0.7/2.6 MBProgress (2): 1.6/1.9 MB | 0.8/2.6 MBProgress (2): 1.6/1.9 MB | 0.8/2.6 MBProgress (2): 1.6/1.9 MB | 0.8/2.6 MBProgress (2): 1.6/1.9 MB | 0.8/2.6 MBProgress (2): 1.6/1.9 MB | 0.8/2.6 MBProgress (2): 1.6/1.9 MB | 0.8/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 0.9/2.6 MBProgress (2): 1.6/1.9 MB | 1.0/2.6 MBProgress (2): 1.6/1.9 MB | 1.0/2.6 MBProgress (2): 1.7/1.9 MB | 1.0/2.6 MBProgress (2): 1.7/1.9 MB | 1.0/2.6 MBProgress (2): 1.7/1.9 MB | 1.0/2.6 MBProgress (2): 1.7/1.9 MB | 1.0/2.6 MBProgress (2): 1.7/1.9 MB | 1.0/2.6 MBProgress (2): 1.7/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.0/2.6 MBProgress (2): 1.8/1.9 MB | 1.1/2.6 MBProgress (2): 1.8/1.9 MB | 1.1/2.6 MBProgress (2): 1.8/1.9 MB | 1.1/2.6 MBProgress (2): 1.9/1.9 MB | 1.1/2.6 MBProgress (2): 1.9/1.9 MB | 1.1/2.6 MBProgress (2): 1.9 MB | 1.1/2.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.8/spring-core-6.1.8.jar (1.9 MB at 1.7 MB/s)
#14 28.63 Downloading from central: https://repo.maven.apache.org/maven2/javax/cache/cache-api/1.1.1/cache-api-1.1.1.jar
