=== COMPILE START ===
#13 12.53 Progress (1): 143/334 kBProgress (1): 159/334 kBProgress (1): 167/334 kBProgress (1): 184/334 kBProgress (1): 200/334 kBProgress (2): 200/334 kB | 4.1/704 kBProgress (2): 200/334 kB | 20/704 kB Progress (2): 200/334 kB | 37/704 kBProgress (2): 200/334 kB | 53/704 kBProgress (2): 200/334 kB | 70/704 kBProgress (2): 200/334 kB | 86/704 kBProgress (2): 200/334 kB | 102/704 kBProgress (2): 216/334 kB | 102/704 kBProgress (2): 216/334 kB | 115/704 kBProgress (2): 216/334 kB | 131/704 kBProgress (2): 216/334 kB | 147/704 kBProgress (2): 216/334 kB | 164/704 kBProgress (2): 216/334 kB | 180/704 kBProgress (2): 216/334 kB | 197/704 kBProgress (2): 216/334 kB | 213/704 kBProgress (2): 216/334 kB | 229/704 kBProgress (2): 216/334 kB | 246/704 kBProgress (2): 216/334 kB | 262/704 kBProgress (2): 216/334 kB | 279/704 kBProgress (2): 216/334 kB | 295/704 kBProgress (2): 216/334 kB | 311/704 kBProgress (2): 216/334 kB | 328/704 kBProgress (2): 233/334 kB | 328/704 kBProgress (2): 233/334 kB | 344/704 kBProgress (2): 233/334 kB | 360/704 kBProgress (2): 233/334 kB | 377/704 kBProgress (3): 233/334 kB | 377/704 kB | 7.7/320 kBProgress (3): 233/334 kB | 377/704 kB | 16/320 kB Progress (3): 233/334 kB | 377/704 kB | 25/320 kBProgress (3): 233/334 kB | 377/704 kB | 33/320 kBProgress (3): 233/334 kB | 393/704 kB | 33/320 kBProgress (3): 233/334 kB | 410/704 kB | 33/320 kBProgress (3): 233/334 kB | 426/704 kB | 33/320 kBProgress (3): 249/334 kB | 426/704 kB | 33/320 kBProgress (3): 249/334 kB | 426/704 kB | 49/320 kBProgress (3): 249/334 kB | 426/704 kB | 66/320 kBProgress (3): 249/334 kB | 442/704 kB | 66/320 kBProgress (3): 249/334 kB | 459/704 kB | 66/320 kBProgress (3): 249/334 kB | 475/704 kB | 66/320 kBProgress (3): 249/334 kB | 492/704 kB | 66/320 kBProgress (3): 249/334 kB | 508/704 kB | 66/320 kBProgress (3): 249/334 kB | 524/704 kB | 66/320 kBProgress (3): 249/334 kB | 541/704 kB | 66/320 kBProgress (3): 249/334 kB | 557/704 kB | 66/320 kBProgress (3): 249/334 kB | 557/704 kB | 82/320 kBProgress (3): 266/334 kB | 557/704 kB | 82/320 kBProgress (3): 266/334 kB | 573/704 kB | 82/320 kBProgress (3): 266/334 kB | 573/704 kB | 98/320 kBProgress (3): 266/334 kB | 590/704 kB | 98/320 kBProgress (3): 266/334 kB | 606/704 kB | 98/320 kBProgress (3): 266/334 kB | 623/704 kB | 98/320 kBProgress (3): 266/334 kB | 639/704 kB | 98/320 kBProgress (3): 266/334 kB | 655/704 kB | 98/320 kBProgress (3): 266/334 kB | 672/704 kB | 98/320 kBProgress (3): 266/334 kB | 688/704 kB | 98/320 kBProgress (3): 266/334 kB | 704 kB | 98/320 kB    Progress (3): 266/334 kB | 704 kB | 115/320 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.8/maven-core-3.9.8.jar (704 kB at 905 kB/s)
#13 12.56 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.22/maven-resolver-spi-1.9.22.jar
#13 12.56 Progress (2): 266/334 kB | 131/320 kBProgress (2): 266/334 kB | 147/320 kBProgress (2): 282/334 kB | 147/320 kBProgress (2): 298/334 kB | 147/320 kBProgress (2): 298/334 kB | 164/320 kBProgress (2): 298/334 kB | 180/320 kBProgress (2): 298/334 kB | 197/320 kBProgress (2): 298/334 kB | 213/320 kBProgress (2): 298/334 kB | 229/320 kBProgress (2): 298/334 kB | 246/320 kBProgress (2): 298/334 kB | 262/320 kBProgress (2): 315/334 kB | 262/320 kBProgress (2): 331/334 kB | 262/320 kBProgress (2): 334 kB | 262/320 kB    Progress (2): 334 kB | 279/320 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 429 kB/s)
#13 12.56 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.jar
#13 12.56 Progress (1): 295/320 kBProgress (1): 311/320 kBProgress (1): 320 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.22/maven-resolver-impl-1.9.22.jar (320 kB at 410 kB/s)
#13 12.56 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar
#13 12.56 Progress (1): 7.7/38 kBProgress (1): 16/38 kB Progress (1): 32/38 kBProgress (1): 38 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.22/maven-resolver-named-locks-1.9.22.jar (38 kB at 49 kB/s)
#13 12.56 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.1.0/jakarta.enterprise.cdi-api-4.1.0.jar
#13 12.56 Progress (1): 7.7/157 kBProgress (1): 16/157 kB Progress (1): 25/157 kBProgress (1): 41/157 kBProgress (1): 57/157 kBProgress (1): 74/157 kBProgress (1): 90/157 kBProgress (1): 106/157 kBProgress (1): 123/157 kBProgress (1): 139/157 kBProgress (1): 156/157 kBProgress (1): 157 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.22/maven-resolver-api-1.9.22.jar (157 kB at 201 kB/s)
#13 12.56 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.1.0/jakarta.enterprise.lang-model-4.1.0.jar
#13 12.58 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar (4.2 kB at 5.3 kB/s)
#13 12.58 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 12.58 Progress (1): 4.1/160 kBProgress (1): 20/160 kB Progress (1): 37/160 kBProgress (1): 53/160 kBProgress (1): 61/160 kBProgress (2): 61/160 kB | 16/52 kBProgress (2): 78/160 kB | 16/52 kBProgress (2): 94/160 kB | 16/52 kBProgress (2): 111/160 kB | 16/52 kBProgress (2): 111/160 kB | 33/52 kBProgress (2): 127/160 kB | 33/52 kBProgress (2): 143/160 kB | 33/52 kBProgress (2): 160 kB | 33/52 kB    Progress (2): 160 kB | 49/52 kBProgress (2): 160 kB | 52 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.1.0/jakarta.enterprise.cdi-api-4.1.0.jar (160 kB at 197 kB/s)
#13 12.59 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.2.0/jakarta.interceptor-api-2.2.0.jar
#13 12.59 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.22/maven-resolver-spi-1.9.22.jar (52 kB at 64 kB/s)
#13 12.59 Downloading from central: https://repo.maven.apache.org/maven2/org/codejive/java-properties/0.0.7/java-properties-0.0.7.jar
#13 12.59 Progress (1): 7.7/28 kBProgress (1): 16/28 kB Progress (1): 16/28 kBProgress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.1.0/jakarta.enterprise.lang-model-4.1.0.jar (28 kB at 34 kB/s)
#13 12.59 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.15.1/quarkus-analytics-common-3.15.1.jar
#13 12.59 Progress (1): 7.7/196 kBProgress (1): 12/196 kB Progress (1): 28/196 kBProgress (1): 44/196 kBProgress (1): 61/196 kBProgress (1): 77/196 kBProgress (1): 93/196 kBProgress (1): 110/196 kBProgress (1): 126/196 kBProgress (2): 126/196 kB | 7.4/88 kBProgress (2): 126/196 kB | 24/88 kB Progress (2): 126/196 kB | 32/88 kBProgress (2): 126/196 kB | 48/88 kBProgress (2): 126/196 kB | 65/88 kBProgress (2): 126/196 kB | 81/88 kBProgress (2): 126/196 kB | 88 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 107 kB/s)
#13 12.61 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar
#13 12.61 Progress (1): 143/196 kBProgress (1): 159/196 kBProgress (1): 175/196 kBProgress (1): 192/196 kBProgress (1): 196 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.22/maven-resolver-util-1.9.22.jar (196 kB at 236 kB/s)
#13 12.61 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.15.1/quarkus-devtools-message-writer-3.15.1.jar
#13 12.61 Progress (1): 7.7/27 kBProgress (1): 12/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codejive/java-properties/0.0.7/java-properties-0.0.7.jar (27 kB at 33 kB/s)
#13 12.61 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-cyclonedx-generator/3.15.1/quarkus-cyclonedx-generator-3.15.1.jar
#13 12.61 Progress (1): 7.7/56 kBProgress (1): 8.2/56 kBProgress (1): 25/56 kB Progress (1): 41/56 kBProgress (1): 56 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.15.1/quarkus-analytics-common-3.15.1.jar (56 kB at 68 kB/s)
#13 12.61 Downloading from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-core-java/9.0.5/cyclonedx-core-java-9.0.5.jar
#13 12.61 Progress (1): 7.7/24 kBProgress (1): 16/24 kB Progress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.2.0/jakarta.interceptor-api-2.2.0.jar (24 kB at 29 kB/s)
#13 12.61 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar
#13 12.63 Progress (1): 7.7/132 kBProgress (1): 16/132 kB Progress (1): 32/132 kBProgress (1): 49/132 kBProgress (1): 65/132 kBProgress (1): 81/132 kBProgress (1): 98/132 kBProgress (1): 114/132 kBProgress (1): 131/132 kBProgress (1): 132 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar (132 kB at 155 kB/s)
#13 12.63 Downloading from central: https://repo.maven.apache.org/maven2/com/github/package-url/packageurl-java/1.5.0/packageurl-java-1.5.0.jar
#13 12.63 Progress (1): 4.1/20 kBProgress (1): 20 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-cyclonedx-generator/3.15.1/quarkus-cyclonedx-generator-3.15.1.jar (20 kB at 23 kB/s)
#13 12.63 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.17.2/jackson-dataformat-xml-2.17.2.jar
#13 12.63 Progress (1): 0/2.4 MBProgress (1): 0/2.4 MBProgress (1): 0/2.4 MBProgress (1): 0/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.1/2.4 MBProgress (1): 0.2/2.4 MBProgress (1): 0.2/2.4 MBProgress (1): 0.2/2.4 MBProgress (1): 0.2/2.4 MBProgress (1): 0.2/2.4 MBProgress (1): 0.2/2.4 MBProgress (1): 0.3/2.4 MBProgress (1): 0.3/2.4 MBProgress (1): 0.3/2.4 MBProgress (1): 0.3/2.4 MBProgress (1): 0.3/2.4 MBProgress (1): 0.3/2.4 MBProgress (1): 0.4/2.4 MBProgress (1): 0.4/2.4 MBProgress (1): 0.4/2.4 MBProgress (2): 0.4/2.4 MB | 7.7/752 kBProgress (2): 0.4/2.4 MB | 16/752 kB Progress (2): 0.4/2.4 MB | 32/752 kBProgress (2): 0.4/2.4 MB | 32/752 kBProgress (2): 0.4/2.4 MB | 32/752 kBProgress (2): 0.4/2.4 MB | 48/752 kBProgress (2): 0.4/2.4 MB | 65/752 kBProgress (2): 0.4/2.4 MB | 81/752 kBProgress (2): 0.4/2.4 MB | 81/752 kBProgress (2): 0.4/2.4 MB | 98/752 kBProgress (2): 0.4/2.4 MB | 114/752 kBProgress (2): 0.4/2.4 MB | 130/752 kBProgress (2): 0.5/2.4 MB | 130/752 kBProgress (2): 0.5/2.4 MB | 130/752 kBProgress (2): 0.5/2.4 MB | 130/752 kBProgress (2): 0.5/2.4 MB | 147/752 kBProgress (2): 0.5/2.4 MB | 163/752 kBProgress (2): 0.5/2.4 MB | 179/752 kBProgress (2): 0.5/2.4 MB | 196/752 kBProgress (2): 0.5/2.4 MB | 212/752 kBProgress (2): 0.5/2.4 MB | 212/752 kBProgress (2): 0.5/2.4 MB | 212/752 kBProgress (2): 0.5/2.4 MB | 212/752 kBProgress (2): 0.6/2.4 MB | 212/752 kBProgress (2): 0.6/2.4 MB | 229/752 kBProgress (2): 0.6/2.4 MB | 245/752 kBProgress (2): 0.6/2.4 MB | 261/752 kBProgress (2): 0.6/2.4 MB | 278/752 kBProgress (2): 0.6/2.4 MB | 278/752 kBProgress (2): 0.6/2.4 MB | 278/752 kBProgress (2): 0.6/2.4 MB | 294/752 kBProgress (2): 0.6/2.4 MB | 311/752 kBProgress (2): 0.6/2.4 MB | 311/752 kBProgress (2): 0.6/2.4 MB | 327/752 kBProgress (2): 0.6/2.4 MB | 327/752 kBProgress (2): 0.6/2.4 MB | 343/752 kBProgress (2): 0.6/2.4 MB | 348/752 kBProgress (2): 0.6/2.4 MB | 348/752 kBProgress (2): 0.6/2.4 MB | 364/752 kBProgress (2): 0.7/2.4 MB | 364/752 kBProgress (2): 0.7/2.4 MB | 377/752 kBProgress (2): 0.7/2.4 MB | 377/752 kBProgress (2): 0.7/2.4 MB | 393/752 kBProgress (2): 0.7/2.4 MB | 393/752 kBProgress (2): 0.7/2.4 MB | 410/752 kBProgress (2): 0.7/2.4 MB | 426/752 kBProgress (2): 0.7/2.4 MB | 442/752 kBProgress (2): 0.7/2.4 MB | 459/752 kBProgress (2): 0.7/2.4 MB | 475/752 kBProgress (2): 0.7/2.4 MB | 475/752 kBProgress (2): 0.7/2.4 MB | 475/752 kBProgress (2): 0.7/2.4 MB | 475/752 kBProgress (2): 0.8/2.4 MB | 475/752 kBProgress (2): 0.8/2.4 MB | 492/752 kBProgress (2): 0.8/2.4 MB | 508/752 kBProgress (2): 0.8/2.4 MB | 508/752 kBProgress (2): 0.8/2.4 MB | 524/752 kBProgress (2): 0.8/2.4 MB | 541/752 kBProgress (2): 0.8/2.4 MB | 541/752 kBProgress (2): 0.8/2.4 MB | 541/752 kBProgress (2): 0.8/2.4 MB | 541/752 kBProgress (2): 0.8/2.4 MB | 557/752 kBProgress (2): 0.8/2.4 MB | 573/752 kBProgress (2): 0.8/2.4 MB | 590/752 kBProgress (2): 0.8/2.4 MB | 606/752 kBProgress (2): 0.8/2.4 MB | 606/752 kBProgress (2): 0.9/2.4 MB | 606/752 kBProgress (2): 0.9/2.4 MB | 606/752 kBProgress (2): 0.9/2.4 MB | 606/752 kBProgress (2): 0.9/2.4 MB | 623/752 kBProgress (2): 0.9/2.4 MB | 639/752 kBProgress (2): 0.9/2.4 MB | 655/752 kBProgress (2): 0.9/2.4 MB | 672/752 kBProgress (2): 0.9/2.4 MB | 688/752 kBProgress (2): 0.9/2.4 MB | 705/752 kBProgress (2): 0.9/2.4 MB | 721/752 kBProgress (2): 0.9/2.4 MB | 737/752 kBProgress (2): 0.9/2.4 MB | 737/752 kBProgress (2): 0.9/2.4 MB | 737/752 kBProgress (2): 0.9/2.4 MB | 737/752 kBProgress (2): 0.9/2.4 MB | 752 kB    Progress (2): 1.0/2.4 MB | 752 kBProgress (2): 1.0/2.4 MB | 752 kBProgress (2): 1.0/2.4 MB | 752 kBProgress (2): 1.0/2.4 MB | 752 kBProgress (2): 1.0/2.4 MB | 752 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar (752 kB at 857 kB/s)
#13 12.66 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.jar
#13 12.66 Progress (1): 1.0/2.4 MBProgress (1): 1.0/2.4 MBProgress (1): 1.1/2.4 MBProgress (2): 1.1/2.4 MB | 7.7/17 kBProgress (2): 1.1/2.4 MB | 16/17 kB Progress (2): 1.1/2.4 MB | 17 kB   Progress (3): 1.1/2.4 MB | 17 kB | 7.7/11 kBProgress (3): 1.1/2.4 MB | 17 kB | 11 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/com/github/package-url/packageurl-java/1.5.0/packageurl-java-1.5.0.jar (17 kB at 19 kB/s)
#13 12.66 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/woodstox/woodstox-core/6.7.0/woodstox-core-6.7.0.jar
#13 12.66 Progress (3): 1.1/2.4 MB | 11 kB | 7.7/129 kBProgress (3): 1.1/2.4 MB | 11 kB | 16/129 kB Progress (3): 1.1/2.4 MB | 11 kB | 32/129 kBProgress (3): 1.1/2.4 MB | 11 kB | 48/129 kBProgress (3): 1.1/2.4 MB | 11 kB | 65/129 kBProgress (3): 1.1/2.4 MB | 11 kB | 81/129 kBProgress (3): 1.1/2.4 MB | 11 kB | 98/129 kBProgress (3): 1.1/2.4 MB | 11 kB | 114/129 kBProgress (3): 1.1/2.4 MB | 11 kB | 129 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.17.2/jackson-dataformat-xml-2.17.2.jar (129 kB at 147 kB/s)
#13 12.66 Downloading from central: https://repo.maven.apache.org/maven2/com/networknt/json-schema-validator/1.5.1/json-schema-validator-1.5.1.jar
#13 12.66 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.15.1/quarkus-devtools-message-writer-3.15.1.jar (11 kB at 12 kB/s)
#13 12.66 Downloading from central: https://repo.maven.apache.org/maven2/com/ethlo/time/itu/1.10.2/itu-1.10.2.jar
#13 12.67 Progress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.1/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.2/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.3/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.4/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.5/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.6/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.7/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.8/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 1.9/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.0/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.1/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (1): 2.2/2.4 MBProgress (2): 2.2/2.4 MB | 7.7/196 kBProgress (2): 2.2/2.4 MB | 16/196 kB Progress (2): 2.2/2.4 MB | 32/196 kBProgress (2): 2.2/2.4 MB | 48/196 kBProgress (2): 2.2/2.4 MB | 65/196 kBProgress (2): 2.2/2.4 MB | 66/196 kBProgress (2): 2.2/2.4 MB | 82/196 kBProgress (2): 2.2/2.4 MB | 98/196 kBProgress (2): 2.2/2.4 MB | 115/196 kBProgress (3): 2.2/2.4 MB | 115/196 kB | 7.7/576 kBProgress (3): 2.2/2.4 MB | 115/196 kB | 12/576 kB Progress (3): 2.2/2.4 MB | 131/196 kB | 12/576 kBProgress (3): 2.2/2.4 MB | 131/196 kB | 29/576 kBProgress (3): 2.2/2.4 MB | 147/196 kB | 29/576 kBProgress (3): 2.2/2.4 MB | 164/196 kB | 29/576 kBProgress (3): 2.2/2.4 MB | 164/196 kB | 41/576 kBProgress (3): 2.2/2.4 MB | 164/196 kB | 57/576 kBProgress (3): 2.2/2.4 MB | 180/196 kB | 57/576 kBProgress (3): 2.2/2.4 MB | 180/196 kB | 74/576 kBProgress (3): 2.2/2.4 MB | 180/196 kB | 82/576 kBProgress (3): 2.2/2.4 MB | 196 kB | 82/576 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/stax2-api/4.2.2/stax2-api-4.2.2.jar (196 kB at 215 kB/s)
#13 12.69 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 12.69 Progress (2): 2.2/2.4 MB | 98/576 kBProgress (2): 2.2/2.4 MB | 115/576 kBProgress (2): 2.2/2.4 MB | 131/576 kBProgress (2): 2.2/2.4 MB | 147/576 kBProgress (2): 2.2/2.4 MB | 164/576 kBProgress (2): 2.2/2.4 MB | 180/576 kBProgress (2): 2.2/2.4 MB | 197/576 kBProgress (2): 2.2/2.4 MB | 213/576 kBProgress (2): 2.2/2.4 MB | 229/576 kBProgress (2): 2.2/2.4 MB | 246/576 kBProgress (2): 2.2/2.4 MB | 262/576 kBProgress (3): 2.2/2.4 MB | 262/576 kB | 7.7/54 kBProgress (3): 2.2/2.4 MB | 262/576 kB | 12/54 kB Progress (3): 2.2/2.4 MB | 279/576 kB | 12/54 kBProgress (3): 2.2/2.4 MB | 295/576 kB | 12/54 kBProgress (3): 2.2/2.4 MB | 295/576 kB | 29/54 kBProgress (3): 2.2/2.4 MB | 295/576 kB | 45/54 kBProgress (3): 2.2/2.4 MB | 295/576 kB | 54 kB   Progress (3): 2.2/2.4 MB | 311/576 kB | 54 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/ethlo/time/itu/1.10.2/itu-1.10.2.jar (54 kB at 59 kB/s)
#13 12.70 Downloading from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.33/freemarker-2.3.33.jar
#13 12.70 Progress (2): 2.2/2.4 MB | 328/576 kBProgress (2): 2.2/2.4 MB | 344/576 kBProgress (2): 2.2/2.4 MB | 360/576 kBProgress (2): 2.2/2.4 MB | 377/576 kBProgress (2): 2.2/2.4 MB | 393/576 kBProgress (2): 2.2/2.4 MB | 410/576 kBProgress (2): 2.2/2.4 MB | 426/576 kBProgress (2): 2.2/2.4 MB | 442/576 kBProgress (2): 2.2/2.4 MB | 459/576 kBProgress (2): 2.2/2.4 MB | 475/576 kBProgress (2): 2.2/2.4 MB | 492/576 kBProgress (2): 2.2/2.4 MB | 508/576 kBProgress (2): 2.2/2.4 MB | 524/576 kBProgress (2): 2.2/2.4 MB | 541/576 kBProgress (2): 2.2/2.4 MB | 557/576 kBProgress (2): 2.2/2.4 MB | 573/576 kBProgress (2): 2.2/2.4 MB | 576 kB    Progress (3): 2.2/2.4 MB | 576 kB | 0/1.6 MBProgress (3): 2.2/2.4 MB | 576 kB | 0/1.6 MB                                            Downloaded from central: https://repo.maven.apache.org/maven2/com/networknt/json-schema-validator/1.5.1/json-schema-validator-1.5.1.jar (576 kB at 623 kB/s)
#13 12.70 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.7/parsson-1.1.7.jar
#13 12.70 Progress (2): 2.2/2.4 MB | 0/1.6 MBProgress (2): 2.2/2.4 MB | 0/1.6 MBProgress (2): 2.3/2.4 MB | 0/1.6 MBProgress (2): 2.3/2.4 MB | 0/1.6 MBProgress (2): 2.3/2.4 MB | 0/1.6 MBProgress (2): 2.3/2.4 MB | 0/1.6 MBProgress (2): 2.3/2.4 MB | 0/1.6 MBProgress (2): 2.3/2.4 MB | 0/1.6 MBProgress (2): 2.4/2.4 MB | 0/1.6 MBProgress (2): 2.4/2.4 MB | 0/1.6 MBProgress (2): 2.4 MB | 0/1.6 MB    Progress (2): 2.4 MB | 0/1.6 MBProgress (2): 2.4 MB | 0/1.6 MB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/cyclonedx/cyclonedx-core-java/9.0.5/cyclonedx-core-java-9.0.5.jar (2.4 MB at 2.6 MB/s)
#13 12.71 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar
#13 12.71 Progress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (2): 0.5/1.6 MB | 2.5 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 2.6 kB/s)
#13 12.73 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar
