=== COMPILE START ===
#13 9.678 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar
#13 9.678 Progress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.4/1.1 MBProgress (1): 0.5/1.1 MBProgress (2): 0.5/1.1 MB | 7.7/30 kBProgress (2): 0.5/1.1 MB | 12/30 kB Progress (2): 0.5/1.1 MB | 29/30 kBProgress (2): 0.5/1.1 MB | 30 kB   Progress (2): 0.5/1.1 MB | 30 kBProgress (2): 0.5/1.1 MB | 30 kBProgress (2): 0.5/1.1 MB | 30 kBProgress (2): 0.5/1.1 MB | 30 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.jar (30 kB at 43 kB/s)
#13 9.679 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#13 9.680 Progress (1): 0.5/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.6/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.1/1.1 MBProgress (1): 1.1/1.1 MBProgress (1): 1.1 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.jar (1.1 MB at 1.5 MB/s)
#13 9.689 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 9.689 Progress (1): 7.7/9.1 kBProgress (1): 8.2/9.1 kBProgress (1): 9.1 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.jar (9.1 kB at 13 kB/s)
#13 9.690 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.jar
#13 9.820 Progress (1): 7.7/328 kBProgress (1): 12/328 kB Progress (1): 29/328 kBProgress (1): 45/328 kBProgress (1): 61/328 kBProgress (1): 78/328 kBProgress (1): 94/328 kBProgress (1): 111/328 kBProgress (1): 127/328 kBProgress (2): 127/328 kB | 7.7/55 kBProgress (2): 127/328 kB | 12/55 kB Progress (2): 127/328 kB | 29/55 kBProgress (2): 127/328 kB | 45/55 kBProgress (2): 127/328 kB | 55 kB   Progress (2): 143/328 kB | 55 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar (55 kB at 64 kB/s)
#13 9.827 Progress (1): 160/328 kBProgress (1): 176/328 kBProgress (1): 193/328 kBProgress (1): 209/328 kBProgress (1): 225/328 kBProgress (1): 242/328 kB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar
#13 9.827 Progress (1): 258/328 kBProgress (1): 274/328 kBProgress (1): 291/328 kBProgress (1): 307/328 kBProgress (1): 324/328 kBProgress (2): 324/328 kB | 7.7/334 kBProgress (2): 324/328 kB | 16/334 kB Progress (2): 324/328 kB | 25/334 kBProgress (2): 328 kB | 25/334 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 383 kB/s)
#13 9.829 Progress (1): 41/334 kBProgress (1): 57/334 kBProgress (1): 74/334 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar
#13 9.830 Progress (1): 90/334 kBProgress (1): 106/334 kBProgress (1): 123/334 kBProgress (1): 139/334 kBProgress (1): 156/334 kBProgress (1): 172/334 kBProgress (1): 188/334 kBProgress (1): 205/334 kBProgress (1): 221/334 kBProgress (1): 238/334 kBProgress (1): 254/334 kBProgress (1): 270/334 kBProgress (1): 287/334 kBProgress (1): 303/334 kBProgress (1): 319/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 390 kB/s)
#13 9.832 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar
#13 9.849 Progress (1): 4.1/702 kBProgress (1): 20/702 kB Progress (1): 37/702 kBProgress (1): 53/702 kBProgress (1): 66/702 kBProgress (1): 82/702 kBProgress (1): 98/702 kBProgress (1): 115/702 kBProgress (1): 131/702 kBProgress (1): 147/702 kBProgress (1): 164/702 kBProgress (1): 180/702 kBProgress (1): 197/702 kBProgress (1): 213/702 kBProgress (1): 229/702 kBProgress (1): 246/702 kBProgress (1): 262/702 kBProgress (1): 279/702 kBProgress (1): 295/702 kBProgress (1): 311/702 kBProgress (1): 328/702 kBProgress (1): 344/702 kBProgress (1): 360/702 kBProgress (1): 377/702 kBProgress (1): 393/702 kBProgress (1): 410/702 kBProgress (1): 426/702 kBProgress (1): 442/702 kBProgress (1): 459/702 kBProgress (1): 475/702 kBProgress (1): 492/702 kBProgress (1): 508/702 kBProgress (1): 524/702 kBProgress (1): 541/702 kBProgress (1): 557/702 kBProgress (1): 573/702 kBProgress (1): 590/702 kBProgress (1): 606/702 kBProgress (1): 623/702 kBProgress (1): 639/702 kBProgress (1): 655/702 kBProgress (1): 672/702 kBProgress (1): 688/702 kBProgress (1): 702 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar (702 kB at 793 kB/s)
#13 9.859 Progress (1): 7.7/318 kBProgress (1): 16/318 kB Progress (1): 25/318 kBProgress (1): 41/318 kBProgress (1): 57/318 kBProgress (1): 74/318 kBProgress (1): 90/318 kBProgress (1): 106/318 kBProgress (2): 106/318 kB | 7.7/38 kBProgress (2): 106/318 kB | 16/38 kB Progress (2): 106/318 kB | 32/38 kBProgress (2): 106/318 kB | 38 kB                                   Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar
#13 9.860 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar (38 kB at 43 kB/s)
#13 9.860 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar
#13 9.861 Progress (1): 123/318 kBProgress (1): 139/318 kBProgress (1): 156/318 kBProgress (1): 172/318 kBProgress (1): 188/318 kBProgress (1): 205/318 kBProgress (1): 221/318 kBProgress (1): 238/318 kBProgress (1): 254/318 kBProgress (1): 270/318 kBProgress (1): 287/318 kBProgress (1): 303/318 kBProgress (1): 318 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar (318 kB at 358 kB/s)
#13 9.863 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar
#13 9.885 Progress (1): 4.1/157 kBProgress (1): 20/157 kB Progress (1): 37/157 kBProgress (1): 53/157 kBProgress (1): 70/157 kBProgress (1): 86/157 kBProgress (2): 86/157 kB | 7.7/52 kBProgress (2): 86/157 kB | 12/52 kB Progress (2): 86/157 kB | 29/52 kBProgress (2): 102/157 kB | 29/52 kBProgress (2): 102/157 kB | 45/52 kBProgress (2): 119/157 kB | 45/52 kBProgress (2): 127/157 kB | 45/52 kBProgress (2): 127/157 kB | 52 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar (52 kB at 57 kB/s)
#13 9.888 Progress (1): 143/157 kBProgress (1): 157 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar (157 kB at 172 kB/s)
#13 9.888 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar
#13 9.888 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar
#13 9.889 Progress (1): 7.7/196 kBProgress (1): 12/196 kB Progress (1): 29/196 kBProgress (1): 45/196 kBProgress (1): 61/196 kBProgress (1): 78/196 kBProgress (1): 94/196 kBProgress (1): 111/196 kBProgress (1): 127/196 kBProgress (1): 143/196 kBProgress (1): 160/196 kBProgress (1): 176/196 kBProgress (1): 193/196 kBProgress (1): 196 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar (196 kB at 214 kB/s)
#13 9.892 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar
#13 9.908 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar (4.2 kB at 4.5 kB/s)
#13 9.908 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 9.910 Progress (1): 7.7/151 kBProgress (1): 16/151 kB Progress (1): 25/151 kBProgress (1): 41/151 kBProgress (1): 57/151 kBProgress (1): 74/151 kBProgress (1): 90/151 kBProgress (1): 106/151 kBProgress (1): 123/151 kBProgress (1): 139/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar (151 kB at 161 kB/s)
#13 9.912 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar
#13 9.920 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar (26 kB at 28 kB/s)
#13 9.920 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.4/quarkus-analytics-common-3.6.4.jar
#13 9.931 Progress (1): 7.7/25 kBProgress (1): 16/25 kB Progress (1): 25 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar (25 kB at 26 kB/s)
#13 9.931 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 9.932 Progress (1): 7.7/88 kBProgress (1): 16/88 kB Progress (1): 32/88 kBProgress (1): 48/88 kBProgress (1): 65/88 kBProgress (1): 81/88 kBProgress (1): 88 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 92 kB/s)
#13 9.935 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.4/quarkus-devtools-message-writer-3.6.4.jar
#13 9.943 Progress (1): 7.7/36 kBProgress (1): 16/36 kB Progress (1): 32/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 37 kB/s)
#13 9.943 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 9.947 Progress (1): 7.7/52 kBProgress (1): 16/52 kB Progress (1): 16/52 kBProgress (1): 33/52 kBProgress (1): 49/52 kBProgress (1): 52 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.4/quarkus-analytics-common-3.6.4.jar (52 kB at 53 kB/s)
#13 9.948 Downloading from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar
#13 9.955 Progress (1): 8.2/123 kBProgress (1): 16/123 kB Progress (1): 33/123 kBProgress (1): 49/123 kBProgress (1): 66/123 kBProgress (1): 82/123 kBProgress (1): 98/123 kBProgress (1): 115/123 kBProgress (1): 123 kB    Progress (2): 123 kB | 6.5 kB                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 125 kB/s)
#13 9.959 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.4/quarkus-devtools-message-writer-3.6.4.jar (6.5 kB at 6.6 kB/s)
#13 9.959 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.jar
#13 9.959 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar
#13 9.959 Progress (1): 7.7/47 kBProgress (1): 8.2/47 kBProgress (1): 25/47 kB Progress (1): 41/47 kBProgress (1): 47 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.jar (47 kB at 48 kB/s)
#13 9.961 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 9.964 Progress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 2.5 kB/s)
#13 9.964 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 9.976 Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (2): 0.1/1.7 MB | 7.7/49 kBProgress (2): 0.1/1.7 MB | 12/49 kB Progress (2): 0.1/1.7 MB | 29/49 kBProgress (2): 0.1/1.7 MB | 29/49 kBProgress (2): 0.1/1.7 MB | 29/49 kBProgress (2): 0.1/1.7 MB | 29/49 kBProgress (2): 0.1/1.7 MB | 45/49 kBProgress (2): 0.1/1.7 MB | 49 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar (49 kB at 48 kB/s)
#13 9.979 Progress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MB                        Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 9.980 Progress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (2): 0.4/1.7 MB | 7.7/124 kBProgress (2): 0.4/1.7 MB | 8.2/124 kBProgress (2): 0.4/1.7 MB | 25/124 kB Progress (2): 0.4/1.7 MB | 41/124 kBProgress (2): 0.4/1.7 MB | 41/124 kBProgress (2): 0.4/1.7 MB | 57/124 kBProgress (2): 0.4/1.7 MB | 74/124 kBProgress (2): 0.4/1.7 MB | 74/124 kBProgress (2): 0.4/1.7 MB | 74/124 kBProgress (2): 0.5/1.7 MB | 74/124 kBProgress (2): 0.5/1.7 MB | 74/124 kBProgress (2): 0.5/1.7 MB | 74/124 kBProgress (2): 0.5/1.7 MB | 90/124 kBProgress (2): 0.5/1.7 MB | 106/124 kBProgress (2): 0.5/1.7 MB | 123/124 kBProgress (2): 0.5/1.7 MB | 124 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.jar (124 kB at 123 kB/s)
#13 9.987 Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar
#13 9.988 Progress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (2): 0.5/1.7 MB | 7.7/76 kBProgress (2): 0.5/1.7 MB | 12/76 kB Progress (2): 0.5/1.7 MB | 29/76 kBProgress (2): 0.5/1.7 MB | 45/76 kBProgress (2): 0.5/1.7 MB | 61/76 kBProgress (2): 0.6/1.7 MB | 61/76 kBProgress (2): 0.6/1.7 MB | 76 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 74 kB/s)
#13 9.991 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
