=== COMPILE START ===
#13 10.23 Progress (1): 7.7/28 kBProgress (1): 16/28 kB Progress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.jar (28 kB at 39 kB/s)
#13 10.23 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.jar
#13 10.23 Progress (1): 7.7/328 kBProgress (1): 8.2/328 kBProgress (1): 25/328 kB Progress (1): 33/328 kBProgress (1): 49/328 kBProgress (1): 66/328 kBProgress (1): 82/328 kBProgress (1): 98/328 kBProgress (1): 115/328 kBProgress (1): 131/328 kBProgress (1): 147/328 kBProgress (1): 164/328 kBProgress (2): 164/328 kB | 7.7/55 kBProgress (2): 164/328 kB | 12/55 kB Progress (2): 164/328 kB | 29/55 kBProgress (2): 180/328 kB | 29/55 kBProgress (2): 180/328 kB | 45/55 kBProgress (2): 197/328 kB | 45/55 kBProgress (2): 197/328 kB | 55 kB   Progress (2): 213/328 kB | 55 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar (55 kB at 74 kB/s)
#13 10.24 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar
#13 10.24 Progress (1): 229/328 kBProgress (1): 246/328 kBProgress (1): 262/328 kBProgress (1): 279/328 kBProgress (1): 295/328 kBProgress (1): 311/328 kBProgress (1): 328/328 kBProgress (1): 328 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 443 kB/s)
#13 10.24 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar
#13 10.25 Progress (1): 7.7/334 kBProgress (1): 12/334 kB Progress (1): 29/334 kBProgress (1): 45/334 kBProgress (1): 61/334 kBProgress (1): 78/334 kBProgress (1): 94/334 kBProgress (1): 111/334 kBProgress (1): 127/334 kBProgress (1): 143/334 kBProgress (1): 160/334 kBProgress (1): 176/334 kBProgress (1): 193/334 kBProgress (1): 209/334 kBProgress (1): 225/334 kBProgress (1): 242/334 kBProgress (1): 258/334 kBProgress (1): 274/334 kBProgress (1): 291/334 kBProgress (1): 307/334 kBProgress (1): 324/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 446 kB/s)
#13 10.25 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar
#13 10.25 Progress (1): 7.7/36 kBProgress (1): 16/36 kB Progress (1): 32/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 48 kB/s)
#13 10.25 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar
#13 10.25 Progress (1): 7.7/47 kBProgress (1): 16/47 kB Progress (1): 25/47 kBProgress (1): 41/47 kBProgress (1): 47 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.jar (47 kB at 63 kB/s)
#13 10.25 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar
#13 10.26 Progress (1): 7.7/702 kBProgress (1): 12/702 kB Progress (1): 29/702 kBProgress (1): 45/702 kBProgress (1): 61/702 kBProgress (1): 78/702 kBProgress (1): 94/702 kBProgress (1): 111/702 kBProgress (2): 111/702 kB | 8.2/318 kBProgress (2): 111/702 kB | 25/318 kB Progress (2): 127/702 kB | 25/318 kBProgress (2): 127/702 kB | 33/318 kBProgress (2): 143/702 kB | 33/318 kBProgress (2): 160/702 kB | 33/318 kBProgress (2): 176/702 kB | 33/318 kBProgress (2): 193/702 kB | 33/318 kBProgress (2): 209/702 kB | 33/318 kBProgress (2): 213/702 kB | 33/318 kBProgress (2): 229/702 kB | 33/318 kBProgress (2): 229/702 kB | 49/318 kBProgress (2): 229/702 kB | 66/318 kBProgress (2): 246/702 kB | 66/318 kBProgress (2): 246/702 kB | 82/318 kBProgress (2): 262/702 kB | 82/318 kBProgress (2): 279/702 kB | 82/318 kBProgress (2): 295/702 kB | 82/318 kBProgress (2): 311/702 kB | 82/318 kBProgress (2): 328/702 kB | 82/318 kBProgress (2): 344/702 kB | 82/318 kBProgress (2): 360/702 kB | 82/318 kBProgress (2): 377/702 kB | 82/318 kBProgress (2): 377/702 kB | 98/318 kBProgress (2): 377/702 kB | 115/318 kBProgress (2): 393/702 kB | 115/318 kBProgress (2): 410/702 kB | 115/318 kBProgress (2): 426/702 kB | 115/318 kBProgress (2): 442/702 kB | 115/318 kBProgress (2): 459/702 kB | 115/318 kBProgress (2): 475/702 kB | 115/318 kBProgress (2): 492/702 kB | 115/318 kBProgress (2): 508/702 kB | 115/318 kBProgress (2): 524/702 kB | 115/318 kBProgress (2): 541/702 kB | 115/318 kBProgress (2): 557/702 kB | 115/318 kBProgress (2): 557/702 kB | 131/318 kBProgress (2): 573/702 kB | 131/318 kBProgress (2): 573/702 kB | 147/318 kBProgress (2): 590/702 kB | 147/318 kBProgress (2): 606/702 kB | 147/318 kBProgress (2): 623/702 kB | 147/318 kBProgress (2): 639/702 kB | 147/318 kBProgress (2): 639/702 kB | 164/318 kBProgress (2): 639/702 kB | 180/318 kBProgress (2): 655/702 kB | 180/318 kBProgress (2): 672/702 kB | 180/318 kBProgress (2): 688/702 kB | 180/318 kBProgress (2): 688/702 kB | 197/318 kBProgress (2): 702 kB | 197/318 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar (702 kB at 910 kB/s)
#13 10.27 Progress (1): 213/318 kBProgress (1): 229/318 kBProgress (1): 246/318 kBProgress (1): 262/318 kB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar
#13 10.27 Progress (1): 279/318 kBProgress (1): 295/318 kBProgress (1): 311/318 kBProgress (1): 318 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar (318 kB at 411 kB/s)
#13 10.27 Progress (1): 7.7/38 kBProgress (1): 16/38 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar
#13 10.27 Progress (2): 16/38 kB | 7.7/157 kBProgress (2): 16/38 kB | 16/157 kB Progress (2): 16/38 kB | 32/157 kBProgress (2): 32/38 kB | 32/157 kBProgress (2): 32/38 kB | 48/157 kBProgress (2): 32/38 kB | 65/157 kBProgress (2): 38 kB | 65/157 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar (38 kB at 49 kB/s)
#13 10.27 Progress (1): 81/157 kB                       Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar
#13 10.28 Progress (1): 98/157 kBProgress (1): 114/157 kBProgress (1): 130/157 kBProgress (1): 147/157 kBProgress (1): 157 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar (157 kB at 202 kB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar
#13 10.28 Progress (1): 7.7/52 kBProgress (1): 16/52 kB Progress (1): 32/52 kBProgress (1): 48/52 kBProgress (1): 52 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar (52 kB at 67 kB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 10.29 Progress (1): 7.7/196 kBProgress (1): 16/196 kB Progress (1): 32/196 kBProgress (1): 49/196 kBProgress (1): 65/196 kBProgress (1): 81/196 kBProgress (1): 98/196 kBProgress (1): 114/196 kBProgress (1): 131/196 kBProgress (1): 131/196 kBProgress (1): 147/196 kBProgress (1): 164/196 kBProgress (1): 180/196 kBProgress (1): 196 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar (196 kB at 246 kB/s)
#13 10.30 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar
#13 10.30 Progress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar (4.2 kB at 5.3 kB/s)
#13 10.30 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.4/quarkus-analytics-common-3.6.4.jar
#13 10.30 Progress (1): 4.1/151 kBProgress (1): 20/151 kB Progress (1): 37/151 kBProgress (1): 53/151 kBProgress (1): 70/151 kBProgress (2): 70/151 kB | 7.4/26 kBProgress (2): 86/151 kB | 7.4/26 kBProgress (2): 102/151 kB | 7.4/26 kBProgress (2): 119/151 kB | 7.4/26 kBProgress (2): 119/151 kB | 24/26 kB Progress (2): 119/151 kB | 26 kB   Progress (2): 135/151 kB | 26 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.jar (26 kB at 33 kB/s)
#13 10.30 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 10.30 Progress (1): 151 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.jar (151 kB at 189 kB/s)
#13 10.30 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.4/quarkus-devtools-message-writer-3.6.4.jar
#13 10.30 Progress (1): 7.7/88 kBProgress (1): 12/88 kB Progress (1): 29/88 kBProgress (1): 45/88 kBProgress (1): 61/88 kBProgress (1): 78/88 kBProgress (1): 88 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 110 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
#13 10.32 Progress (1): 3.4/52 kBProgress (1): 20/52 kB Progress (1): 36/52 kBProgress (1): 52 kB   Progress (2): 52 kB | 7.7/123 kBProgress (2): 52 kB | 16/123 kB Progress (2): 52 kB | 32/123 kBProgress (2): 52 kB | 48/123 kBProgress (2): 52 kB | 65/123 kBProgress (2): 52 kB | 81/123 kBProgress (2): 52 kB | 98/123 kBProgress (2): 52 kB | 114/123 kBProgress (2): 52 kB | 123 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 149 kB/s)
#13 10.32 Downloading from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar
#13 10.33 Progress (2): 52 kB | 6.5 kBProgress (3): 52 kB | 6.5 kB | 7.5/25 kBProgress (3): 52 kB | 6.5 kB | 24/25 kB Progress (3): 52 kB | 6.5 kB | 25 kB                                       Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.jar (25 kB at 31 kB/s)
#13 10.33 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-analytics-common/3.6.4/quarkus-analytics-common-3.6.4.jar (52 kB at 62 kB/s)
#13 10.33 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.4/quarkus-devtools-message-writer-3.6.4.jar (6.5 kB at 7.9 kB/s)
#13 10.33 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.jar
#13 10.33 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar
#13 10.33 Progress (1): 2.5 kB                    Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 10.33 Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 3.0 kB/s)
#13 10.33 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 10.35 Progress (1): 7.7/124 kBProgress (1): 16/124 kB Progress (1): 32/124 kBProgress (1): 49/124 kBProgress (1): 65/124 kBProgress (2): 65/124 kB | 0/1.7 MBProgress (2): 65/124 kB | 0/1.7 MBProgress (2): 65/124 kB | 0/1.7 MBProgress (2): 81/124 kB | 0/1.7 MBProgress (2): 98/124 kB | 0/1.7 MBProgress (2): 114/124 kB | 0/1.7 MBProgress (2): 124 kB | 0/1.7 MB    Progress (2): 124 kB | 0/1.7 MBProgress (2): 124 kB | 0/1.7 MB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/parsson/parsson/1.1.5/parsson-1.1.5.jar (124 kB at 146 kB/s)
#13 10.35 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 10.35 Progress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.2/1.7 MBProgress (2): 0.2/1.7 MB | 0/1.6 MBProgress (2): 0.2/1.7 MB | 0/1.6 MBProgress (2): 0.2/1.7 MB | 0/1.6 MBProgress (2): 0.2/1.7 MB | 0/1.6 MBProgress (2): 0.2/1.7 MB | 0/1.6 MBProgress (2): 0.2/1.7 MB | 0/1.6 MBProgress (2): 0.2/1.7 MB | 0/1.6 MBProgress (2): 0.2/1.7 MB | 0/1.6 MBProgress (2): 0.2/1.7 MB | 0.1/1.6 MBProgress (3): 0.2/1.7 MB | 0.1/1.6 MB | 7.7/49 kBProgress (3): 0.2/1.7 MB | 0.1/1.6 MB | 16/49 kB Progress (3): 0.2/1.7 MB | 0.1/1.6 MB | 16/49 kBProgress (3): 0.2/1.7 MB | 0.1/1.6 MB | 29/49 kBProgress (3): 0.3/1.7 MB | 0.1/1.6 MB | 29/49 kBProgress (3): 0.3/1.7 MB | 0.1/1.6 MB | 45/49 kBProgress (3): 0.3/1.7 MB | 0.1/1.6 MB | 49 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.jar (49 kB at 57 kB/s)
#13 10.36 Downloading from central: https://repo.maven.apache.org/maven2/org/twdata/maven/mojo-executor/2.4.0/mojo-executor-2.4.0.jar
#13 10.36 Progress (2): 0.3/1.7 MB | 0.1/1.6 MBProgress (2): 0.3/1.7 MB | 0.1/1.6 MBProgress (2): 0.3/1.7 MB | 0.1/1.6 MBProgress (2): 0.3/1.7 MB | 0.1/1.6 MBProgress (2): 0.3/1.7 MB | 0.1/1.6 MBProgress (2): 0.3/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.4/1.7 MB | 0.1/1.6 MBProgress (2): 0.5/1.7 MB | 0.1/1.6 MBProgress (2): 0.5/1.7 MB | 0.1/1.6 MBProgress (2): 0.5/1.7 MB | 0.1/1.6 MBProgress (2): 0.5/1.7 MB | 0.1/1.6 MBProgress (2): 0.5/1.7 MB | 0.1/1.6 MBProgress (2): 0.5/1.7 MB | 0.1/1.6 MBProgress (2): 0.5/1.7 MB | 0.1/1.6 MBProgress (2): 0.6/1.7 MB | 0.1/1.6 MBProgress (2): 0.6/1.7 MB | 0.2/1.6 MBProgress (2): 0.6/1.7 MB | 0.2/1.6 MBProgress (2): 0.6/1.7 MB | 0.2/1.6 MBProgress (2): 0.6/1.7 MB | 0.2/1.6 MBProgress (2): 0.6/1.7 MB | 0.2/1.6 MBProgress (2): 0.6/1.7 MB | 0.2/1.6 MBProgress (2): 0.6/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.7/1.7 MB | 0.2/1.6 MBProgress (2): 0.8/1.7 MB | 0.2/1.6 MBProgress (2): 0.8/1.7 MB | 0.2/1.6 MBProgress (2): 0.8/1.7 MB | 0.2/1.6 MBProgress (2): 0.8/1.7 MB | 0.3/1.6 MBProgress (2): 0.8/1.7 MB | 0.3/1.6 MBProgress (2): 0.8/1.7 MB | 0.3/1.6 MBProgress (2): 0.8/1.7 MB | 0.3/1.6 MBProgress (2): 0.8/1.7 MB | 0.3/1.6 MBProgress (2): 0.8/1.7 MB | 0.3/1.6 MBProgress (2): 0.9/1.7 MB | 0.3/1.6 MBProgress (2): 0.9/1.7 MB | 0.3/1.6 MBProgress (2): 0.9/1.7 MB | 0.3/1.6 MBProgress (2): 0.9/1.7 MB | 0.3/1.6 MBProgress (2): 0.9/1.7 MB | 0.3/1.6 MBProgress (2): 0.9/1.7 MB | 0.3/1.6 MBProgress (3): 0.9/1.7 MB | 0.3/1.6 MB | 7.7/76 kBProgress (3): 0.9/1.7 MB | 0.3/1.6 MB | 12/76 kB Progress (3): 0.9/1.7 MB | 0.3/1.6 MB | 29/76 kBProgress (3): 0.9/1.7 MB | 0.3/1.6 MB | 45/76 kBProgress (3): 1.0/1.7 MB | 0.3/1.6 MB | 45/76 kBProgress (3): 1.0/1.7 MB | 0.3/1.6 MB | 45/76 kBProgress (3): 1.0/1.7 MB | 0.3/1.6 MB | 45/76 kBProgress (3): 1.0/1.7 MB | 0.3/1.6 MB | 45/76 kBProgress (3): 1.0/1.7 MB | 0.3/1.6 MB | 61/76 kBProgress (3): 1.0/1.7 MB | 0.3/1.6 MB | 76 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 87 kB/s)
#13 10.37 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#13 10.37 Progress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.3/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.0/1.7 MB | 0.4/1.6 MBProgress (2): 1.1/1.7 MB | 0.4/1.6 MBProgress (2): 1.1/1.7 MB | 0.4/1.6 MBProgress (2): 1.1/1.7 MB | 0.4/1.6 MBProgress (2): 1.1/1.7 MB | 0.4/1.6 MBProgress (2): 1.1/1.7 MB | 0.4/1.6 MBProgress (2): 1.1/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.2/1.7 MB | 0.4/1.6 MBProgress (2): 1.3/1.7 MB | 0.4/1.6 MBProgress (2): 1.3/1.7 MB | 0.4/1.6 MBProgress (2): 1.3/1.7 MB | 0.4/1.6 MBProgress (2): 1.3/1.7 MB | 0.4/1.6 MBProgress (2): 1.3/1.7 MB | 0.4/1.6 MBProgress (2): 1.3/1.7 MB | 0.4/1.6 MBProgress (2): 1.3/1.7 MB | 0.4/1.6 MBProgress (2): 1.3/1.7 MB | 0.5/1.6 MBProgress (2): 1.3/1.7 MB | 0.5/1.6 MBProgress (2): 1.4/1.7 MB | 0.5/1.6 MBProgress (2): 1.4/1.7 MB | 0.5/1.6 MBProgress (2): 1.4/1.7 MB | 0.5/1.6 MBProgress (2): 1.4/1.7 MB | 0.5/1.6 MBProgress (2): 1.4/1.7 MB | 0.5/1.6 MBProgress (2): 1.4/1.7 MB | 0.5/1.6 MBProgress (2): 1.4/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.5/1.7 MB | 0.5/1.6 MBProgress (2): 1.6/1.7 MB | 0.5/1.6 MBProgress (2): 1.6/1.7 MB | 0.6/1.6 MBProgress (2): 1.6/1.7 MB | 0.6/1.6 MBProgress (2): 1.6/1.7 MB | 0.6/1.6 MBProgress (2): 1.6/1.7 MB | 0.6/1.6 MBProgress (2): 1.6/1.7 MB | 0.6/1.6 MBProgress (2): 1.6/1.7 MB | 0.6/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (2): 1.6/1.7 MB | 0.7/1.6 MBProgress (3): 1.6/1.7 MB | 0.7/1.6 MB | 7.7/549 kBProgress (3): 1.6/1.7 MB | 0.7/1.6 MB | 16/549 kB Progress (3): 1.6/1.7 MB | 0.7/1.6 MB | 32/549 kBProgress (3): 1.7/1.7 MB | 0.7/1.6 MB | 32/549 kBProgress (3): 1.7/1.7 MB | 0.7/1.6 MB | 32/549 kBProgress (3): 1.7/1.7 MB | 0.7/1.6 MB | 32/549 kBProgress (3): 1.7/1.7 MB | 0.7/1.6 MB | 32/549 kBProgress (3): 1.7/1.7 MB | 0.7/1.6 MB | 32/549 kBProgress (3): 1.7 MB | 0.7/1.6 MB | 32/549 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/freemarker/freemarker/2.3.32/freemarker-2.3.32.jar (1.7 MB at 1.9 MB/s)
#13 10.39 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/slf4j/slf4j-jboss-logmanager/2.0.0.Final/slf4j-jboss-logmanager-2.0.0.Final.jar
#13 10.39 Progress (2): 0.7/1.6 MB | 48/549 kBProgress (2): 0.7/1.6 MB | 65/549 kBProgress (2): 0.7/1.6 MB | 81/549 kBProgress (2): 0.7/1.6 MB | 98/549 kBProgress (2): 0.7/1.6 MB | 114/549 kBProgress (2): 0.7/1.6 MB | 130/549 kBProgress (2): 0.7/1.6 MB | 131/549 kBProgress (2): 0.7/1.6 MB | 147/549 kBProgress (2): 0.7/1.6 MB | 164/549 kBProgress (2): 0.7/1.6 MB | 180/549 kBProgress (2): 0.7/1.6 MB | 197/549 kBProgress (2): 0.7/1.6 MB | 213/549 kBProgress (2): 0.7/1.6 MB | 229/549 kBProgress (2): 0.7/1.6 MB | 229/549 kBProgress (2): 0.7/1.6 MB | 229/549 kBProgress (2): 0.8/1.6 MB | 229/549 kBProgress (2): 0.8/1.6 MB | 229/549 kBProgress (2): 0.8/1.6 MB | 229/549 kBProgress (2): 0.8/1.6 MB | 229/549 kBProgress (2): 0.8/1.6 MB | 229/549 kBProgress (2): 0.8/1.6 MB | 246/549 kBProgress (2): 0.8/1.6 MB | 262/549 kBProgress (2): 0.8/1.6 MB | 279/549 kBProgress (2): 0.8/1.6 MB | 295/549 kBProgress (2): 0.8/1.6 MB | 295/549 kBProgress (2): 0.9/1.6 MB | 295/549 kBProgress (2): 0.9/1.6 MB | 311/549 kBProgress (2): 0.9/1.6 MB | 328/549 kBProgress (2): 0.9/1.6 MB | 344/549 kBProgress (2): 0.9/1.6 MB | 344/549 kBProgress (2): 0.9/1.6 MB | 360/549 kBProgress (2): 0.9/1.6 MB | 377/549 kBProgress (2): 0.9/1.6 MB | 393/549 kBProgress (2): 0.9/1.6 MB | 410/549 kBProgress (2): 0.9/1.6 MB | 426/549 kBProgress (2): 0.9/1.6 MB | 442/549 kBProgress (2): 0.9/1.6 MB | 459/549 kBProgress (2): 0.9/1.6 MB | 475/549 kBProgress (2): 0.9/1.6 MB | 492/549 kBProgress (2): 0.9/1.6 MB | 508/549 kBProgress (2): 0.9/1.6 MB | 524/549 kBProgress (2): 0.9/1.6 MB | 541/549 kBProgress (2): 0.9/1.6 MB | 549 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 610 kB/s)
