=== COMPILE START ===
#13 7.246 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#13 7.246 Progress (3): 1.8/1.9 MB | 557/598 kB | 0.5/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.6/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.6/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.6/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.6/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.6/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.6/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.7/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.7/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.7/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.7/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.7/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.7/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.8/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.8/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.8/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.8/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.8/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.8/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.9/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.9/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.9/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.9/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.9/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.9/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 0.9/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.8/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.0/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 557/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 573/598 kB | 1.1/1.9 MBProgress (3): 1.9/1.9 MB | 573/598 kB | 1.2/1.9 MBProgress (3): 1.9 MB | 573/598 kB | 1.2/1.9 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar (1.9 MB at 10 MB/s)
#13 7.253 Progress (2): 589/598 kB | 1.2/1.9 MBProgress (2): 598 kB | 1.2/1.9 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar (598 kB at 3.1 MB/s)
#13 7.253 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar
#13 7.253 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 7.255 Progress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.2/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.3/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.4/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.5/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.6/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.7/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar (1.9 MB at 9.3 MB/s)
#13 7.264 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 7.264 Progress (1): 7.7/25 kBProgress (1): 16/25 kB Progress (1): 25 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar (25 kB at 122 kB/s)
#13 7.264 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 7.269 Progress (1): 7.7/334 kBProgress (1): 16/334 kB Progress (1): 32/334 kBProgress (1): 48/334 kBProgress (1): 65/334 kBProgress (1): 81/334 kBProgress (1): 98/334 kBProgress (1): 98/334 kBProgress (1): 115/334 kBProgress (1): 131/334 kBProgress (1): 147/334 kBProgress (2): 147/334 kB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar (4.7 kB at 22 kB/s)
#13 7.277 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 7.277 Progress (1): 164/334 kBProgress (2): 164/334 kB | 0/1.6 MBProgress (2): 164/334 kB | 0/1.6 MBProgress (2): 164/334 kB | 0/1.6 MBProgress (2): 164/334 kB | 0/1.6 MBProgress (2): 164/334 kB | 0.1/1.6 MBProgress (2): 180/334 kB | 0.1/1.6 MBProgress (2): 180/334 kB | 0.1/1.6 MBProgress (2): 180/334 kB | 0.1/1.6 MBProgress (2): 197/334 kB | 0.1/1.6 MBProgress (2): 197/334 kB | 0.1/1.6 MBProgress (2): 213/334 kB | 0.1/1.6 MBProgress (2): 213/334 kB | 0.1/1.6 MBProgress (2): 213/334 kB | 0.1/1.6 MBProgress (2): 229/334 kB | 0.1/1.6 MBProgress (2): 246/334 kB | 0.1/1.6 MBProgress (2): 246/334 kB | 0.2/1.6 MBProgress (3): 246/334 kB | 0.2/1.6 MB | 7.7/76 kBProgress (3): 246/334 kB | 0.2/1.6 MB | 16/76 kB Progress (3): 246/334 kB | 0.2/1.6 MB | 16/76 kBProgress (3): 246/334 kB | 0.2/1.6 MB | 33/76 kBProgress (3): 246/334 kB | 0.2/1.6 MB | 49/76 kBProgress (3): 246/334 kB | 0.2/1.6 MB | 49/76 kBProgress (3): 246/334 kB | 0.2/1.6 MB | 49/76 kBProgress (3): 246/334 kB | 0.2/1.6 MB | 66/76 kBProgress (3): 246/334 kB | 0.2/1.6 MB | 76 kB   Progress (3): 246/334 kB | 0.2/1.6 MB | 76 kBProgress (3): 262/334 kB | 0.2/1.6 MB | 76 kBProgress (3): 279/334 kB | 0.2/1.6 MB | 76 kBProgress (3): 279/334 kB | 0.2/1.6 MB | 76 kBProgress (3): 279/334 kB | 0.2/1.6 MB | 76 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 336 kB/s)
#13 7.287 Progress (2): 295/334 kB | 0.2/1.6 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 7.287 Progress (2): 295/334 kB | 0.3/1.6 MBProgress (2): 311/334 kB | 0.3/1.6 MBProgress (2): 311/334 kB | 0.3/1.6 MBProgress (2): 311/334 kB | 0.3/1.6 MBProgress (2): 328/334 kB | 0.3/1.6 MBProgress (2): 334 kB | 0.3/1.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 1.5 MB/s)
#13 7.288 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar
#13 7.289 Progress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.4/1.6 MBProgress (2): 0.4/1.6 MB | 7.7/549 kBProgress (2): 0.4/1.6 MB | 16/549 kB Progress (2): 0.4/1.6 MB | 32/549 kBProgress (2): 0.4/1.6 MB | 32/549 kBProgress (2): 0.4/1.6 MB | 32/549 kBProgress (2): 0.4/1.6 MB | 48/549 kBProgress (2): 0.4/1.6 MB | 48/549 kBProgress (2): 0.4/1.6 MB | 65/549 kBProgress (2): 0.4/1.6 MB | 65/549 kBProgress (2): 0.4/1.6 MB | 65/549 kBProgress (2): 0.4/1.6 MB | 81/549 kBProgress (2): 0.5/1.6 MB | 81/549 kBProgress (2): 0.5/1.6 MB | 98/549 kBProgress (2): 0.5/1.6 MB | 98/549 kBProgress (2): 0.5/1.6 MB | 98/549 kBProgress (2): 0.5/1.6 MB | 114/549 kBProgress (2): 0.5/1.6 MB | 114/549 kBProgress (2): 0.5/1.6 MB | 130/549 kBProgress (2): 0.5/1.6 MB | 147/549 kBProgress (2): 0.5/1.6 MB | 147/549 kBProgress (2): 0.5/1.6 MB | 147/549 kBProgress (2): 0.5/1.6 MB | 163/549 kBProgress (3): 0.5/1.6 MB | 163/549 kB | 7.7/36 kBProgress (3): 0.5/1.6 MB | 163/549 kB | 16/36 kB Progress (3): 0.5/1.6 MB | 163/549 kB | 16/36 kBProgress (3): 0.5/1.6 MB | 179/549 kB | 16/36 kBProgress (3): 0.6/1.6 MB | 179/549 kB | 16/36 kBProgress (3): 0.6/1.6 MB | 196/549 kB | 16/36 kBProgress (3): 0.6/1.6 MB | 196/549 kB | 16/36 kBProgress (3): 0.6/1.6 MB | 196/549 kB | 25/36 kBProgress (3): 0.6/1.6 MB | 196/549 kB | 25/36 kBProgress (3): 0.6/1.6 MB | 196/549 kB | 36 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 152 kB/s)
#13 7.301 Progress (2): 0.6/1.6 MB | 212/549 kBProgress (2): 0.6/1.6 MB | 229/549 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar
#13 7.302 Progress (2): 0.6/1.6 MB | 245/549 kBProgress (2): 0.6/1.6 MB | 245/549 kBProgress (2): 0.6/1.6 MB | 245/549 kBProgress (2): 0.6/1.6 MB | 261/549 kBProgress (2): 0.6/1.6 MB | 261/549 kBProgress (2): 0.6/1.6 MB | 278/549 kBProgress (2): 0.7/1.6 MB | 278/549 kBProgress (2): 0.7/1.6 MB | 278/549 kBProgress (2): 0.7/1.6 MB | 294/549 kBProgress (2): 0.7/1.6 MB | 294/549 kBProgress (2): 0.7/1.6 MB | 311/549 kBProgress (2): 0.7/1.6 MB | 311/549 kBProgress (2): 0.7/1.6 MB | 311/549 kBProgress (2): 0.7/1.6 MB | 311/549 kBProgress (2): 0.7/1.6 MB | 327/549 kBProgress (2): 0.7/1.6 MB | 343/549 kBProgress (2): 0.7/1.6 MB | 360/549 kBProgress (2): 0.8/1.6 MB | 360/549 kBProgress (2): 0.8/1.6 MB | 360/549 kBProgress (2): 0.8/1.6 MB | 376/549 kBProgress (3): 0.8/1.6 MB | 376/549 kB | 7.7/123 kBProgress (3): 0.8/1.6 MB | 376/549 kB | 16/123 kB Progress (3): 0.8/1.6 MB | 376/549 kB | 25/123 kBProgress (3): 0.8/1.6 MB | 376/549 kB | 41/123 kBProgress (3): 0.8/1.6 MB | 376/549 kB | 41/123 kBProgress (3): 0.8/1.6 MB | 376/549 kB | 57/123 kBProgress (3): 0.8/1.6 MB | 376/549 kB | 74/123 kBProgress (3): 0.8/1.6 MB | 392/549 kB | 74/123 kBProgress (3): 0.8/1.6 MB | 392/549 kB | 90/123 kBProgress (3): 0.8/1.6 MB | 392/549 kB | 106/123 kBProgress (3): 0.8/1.6 MB | 392/549 kB | 123/123 kBProgress (3): 0.8/1.6 MB | 392/549 kB | 123 kB    Progress (3): 0.8/1.6 MB | 392/549 kB | 123 kBProgress (3): 0.8/1.6 MB | 392/549 kB | 123 kBProgress (3): 0.8/1.6 MB | 409/549 kB | 123 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 498 kB/s)
#13 7.313 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
#13 7.313 Progress (2): 0.8/1.6 MB | 409/549 kBProgress (2): 0.9/1.6 MB | 409/549 kBProgress (2): 0.9/1.6 MB | 425/549 kBProgress (2): 0.9/1.6 MB | 425/549 kBProgress (2): 0.9/1.6 MB | 442/549 kBProgress (2): 0.9/1.6 MB | 458/549 kBProgress (2): 0.9/1.6 MB | 458/549 kBProgress (2): 0.9/1.6 MB | 474/549 kBProgress (2): 0.9/1.6 MB | 474/549 kBProgress (2): 0.9/1.6 MB | 474/549 kBProgress (2): 0.9/1.6 MB | 491/549 kBProgress (3): 0.9/1.6 MB | 491/549 kB | 7.7/10 kBProgress (3): 0.9/1.6 MB | 507/549 kB | 7.7/10 kBProgress (3): 0.9/1.6 MB | 524/549 kB | 7.7/10 kBProgress (3): 0.9/1.6 MB | 524/549 kB | 10 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 41 kB/s)
#13 7.313 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar
#13 7.314 Progress (2): 0.9/1.6 MB | 540/549 kBProgress (2): 0.9/1.6 MB | 549 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 2.2 MB/s)
#13 7.315 Progress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 7.315 Progress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (2): 1.2/1.6 MB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 18 kB/s)
#13 7.323 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 7.323 Progress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (2): 1.4/1.6 MB | 0/3.5 MBProgress (2): 1.4/1.6 MB | 0/3.5 MBProgress (2): 1.4/1.6 MB | 0/3.5 MBProgress (2): 1.4/1.6 MB | 0/3.5 MBProgress (2): 1.4/1.6 MB | 0/3.5 MBProgress (2): 1.4/1.6 MB | 0/3.5 MBProgress (2): 1.4/1.6 MB | 0.1/3.5 MBProgress (2): 1.4/1.6 MB | 0.1/3.5 MBProgress (2): 1.4/1.6 MB | 0.1/3.5 MBProgress (2): 1.4/1.6 MB | 0.1/3.5 MBProgress (2): 1.4/1.6 MB | 0.1/3.5 MBProgress (2): 1.4/1.6 MB | 0.1/3.5 MBProgress (2): 1.4/1.6 MB | 0.2/3.5 MBProgress (2): 1.4/1.6 MB | 0.2/3.5 MBProgress (2): 1.4/1.6 MB | 0.2/3.5 MBProgress (2): 1.4/1.6 MB | 0.2/3.5 MBProgress (2): 1.4/1.6 MB | 0.2/3.5 MBProgress (2): 1.4/1.6 MB | 0.2/3.5 MBProgress (2): 1.4/1.6 MB | 0.2/3.5 MBProgress (2): 1.4/1.6 MB | 0.3/3.5 MBProgress (2): 1.4/1.6 MB | 0.3/3.5 MBProgress (2): 1.4/1.6 MB | 0.3/3.5 MBProgress (2): 1.4/1.6 MB | 0.3/3.5 MBProgress (2): 1.5/1.6 MB | 0.3/3.5 MBProgress (2): 1.5/1.6 MB | 0.3/3.5 MBProgress (2): 1.5/1.6 MB | 0.3/3.5 MBProgress (2): 1.5/1.6 MB | 0.3/3.5 MBProgress (2): 1.5/1.6 MB | 0.4/3.5 MBProgress (2): 1.5/1.6 MB | 0.4/3.5 MBProgress (2): 1.5/1.6 MB | 0.4/3.5 MBProgress (2): 1.5/1.6 MB | 0.4/3.5 MBProgress (2): 1.5/1.6 MB | 0.4/3.5 MBProgress (2): 1.5/1.6 MB | 0.4/3.5 MBProgress (2): 1.5/1.6 MB | 0.5/3.5 MBProgress (2): 1.5/1.6 MB | 0.5/3.5 MBProgress (2): 1.5/1.6 MB | 0.5/3.5 MBProgress (2): 1.5/1.6 MB | 0.5/3.5 MBProgress (2): 1.5/1.6 MB | 0.5/3.5 MBProgress (2): 1.5/1.6 MB | 0.5/3.5 MBProgress (2): 1.5/1.6 MB | 0.5/3.5 MBProgress (2): 1.5/1.6 MB | 0.6/3.5 MBProgress (2): 1.5/1.6 MB | 0.6/3.5 MBProgress (2): 1.5/1.6 MB | 0.6/3.5 MBProgress (2): 1.5/1.6 MB | 0.6/3.5 MBProgress (2): 1.5/1.6 MB | 0.6/3.5 MBProgress (2): 1.5/1.6 MB | 0.6/3.5 MBProgress (2): 1.5/1.6 MB | 0.6/3.5 MBProgress (2): 1.5/1.6 MB | 0.6/3.5 MBProgress (2): 1.5/1.6 MB | 0.7/3.5 MBProgress (2): 1.5/1.6 MB | 0.7/3.5 MBProgress (2): 1.5/1.6 MB | 0.7/3.5 MBProgress (2): 1.5/1.6 MB | 0.7/3.5 MBProgress (2): 1.5/1.6 MB | 0.7/3.5 MBProgress (2): 1.5/1.6 MB | 0.7/3.5 MBProgress (2): 1.5/1.6 MB | 0.7/3.5 MBProgress (2): 1.5/1.6 MB | 0.7/3.5 MBProgress (2): 1.5/1.6 MB | 0.8/3.5 MBProgress (2): 1.5/1.6 MB | 0.8/3.5 MBProgress (2): 1.5/1.6 MB | 0.8/3.5 MBProgress (2): 1.5/1.6 MB | 0.8/3.5 MBProgress (2): 1.5/1.6 MB | 0.8/3.5 MBProgress (2): 1.5/1.6 MB | 0.8/3.5 MBProgress (2): 1.5/1.6 MB | 0.9/3.5 MBProgress (2): 1.5/1.6 MB | 0.9/3.5 MBProgress (2): 1.5/1.6 MB | 0.9/3.5 MBProgress (2): 1.5/1.6 MB | 0.9/3.5 MBProgress (2): 1.5/1.6 MB | 0.9/3.5 MBProgress (2): 1.6/1.6 MB | 0.9/3.5 MBProgress (2): 1.6/1.6 MB | 0.9/3.5 MBProgress (2): 1.6/1.6 MB | 0.9/3.5 MBProgress (2): 1.6/1.6 MB | 1.0/3.5 MBProgress (2): 1.6/1.6 MB | 1.0/3.5 MBProgress (2): 1.6/1.6 MB | 1.0/3.5 MBProgress (2): 1.6/1.6 MB | 1.0/3.5 MBProgress (2): 1.6/1.6 MB | 1.0/3.5 MBProgress (2): 1.6/1.6 MB | 1.0/3.5 MBProgress (2): 1.6/1.6 MB | 1.0/3.5 MBProgress (2): 1.6/1.6 MB | 1.0/3.5 MBProgress (2): 1.6/1.6 MB | 1.1/3.5 MBProgress (2): 1.6/1.6 MB | 1.1/3.5 MBProgress (2): 1.6/1.6 MB | 1.1/3.5 MBProgress (2): 1.6/1.6 MB | 1.1/3.5 MBProgress (2): 1.6/1.6 MB | 1.1/3.5 MBProgress (2): 1.6/1.6 MB | 1.1/3.5 MBProgress (2): 1.6/1.6 MB | 1.1/3.5 MBProgress (2): 1.6/1.6 MB | 1.1/3.5 MBProgress (2): 1.6/1.6 MB | 1.2/3.5 MBProgress (2): 1.6/1.6 MB | 1.2/3.5 MBProgress (2): 1.6/1.6 MB | 1.2/3.5 MBProgress (2): 1.6/1.6 MB | 1.2/3.5 MBProgress (2): 1.6/1.6 MB | 1.2/3.5 MBProgress (2): 1.6/1.6 MB | 1.2/3.5 MBProgress (2): 1.6/1.6 MB | 1.3/3.5 MBProgress (2): 1.6/1.6 MB | 1.3/3.5 MBProgress (2): 1.6/1.6 MB | 1.3/3.5 MBProgress (3): 1.6/1.6 MB | 1.3/3.5 MB | 7.7/261 kBProgress (3): 1.6/1.6 MB | 1.3/3.5 MB | 16/261 kB Progress (3): 1.6/1.6 MB | 1.3/3.5 MB | 32/261 kBProgress (3): 1.6/1.6 MB | 1.3/3.5 MB | 48/261 kBProgress (3): 1.6/1.6 MB | 1.3/3.5 MB | 48/261 kBProgress (3): 1.6 MB | 1.3/3.5 MB | 48/261 kB    Progress (3): 1.6 MB | 1.3/3.5 MB | 48/261 kBProgress (3): 1.6 MB | 1.3/3.5 MB | 48/261 kBProgress (3): 1.6 MB | 1.4/3.5 MB | 48/261 kBProgress (3): 1.6 MB | 1.4/3.5 MB | 65/261 kBProgress (3): 1.6 MB | 1.4/3.5 MB | 81/261 kBProgress (3): 1.6 MB | 1.4/3.5 MB | 81/261 kBProgress (3): 1.6 MB | 1.4/3.5 MB | 81/261 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 5.3 MB/s)
#13 7.365 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar
#13 7.367 Progress (2): 1.4/3.5 MB | 98/261 kBProgress (3): 1.4/3.5 MB | 98/261 kB | 7.7/281 kBProgress (3): 1.4/3.5 MB | 98/261 kB | 16/281 kB Progress (3): 1.4/3.5 MB | 98/261 kB | 32/281 kBProgress (3): 1.4/3.5 MB | 98/261 kB | 32/281 kBProgress (3): 1.4/3.5 MB | 98/261 kB | 32/281 kBProgress (3): 1.4/3.5 MB | 114/261 kB | 32/281 kBProgress (3): 1.4/3.5 MB | 130/261 kB | 32/281 kBProgress (3): 1.4/3.5 MB | 147/261 kB | 32/281 kBProgress (3): 1.4/3.5 MB | 147/261 kB | 48/281 kBProgress (3): 1.4/3.5 MB | 163/261 kB | 48/281 kBProgress (3): 1.4/3.5 MB | 163/261 kB | 65/281 kBProgress (3): 1.4/3.5 MB | 163/261 kB | 81/281 kBProgress (3): 1.4/3.5 MB | 163/261 kB | 98/281 kBProgress (3): 1.4/3.5 MB | 163/261 kB | 114/281 kBProgress (3): 1.4/3.5 MB | 163/261 kB | 115/281 kBProgress (3): 1.4/3.5 MB | 179/261 kB | 115/281 kBProgress (3): 1.4/3.5 MB | 196/261 kB | 115/281 kBProgress (3): 1.4/3.5 MB | 212/261 kB | 115/281 kBProgress (3): 1.4/3.5 MB | 212/261 kB | 131/281 kBProgress (3): 1.4/3.5 MB | 212/261 kB | 147/281 kBProgress (3): 1.4/3.5 MB | 212/261 kB | 164/281 kBProgress (3): 1.4/3.5 MB | 229/261 kB | 164/281 kBProgress (3): 1.4/3.5 MB | 229/261 kB | 180/281 kBProgress (3): 1.4/3.5 MB | 245/261 kB | 180/281 kBProgress (3): 1.4/3.5 MB | 253/261 kB | 180/281 kBProgress (3): 1.4/3.5 MB | 253/261 kB | 197/281 kBProgress (3): 1.4/3.5 MB | 253/261 kB | 213/281 kBProgress (3): 1.4/3.5 MB | 261 kB | 213/281 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 828 kB/s)
#13 7.378 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar
#13 7.378 Progress (2): 1.4/3.5 MB | 213/281 kBProgress (2): 1.5/3.5 MB | 213/281 kBProgress (2): 1.5/3.5 MB | 213/281 kBProgress (2): 1.5/3.5 MB | 213/281 kBProgress (3): 1.5/3.5 MB | 213/281 kB | 0/1.9 MBProgress (3): 1.5/3.5 MB | 213/281 kB | 0/1.9 MBProgress (3): 1.5/3.5 MB | 213/281 kB | 0/1.9 MBProgress (3): 1.5/3.5 MB | 213/281 kB | 0/1.9 MBProgress (3): 1.5/3.5 MB | 213/281 kB | 0/1.9 MBProgress (3): 1.5/3.5 MB | 213/281 kB | 0.1/1.9 MBProgress (3): 1.5/3.5 MB | 229/281 kB | 0.1/1.9 MBProgress (3): 1.5/3.5 MB | 246/281 kB | 0.1/1.9 MBProgress (3): 1.5/3.5 MB | 262/281 kB | 0.1/1.9 MBProgress (3): 1.5/3.5 MB | 279/281 kB | 0.1/1.9 MBProgress (3): 1.5/3.5 MB | 281 kB | 0.1/1.9 MB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar (281 kB at 885 kB/s)
