=== COMPILE START ===
#13 9.056 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.9.5/quarkus-smallrye-context-propagation-deployment-3.9.5.jar
#13 9.078 Progress (1): 4.1/17 kBProgress (1): 17 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.9.5/quarkus-smallrye-context-propagation-deployment-3.9.5.jar (17 kB at 620 kB/s)
#13 9.082 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.9.5/quarkus-mutiny-deployment-3.9.5.jar
#13 9.113 Progress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.9.5/quarkus-mutiny-deployment-3.9.5.jar (4.1 kB at 129 kB/s)
#13 9.116 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.9.5/quarkus-credentials-deployment-3.9.5.jar
#13 9.141 Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-deployment/3.9.5/quarkus-credentials-deployment-3.9.5.jar (3.2 kB at 123 kB/s)
#13 9.144 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.9.5/quarkus-kubernetes-spi-3.9.5.jar
#13 9.166 Progress (1): 7.7/35 kBProgress (1): 12/35 kB Progress (1): 29/35 kBProgress (1): 35 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.9.5/quarkus-kubernetes-spi-3.9.5.jar (35 kB at 1.5 MB/s)
#13 9.168 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.jar
#13 9.210 Progress (1): 7.7/248 kBProgress (1): 16/248 kB Progress (1): 32/248 kBProgress (1): 49/248 kBProgress (1): 65/248 kBProgress (1): 81/248 kBProgress (1): 98/248 kBProgress (1): 114/248 kBProgress (1): 130/248 kBProgress (1): 147/248 kBProgress (1): 163/248 kBProgress (1): 179/248 kBProgress (1): 196/248 kBProgress (1): 212/248 kBProgress (1): 229/248 kBProgress (1): 240/248 kBProgress (1): 245/248 kBProgress (1): 248 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.jar (248 kB at 5.5 MB/s)
#13 9.214 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.jar
#13 9.247 Progress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.jar (5.2 kB at 185 kB/s)
#13 9.247 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.3.7/vaadin-webcomponents-24.3.7.jar
#13 9.278 Progress (1): 0/2.5 MBProgress (1): 0/2.5 MBProgress (1): 0/2.5 MBProgress (1): 0.1/2.5 MBProgress (1): 0.1/2.5 MBProgress (1): 0.1/2.5 MBProgress (1): 0.1/2.5 MBProgress (1): 0.1/2.5 MBProgress (1): 0.1/2.5 MBProgress (1): 0.1/2.5 MBProgress (1): 0.2/2.5 MBProgress (1): 0.2/2.5 MBProgress (1): 0.2/2.5 MBProgress (1): 0.2/2.5 MBProgress (1): 0.2/2.5 MBProgress (1): 0.2/2.5 MBProgress (1): 0.3/2.5 MBProgress (1): 0.3/2.5 MBProgress (1): 0.3/2.5 MBProgress (1): 0.3/2.5 MBProgress (1): 0.3/2.5 MBProgress (1): 0.3/2.5 MBProgress (1): 0.4/2.5 MBProgress (1): 0.4/2.5 MBProgress (1): 0.4/2.5 MBProgress (1): 0.4/2.5 MBProgress (1): 0.4/2.5 MBProgress (1): 0.4/2.5 MBProgress (1): 0.5/2.5 MBProgress (1): 0.5/2.5 MBProgress (1): 0.5/2.5 MBProgress (1): 0.5/2.5 MBProgress (1): 0.5/2.5 MBProgress (1): 0.5/2.5 MBProgress (1): 0.6/2.5 MBProgress (1): 0.6/2.5 MBProgress (1): 0.6/2.5 MBProgress (1): 0.6/2.5 MBProgress (1): 0.6/2.5 MBProgress (1): 0.6/2.5 MBProgress (1): 0.7/2.5 MBProgress (1): 0.7/2.5 MBProgress (1): 0.7/2.5 MBProgress (1): 0.7/2.5 MBProgress (1): 0.7/2.5 MBProgress (1): 0.7/2.5 MBProgress (1): 0.8/2.5 MBProgress (1): 0.8/2.5 MBProgress (1): 0.8/2.5 MBProgress (1): 0.8/2.5 MBProgress (1): 0.8/2.5 MBProgress (1): 0.8/2.5 MBProgress (1): 0.9/2.5 MBProgress (1): 0.9/2.5 MBProgress (1): 0.9/2.5 MBProgress (1): 0.9/2.5 MBProgress (1): 0.9/2.5 MBProgress (1): 0.9/2.5 MBProgress (1): 1.0/2.5 MBProgress (1): 1.0/2.5 MBProgress (1): 1.0/2.5 MBProgress (1): 1.0/2.5 MBProgress (1): 1.0/2.5 MBProgress (1): 1.0/2.5 MBProgress (1): 1.0/2.5 MBProgress (1): 1.1/2.5 MBProgress (1): 1.1/2.5 MBProgress (1): 1.1/2.5 MBProgress (1): 1.1/2.5 MBProgress (1): 1.1/2.5 MBProgress (1): 1.1/2.5 MBProgress (1): 1.2/2.5 MBProgress (1): 1.2/2.5 MBProgress (1): 1.2/2.5 MBProgress (1): 1.2/2.5 MBProgress (1): 1.2/2.5 MBProgress (1): 1.2/2.5 MBProgress (1): 1.3/2.5 MBProgress (1): 1.3/2.5 MBProgress (1): 1.3/2.5 MBProgress (1): 1.3/2.5 MBProgress (1): 1.3/2.5 MBProgress (1): 1.3/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.4/2.5 MBProgress (1): 1.5/2.5 MBProgress (1): 1.5/2.5 MBProgress (1): 1.5/2.5 MBProgress (1): 1.5/2.5 MBProgress (1): 1.5/2.5 MBProgress (1): 1.5/2.5 MBProgress (1): 1.6/2.5 MBProgress (1): 1.6/2.5 MBProgress (1): 1.6/2.5 MBProgress (1): 1.6/2.5 MBProgress (1): 1.6/2.5 MBProgress (1): 1.6/2.5 MBProgress (1): 1.6/2.5 MBProgress (1): 1.7/2.5 MBProgress (1): 1.7/2.5 MBProgress (1): 1.7/2.5 MBProgress (1): 1.7/2.5 MBProgress (1): 1.7/2.5 MBProgress (1): 1.7/2.5 MBProgress (1): 1.8/2.5 MBProgress (1): 1.8/2.5 MBProgress (1): 1.8/2.5 MBProgress (1): 1.8/2.5 MBProgress (1): 1.8/2.5 MBProgress (1): 1.8/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 1.9/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.0/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.1/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.2/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.3/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.4/2.5 MBProgress (1): 2.5/2.5 MBProgress (1): 2.5/2.5 MBProgress (1): 2.5 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.3.7/vaadin-webcomponents-24.3.7.jar (2.5 MB at 13 MB/s)
#13 9.430 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.jar
#13 9.460 Progress (1): 7.5/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.jar (11 kB at 380 kB/s)
#13 9.462 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.6/vaadin-development-mode-detector-2.0.6.jar
#13 9.494 Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.6/vaadin-development-mode-detector-2.0.6.jar (2.8 kB at 92 kB/s)
#13 9.494 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.jar
#13 9.531 Progress (1): 7.7/198 kBProgress (1): 16/198 kB Progress (1): 32/198 kBProgress (1): 49/198 kBProgress (1): 65/198 kBProgress (1): 81/198 kBProgress (1): 98/198 kBProgress (1): 114/198 kBProgress (1): 123/198 kBProgress (1): 139/198 kBProgress (1): 156/198 kBProgress (1): 172/198 kBProgress (1): 188/198 kBProgress (1): 198 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.jar (198 kB at 5.2 MB/s)
#13 9.540 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.jar
#13 9.565 Progress (1): 7.7/151 kBProgress (1): 16/151 kB Progress (1): 32/151 kBProgress (1): 49/151 kBProgress (1): 57/151 kBProgress (1): 74/151 kBProgress (1): 90/151 kBProgress (1): 106/151 kBProgress (1): 123/151 kBProgress (1): 139/151 kBProgress (1): 151 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.jar (151 kB at 5.8 MB/s)
#13 9.565 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.jar
#13 9.587 Progress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.jar (3.6 kB at 132 kB/s)
#13 9.589 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/3.1.2/lit-3.1.2.jar
#13 9.643 Progress (1): 7.7/71 kBProgress (1): 7.7/71 kBProgress (1): 24/71 kB Progress (1): 40/71 kBProgress (1): 57/71 kBProgress (1): 71 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/3.1.2/lit-3.1.2.jar (71 kB at 1.2 MB/s)
#13 9.647 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/2.0.4/reactive-element-2.0.4.jar
#13 9.695 Progress (1): 7.7/285 kBProgress (1): 12/285 kB Progress (1): 29/285 kBProgress (1): 45/285 kBProgress (1): 61/285 kBProgress (1): 78/285 kBProgress (1): 94/285 kBProgress (1): 111/285 kBProgress (1): 127/285 kBProgress (1): 143/285 kBProgress (1): 160/285 kBProgress (1): 176/285 kBProgress (1): 193/285 kBProgress (1): 209/285 kBProgress (1): 225/285 kBProgress (1): 237/285 kBProgress (1): 253/285 kBProgress (1): 258/285 kBProgress (1): 262/285 kBProgress (1): 279/285 kBProgress (1): 285 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/2.0.4/reactive-element-2.0.4.jar (285 kB at 4.0 MB/s)
#13 9.720 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/4.0.4/lit-element-4.0.4.jar
#13 9.792 Progress (1): 7.7/55 kBProgress (1): 16/55 kB Progress (1): 32/55 kBProgress (1): 49/55 kBProgress (1): 55 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/4.0.4/lit-element-4.0.4.jar (55 kB at 1.3 MB/s)
#13 9.792 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/3.1.2/lit-html-3.1.2.jar
#13 9.792 Progress (1): 7.7/572 kBProgress (1): 16/572 kB Progress (1): 29/572 kBProgress (1): 45/572 kBProgress (1): 61/572 kBProgress (1): 78/572 kBProgress (1): 94/572 kBProgress (1): 111/572 kBProgress (1): 127/572 kBProgress (1): 143/572 kBProgress (1): 160/572 kBProgress (1): 176/572 kBProgress (1): 193/572 kBProgress (1): 197/572 kBProgress (1): 213/572 kBProgress (1): 229/572 kBProgress (1): 246/572 kBProgress (1): 262/572 kBProgress (1): 279/572 kBProgress (1): 295/572 kBProgress (1): 311/572 kBProgress (1): 328/572 kBProgress (1): 344/572 kBProgress (1): 360/572 kBProgress (1): 377/572 kBProgress (1): 393/572 kBProgress (1): 410/572 kBProgress (1): 426/572 kBProgress (1): 442/572 kBProgress (1): 459/572 kBProgress (1): 475/572 kBProgress (1): 492/572 kBProgress (1): 508/572 kBProgress (1): 524/572 kBProgress (1): 541/572 kBProgress (1): 557/572 kBProgress (1): 572 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/3.1.2/lit-html-3.1.2.jar (572 kB at 15 MB/s)
#13 9.804 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.2.0/ssr-dom-shim-1.2.0.jar
#13 9.833 Progress (1): 7.7/13 kBProgress (1): 8.2/13 kBProgress (1): 13 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.2.0/ssr-dom-shim-1.2.0.jar (13 kB at 468 kB/s)
#13 9.833 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.7/trusted-types-2.0.7.jar
#13 9.855 Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.7/trusted-types-2.0.7.jar (3.2 kB at 134 kB/s)
#13 9.859 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.jar
#13 9.883 Progress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.jar (6.1 kB at 225 kB/s)
#13 9.885 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.jar
#13 9.912 Progress (1): 7.7/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.jar (12 kB at 412 kB/s)
#13 9.913 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.5.0/zrender-5.5.0.jar
#13 9.949 Progress (1): 7.7/711 kBProgress (1): 12/711 kB Progress (1): 29/711 kBProgress (1): 45/711 kBProgress (1): 61/711 kBProgress (1): 78/711 kBProgress (1): 94/711 kBProgress (1): 111/711 kBProgress (1): 127/711 kBProgress (1): 143/711 kBProgress (1): 160/711 kBProgress (1): 176/711 kBProgress (1): 180/711 kBProgress (1): 197/711 kBProgress (1): 213/711 kBProgress (1): 229/711 kBProgress (1): 246/711 kBProgress (1): 262/711 kBProgress (1): 279/711 kBProgress (1): 295/711 kBProgress (1): 311/711 kBProgress (1): 328/711 kBProgress (1): 344/711 kBProgress (1): 360/711 kBProgress (1): 377/711 kBProgress (1): 393/711 kBProgress (1): 410/711 kBProgress (1): 426/711 kBProgress (1): 442/711 kBProgress (1): 459/711 kBProgress (1): 475/711 kBProgress (1): 492/711 kBProgress (1): 508/711 kBProgress (1): 524/711 kBProgress (1): 541/711 kBProgress (1): 557/711 kBProgress (1): 573/711 kBProgress (1): 590/711 kBProgress (1): 606/711 kBProgress (1): 623/711 kBProgress (1): 639/711 kBProgress (1): 655/711 kBProgress (1): 672/711 kBProgress (1): 688/711 kBProgress (1): 705/711 kBProgress (1): 711 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.5.0/zrender-5.5.0.jar (711 kB at 20 MB/s)
#13 9.961 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.5.0/echarts-5.5.0.jar
