=== COMPILE START ===
#13 5.424 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.pom
#13 5.460 Progress (1): 878 BProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.pom (6.1 kB at 168 kB/s)
#13 5.462 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/3.0.4/external-3.0.4.pom
#13 5.492 Progress (1): 948 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/3.0.4/external-3.0.4.pom (1.4 kB at 46 kB/s)
#13 5.496 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.pom
#13 5.530 Progress (1): 886 BProgress (1): 3.0 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.pom (4.0 kB at 113 kB/s)
#13 5.532 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.pom
#13 5.567 Progress (1): 884 BProgress (1): 2.9 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.pom (4.8 kB at 141 kB/s)
#13 5.569 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom
#13 5.609 Progress (1): 951 BProgress (1): 3.4 kBProgress (1): 5.5 kBProgress (1): 7.8 kBProgress (1): 9.8 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom (11 kB at 266 kB/s)
#13 5.616 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.pom
#13 5.658 Progress (1): 850 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.pom (7.7 kB at 179 kB/s)
#13 5.660 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/3.1.3/project-3.1.3.pom
#13 5.697 Progress (1): 940 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/3.1.3/project-3.1.3.pom (2.0 kB at 53 kB/s)
#13 5.701 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.pom
#13 5.737 Progress (1): 929 BProgress (1): 3.4 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.pom (3.4 kB at 93 kB/s)
#13 5.739 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/project/3.1.3/project-3.1.3.pom
#13 5.778 Progress (1): 874 BProgress (1): 2.7 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/project/3.1.3/project-3.1.3.pom (2.8 kB at 71 kB/s)
#13 5.782 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom
#13 5.818 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom (6.2 kB at 168 kB/s)
#13 5.820 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
#13 5.856 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom (7.7 kB at 207 kB/s)
#13 5.857 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom
#13 5.895 Progress (1): 954 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom (24 kB at 625 kB/s)
#13 5.898 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom
#13 5.932 Progress (1): 976 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.1 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom (19 kB at 555 kB/s)
#13 5.934 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom
#13 5.969 Progress (1): 922 BProgress (1): 2.5 kBProgress (1): 4.4 kBProgress (1): 6.2 kBProgress (1): 8.6 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom (10 kB at 284 kB/s)
#13 5.972 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom
#13 6.004 Progress (1): 924 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom (17 kB at 530 kB/s)
#13 6.008 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom
#13 6.040 Progress (1): 993 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom (7.0 kB at 213 kB/s)
#13 6.043 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.pom
#13 6.082 Progress (1): 956 BProgress (1): 2.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.pom (3.6 kB at 93 kB/s)
#13 6.089 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.14.1/jackson-modules-base-2.14.1.pom
#13 6.123 Progress (1): 1.1 kBProgress (1): 2.8 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.14.1/jackson-modules-base-2.14.1.pom (3.7 kB at 109 kB/s)
#13 6.127 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.pom
#13 6.167 Progress (1): 898 BProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 9.9 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.0/jakarta.xml.bind-api-4.0.0.pom (12 kB at 293 kB/s)
#13 6.169 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.0/jakarta.xml.bind-api-parent-4.0.0.pom
#13 6.202 Progress (1): 926 BProgress (1): 2.9 kBProgress (1): 3.4 kBProgress (1): 7.4 kBProgress (1): 9.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.0/jakarta.xml.bind-api-parent-4.0.0.pom (9.2 kB at 262 kB/s)
#13 6.205 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-server/2.1.3/tyrus-server-2.1.3.pom
#13 6.251 Progress (1): 927 BProgress (1): 3.3 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-server/2.1.3/tyrus-server-2.1.3.pom (3.4 kB at 75 kB/s)
#13 6.253 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-project/2.1.3/tyrus-project-2.1.3.pom
#13 6.305 Progress (1): 927 BProgress (1): 2.9 kBProgress (1): 3.4 kBProgress (1): 5.2 kBProgress (1): 8.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 26 kBProgress (1): 34 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-project/2.1.3/tyrus-project-2.1.3.pom (34 kB at 629 kB/s)
#13 6.309 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-client/2.1.3/tyrus-client-2.1.3.pom
#13 6.356 Progress (1): 942 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-client/2.1.3/tyrus-client-2.1.3.pom (2.5 kB at 53 kB/s)
#13 6.359 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-core/2.1.3/tyrus-core-2.1.3.pom
#13 6.397 Progress (1): 910 BProgress (1): 3.2 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-core/2.1.3/tyrus-core-2.1.3.pom (5.6 kB at 147 kB/s)
#13 6.400 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-spi/2.1.3/tyrus-spi-2.1.3.pom
#13 6.449 Progress (1): 942 BProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-spi/2.1.3/tyrus-spi-2.1.3.pom (2.3 kB at 46 kB/s)
#13 6.451 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-container-grizzly-client/2.1.3/tyrus-container-grizzly-client-2.1.3.pom
#13 6.498 Progress (1): 928 BProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-container-grizzly-client/2.1.3/tyrus-container-grizzly-client-2.1.3.pom (2.7 kB at 58 kB/s)
#13 6.500 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-containers-project/2.1.3/tyrus-containers-project-2.1.3.pom
#13 6.538 Progress (1): 960 BProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-containers-project/2.1.3/tyrus-containers-project-2.1.3.pom (1.5 kB at 39 kB/s)
#13 6.540 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/4.0.0/grizzly-framework-4.0.0.pom
#13 6.578 Progress (1): 873 BProgress (1): 3.2 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-framework/4.0.0/grizzly-framework-4.0.0.pom (5.3 kB at 139 kB/s)
#13 6.580 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-project/4.0.0/grizzly-project-4.0.0.pom
#13 6.618 Progress (1): 847 BProgress (1): 2.9 kBProgress (1): 5.2 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-project/4.0.0/grizzly-project-4.0.0.pom (11 kB at 292 kB/s)
#13 6.619 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-bom/4.0.0/grizzly-bom-4.0.0.pom
#13 6.658 Progress (1): 900 BProgress (1): 7.0 kBProgress (1): 10.0 kB                     Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-bom/4.0.0/grizzly-bom-4.0.0.pom (10.0 kB at 255 kB/s)
#13 6.661 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-server/4.0.0/grizzly-http-server-4.0.0.pom
#13 6.697 Progress (1): 893 BProgress (1): 3.2 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http-server/4.0.0/grizzly-http-server-4.0.0.pom (3.6 kB at 96 kB/s)
#13 6.699 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http/4.0.0/grizzly-http-4.0.0.pom
#13 6.736 Progress (1): 893 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/grizzly/grizzly-http/4.0.0/grizzly-http-4.0.0.pom (3.2 kB at 87 kB/s)
#13 6.738 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-container-servlet/2.1.3/tyrus-container-servlet-2.1.3.pom
#13 6.846 Progress (1): 864 BProgress (1): 3.0 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/tyrus/tyrus-container-servlet/2.1.3/tyrus-container-servlet-2.1.3.pom (3.3 kB at 30 kB/s)
#13 6.849 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.pom
#13 6.886 Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.pom (2.8 kB at 78 kB/s)
#13 6.887 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.9/slf4j-parent-2.0.9.pom
#13 6.925 Progress (1): 943 BProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 8.1 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.9/slf4j-parent-2.0.9.pom (16 kB at 408 kB/s)
#13 6.927 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.9/slf4j-bom-2.0.9.pom
#13 6.958 Progress (1): 1.0 kBProgress (1): 4.8 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.9/slf4j-bom-2.0.9.pom (4.9 kB at 159 kB/s)
#13 6.960 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.pom
#13 7.000 Progress (1): 1.7 kBProgress (1): 4.8 kBProgress (1): 8.2 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.pom (13 kB at 327 kB/s)
#13 7.002 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.4.11/logback-parent-1.4.11.pom
#13 7.036 Progress (1): 1.1 kBProgress (1): 2.7 kBProgress (1): 5.3 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.4.11/logback-parent-1.4.11.pom (20 kB at 548 kB/s)
#13 7.041 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.pom
#13 7.073 Progress (1): 1.6 kBProgress (1): 3.7 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.pom (5.0 kB at 158 kB/s)
#13 7.076 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.pom
#13 7.107 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.pom (2.7 kB at 87 kB/s)
#13 7.109 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.7/slf4j-parent-2.0.7.pom
#13 7.140 Progress (1): 1.0 kBProgress (1): 2.8 kBProgress (1): 5.5 kBProgress (1): 8.2 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.7/slf4j-parent-2.0.7.pom (17 kB at 518 kB/s)
#13 7.143 Downloading from central: https://repo.maven.apache.org/maven2/net/logstash/logback/logstash-logback-encoder/7.4/logstash-logback-encoder-7.4.pom
#13 7.181 Progress (1): 1.0 kBProgress (1): 3.6 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/logstash/logback/logstash-logback-encoder/7.4/logstash-logback-encoder-7.4.pom (5.2 kB at 136 kB/s)
#13 7.184 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom
#13 7.223 Progress (1): 975 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.pom (19 kB at 483 kB/s)
#13 7.225 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom
#13 7.257 Progress (1): 921 BProgress (1): 2.4 kBProgress (1): 4.3 kBProgress (1): 6.3 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.2/jackson-base-2.15.2.pom (11 kB at 352 kB/s)
#13 7.259 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom
#13 7.291 Progress (1): 931 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom (18 kB at 562 kB/s)
#13 7.293 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom
#13 7.329 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 4.1 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom (6.5 kB at 186 kB/s)
#13 7.330 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom
#13 7.364 Progress (1): 951 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom (24 kB at 716 kB/s)
#13 7.366 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
#13 7.402 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 156 kB/s)
#13 7.407 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.pom
#13 7.437 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.pom (7.1 kB at 228 kB/s)
#13 7.440 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.pom
#13 7.473 Progress (1): 981 BProgress (1): 2.9 kBProgress (1): 6.7 kBProgress (1): 9.3 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.pom (9.8 kB at 287 kB/s)
#13 7.477 Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
#13 7.513 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.1 kBProgress (1): 7.2 kBProgress (1): 9.8 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom (27 kB at 730 kB/s)
#13 7.516 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
#13 7.550 Progress (1): 766 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 22 kB/s)
#13 7.551 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
#13 7.583 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 62 kB/s)
#13 7.585 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom
#13 7.622 Progress (1): 851 BProgress (1): 3.4 kBProgress (1): 7.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured/5.3.2/rest-assured-5.3.2.pom (7.6 kB at 205 kB/s)
#13 7.623 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom
#13 7.661 Progress (1): 756 BProgress (1): 2.3 kBProgress (1): 4.2 kBProgress (1): 8.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom (22 kB at 582 kB/s)
#13 7.662 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
#13 7.695 Progress (1): 1.2 kBProgress (1): 3.2 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom (4.1 kB at 124 kB/s)
#13 7.697 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom
#13 7.729 Progress (1): 856 BProgress (1): 3.8 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom (24 kB at 754 kB/s)
#13 7.732 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
#13 7.765 Progress (1): 863 BProgress (1): 3.6 kBProgress (1): 7.0 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom (27 kB at 802 kB/s)
#13 7.767 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom
#13 7.803 Progress (1): 859 BProgress (1): 3.6 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom (23 kB at 627 kB/s)
#13 7.806 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
#13 7.840 Progress (1): 863 BProgress (1): 2.8 kBProgress (1): 5.1 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom (6.6 kB at 189 kB/s)
#13 7.841 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
#13 7.874 Progress (1): 838 BProgress (1): 2.3 kBProgress (1): 5.1 kBProgress (1): 8.5 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom (16 kB at 496 kB/s)
#13 7.876 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
#13 7.910 Progress (1): 803 BProgress (1): 2.2 kBProgress (1): 3.7 kBProgress (1): 5.3 kBProgress (1): 6.5 kBProgress (1): 8.9 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 35 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom (35 kB at 991 kB/s)
#13 7.913 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
#13 7.945 Progress (1): 869 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom (5.0 kB at 151 kB/s)
#13 7.946 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
