=== COMPILE START ===
#13 7.541 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar
#13 7.541 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 523 kB/s)
#13 7.541 Progress (2): 1.5/1.6 MB | 172/549 kBProgress (2): 1.5/1.6 MB | 172/549 kBProgress (2): 1.5/1.6 MB | 172/549 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar
#13 7.542 Progress (3): 1.5/1.6 MB | 172/549 kB | 7.7/36 kBProgress (3): 1.5/1.6 MB | 172/549 kB | 16/36 kB Progress (3): 1.5/1.6 MB | 172/549 kB | 28/36 kBProgress (3): 1.5/1.6 MB | 172/549 kB | 36 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 153 kB/s)
#13 7.542 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
#13 7.543 Progress (2): 1.5/1.6 MB | 172/549 kBProgress (2): 1.5/1.6 MB | 172/549 kBProgress (2): 1.5/1.6 MB | 172/549 kBProgress (2): 1.6/1.6 MB | 172/549 kBProgress (2): 1.6/1.6 MB | 188/549 kBProgress (2): 1.6/1.6 MB | 205/549 kBProgress (2): 1.6/1.6 MB | 221/549 kBProgress (2): 1.6/1.6 MB | 238/549 kBProgress (2): 1.6/1.6 MB | 238/549 kBProgress (2): 1.6/1.6 MB | 254/549 kBProgress (2): 1.6/1.6 MB | 261/549 kBProgress (2): 1.6/1.6 MB | 261/549 kBProgress (2): 1.6/1.6 MB | 278/549 kBProgress (2): 1.6 MB | 278/549 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar (1.6 MB at 6.5 MB/s)
#13 7.553 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 7.553 Progress (1): 294/549 kBProgress (1): 311/549 kBProgress (1): 327/549 kBProgress (1): 343/549 kBProgress (1): 360/549 kBProgress (1): 376/549 kBProgress (2): 376/549 kB | 4.8 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 19 kB/s)
#13 7.563 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 7.563 Progress (1): 392/549 kBProgress (1): 409/549 kBProgress (2): 409/549 kB | 7.7/10 kBProgress (2): 409/549 kB | 8.2/10 kBProgress (2): 409/549 kB | 10 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 40 kB/s)
#13 7.564 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar
#13 7.567 Progress (1): 425/549 kBProgress (1): 442/549 kBProgress (1): 458/549 kBProgress (1): 474/549 kBProgress (2): 474/549 kB | 0/3.5 MBProgress (2): 474/549 kB | 0/3.5 MBProgress (2): 474/549 kB | 0/3.5 MBProgress (2): 474/549 kB | 0/3.5 MBProgress (2): 491/549 kB | 0/3.5 MBProgress (2): 491/549 kB | 0.1/3.5 MBProgress (2): 491/549 kB | 0.1/3.5 MBProgress (2): 507/549 kB | 0.1/3.5 MBProgress (2): 507/549 kB | 0.1/3.5 MBProgress (2): 507/549 kB | 0.1/3.5 MBProgress (2): 507/549 kB | 0.1/3.5 MBProgress (2): 524/549 kB | 0.1/3.5 MBProgress (2): 540/549 kB | 0.1/3.5 MBProgress (2): 549 kB | 0.1/3.5 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 2.1 MB/s)
#13 7.572 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar
#13 7.572 Progress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.4/3.5 MBProgress (2): 0.4/3.5 MB | 0/1.9 MBProgress (2): 0.4/3.5 MB | 0/1.9 MBProgress (2): 0.4/3.5 MB | 0/1.9 MBProgress (2): 0.4/3.5 MB | 0/1.9 MBProgress (2): 0.4/3.5 MB | 0/1.9 MBProgress (2): 0.4/3.5 MB | 0/1.9 MBProgress (3): 0.4/3.5 MB | 0/1.9 MB | 7.7/281 kBProgress (3): 0.4/3.5 MB | 0/1.9 MB | 16/281 kB Progress (3): 0.4/3.5 MB | 0/1.9 MB | 16/281 kBProgress (3): 0.4/3.5 MB | 0/1.9 MB | 32/281 kBProgress (3): 0.4/3.5 MB | 0/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.1/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.1/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.1/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.1/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.1/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.1/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.1/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kBProgress (3): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 7.7/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 12/873 kB Progress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 29/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 45/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 61/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 61/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 61/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 61/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 61/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 61/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 78/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 94/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 94/873 kBProgress (4): 0.4/3.5 MB | 0.2/1.9 MB | 48/281 kB | 111/873 kBProgress (4): 0.4/3.5 MB | 0.3/1.9 MB | 48/281 kB | 111/873 kBProgress (4): 0.4/3.5 MB | 0.3/1.9 MB | 48/281 kB | 111/873 kBProgress (4): 0.4/3.5 MB | 0.3/1.9 MB | 48/281 kB | 111/873 kBProgress (4): 0.4/3.5 MB | 0.3/1.9 MB | 48/281 kB | 111/873 kBProgress (4): 0.4/3.5 MB | 0.3/1.9 MB | 48/281 kB | 111/873 kBProgress (4): 0.4/3.5 MB | 0.3/1.9 MB | 48/281 kB | 111/873 kBProgress (4): 0.4/3.5 MB | 0.3/1.9 MB | 48/281 kB | 127/873 kBProgress (4): 0.4/3.5 MB | 0.3/1.9 MB | 48/281 kB | 131/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 131/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 147/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 147/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 164/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 164/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 164/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 164/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 180/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 197/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 197/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 213/873 kBProgress (4): 0.4/3.5 MB | 0.4/1.9 MB | 48/281 kB | 229/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 229/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 229/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 229/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 229/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 229/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 246/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 246/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 262/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 279/873 kBProgress (4): 0.4/3.5 MB | 0.5/1.9 MB | 48/281 kB | 295/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 48/281 kB | 295/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 295/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 295/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 295/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 295/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 311/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 328/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 344/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 360/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 364/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 364/873 kBProgress (4): 0.4/3.5 MB | 0.6/1.9 MB | 65/281 kB | 364/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 364/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 364/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 364/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 381/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 397/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 413/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 430/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 430/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 430/873 kBProgress (4): 0.4/3.5 MB | 0.7/1.9 MB | 65/281 kB | 430/873 kBProgress (4): 0.5/3.5 MB | 0.7/1.9 MB | 65/281 kB | 430/873 kBProgress (4): 0.5/3.5 MB | 0.7/1.9 MB | 81/281 kB | 430/873 kBProgress (4): 0.5/3.5 MB | 0.7/1.9 MB | 81/281 kB | 430/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 430/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 430/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 430/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 430/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 446/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 446/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 446/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 463/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 463/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 479/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 479/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 495/873 kBProgress (4): 0.5/3.5 MB | 0.8/1.9 MB | 81/281 kB | 495/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 495/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 495/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 512/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 528/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 544/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 561/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 561/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 561/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 561/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 561/873 kBProgress (4): 0.5/3.5 MB | 0.9/1.9 MB | 81/281 kB | 561/873 kBProgress (4): 0.6/3.5 MB | 0.9/1.9 MB | 81/281 kB | 561/873 kBProgress (4): 0.6/3.5 MB | 0.9/1.9 MB | 81/281 kB | 561/873 kBProgress (4): 0.6/3.5 MB | 0.9/1.9 MB | 81/281 kB | 577/873 kBProgress (4): 0.6/3.5 MB | 0.9/1.9 MB | 81/281 kB | 594/873 kBProgress (4): 0.6/3.5 MB | 0.9/1.9 MB | 81/281 kB | 610/873 kBProgress (4): 0.6/3.5 MB | 0.9/1.9 MB | 81/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.0/1.9 MB | 81/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.0/1.9 MB | 81/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.0/1.9 MB | 81/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.0/1.9 MB | 81/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.0/1.9 MB | 81/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.0/1.9 MB | 98/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.0/1.9 MB | 98/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.0/1.9 MB | 98/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 626/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 643/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 659/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 676/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 692/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 692/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 692/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 98/281 kB | 708/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 114/281 kB | 708/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 114/281 kB | 708/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 114/281 kB | 708/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 114/281 kB | 708/873 kBProgress (4): 0.6/3.5 MB | 1.1/1.9 MB | 114/281 kB | 708/873 kBProgress (4): 0.7/3.5 MB | 1.1/1.9 MB | 114/281 kB | 708/873 kBProgress (4): 0.7/3.5 MB | 1.1/1.9 MB | 114/281 kB | 708/873 kBProgress (4): 0.7/3.5 MB | 1.1/1.9 MB | 114/281 kB | 708/873 kBProgress (4): 0.7/3.5 MB | 1.1/1.9 MB | 130/281 kB | 708/873 kBProgress (4): 0.7/3.5 MB | 1.1/1.9 MB | 130/281 kB | 708/873 kBProgress (4): 0.7/3.5 MB | 1.1/1.9 MB | 130/281 kB | 708/873 kBProgress (4): 0.7/3.5 MB | 1.1/1.9 MB | 130/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 130/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 147/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 163/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 179/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 196/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 212/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 229/281 kB | 708/873 kBProgress (5): 0.8/3.5 MB | 1.1/1.9 MB | 229/281 kB | 708/873 kB | 7.7/72 kBProgress (5): 0.8/3.5 MB | 1.1/1.9 MB | 229/281 kB | 708/873 kB | 16/72 kB Progress (5): 0.8/3.5 MB | 1.1/1.9 MB | 229/281 kB | 708/873 kB | 29/72 kBProgress (5): 0.8/3.5 MB | 1.1/1.9 MB | 229/281 kB | 708/873 kB | 45/72 kBProgress (5): 0.8/3.5 MB | 1.1/1.9 MB | 229/281 kB | 708/873 kB | 61/72 kBProgress (5): 0.8/3.5 MB | 1.1/1.9 MB | 229/281 kB | 708/873 kB | 72 kB                                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 226 kB/s)
#13 7.624 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar
#13 7.625 Progress (4): 0.8/3.5 MB | 1.1/1.9 MB | 245/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 245/281 kB | 708/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 245/281 kB | 725/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 261/281 kB | 725/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 261/281 kB | 741/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 261/281 kB | 741/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 261/281 kB | 757/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 261/281 kB | 774/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 261/281 kB | 774/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 261/281 kB | 774/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 278/281 kB | 774/873 kBProgress (4): 0.8/3.5 MB | 1.1/1.9 MB | 281 kB | 774/873 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar (281 kB at 880 kB/s)
#13 7.625 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
#13 7.625 Progress (3): 0.8/3.5 MB | 1.1/1.9 MB | 774/873 kBProgress (3): 0.8/3.5 MB | 1.1/1.9 MB | 774/873 kBProgress (3): 0.8/3.5 MB | 1.1/1.9 MB | 774/873 kBProgress (3): 0.8/3.5 MB | 1.2/1.9 MB | 774/873 kBProgress (3): 0.8/3.5 MB | 1.2/1.9 MB | 774/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 774/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 774/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 790/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.2/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 807/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 823/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 839/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 856/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 872/873 kBProgress (3): 0.9/3.5 MB | 1.3/1.9 MB | 873 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.1.1/spring-beans-6.1.1.jar (873 kB at 2.7 MB/s)
#13 7.629 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
#13 7.630 Progress (2): 0.9/3.5 MB | 1.3/1.9 MBProgress (2): 0.9/3.5 MB | 1.3/1.9 MBProgress (2): 0.9/3.5 MB | 1.4/1.9 MBProgress (2): 0.9/3.5 MB | 1.4/1.9 MBProgress (2): 0.9/3.5 MB | 1.4/1.9 MBProgress (2): 0.9/3.5 MB | 1.4/1.9 MBProgress (2): 0.9/3.5 MB | 1.4/1.9 MBProgress (2): 0.9/3.5 MB | 1.4/1.9 MBProgress (2): 0.9/3.5 MB | 1.5/1.9 MBProgress (2): 0.9/3.5 MB | 1.5/1.9 MBProgress (2): 0.9/3.5 MB | 1.5/1.9 MBProgress (2): 0.9/3.5 MB | 1.5/1.9 MBProgress (2): 0.9/3.5 MB | 1.5/1.9 MBProgress (2): 0.9/3.5 MB | 1.5/1.9 MBProgress (2): 0.9/3.5 MB | 1.5/1.9 MBProgress (2): 0.9/3.5 MB | 1.6/1.9 MBProgress (2): 0.9/3.5 MB | 1.6/1.9 MBProgress (2): 0.9/3.5 MB | 1.6/1.9 MBProgress (2): 0.9/3.5 MB | 1.6/1.9 MBProgress (2): 0.9/3.5 MB | 1.6/1.9 MBProgress (2): 1.0/3.5 MB | 1.6/1.9 MBProgress (2): 1.0/3.5 MB | 1.6/1.9 MBProgress (2): 1.0/3.5 MB | 1.6/1.9 MBProgress (2): 1.0/3.5 MB | 1.6/1.9 MBProgress (2): 1.0/3.5 MB | 1.6/1.9 MBProgress (2): 1.0/3.5 MB | 1.7/1.9 MBProgress (2): 1.0/3.5 MB | 1.7/1.9 MBProgress (2): 1.0/3.5 MB | 1.7/1.9 MBProgress (2): 1.0/3.5 MB | 1.7/1.9 MBProgress (2): 1.0/3.5 MB | 1.7/1.9 MBProgress (2): 1.0/3.5 MB | 1.7/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.8/1.9 MBProgress (2): 1.0/3.5 MB | 1.9/1.9 MBProgress (2): 1.0/3.5 MB | 1.9 MB    Progress (2): 1.1/3.5 MB | 1.9 MBProgress (2): 1.1/3.5 MB | 1.9 MBProgress (2): 1.1/3.5 MB | 1.9 MBProgress (2): 1.1/3.5 MB | 1.9 MB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar (1.9 MB at 5.6 MB/s)
#13 7.638 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar
