=== COMPILE START ===
#13 10.68 Progress (1): 930 BProgress (1): 3.0 kBProgress (1): 6.0 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom (7.3 kB at 304 kB/s)
#13 10.68 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.pom
#13 10.71 Progress (1): 836 BProgress (1): 2.7 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.pom (3.0 kB at 120 kB/s)
#13 10.71 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom
#13 10.73 Progress (1): 811 BProgress (1): 3.0 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom (4.2 kB at 177 kB/s)
#13 10.74 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom
#13 10.76 Progress (1): 934 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom (2.1 kB at 64 kB/s)
#13 10.77 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom
#13 10.79 Progress (1): 922 BProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom (3.5 kB at 134 kB/s)
#13 10.80 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom
#13 10.83 Progress (1): 1.3 kBProgress (1): 3.8 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom (11 kB at 421 kB/s)
#13 10.83 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom
#13 10.85 Progress (1): 799 BProgress (1): 2.7 kBProgress (1): 5.1 kBProgress (1): 7.6 kBProgress (1): 10 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom (13 kB at 612 kB/s)
#13 10.85 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom
#13 10.88 Progress (1): 812 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.7 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom (19 kB at 750 kB/s)
#13 10.88 Downloading from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom
#13 10.91 Progress (1): 363 B                   Downloaded from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.pom (363 B at 13 kB/s)
#13 10.91 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom
#13 10.94 Progress (1): 956 BProgress (1): 2.8 kBProgress (1): 5.3 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom (6.1 kB at 235 kB/s)
#13 10.94 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
#13 10.96 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.3 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom (7.3 kB at 333 kB/s)
#13 10.96 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.pom
#13 10.99 Progress (1): 770 BProgress (1): 2.1 kBProgress (1): 5.2 kBProgress (1): 7.9 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.pom (20 kB at 753 kB/s)
#13 10.99 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/57/commons-parent-57.pom
#13 11.02 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 33 kBProgress (1): 33 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 61 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 73 kBProgress (1): 76 kBProgress (1): 80 kBProgress (1): 83 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/57/commons-parent-57.pom (83 kB at 2.8 MB/s)
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.jar
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar
#13 11.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar
#13 11.05 Progress (1): 7.7/171 kBProgress (1): 16/171 kB Progress (1): 25/171 kBProgress (1): 41/171 kBProgress (1): 57/171 kBProgress (1): 74/171 kBProgress (1): 90/171 kBProgress (1): 106/171 kBProgress (1): 115/171 kBProgress (1): 131/171 kBProgress (1): 147/171 kBProgress (1): 164/171 kBProgress (1): 171 kB    Progress (2): 171 kB | 7.7/306 kBProgress (2): 171 kB | 16/306 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar (171 kB at 6.6 MB/s)
#13 11.06 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar
#13 11.06 Progress (1): 32/306 kBProgress (1): 48/306 kBProgress (2): 48/306 kB | 7.7/26 kBProgress (2): 48/306 kB | 12/26 kB Progress (2): 48/306 kB | 26 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar (26 kB at 957 kB/s)
#13 11.06 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar
#13 11.06 Progress (1): 65/306 kBProgress (2): 65/306 kB | 7.7/14 kBProgress (2): 65/306 kB | 14 kB    Progress (2): 81/306 kB | 14 kBProgress (2): 98/306 kB | 14 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar (14 kB at 469 kB/s)
#13 11.06 Progress (2): 98/306 kB | 7.7/118 kBProgress (2): 98/306 kB | 16/118 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar
#13 11.06 Progress (2): 114/306 kB | 16/118 kBProgress (2): 114/306 kB | 29/118 kBProgress (2): 114/306 kB | 45/118 kBProgress (2): 130/306 kB | 45/118 kBProgress (2): 147/306 kB | 45/118 kBProgress (2): 147/306 kB | 61/118 kBProgress (2): 147/306 kB | 78/118 kBProgress (2): 163/306 kB | 78/118 kBProgress (2): 163/306 kB | 94/118 kBProgress (2): 179/306 kB | 94/118 kBProgress (2): 179/306 kB | 111/118 kBProgress (2): 196/306 kB | 111/118 kBProgress (2): 212/306 kB | 111/118 kBProgress (2): 229/306 kB | 111/118 kBProgress (2): 245/306 kB | 111/118 kBProgress (2): 261/306 kB | 111/118 kBProgress (2): 278/306 kB | 111/118 kBProgress (2): 278/306 kB | 118 kB    Progress (2): 294/306 kB | 118 kBProgress (2): 306 kB | 118 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar (118 kB at 3.4 MB/s)
#13 11.07 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar
#13 11.07 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.jar (306 kB at 8.5 MB/s)
#13 11.07 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar
#13 11.08 Progress (1): 7.7/8.2 kBProgress (1): 8.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar (8.2 kB at 174 kB/s)
#13 11.08 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar
#13 11.08 Progress (1): 7.5/146 kBProgress (1): 24/146 kB Progress (1): 40/146 kBProgress (1): 57/146 kBProgress (1): 73/146 kBProgress (1): 89/146 kBProgress (1): 106/146 kBProgress (1): 122/146 kBProgress (1): 139/146 kBProgress (1): 146 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar (146 kB at 2.8 MB/s)
#13 11.09 Progress (1): 7.7/136 kBProgress (1): 16/136 kB Progress (1): 32/136 kBProgress (1): 48/136 kBProgress (1): 65/136 kBProgress (1): 81/136 kBProgress (2): 81/136 kB | 7.7/61 kBProgress (2): 81/136 kB | 12/61 kB Progress (2): 81/136 kB | 29/61 kBProgress (2): 81/136 kB | 45/61 kBProgress (2): 81/136 kB | 61 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar (61 kB at 1.1 MB/s)
#13 11.09 Progress (1): 98/136 kBProgress (1): 114/136 kBProgress (1): 130/136 kBProgress (1): 136 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 2.2 MB/s)
#13 11.09 Progress (1): 7.7/474 kBProgress (1): 16/474 kB Progress (1): 32/474 kBProgress (1): 49/474 kBProgress (1): 65/474 kBProgress (1): 81/474 kBProgress (2): 81/474 kB | 0/2.3 MBProgress (2): 81/474 kB | 0/2.3 MBProgress (2): 81/474 kB | 0/2.3 MBProgress (2): 81/474 kB | 0/2.3 MBProgress (2): 81/474 kB | 0.1/2.3 MBProgress (2): 81/474 kB | 0.1/2.3 MBProgress (2): 98/474 kB | 0.1/2.3 MBProgress (2): 98/474 kB | 0.1/2.3 MBProgress (2): 98/474 kB | 0.1/2.3 MBProgress (2): 98/474 kB | 0.1/2.3 MBProgress (2): 98/474 kB | 0.1/2.3 MBProgress (2): 98/474 kB | 0.2/2.3 MBProgress (2): 98/474 kB | 0.2/2.3 MBProgress (2): 98/474 kB | 0.2/2.3 MBProgress (2): 98/474 kB | 0.2/2.3 MBProgress (2): 98/474 kB | 0.2/2.3 MBProgress (2): 114/474 kB | 0.2/2.3 MBProgress (2): 114/474 kB | 0.2/2.3 MBProgress (2): 114/474 kB | 0.2/2.3 MBProgress (2): 114/474 kB | 0.3/2.3 MBProgress (2): 114/474 kB | 0.3/2.3 MBProgress (2): 114/474 kB | 0.3/2.3 MBProgress (2): 114/474 kB | 0.3/2.3 MBProgress (2): 114/474 kB | 0.3/2.3 MBProgress (2): 130/474 kB | 0.3/2.3 MBProgress (2): 130/474 kB | 0.3/2.3 MBProgress (2): 130/474 kB | 0.4/2.3 MBProgress (2): 130/474 kB | 0.4/2.3 MBProgress (2): 130/474 kB | 0.4/2.3 MBProgress (2): 130/474 kB | 0.4/2.3 MBProgress (2): 130/474 kB | 0.4/2.3 MBProgress (2): 130/474 kB | 0.4/2.3 MBProgress (2): 130/474 kB | 0.5/2.3 MBProgress (2): 130/474 kB | 0.5/2.3 MBProgress (2): 130/474 kB | 0.5/2.3 MBProgress (2): 130/474 kB | 0.5/2.3 MBProgress (2): 130/474 kB | 0.5/2.3 MBProgress (2): 130/474 kB | 0.5/2.3 MBProgress (2): 130/474 kB | 0.6/2.3 MBProgress (2): 130/474 kB | 0.6/2.3 MBProgress (2): 130/474 kB | 0.6/2.3 MBProgress (2): 147/474 kB | 0.6/2.3 MBProgress (2): 147/474 kB | 0.6/2.3 MBProgress (2): 147/474 kB | 0.6/2.3 MBProgress (2): 147/474 kB | 0.6/2.3 MBProgress (2): 147/474 kB | 0.7/2.3 MBProgress (2): 147/474 kB | 0.7/2.3 MBProgress (2): 147/474 kB | 0.7/2.3 MBProgress (2): 163/474 kB | 0.7/2.3 MBProgress (2): 163/474 kB | 0.7/2.3 MBProgress (2): 163/474 kB | 0.7/2.3 MBProgress (2): 163/474 kB | 0.7/2.3 MBProgress (2): 163/474 kB | 0.8/2.3 MBProgress (2): 163/474 kB | 0.8/2.3 MBProgress (2): 163/474 kB | 0.8/2.3 MBProgress (2): 163/474 kB | 0.8/2.3 MBProgress (2): 163/474 kB | 0.8/2.3 MBProgress (2): 163/474 kB | 0.8/2.3 MBProgress (2): 163/474 kB | 0.9/2.3 MBProgress (2): 163/474 kB | 0.9/2.3 MBProgress (2): 163/474 kB | 0.9/2.3 MBProgress (2): 179/474 kB | 0.9/2.3 MBProgress (2): 179/474 kB | 0.9/2.3 MBProgress (2): 179/474 kB | 0.9/2.3 MBProgress (2): 179/474 kB | 0.9/2.3 MBProgress (2): 179/474 kB | 1.0/2.3 MBProgress (2): 179/474 kB | 1.0/2.3 MBProgress (2): 179/474 kB | 1.0/2.3 MBProgress (2): 179/474 kB | 1.0/2.3 MBProgress (2): 179/474 kB | 1.0/2.3 MBProgress (2): 179/474 kB | 1.0/2.3 MBProgress (2): 179/474 kB | 1.0/2.3 MBProgress (2): 179/474 kB | 1.1/2.3 MBProgress (2): 196/474 kB | 1.1/2.3 MBProgress (2): 196/474 kB | 1.1/2.3 MBProgress (2): 196/474 kB | 1.1/2.3 MBProgress (2): 196/474 kB | 1.1/2.3 MBProgress (2): 196/474 kB | 1.1/2.3 MBProgress (2): 196/474 kB | 1.1/2.3 MBProgress (2): 196/474 kB | 1.2/2.3 MBProgress (2): 196/474 kB | 1.2/2.3 MBProgress (2): 196/474 kB | 1.2/2.3 MBProgress (2): 212/474 kB | 1.2/2.3 MBProgress (2): 212/474 kB | 1.2/2.3 MBProgress (2): 212/474 kB | 1.2/2.3 MBProgress (2): 229/474 kB | 1.2/2.3 MBProgress (2): 245/474 kB | 1.2/2.3 MBProgress (2): 261/474 kB | 1.2/2.3 MBProgress (2): 278/474 kB | 1.2/2.3 MBProgress (2): 294/474 kB | 1.2/2.3 MBProgress (2): 311/474 kB | 1.2/2.3 MBProgress (2): 327/474 kB | 1.2/2.3 MBProgress (2): 343/474 kB | 1.2/2.3 MBProgress (2): 360/474 kB | 1.2/2.3 MBProgress (2): 376/474 kB | 1.2/2.3 MBProgress (2): 392/474 kB | 1.2/2.3 MBProgress (2): 409/474 kB | 1.2/2.3 MBProgress (2): 425/474 kB | 1.2/2.3 MBProgress (2): 442/474 kB | 1.2/2.3 MBProgress (2): 458/474 kB | 1.2/2.3 MBProgress (2): 458/474 kB | 1.2/2.3 MBProgress (2): 458/474 kB | 1.3/2.3 MBProgress (2): 458/474 kB | 1.3/2.3 MBProgress (2): 458/474 kB | 1.3/2.3 MBProgress (2): 458/474 kB | 1.3/2.3 MBProgress (2): 458/474 kB | 1.3/2.3 MBProgress (2): 458/474 kB | 1.3/2.3 MBProgress (2): 458/474 kB | 1.3/2.3 MBProgress (2): 458/474 kB | 1.4/2.3 MBProgress (2): 458/474 kB | 1.4/2.3 MBProgress (2): 458/474 kB | 1.4/2.3 MBProgress (2): 458/474 kB | 1.4/2.3 MBProgress (2): 458/474 kB | 1.4/2.3 MBProgress (2): 458/474 kB | 1.4/2.3 MBProgress (2): 458/474 kB | 1.5/2.3 MBProgress (2): 458/474 kB | 1.5/2.3 MBProgress (2): 458/474 kB | 1.5/2.3 MBProgress (2): 474 kB | 1.5/2.3 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar (474 kB at 4.8 MB/s)
#13 11.13 Progress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.5/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.6/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.7/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.8/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 1.9/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.0/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.1/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.2/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3/2.3 MBProgress (1): 2.3 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar (2.3 MB at 19 MB/s)
#13 11.22 [INFO] Tests are skipped.
#13 11.22 [INFO] 
#13 11.22 [INFO] --- jar:3.3.0:jar (default-jar) @ guessnumber-cdi ---
#13 11.23 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom
#13 11.25 Progress (1): 794 BProgress (1): 2.2 kBProgress (1): 4.4 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.pom (4.5 kB at 179 kB/s)
#13 11.26 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom
#13 11.28 Progress (1): 781 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/36/maven-shared-components-36.pom (4.9 kB at 169 kB/s)
#13 11.29 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom
#13 11.31 Progress (1): 725 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.7 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 45 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/36/maven-parent-36.pom (45 kB at 1.7 MB/s)
#13 11.32 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom
#13 11.34 Progress (1): 744 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/26/apache-26.pom (21 kB at 822 kB/s)
#13 11.34 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
#13 11.37 Progress (1): 801 BProgress (1): 2.6 kBProgress (1): 4.9 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 199 kB/s)
#13 11.37 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom
#13 11.40 Progress (1): 796 BProgress (1): 2.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.pom (3.9 kB at 151 kB/s)
#13 11.41 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom
#13 11.43 Progress (1): 1.2 kBProgress (1): 3.8 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.pom (6.0 kB at 261 kB/s)
#13 11.43 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom
#13 11.46 Progress (1): 1.2 kBProgress (1): 4.0 kBProgress (1): 6.2 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.pom (6.3 kB at 241 kB/s)
#13 11.46 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
#13 11.48 Progress (1): 753 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 6.8 kBProgress (1): 9.1 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom (20 kB at 787 kB/s)
#13 11.49 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom
#13 11.51 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.pom (15 kB at 581 kB/s)
#13 11.52 Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom
#13 11.54 Progress (1): 1.1 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.pom (2.0 kB at 85 kB/s)
#13 11.55 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom
#13 11.57 Progress (1): 729 BProgress (1): 2.3 kBProgress (1): 4.7 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.4.2/plexus-utils-3.4.2.pom (8.2 kB at 357 kB/s)
#13 11.57 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
#13 11.59 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 1.0 MB/s)
#13 11.60 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
#13 11.60 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar
#13 11.60 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar
#13 11.60 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar
#13 11.60 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar
#13 11.62 Progress (1): 7.7/36 kBProgress (1): 12/36 kB Progress (1): 29/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar (36 kB at 1.7 MB/s)
#13 11.62 Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar
