=== COMPILE START ===
#13 15.25 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.7.2/smallrye-mutiny-vertx-web-common-3.7.2.pom
#13 15.28 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.7.2/smallrye-mutiny-vertx-web-common-3.7.2.pom (5.0 kB at 199 kB/s)
#13 15.28 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.7.2/smallrye-mutiny-vertx-auth-common-3.7.2.pom
#13 15.30 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.7.2/smallrye-mutiny-vertx-auth-common-3.7.2.pom (5.0 kB at 199 kB/s)
#13 15.31 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.7.2/smallrye-mutiny-vertx-bridge-common-3.7.2.pom
#13 15.33 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.7.2/smallrye-mutiny-vertx-bridge-common-3.7.2.pom (5.0 kB at 178 kB/s)
#13 15.34 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.7.2/smallrye-mutiny-vertx-uri-template-3.7.2.pom
#13 15.37 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.7.2/smallrye-mutiny-vertx-uri-template-3.7.2.pom (5.2 kB at 157 kB/s)
#13 15.37 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-uri-template/4.4.6/vertx-uri-template-4.4.6.pom
#13 15.40 Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-uri-template/4.4.6/vertx-uri-template-4.4.6.pom (3.2 kB at 135 kB/s)
#13 15.41 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-qute/3.6.4/quarkus-resteasy-reactive-qute-3.6.4.pom
#13 15.44 Progress (1): 1.7 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-qute/3.6.4/quarkus-resteasy-reactive-qute-3.6.4.pom (2.7 kB at 82 kB/s)
#13 15.45 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-qute-parent/3.6.4/quarkus-resteasy-reactive-qute-parent-3.6.4.pom
#13 15.48 Progress (1): 784 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-qute-parent/3.6.4/quarkus-resteasy-reactive-qute-parent-3.6.4.pom (784 B at 27 kB/s)
#13 15.48 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute/3.6.4/quarkus-qute-3.6.4.pom
#13 15.51 Progress (1): 1.8 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute/3.6.4/quarkus-qute-3.6.4.pom (2.0 kB at 65 kB/s)
#13 15.52 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute-parent/3.6.4/quarkus-qute-parent-3.6.4.pom
#13 15.54 Progress (1): 708 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute-parent/3.6.4/quarkus-qute-parent-3.6.4.pom (708 B at 28 kB/s)
#13 15.55 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator/3.6.4/quarkus-hibernate-validator-3.6.4.pom
#13 15.57 Progress (1): 1.5 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator/3.6.4/quarkus-hibernate-validator-3.6.4.pom (5.1 kB at 187 kB/s)
#13 15.57 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-parent/3.6.4/quarkus-hibernate-validator-parent-3.6.4.pom
#13 15.60 Progress (1): 788 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-parent/3.6.4/quarkus-hibernate-validator-parent-3.6.4.pom (788 B at 34 kB/s)
#13 15.61 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.pom
#13 15.63 Progress (1): 973 BProgress (1): 3.1 kBProgress (1): 6.2 kBProgress (1): 9.0 kBProgress (1): 13 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.pom (15 kB at 605 kB/s)
#13 15.63 Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator-parent/8.0.1.Final/hibernate-validator-parent-8.0.1.Final.pom
#13 15.66 Progress (1): 885 BProgress (1): 3.5 kBProgress (1): 5.4 kBProgress (1): 7.5 kBProgress (1): 9.6 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 24 kBProgress (1): 31 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 41 kBProgress (1): 47 kBProgress (1): 48 kBProgress (1): 52 kBProgress (1): 56 kBProgress (1): 60 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 78 kBProgress (1): 81 kBProgress (1): 81 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator-parent/8.0.1.Final/hibernate-validator-parent-8.0.1.Final.pom (81 kB at 2.8 MB/s)
#13 15.66 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.7.0.Alpha10/arquillian-bom-1.7.0.Alpha10.pom
#13 15.69 Progress (1): 1.0 kBProgress (1): 6.7 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.7.0.Alpha10/arquillian-bom-1.7.0.Alpha10.pom (10 kB at 400 kB/s)
#13 15.69 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/3.1.4/shrinkwrap-resolver-bom-3.1.4.pom
#13 15.72 Progress (1): 975 BProgress (1): 5.5 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/3.1.4/shrinkwrap-resolver-bom-3.1.4.pom (7.0 kB at 233 kB/s)
#13 15.72 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom
#13 15.74 Progress (1): 710 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 5.5 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.3/maven-3.6.3.pom (26 kB at 1.1 MB/s)
#13 15.75 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
#13 15.77 Progress (1): 717 BProgress (1): 1.9 kBProgress (1): 5.4 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 34 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 44 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 1.7 MB/s)
#13 15.78 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0/shrinkwrap-descriptors-bom-2.0.0.pom
#13 15.80 Progress (1): 1.1 kBProgress (1): 5.2 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0/shrinkwrap-descriptors-bom-2.0.0.pom (5.2 kB at 238 kB/s)
#13 15.80 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom
#13 15.82 Progress (1): 1.0 kBProgress (1): 3.7 kBProgress (1): 6.2 kBProgress (1): 9.4 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.pom (11 kB at 458 kB/s)
#13 15.83 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.5.1/classmate-1.5.1.pom
#13 15.85 Progress (1): 1.2 kBProgress (1): 2.8 kBProgress (1): 5.4 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.5.1/classmate-1.5.1.pom (7.3 kB at 303 kB/s)
#13 15.85 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/35/oss-parent-35.pom
#13 15.87 Progress (1): 952 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.1 kBProgress (1): 9.1 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/35/oss-parent-35.pom (23 kB at 950 kB/s)
#13 15.88 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/expressly/expressly/5.0.0/expressly-5.0.0.pom
#13 15.91 Progress (1): 865 BProgress (1): 2.6 kBProgress (1): 5.0 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/expressly/expressly/5.0.0/expressly-5.0.0.pom (11 kB at 342 kB/s)
#13 15.91 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-validator/3.4.4/smallrye-config-validator-3.4.4.pom
#13 15.93 Progress (1): 853 BProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-validator/3.4.4/smallrye-config-validator-3.4.4.pom (2.9 kB at 126 kB/s)
#13 15.96 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#13 15.96 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.6.4/arc-3.6.4.jar
#13 15.96 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.jar
#13 15.96 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/3.6.4/quarkus-ide-launcher-3.6.4.jar
#13 15.96 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar
#13 15.98 Progress (1): 7.7/255 kBProgress (1): 12/255 kB Progress (1): 29/255 kBProgress (1): 45/255 kBProgress (1): 61/255 kBProgress (1): 78/255 kBProgress (2): 78/255 kB | 7.7/78 kBProgress (2): 78/255 kB | 16/78 kB Progress (2): 78/255 kB | 29/78 kBProgress (3): 78/255 kB | 29/78 kB | 0/14 MBProgress (3): 94/255 kB | 29/78 kB | 0/14 MBProgress (3): 111/255 kB | 29/78 kB | 0/14 MBProgress (3): 127/255 kB | 29/78 kB | 0/14 MBProgress (3): 127/255 kB | 45/78 kB | 0/14 MBProgress (3): 127/255 kB | 45/78 kB | 0/14 MBProgress (3): 127/255 kB | 61/78 kB | 0/14 MBProgress (3): 127/255 kB | 78 kB | 0/14 MB   Progress (3): 127/255 kB | 78 kB | 0/14 MBProgress (3): 127/255 kB | 78 kB | 0.1/14 MBProgress (3): 127/255 kB | 78 kB | 0.1/14 MB                                            Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.jar (78 kB at 2.9 MB/s)
#13 15.98 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive/3.6.4/quarkus-resteasy-reactive-3.6.4.jar
#13 15.98 Progress (2): 127/255 kB | 0.1/14 MBProgress (2): 127/255 kB | 0.1/14 MBProgress (2): 143/255 kB | 0.1/14 MBProgress (2): 160/255 kB | 0.1/14 MBProgress (2): 176/255 kB | 0.1/14 MBProgress (2): 176/255 kB | 0.1/14 MBProgress (2): 176/255 kB | 0.1/14 MBProgress (2): 176/255 kB | 0.2/14 MBProgress (2): 193/255 kB | 0.2/14 MBProgress (2): 209/255 kB | 0.2/14 MBProgress (2): 209/255 kB | 0.2/14 MBProgress (2): 225/255 kB | 0.2/14 MBProgress (2): 225/255 kB | 0.2/14 MBProgress (2): 225/255 kB | 0.2/14 MBProgress (2): 225/255 kB | 0.2/14 MBProgress (2): 225/255 kB | 0.2/14 MBProgress (2): 225/255 kB | 0.2/14 MBProgress (2): 225/255 kB | 0.3/14 MBProgress (2): 242/255 kB | 0.3/14 MBProgress (2): 255 kB | 0.3/14 MB    Progress (3): 255 kB | 0.3/14 MB | 7.7/16 kBProgress (3): 255 kB | 0.3/14 MB | 12/16 kB Progress (3): 255 kB | 0.3/14 MB | 16 kB   Progress (3): 255 kB | 0.3/14 MB | 16 kBProgress (3): 255 kB | 0.3/14 MB | 16 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.6.4/arc-3.6.4.jar (255 kB at 7.1 MB/s)
#13 15.99 Progress (2): 0.3/14 MB | 16 kBProgress (2): 0.3/14 MB | 16 kBProgress (2): 0.3/14 MB | 16 kB                               Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common/3.6.4/quarkus-resteasy-reactive-common-3.6.4.jar
#13 15.99 Progress (2): 0.4/14 MB | 16 kBProgress (2): 0.4/14 MB | 16 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar (16 kB at 453 kB/s)
#13 15.99 Progress (1): 0.4/14 MB                       Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.6.4/resteasy-reactive-common-3.6.4.jar
#13 15.99 Progress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.5/14 MBProgress (2): 0.5/14 MB | 7.7/29 kBProgress (2): 0.5/14 MB | 16/29 kB Progress (2): 0.5/14 MB | 29 kB   Progress (2): 0.5/14 MB | 29 kBProgress (2): 0.5/14 MB | 29 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 753 kB/s)
#13 15.99 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.6.4/resteasy-reactive-common-types-3.6.4.jar
#13 16.00 Progress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (1): 1.6/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.7/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.8/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 1.9/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.0/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.1/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.2/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.3/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.4/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.5/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.6/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.7/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.8/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 2.9/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.0/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (1): 3.1/14 MBProgress (2): 3.1/14 MB | 4.1/109 kBProgress (2): 3.1/14 MB | 20/109 kB Progress (2): 3.1/14 MB | 37/109 kBProgress (2): 3.1/14 MB | 53/109 kBProgress (2): 3.1/14 MB | 61/109 kBProgress (2): 3.1/14 MB | 61/109 kBProgress (2): 3.2/14 MB | 61/109 kBProgress (2): 3.2/14 MB | 78/109 kBProgress (3): 3.2/14 MB | 78/109 kB | 7.5/13 kBProgress (3): 3.2/14 MB | 78/109 kB | 13 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common/3.6.4/quarkus-resteasy-reactive-common-3.6.4.jar (13 kB at 149 kB/s)
#13 16.04 Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
#13 16.04 Progress (3): 3.2/14 MB | 78/109 kB | 7.7/310 kBProgress (3): 3.2/14 MB | 78/109 kB | 12/310 kB Progress (3): 3.2/14 MB | 78/109 kB | 29/310 kBProgress (3): 3.2/14 MB | 78/109 kB | 45/310 kBProgress (3): 3.2/14 MB | 78/109 kB | 61/310 kBProgress (3): 3.2/14 MB | 78/109 kB | 65/310 kBProgress (3): 3.2/14 MB | 78/109 kB | 82/310 kBProgress (3): 3.2/14 MB | 78/109 kB | 98/310 kBProgress (3): 3.2/14 MB | 94/109 kB | 98/310 kBProgress (3): 3.2/14 MB | 94/109 kB | 114/310 kBProgress (3): 3.2/14 MB | 94/109 kB | 131/310 kBProgress (3): 3.2/14 MB | 109 kB | 131/310 kB   Progress (3): 3.2/14 MB | 109 kB | 147/310 kBProgress (3): 3.2/14 MB | 109 kB | 164/310 kBProgress (3): 3.2/14 MB | 109 kB | 180/310 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive/3.6.4/quarkus-resteasy-reactive-3.6.4.jar (109 kB at 1.2 MB/s)
#13 16.05 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-flow-adapters/1.0.0/mutiny-zero-flow-adapters-1.0.0.jar
#13 16.05 Progress (2): 3.2/14 MB | 180/310 kBProgress (2): 3.2/14 MB | 196/310 kBProgress (2): 3.2/14 MB | 213/310 kBProgress (2): 3.2/14 MB | 229/310 kBProgress (2): 3.2/14 MB | 245/310 kBProgress (2): 3.2/14 MB | 262/310 kBProgress (2): 3.2/14 MB | 278/310 kBProgress (2): 3.2/14 MB | 295/310 kBProgress (2): 3.2/14 MB | 310 kB    Progress (2): 3.2/14 MB | 310 kBProgress (2): 3.2/14 MB | 310 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.6.4/resteasy-reactive-common-3.6.4.jar (310 kB at 3.4 MB/s)
#13 16.05 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny/3.6.4/quarkus-mutiny-3.6.4.jar
#13 16.05 Progress (1): 3.2/14 MBProgress (1): 3.2/14 MBProgress (2): 3.2/14 MB | 3.3 kBProgress (2): 3.2/14 MB | 3.3 kBProgress (2): 3.3/14 MB | 3.3 kBProgress (2): 3.3/14 MB | 3.3 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.6.4/resteasy-reactive-common-types-3.6.4.jar (3.3 kB at 35 kB/s)
#13 16.05 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation/3.6.4/quarkus-smallrye-context-propagation-3.6.4.jar
