=== COMPILE START ===
#13 5.112 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 5.112 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar
#13 5.112 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar
#13 5.112 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar
#13 5.141 Progress (1): 7.7/71 kBProgress (1): 12/71 kB Progress (1): 28/71 kBProgress (1): 33/71 kBProgress (1): 49/71 kBProgress (1): 66/71 kBProgress (1): 71 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar (71 kB at 2.2 MB/s)
#13 5.144 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar
#13 5.167 Progress (1): 0.9/88 kBProgress (1): 2.3/88 kBProgress (1): 3.6/88 kBProgress (1): 5.0/88 kBProgress (1): 6.4/88 kBProgress (1): 7.7/88 kBProgress (1): 9.1/88 kBProgress (1): 10/88 kB Progress (1): 12/88 kBProgress (1): 13/88 kBProgress (1): 15/88 kBProgress (1): 16/88 kBProgress (1): 17/88 kBProgress (1): 19/88 kBProgress (1): 20/88 kBProgress (1): 21/88 kBProgress (1): 23/88 kBProgress (1): 24/88 kBProgress (1): 25/88 kBProgress (1): 26/88 kBProgress (1): 27/88 kBProgress (1): 29/88 kBProgress (1): 30/88 kBProgress (1): 31/88 kBProgress (1): 33/88 kBProgress (1): 34/88 kBProgress (1): 36/88 kBProgress (1): 37/88 kBProgress (1): 38/88 kBProgress (1): 40/88 kBProgress (1): 41/88 kBProgress (1): 42/88 kBProgress (1): 44/88 kBProgress (1): 45/88 kBProgress (1): 46/88 kBProgress (1): 48/88 kBProgress (1): 49/88 kBProgress (1): 51/88 kBProgress (1): 52/88 kBProgress (1): 53/88 kBProgress (1): 55/88 kBProgress (1): 59/88 kBProgress (1): 63/88 kBProgress (1): 67/88 kBProgress (1): 72/88 kBProgress (1): 76/88 kBProgress (2): 76/88 kB | 0/1.7 MBProgress (3): 76/88 kB | 0/1.7 MB | 7.7/719 kBProgress (3): 76/88 kB | 0/1.7 MB | 16/719 kB Progress (3): 76/88 kB | 0/1.7 MB | 32/719 kBProgress (3): 76/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 80/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (3): 84/88 kB | 0/1.7 MB | 48/719 kBProgress (4): 84/88 kB | 0/1.7 MB | 48/719 kB | 0.9/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 65/719 kB | 0.9/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 0.9/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 2.3/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 3.6/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 5.0/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 6.4/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 7.7/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 9.1/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 10/348 kB Progress (4): 84/88 kB | 0/1.7 MB | 81/719 kB | 12/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kBProgress (4): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 0.9/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 2.3/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 3.6/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 5.0/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 6.4/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 7.7/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 9.1/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 10/46 kB Progress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 12/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 12/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 14/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 15/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 15/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 16/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 18/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 19/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 21/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 98/719 kB | 12/348 kB | 22/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 114/719 kB | 12/348 kB | 22/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 114/719 kB | 12/348 kB | 23/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 114/719 kB | 12/348 kB | 25/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 114/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 114/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 114/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 114/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 130/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 147/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 147/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 163/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 163/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 163/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 163/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 179/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 179/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 179/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 179/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 196/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 196/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 12/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 13/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 15/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 15/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 16/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 17/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 19/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 19/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 212/719 kB | 20/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 229/719 kB | 20/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 229/719 kB | 21/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 229/719 kB | 23/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 229/719 kB | 24/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 229/719 kB | 26/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 229/719 kB | 27/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 245/719 kB | 27/348 kB | 26/46 kBProgress (5): 84/88 kB | 0/1.7 MB | 245/719 kB | 28/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 28/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 30/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 30/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 31/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 32/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 32/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 33/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 33/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 35/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 35/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 36/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 36/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 38/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 39/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 40/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 40/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 42/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 42/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 43/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 44/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 44/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 46/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 46/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 47/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 48/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 48/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 50/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 50/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 51/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 51/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 53/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 54/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 54/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 55/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 60/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 64/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 68/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 72/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 76/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 81/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 26/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 27/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 29/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 30/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 31/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 33/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 34/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 36/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 37/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 38/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 40/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 41/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 42/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 44/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 45/46 kBProgress (5): 84/88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 46 kB   Progress (5): 88 kB | 0.1/1.7 MB | 245/719 kB | 85/348 kB | 46 kB                                                                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 930 kB/s)
#13 5.206 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar (46 kB at 490 kB/s)
#13 5.206 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.jar
#13 5.206 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar
#13 5.206 Progress (3): 0.1/1.7 MB | 245/719 kB | 85/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 85/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 85/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 85/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 85/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 89/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 93/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 98/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 102/348 kBProgress (3): 0.1/1.7 MB | 245/719 kB | 106/348 kBProgress (3): 0.1/1.7 MB | 261/719 kB | 106/348 kBProgress (3): 0.1/1.7 MB | 278/719 kB | 106/348 kBProgress (3): 0.1/1.7 MB | 294/719 kB | 106/348 kBProgress (3): 0.1/1.7 MB | 311/719 kB | 106/348 kBProgress (3): 0.1/1.7 MB | 327/719 kB | 106/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 106/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 110/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 110/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 110/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 115/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 119/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 119/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 119/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 123/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 127/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 131/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 131/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 131/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 131/348 kBProgress (3): 0.1/1.7 MB | 343/719 kB | 131/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 131/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 131/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 136/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 140/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 144/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 148/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 153/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 157/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 161/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 163/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 167/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 172/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 172/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 172/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 172/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 172/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 176/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 343/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 360/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 376/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 392/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 409/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 409/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 409/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 409/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 409/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 425/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 442/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 458/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 474/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 180/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 184/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 188/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 193/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 197/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 197/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 197/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 197/348 kBProgress (3): 0.2/1.7 MB | 481/719 kB | 197/348 kBProgress (3): 0.2/1.7 MB | 498/719 kB | 197/348 kBProgress (3): 0.2/1.7 MB | 514/719 kB | 197/348 kBProgress (3): 0.2/1.7 MB | 514/719 kB | 201/348 kBProgress (3): 0.2/1.7 MB | 514/719 kB | 205/348 kBProgress (3): 0.2/1.7 MB | 514/719 kB | 210/348 kBProgress (3): 0.2/1.7 MB | 514/719 kB | 214/348 kBProgress (3): 0.2/1.7 MB | 514/719 kB | 214/348 kBProgress (3): 0.2/1.7 MB | 531/719 kB | 214/348 kBProgress (3): 0.2/1.7 MB | 547/719 kB | 214/348 kBProgress (3): 0.2/1.7 MB | 547/719 kB | 214/348 kBProgress (3): 0.2/1.7 MB | 547/719 kB | 218/348 kBProgress (3): 0.2/1.7 MB | 547/719 kB | 222/348 kBProgress (3): 0.2/1.7 MB | 563/719 kB | 222/348 kBProgress (3): 0.2/1.7 MB | 580/719 kB | 222/348 kBProgress (3): 0.2/1.7 MB | 596/719 kB | 222/348 kBProgress (3): 0.3/1.7 MB | 596/719 kB | 222/348 kBProgress (3): 0.3/1.7 MB | 596/719 kB | 239/348 kBProgress (3): 0.3/1.7 MB | 612/719 kB | 239/348 kBProgress (3): 0.3/1.7 MB | 629/719 kB | 239/348 kBProgress (3): 0.3/1.7 MB | 629/719 kB | 255/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 255/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 255/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 271/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 288/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 294/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 294/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 294/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 311/348 kBProgress (3): 0.3/1.7 MB | 645/719 kB | 327/348 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 0.9/24 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 0.9/24 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 2.3/24 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 3.6/24 kBProgress (5): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 3.6/24 kB | 3.8/155 kBProgress (5): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 3.6/24 kB | 8.0/155 kBProgress (5): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 3.6/24 kB | 12/155 kB Progress (5): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 5.0/24 kB | 12/155 kBProgress (5): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 6.4/24 kB | 12/155 kBProgress (5): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 7.7/24 kB | 12/155 kBProgress (5): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 8.2/24 kB | 12/155 kBProgress (5): 0.3/1.7 MB | 645/719 kB | 327/348 kB | 12/24 kB | 12/155 kB Progress (5): 0.3/1.7 MB | 645/719 kB | 343/348 kB | 12/24 kB | 12/155 kBProgress (5): 0.3/1.7 MB | 645/719 kB | 348 kB | 12/24 kB | 12/155 kB                                                                         Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar (348 kB at 3.0 MB/s)
#13 5.229 Progress (4): 0.3/1.7 MB | 645/719 kB | 12/24 kB | 12/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 12/24 kB | 17/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 12/24 kB | 21/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 12/24 kB | 25/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 12/24 kB | 29/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 12/24 kB | 33/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 12/24 kB | 38/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 12/24 kB | 42/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 17/24 kB | 42/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 21/24 kB | 42/155 kBProgress (4): 0.3/1.7 MB | 645/719 kB | 24 kB | 42/155 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar (24 kB at 204 kB/s)
#13 5.229 Progress (3): 0.3/1.7 MB | 645/719 kB | 42/155 kBProgress (3): 0.4/1.7 MB | 645/719 kB | 42/155 kB                                                 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-client-api/2.1.0/jakarta.websocket-client-api-2.1.0.jar
#13 5.230 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/json/jakarta.json-api/2.1.0/jakarta.json-api-2.1.0.jar
