=== COMPILE START ===
#14 34.37 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.pom
#14 34.41 Downloading from spring-milestones: https://repo.spring.io/milestone/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.pom
#14 34.44 Downloading from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.pom
#14 34.47 Progress (1): 980 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.1.8/caffeine-3.1.8.pom (2.1 kB at 56 kB/s)
#14 34.48 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.pom
#14 34.51 Downloading from spring-milestones: https://repo.spring.io/milestone/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.pom
#14 34.53 Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.pom
#14 34.56 Progress (1): 940 BProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.pom (2.1 kB at 68 kB/s)
#14 34.56 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.pom
#14 34.59 Downloading from spring-milestones: https://repo.spring.io/milestone/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.pom
#14 34.61 Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.pom
#14 34.65 Progress (1): 840 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.21.1/error_prone_annotations-2.21.1.pom (1.8 kB at 46 kB/s)
#14 34.65 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/google/errorprone/error_prone_parent/2.21.1/error_prone_parent-2.21.1.pom
#14 34.70 Downloading from spring-milestones: https://repo.spring.io/milestone/com/google/errorprone/error_prone_parent/2.21.1/error_prone_parent-2.21.1.pom
#14 34.78 Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.21.1/error_prone_parent-2.21.1.pom
#14 34.83 Progress (1): 722 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 6.5 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.21.1/error_prone_parent-2.21.1.pom (13 kB at 273 kB/s)
#14 34.83 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.pom
#14 34.88 Downloading from spring-milestones: https://repo.spring.io/milestone/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.pom
#14 34.92 Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.pom
#14 34.96 Progress (1): 1.4 kBProgress (1): 4.5 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/webjars-locator-lite/1.1.0/webjars-locator-lite-1.1.0.pom (6.1 kB at 143 kB/s)
#14 34.97 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/junit/junit-bom/5.11.3/junit-bom-5.11.3.pom
#14 35.00 Downloading from spring-milestones: https://repo.spring.io/milestone/org/junit/junit-bom/5.11.3/junit-bom-5.11.3.pom
#14 35.02 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.3/junit-bom-5.11.3.pom
#14 35.04 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.3/junit-bom-5.11.3.pom (5.6 kB at 226 kB/s)
#14 35.05 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jspecify/jspecify/0.3.0/jspecify-0.3.0.pom
#14 35.07 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jspecify/jspecify/0.3.0/jspecify-0.3.0.pom
#14 35.11 Downloading from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/0.3.0/jspecify-0.3.0.pom
#14 35.13 Progress (1): 979 BProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/0.3.0/jspecify-0.3.0.pom (1.7 kB at 69 kB/s)
#14 35.13 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/webjars/npm/bootstrap/5.3.6/bootstrap-5.3.6.pom
#14 35.15 Downloading from spring-milestones: https://repo.spring.io/milestone/org/webjars/npm/bootstrap/5.3.6/bootstrap-5.3.6.pom
#14 35.18 Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/npm/bootstrap/5.3.6/bootstrap-5.3.6.pom
#14 35.21 Progress (1): 1.5 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/npm/bootstrap/5.3.6/bootstrap-5.3.6.pom (1.5 kB at 57 kB/s)
#14 35.21 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/webjars/npm/font-awesome/4.7.0/font-awesome-4.7.0.pom
#14 35.24 Downloading from spring-milestones: https://repo.spring.io/milestone/org/webjars/npm/font-awesome/4.7.0/font-awesome-4.7.0.pom
#14 35.28 Downloading from central: https://repo.maven.apache.org/maven2/org/webjars/npm/font-awesome/4.7.0/font-awesome-4.7.0.pom
#14 35.31 Progress (1): 1.4 kBProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/webjars/npm/font-awesome/4.7.0/font-awesome-4.7.0.pom (1.4 kB at 47 kB/s)
#14 35.31 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-devtools/3.3.0/spring-boot-devtools-3.3.0.pom
#14 35.35 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-devtools/3.3.0/spring-boot-devtools-3.3.0.pom
#14 35.40 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.3.0/spring-boot-devtools-3.3.0.pom
#14 35.40 Progress (1): 1.0 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.3.0/spring-boot-devtools-3.3.0.pom (2.3 kB at 90 kB/s)
#14 35.42 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-testcontainers/3.3.0/spring-boot-testcontainers-3.3.0.pom
#14 35.44 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-testcontainers/3.3.0/spring-boot-testcontainers-3.3.0.pom
#14 35.46 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-testcontainers/3.3.0/spring-boot-testcontainers-3.3.0.pom
#14 35.51 Progress (1): 1.0 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-testcontainers/3.3.0/spring-boot-testcontainers-3.3.0.pom (2.3 kB at 71 kB/s)
#14 35.51 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8.pom
#14 35.52 Downloading from spring-milestones: https://repo.spring.io/milestone/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8.pom
#14 35.54 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8.pom
#14 35.57 Progress (1): 1.3 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8.pom (2.6 kB at 87 kB/s)
#14 35.57 Downloading from spring-snapshots: https://repo.spring.io/snapshot/junit/junit/4.13.2/junit-4.13.2.pom
#14 35.60 Downloading from spring-milestones: https://repo.spring.io/milestone/junit/junit/4.13.2/junit-4.13.2.pom
#14 35.62 Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
#14 35.66 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.1 kBProgress (1): 7.2 kBProgress (1): 9.8 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom (27 kB at 1.1 MB/s)
#14 35.66 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom
#14 35.67 Downloading from spring-milestones: https://repo.spring.io/milestone/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom
#14 35.70 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom
#14 35.72 Progress (1): 1.3 kBProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.pom (1.4 kB at 54 kB/s)
#14 35.72 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom
#14 35.75 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom
#14 35.77 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom
#14 35.80 Progress (1): 753 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 6.5 kBProgress (1): 9.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 22 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom (22 kB at 661 kB/s)
#14 35.81 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/commons/commons-parent/61/commons-parent-61.pom
#14 35.84 Downloading from spring-milestones: https://repo.spring.io/milestone/org/apache/commons/commons-parent/61/commons-parent-61.pom
#14 35.87 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/61/commons-parent-61.pom
#14 35.91 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.6 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 77 kBProgress (1): 81 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/61/commons-parent-61.pom (81 kB at 2.7 MB/s)
#14 35.91 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.pom
#14 35.93 Downloading from spring-milestones: https://repo.spring.io/milestone/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.pom
#14 35.95 Downloading from central: https://repo.maven.apache.org/maven2/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.pom
#14 35.98 Progress (1): 1.0 kBProgress (1): 4.6 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.pom (6.2 kB at 239 kB/s)
#14 35.98 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jetbrains/annotations/17.0.0/annotations-17.0.0.pom
#14 36.01 Downloading from spring-milestones: https://repo.spring.io/milestone/org/jetbrains/annotations/17.0.0/annotations-17.0.0.pom
#14 36.03 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/annotations/17.0.0/annotations-17.0.0.pom
#14 36.06 Progress (1): 1.3 kBProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/annotations/17.0.0/annotations-17.0.0.pom (1.4 kB at 54 kB/s)
#14 36.06 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/docker-java/docker-java-api/3.3.6/docker-java-api-3.3.6.pom
#14 36.08 Downloading from spring-milestones: https://repo.spring.io/milestone/com/github/docker-java/docker-java-api/3.3.6/docker-java-api-3.3.6.pom
#14 36.11 Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-api/3.3.6/docker-java-api-3.3.6.pom
#14 36.14 Progress (1): 1.4 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-api/3.3.6/docker-java-api-3.3.6.pom (2.4 kB at 89 kB/s)
#14 36.15 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/docker-java/docker-java-parent/3.3.6/docker-java-parent-3.3.6.pom
#14 36.18 Downloading from spring-milestones: https://repo.spring.io/milestone/com/github/docker-java/docker-java-parent/3.3.6/docker-java-parent-3.3.6.pom
#14 36.21 Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-parent/3.3.6/docker-java-parent-3.3.6.pom
#14 36.25 Progress (1): 1.1 kBProgress (1): 2.8 kBProgress (1): 5.7 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-parent/3.3.6/docker-java-parent-3.3.6.pom (12 kB at 378 kB/s)
#14 36.25 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/docker-java/docker-java-transport-zerodep/3.3.6/docker-java-transport-zerodep-3.3.6.pom
#14 36.26 Downloading from spring-milestones: https://repo.spring.io/milestone/com/github/docker-java/docker-java-transport-zerodep/3.3.6/docker-java-transport-zerodep-3.3.6.pom
#14 36.29 Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-zerodep/3.3.6/docker-java-transport-zerodep-3.3.6.pom
#14 36.32 Progress (1): 1.4 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-zerodep/3.3.6/docker-java-transport-zerodep-3.3.6.pom (4.1 kB at 136 kB/s)
#14 36.32 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/github/docker-java/docker-java-transport/3.3.6/docker-java-transport-3.3.6.pom
#14 36.35 Downloading from spring-milestones: https://repo.spring.io/milestone/com/github/docker-java/docker-java-transport/3.3.6/docker-java-transport-3.3.6.pom
#14 36.38 Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.3.6/docker-java-transport-3.3.6.pom
#14 36.41 Progress (1): 1.4 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.3.6/docker-java-transport-3.3.6.pom (1.6 kB at 66 kB/s)
#14 36.41 Downloading from spring-snapshots: https://repo.spring.io/snapshot/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom
#14 36.43 Downloading from spring-milestones: https://repo.spring.io/milestone/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom
#14 36.45 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom
#14 36.48 Progress (1): 1.4 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.pom (2.0 kB at 65 kB/s)
#14 36.49 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-docker-compose/3.3.0/spring-boot-docker-compose-3.3.0.pom
#14 36.51 Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-docker-compose/3.3.0/spring-boot-docker-compose-3.3.0.pom
#14 36.54 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-docker-compose/3.3.0/spring-boot-docker-compose-3.3.0.pom
#14 36.58 Progress (1): 1.0 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-docker-compose/3.3.0/spring-boot-docker-compose-3.3.0.pom (2.5 kB at 83 kB/s)
#14 36.58 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/junit-jupiter/1.19.8/junit-jupiter-1.19.8.pom
#14 36.61 Downloading from spring-milestones: https://repo.spring.io/milestone/org/testcontainers/junit-jupiter/1.19.8/junit-jupiter-1.19.8.pom
#14 36.65 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/junit-jupiter/1.19.8/junit-jupiter-1.19.8.pom
#14 36.72 Progress (1): 1.3 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/junit-jupiter/1.19.8/junit-jupiter-1.19.8.pom (1.5 kB at 55 kB/s)
#14 36.72 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/mysql/1.19.8/mysql-1.19.8.pom
#14 36.72 Downloading from spring-milestones: https://repo.spring.io/milestone/org/testcontainers/mysql/1.19.8/mysql-1.19.8.pom
#14 36.74 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/mysql/1.19.8/mysql-1.19.8.pom
#14 36.77 Progress (1): 1.3 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/mysql/1.19.8/mysql-1.19.8.pom (1.5 kB at 43 kB/s)
#14 36.77 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/jdbc/1.19.8/jdbc-1.19.8.pom
#14 36.84 Downloading from spring-milestones: https://repo.spring.io/milestone/org/testcontainers/jdbc/1.19.8/jdbc-1.19.8.pom
#14 36.84 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/jdbc/1.19.8/jdbc-1.19.8.pom
#14 36.88 Progress (1): 1.3 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/jdbc/1.19.8/jdbc-1.19.8.pom (1.5 kB at 58 kB/s)
#14 36.88 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/testcontainers/database-commons/1.19.8/database-commons-1.19.8.pom
#14 36.90 Downloading from spring-milestones: https://repo.spring.io/milestone/org/testcontainers/database-commons/1.19.8/database-commons-1.19.8.pom
#14 36.92 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/database-commons/1.19.8/database-commons-1.19.8.pom
#14 36.96 Progress (1): 1.3 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/database-commons/1.19.8/database-commons-1.19.8.pom (1.5 kB at 64 kB/s)
#14 37.03 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter/3.3.0/spring-boot-starter-3.3.0.jar
#14 37.03 Downloading from spring-snapshots: https://repo.spring.io/snapshot/ch/qos/logback/logback-core/1.5.6/logback-core-1.5.6.jar
#14 37.04 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-actuator/3.3.0/spring-boot-starter-actuator-3.3.0.jar
#14 37.04 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-logging/3.3.0/spring-boot-starter-logging-3.3.0.jar
#14 37.04 Downloading from spring-snapshots: https://repo.spring.io/snapshot/ch/qos/logback/logback-classic/1.5.6/logback-classic-1.5.6.jar
#14 37.05 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar
#14 37.05 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/slf4j/jul-to-slf4j/2.0.13/jul-to-slf4j-2.0.13.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-actuator-autoconfigure/3.3.0/spring-boot-actuator-autoconfigure-3.3.0.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-actuator/3.3.0/spring-boot-actuator-3.3.0.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.1/jackson-datatype-jsr310-2.17.1.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/micrometer/micrometer-observation/1.13.0/micrometer-observation-1.13.0.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/micrometer/micrometer-commons/1.13.0/micrometer-commons-1.13.0.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/micrometer/micrometer-jakarta9/1.13.0/micrometer-jakarta9-1.13.0.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/micrometer/micrometer-core/1.13.0/micrometer-core-1.13.0.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/hdrhistogram/HdrHistogram/2.2.1/HdrHistogram-2.2.1.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-cache/3.3.0/spring-boot-starter-cache-3.3.0.jar
#14 37.12 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-context-support/6.1.8/spring-context-support-6.1.8.jar
#14 37.13 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-beans/6.1.8/spring-beans-6.1.8.jar
#14 37.13 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-context/6.1.8/spring-context-6.1.8.jar
#14 37.13 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-data-jpa/3.3.0/spring-boot-starter-data-jpa-3.3.0.jar
#14 37.14 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-aop/3.3.0/spring-boot-starter-aop-3.3.0.jar
#14 37.14 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-aop/6.1.8/spring-aop-6.1.8.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/aspectj/aspectjweaver/1.9.22/aspectjweaver-1.9.22.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-jdbc/3.3.0/spring-boot-starter-jdbc-3.3.0.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-jdbc/6.1.8/spring-jdbc-6.1.8.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/hibernate/orm/hibernate-core/6.5.2.Final/hibernate-core-6.5.2.Final.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar
#14 37.18 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/hibernate/common/hibernate-commons-annotations/6.0.6.Final/hibernate-commons-annotations-6.0.6.Final.jar
#14 37.19 Downloading from spring-snapshots: https://repo.spring.io/snapshot/io/smallrye/jandex/3.1.2/jandex-3.1.2.jar
#14 37.20 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar
#14 37.20 Downloading from spring-snapshots: https://repo.spring.io/snapshot/net/bytebuddy/byte-buddy/1.14.16/byte-buddy-1.14.16.jar
#14 37.20 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.jar
#14 37.21 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.jar
#14 37.23 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.jar
#14 37.23 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.jar
#14 37.23 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar
#14 37.23 Downloading from spring-snapshots: https://repo.spring.io/snapshot/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#14 37.23 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar
#14 37.24 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-jpa/3.3.0/spring-data-jpa-3.3.0.jar
#14 37.24 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/data/spring-data-commons/3.3.0/spring-data-commons-3.3.0.jar
#14 37.25 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-orm/6.1.8/spring-orm-6.1.8.jar
#14 37.25 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-tx/6.1.8/spring-tx-6.1.8.jar
#14 37.25 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/slf4j/slf4j-api/2.0.13/slf4j-api-2.0.13.jar
#14 37.26 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/spring-aspects/6.1.8/spring-aspects-6.1.8.jar
#14 37.26 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-web/3.3.0/spring-boot-starter-web-3.3.0.jar
#14 37.30 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-json/3.3.0/spring-boot-starter-json-3.3.0.jar
#14 37.30 Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.1/jackson-datatype-jdk8-2.17.1.jar
#14 37.30 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-tomcat/3.3.0/spring-boot-starter-tomcat-3.3.0.jar
#14 37.30 Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/apache/tomcat/embed/tomcat-embed-core/10.1.24/tomcat-embed-core-10.1.24.jar
