=== COMPILE START ===
#13 4.576 Progress (1): 790 BProgress (1): 2.1 kBProgress (1): 4.4 kBProgress (1): 7.7 kBProgress (1): 9.8 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.pom (12 kB at 353 kB/s)
#13 4.578 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-parent/4.0.1/jakarta.enterprise.cdi-parent-4.0.1.pom
#13 4.610 Progress (1): 1.1 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-parent/4.0.1/jakarta.enterprise.cdi-parent-4.0.1.pom (2.3 kB at 71 kB/s)
#13 4.620 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.pom
#13 4.651 Progress (1): 1.1 kBProgress (1): 3.0 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.pom (3.6 kB at 108 kB/s)
#13 4.657 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom
#13 4.694 Progress (1): 1.3 kBProgress (1): 3.4 kBProgress (1): 5.1 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom (5.9 kB at 152 kB/s)
#13 4.702 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.pom
#13 4.745 Progress (1): 871 BProgress (1): 2.3 kBProgress (1): 4.8 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authentication/jakarta.authentication-api/3.0.0/jakarta.authentication-api-3.0.0.pom (13 kB at 275 kB/s)
#13 4.763 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.pom
#13 4.799 Progress (1): 829 BProgress (1): 2.5 kBProgress (1): 6.1 kBProgress (1): 9.0 kBProgress (1): 12 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/security/enterprise/jakarta.security.enterprise-api/3.0.0/jakarta.security.enterprise-api-3.0.0.pom (15 kB at 376 kB/s)
#13 4.803 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.pom
#13 4.839 Progress (1): 846 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 8.3 kBProgress (1): 9.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/jms/jakarta.jms-api/3.1.0/jakarta.jms-api-3.1.0.pom (9.7 kB at 248 kB/s)
#13 4.845 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom
#13 4.878 Progress (1): 837 BProgress (1): 2.7 kBProgress (1): 5.6 kBProgress (1): 9.6 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.0/jakarta.activation-api-2.1.0.pom (18 kB at 513 kB/s)
#13 4.884 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom
#13 4.919 Progress (1): 819 BProgress (1): 2.7 kBProgress (1): 6.2 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 20 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/mail/jakarta.mail-api/2.1.0/jakarta.mail-api-2.1.0.pom (20 kB at 569 kB/s)
#13 4.925 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom
#13 4.961 Progress (1): 836 BProgress (1): 2.6 kBProgress (1): 5.2 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/resource/jakarta.resource-api/2.1.0/jakarta.resource-api-2.1.0.pom (13 kB at 338 kB/s)
#13 4.966 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom
#13 5.004 Progress (1): 870 BProgress (1): 2.2 kBProgress (1): 4.7 kBProgress (1): 7.6 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/authorization/jakarta.authorization-api/2.1.0/jakarta.authorization-api-2.1.0.pom (13 kB at 338 kB/s)
#13 5.011 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom
#13 5.043 Progress (1): 803 BProgress (1): 3.2 kBProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/jakarta.batch-api/2.1.1/jakarta.batch-api-2.1.1.pom (5.7 kB at 155 kB/s)
#13 5.048 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom
#13 5.080 Progress (1): 791 BProgress (1): 2.0 kBProgress (1): 3.7 kBProgress (1): 6.0 kBProgress (1): 11 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/batch/batch-api-parent/2.1.1/batch-api-parent-2.1.1.pom (11 kB at 329 kB/s)
#13 5.095 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-api/10.0.0/jakarta.jakartaee-api-10.0.0.jar
#13 5.095 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar
#13 5.095 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar
#13 5.095 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 5.096 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar
#13 5.124 Progress (1): 7.7/71 kBProgress (1): 12/71 kB Progress (1): 28/71 kBProgress (1): 44/71 kBProgress (1): 61/71 kBProgress (1): 71 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar (71 kB at 2.2 MB/s)
#13 5.127 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar
#13 5.150 Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (2): 0/1.7 MB | 0.9/88 kBProgress (2): 0/1.7 MB | 2.3/88 kBProgress (2): 0/1.7 MB | 2.3/88 kBProgress (2): 0/1.7 MB | 2.3/88 kBProgress (2): 0/1.7 MB | 2.3/88 kBProgress (3): 0/1.7 MB | 2.3/88 kB | 7.7/719 kBProgress (3): 0/1.7 MB | 2.3/88 kB | 12/719 kB Progress (3): 0/1.7 MB | 2.3/88 kB | 28/719 kBProgress (3): 0/1.7 MB | 2.3/88 kB | 44/719 kBProgress (3): 0/1.7 MB | 3.6/88 kB | 44/719 kBProgress (3): 0/1.7 MB | 5.0/88 kB | 44/719 kBProgress (3): 0/1.7 MB | 5.0/88 kB | 44/719 kBProgress (3): 0/1.7 MB | 5.0/88 kB | 61/719 kBProgress (3): 0/1.7 MB | 5.0/88 kB | 77/719 kBProgress (3): 0/1.7 MB | 5.0/88 kB | 93/719 kBProgress (3): 0/1.7 MB | 5.0/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 6.4/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 6.4/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 6.4/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 7.7/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 9.1/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 10/88 kB | 110/719 kB Progress (3): 0/1.7 MB | 12/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 13/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 14/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 16/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 17/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 18/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 20/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 21/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 22/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 24/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 25/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 27/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 28/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0.1/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0.1/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0.1/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0.1/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0.1/1.7 MB | 29/88 kB | 110/719 kBProgress (3): 0.1/1.7 MB | 29/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 31/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 32/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 33/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 35/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 36/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 38/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 39/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 40/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 42/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 43/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 44/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 46/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 47/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 49/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 50/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 51/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 53/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 54/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 55/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 60/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 64/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 68/88 kB | 126/719 kBProgress (3): 0.1/1.7 MB | 68/88 kB | 143/719 kBProgress (3): 0.1/1.7 MB | 68/88 kB | 143/719 kBProgress (3): 0.1/1.7 MB | 68/88 kB | 143/719 kBProgress (3): 0.1/1.7 MB | 68/88 kB | 159/719 kBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 68/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 159/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 175/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 192/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 72/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 76/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 81/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 81/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 81/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 81/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 81/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 81/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 85/88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MB   Progress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 200/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 216/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.1/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MBProgress (4): 0.2/1.7 MB | 88 kB | 233/719 kB | 0.1/2.3 MB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar (88 kB at 849 kB/s)
#13 5.199 Progress (3): 0.2/1.7 MB | 233/719 kB | 0.1/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.1/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.1/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.1/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MBProgress (3): 0.2/1.7 MB | 233/719 kB | 0.2/2.3 MB                                                  Downloading from central: https://repo.maven.apache.org/maven2/jakarta/websocket/jakarta.websocket-api/2.1.0/jakarta.websocket-api-2.1.0.jar
