=== COMPILE START ===
#13 4.278 Progress (1): 878 BProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/aopalliance-repackaged/3.0.4/aopalliance-repackaged-3.0.4.pom (6.1 kB at 233 kB/s)
#13 4.282 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/3.0.4/external-3.0.4.pom
#13 4.305 Progress (1): 948 BProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/external/3.0.4/external-3.0.4.pom (1.4 kB at 53 kB/s)
#13 4.309 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.pom
#13 4.333 Progress (1): 886 BProgress (1): 3.0 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-api/3.0.4/hk2-api-3.0.4.pom (4.0 kB at 146 kB/s)
#13 4.339 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.pom
#13 4.363 Progress (1): 884 BProgress (1): 2.9 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/hk2/hk2-utils/3.0.4/hk2-utils-3.0.4.pom (4.8 kB at 191 kB/s)
#13 4.367 Downloading from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom
#13 4.394 Progress (1): 951 BProgress (1): 3.4 kBProgress (1): 5.5 kBProgress (1): 7.8 kBProgress (1): 9.8 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.pom (11 kB at 389 kB/s)
#13 4.398 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.pom
#13 4.421 Progress (1): 850 BProgress (1): 2.7 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-json-jackson/3.1.3/jersey-media-json-jackson-3.1.3.pom (7.7 kB at 321 kB/s)
#13 4.423 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/3.1.3/project-3.1.3.pom
#13 4.447 Progress (1): 940 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/project/3.1.3/project-3.1.3.pom (2.0 kB at 81 kB/s)
#13 4.454 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.pom
#13 4.478 Progress (1): 929 BProgress (1): 3.4 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/jersey-entity-filtering/3.1.3/jersey-entity-filtering-3.1.3.pom (3.4 kB at 138 kB/s)
#13 4.481 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/project/3.1.3/project-3.1.3.pom
#13 4.506 Progress (1): 874 BProgress (1): 2.7 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/ext/project/3.1.3/project-3.1.3.pom (2.8 kB at 107 kB/s)
#13 4.511 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom
#13 4.534 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.pom (6.2 kB at 259 kB/s)
#13 4.537 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom
#13 4.561 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.14/jackson-parent-2.14.pom (7.7 kB at 319 kB/s)
#13 4.562 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom
#13 4.591 Progress (1): 954 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/48/oss-parent-48.pom (24 kB at 792 kB/s)
#13 4.595 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom
#13 4.622 Progress (1): 976 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.1 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.pom (19 kB at 694 kB/s)
#13 4.624 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom
#13 4.646 Progress (1): 922 BProgress (1): 2.5 kBProgress (1): 4.4 kBProgress (1): 6.2 kBProgress (1): 8.6 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.14.1/jackson-base-2.14.1.pom (10 kB at 445 kB/s)
#13 4.648 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom
#13 4.679 Progress (1): 924 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.14.1/jackson-bom-2.14.1.pom (17 kB at 546 kB/s)
#13 4.683 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom
#13 4.706 Progress (1): 993 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.pom (7.0 kB at 305 kB/s)
#13 4.709 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.pom
#13 4.733 Progress (1): 955 BProgress (1): 2.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-jakarta-xmlbind-annotations/2.14.1/jackson-module-jakarta-xmlbind-annotations-2.14.1.pom (3.6 kB at 151 kB/s)
#13 4.735 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.14.1/jackson-modules-base-2.14.1.pom
#13 4.756 Progress (1): 1.1 kBProgress (1): 2.8 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-base/2.14.1/jackson-modules-base-2.14.1.pom (3.7 kB at 169 kB/s)
#13 4.759 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-jaxb/3.1.3/jersey-media-jaxb-3.1.3.pom
#13 4.794 Progress (1): 853 BProgress (1): 2.6 kBProgress (1): 5.5 kBProgress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/media/jersey-media-jaxb/3.1.3/jersey-media-jaxb-3.1.3.pom (6.3 kB at 179 kB/s)
#13 4.811 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-api/10.0.0/jakarta.jakartaee-api-10.0.0.jar
#13 4.811 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar
#13 4.813 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar
#13 4.813 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 4.813 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar
#13 4.832 Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (2): 0.7/1.7 MB | 0.9/71 kBProgress (2): 0.7/1.7 MB | 2.3/71 kBProgress (2): 0.7/1.7 MB | 3.6/71 kBProgress (2): 0.7/1.7 MB | 5.0/71 kBProgress (2): 0.7/1.7 MB | 6.4/71 kBProgress (2): 0.7/1.7 MB | 7.7/71 kBProgress (2): 0.7/1.7 MB | 9.1/71 kBProgress (2): 0.7/1.7 MB | 10/71 kB Progress (2): 0.7/1.7 MB | 12/71 kBProgress (2): 0.7/1.7 MB | 13/71 kBProgress (2): 0.7/1.7 MB | 15/71 kBProgress (2): 0.7/1.7 MB | 16/71 kBProgress (2): 0.7/1.7 MB | 17/71 kBProgress (2): 0.7/1.7 MB | 19/71 kBProgress (2): 0.7/1.7 MB | 20/71 kBProgress (2): 0.7/1.7 MB | 21/71 kBProgress (2): 0.7/1.7 MB | 23/71 kBProgress (2): 0.7/1.7 MB | 24/71 kBProgress (2): 0.7/1.7 MB | 25/71 kBProgress (2): 0.7/1.7 MB | 26/71 kBProgress (2): 0.7/1.7 MB | 27/71 kBProgress (2): 0.7/1.7 MB | 29/71 kBProgress (2): 0.7/1.7 MB | 30/71 kBProgress (2): 0.7/1.7 MB | 31/71 kBProgress (2): 0.7/1.7 MB | 33/71 kBProgress (2): 0.7/1.7 MB | 33/71 kBProgress (2): 0.8/1.7 MB | 33/71 kBProgress (2): 0.8/1.7 MB | 33/71 kBProgress (2): 0.8/1.7 MB | 33/71 kBProgress (2): 0.8/1.7 MB | 33/71 kBProgress (2): 0.8/1.7 MB | 33/71 kBProgress (2): 0.8/1.7 MB | 34/71 kBProgress (2): 0.8/1.7 MB | 36/71 kBProgress (2): 0.8/1.7 MB | 37/71 kBProgress (2): 0.8/1.7 MB | 38/71 kBProgress (2): 0.8/1.7 MB | 40/71 kBProgress (2): 0.8/1.7 MB | 41/71 kBProgress (2): 0.8/1.7 MB | 42/71 kBProgress (2): 0.8/1.7 MB | 44/71 kBProgress (2): 0.8/1.7 MB | 45/71 kBProgress (2): 0.8/1.7 MB | 46/71 kBProgress (2): 0.8/1.7 MB | 48/71 kBProgress (2): 0.8/1.7 MB | 49/71 kBProgress (3): 0.8/1.7 MB | 49/71 kB | 0.9/348 kBProgress (3): 0.8/1.7 MB | 51/71 kB | 0.9/348 kBProgress (3): 0.8/1.7 MB | 52/71 kB | 0.9/348 kBProgress (3): 0.8/1.7 MB | 53/71 kB | 0.9/348 kBProgress (3): 0.8/1.7 MB | 55/71 kB | 0.9/348 kBProgress (3): 0.8/1.7 MB | 55/71 kB | 2.3/348 kBProgress (3): 0.8/1.7 MB | 59/71 kB | 2.3/348 kBProgress (3): 0.8/1.7 MB | 59/71 kB | 3.6/348 kBProgress (3): 0.8/1.7 MB | 59/71 kB | 3.6/348 kBProgress (3): 0.8/1.7 MB | 59/71 kB | 5.0/348 kBProgress (3): 0.8/1.7 MB | 59/71 kB | 6.4/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 6.4/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 7.7/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 9.1/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 10/348 kB Progress (3): 0.9/1.7 MB | 59/71 kB | 10/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 12/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 12/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 12/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 14/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 15/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 16/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 16/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 18/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 19/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 19/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 21/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 22/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 23/348 kBProgress (3): 0.9/1.7 MB | 59/71 kB | 23/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 23/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 25/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 26/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 27/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 29/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 30/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 31/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 33/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 34/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 36/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 37/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 38/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 40/348 kBProgress (3): 1.0/1.7 MB | 59/71 kB | 41/348 kBProgress (3): 1.0/1.7 MB | 63/71 kB | 41/348 kBProgress (3): 1.0/1.7 MB | 63/71 kB | 41/348 kBProgress (3): 1.0/1.7 MB | 63/71 kB | 41/348 kBProgress (3): 1.0/1.7 MB | 67/71 kB | 41/348 kBProgress (4): 1.0/1.7 MB | 67/71 kB | 41/348 kB | 0/2.3 MBProgress (4): 1.0/1.7 MB | 71 kB | 41/348 kB | 0/2.3 MB   Progress (4): 1.0/1.7 MB | 71 kB | 41/348 kB | 0/2.3 MBProgress (4): 1.0/1.7 MB | 71 kB | 41/348 kB | 0/2.3 MBProgress (4): 1.0/1.7 MB | 71 kB | 41/348 kB | 0/2.3 MBProgress (4): 1.0/1.7 MB | 71 kB | 42/348 kB | 0/2.3 MBProgress (4): 1.0/1.7 MB | 71 kB | 44/348 kB | 0/2.3 MBProgress (4): 1.0/1.7 MB | 71 kB | 45/348 kB | 0/2.3 MB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar (71 kB at 1.0 MB/s)
#13 4.882 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar
