=== COMPILE START ===
#13 20.17 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vanillawc/wc-codemirror/2.1.0/wc-codemirror-2.1.0.jar
#13 20.20 Progress (1): 8.2/586 kBProgress (1): 25/586 kB Progress (1): 41/586 kBProgress (1): 57/586 kBProgress (1): 66/586 kBProgress (1): 82/586 kBProgress (1): 98/586 kBProgress (1): 115/586 kBProgress (1): 131/586 kBProgress (1): 147/586 kBProgress (1): 164/586 kBProgress (1): 180/586 kBProgress (1): 197/586 kBProgress (1): 213/586 kBProgress (1): 229/586 kBProgress (1): 246/586 kBProgress (1): 262/586 kBProgress (1): 279/586 kBProgress (1): 295/586 kBProgress (1): 311/586 kBProgress (1): 328/586 kBProgress (1): 344/586 kBProgress (1): 360/586 kBProgress (1): 377/586 kBProgress (1): 393/586 kBProgress (1): 410/586 kBProgress (1): 426/586 kBProgress (1): 442/586 kBProgress (1): 459/586 kBProgress (1): 475/586 kBProgress (1): 492/586 kBProgress (1): 508/586 kBProgress (1): 524/586 kBProgress (1): 541/586 kBProgress (1): 557/586 kBProgress (1): 573/586 kBProgress (1): 586 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vanillawc/wc-codemirror/2.1.0/wc-codemirror-2.1.0.jar (586 kB at 18 MB/s)
#13 20.21 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.8.1/es-module-shims-1.8.1.jar
#13 20.23 Progress (1): 7.7/54 kBProgress (1): 12/54 kB Progress (1): 28/54 kBProgress (1): 44/54 kBProgress (1): 54 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.8.1/es-module-shims-1.8.1.jar (54 kB at 2.3 MB/s)
#13 20.23 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.6.4/quarkus-vertx-http-dev-ui-resources-3.6.4.jar
#13 20.26 Progress (1): 7.7/704 kBProgress (1): 16/704 kB Progress (1): 32/704 kBProgress (1): 48/704 kBProgress (1): 65/704 kBProgress (1): 81/704 kBProgress (1): 98/704 kBProgress (1): 114/704 kBProgress (1): 130/704 kBProgress (1): 147/704 kBProgress (1): 163/704 kBProgress (1): 179/704 kBProgress (1): 196/704 kBProgress (1): 212/704 kBProgress (1): 229/704 kBProgress (1): 245/704 kBProgress (1): 261/704 kBProgress (1): 278/704 kBProgress (1): 294/704 kBProgress (1): 311/704 kBProgress (1): 327/704 kBProgress (1): 343/704 kBProgress (1): 360/704 kBProgress (1): 376/704 kBProgress (1): 377/704 kBProgress (1): 393/704 kBProgress (1): 410/704 kBProgress (1): 426/704 kBProgress (1): 442/704 kBProgress (1): 459/704 kBProgress (1): 475/704 kBProgress (1): 492/704 kBProgress (1): 508/704 kBProgress (1): 524/704 kBProgress (1): 541/704 kBProgress (1): 557/704 kBProgress (1): 573/704 kBProgress (1): 590/704 kBProgress (1): 606/704 kBProgress (1): 623/704 kBProgress (1): 639/704 kBProgress (1): 655/704 kBProgress (1): 672/704 kBProgress (1): 688/704 kBProgress (1): 704 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.6.4/quarkus-vertx-http-dev-ui-resources-3.6.4.jar (704 kB at 19 MB/s)
#13 20.27 Downloading from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.10/importmap-1.0.10.jar
#13 20.29 Progress (1): 7.7/8.0 kBProgress (1): 8.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.10/importmap-1.0.10.jar (8.0 kB at 348 kB/s)
#13 20.29 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.6.4/quarkus-vertx-http-deployment-3.6.4.jar
#13 20.32 Progress (1): 7.7/179 kBProgress (1): 16/179 kB Progress (1): 32/179 kBProgress (1): 48/179 kBProgress (1): 65/179 kBProgress (1): 81/179 kBProgress (1): 98/179 kBProgress (1): 114/179 kBProgress (1): 130/179 kBProgress (1): 147/179 kBProgress (1): 163/179 kBProgress (1): 179 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.6.4/quarkus-vertx-http-deployment-3.6.4.jar (179 kB at 6.9 MB/s)
#13 20.32 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-server-spi-deployment/3.6.4/quarkus-resteasy-reactive-server-spi-deployment-3.6.4.jar
#13 20.35 Progress (1): 7.7/8.5 kBProgress (1): 8.5 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-server-spi-deployment/3.6.4/quarkus-resteasy-reactive-server-spi-deployment-3.6.4.jar (8.5 kB at 341 kB/s)
#13 20.35 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.6.4/quarkus-jaxrs-spi-deployment-3.6.4.jar
#13 20.37 Progress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.6.4/quarkus-jaxrs-spi-deployment-3.6.4.jar (3.3 kB at 130 kB/s)
#13 20.37 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.6.4/quarkus-security-spi-3.6.4.jar
#13 20.39 Progress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.6.4/quarkus-security-spi-3.6.4.jar (6.3 kB at 315 kB/s)
#13 20.39 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.6.4/quarkus-jsonp-deployment-3.6.4.jar
#13 20.42 Progress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.6.4/quarkus-jsonp-deployment-3.6.4.jar (3.8 kB at 157 kB/s)
#13 20.42 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-deployment/3.6.4/quarkus-resteasy-reactive-common-deployment-3.6.4.jar
#13 20.45 Progress (1): 8.2/34 kBProgress (1): 25/34 kB Progress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-deployment/3.6.4/quarkus-resteasy-reactive-common-deployment-3.6.4.jar (34 kB at 1.3 MB/s)
#13 20.45 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.6.4/quarkus-virtual-threads-deployment-3.6.4.jar
#13 20.47 Progress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.6.4/quarkus-virtual-threads-deployment-3.6.4.jar (4.5 kB at 204 kB/s)
#13 20.47 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-deployment/3.6.4/quarkus-resteasy-reactive-deployment-3.6.4.jar
#13 20.49 Progress (1): 7.7/131 kBProgress (1): 16/131 kB Progress (1): 25/131 kBProgress (1): 41/131 kBProgress (1): 57/131 kBProgress (1): 74/131 kBProgress (1): 90/131 kBProgress (1): 106/131 kBProgress (1): 123/131 kBProgress (1): 131 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-deployment/3.6.4/quarkus-resteasy-reactive-deployment-3.6.4.jar (131 kB at 5.0 MB/s)
#13 20.50 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonb-spi/3.6.4/quarkus-jsonb-spi-3.6.4.jar
#13 20.52 Progress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonb-spi/3.6.4/quarkus-jsonb-spi-3.6.4.jar (3.8 kB at 164 kB/s)
#13 20.52 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonb-deployment/3.6.4/quarkus-jsonb-deployment-3.6.4.jar
#13 20.54 Progress (1): 7.7/8.4 kBProgress (1): 8.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonb-deployment/3.6.4/quarkus-jsonb-deployment-3.6.4.jar (8.4 kB at 364 kB/s)
#13 20.54 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-jsonb-common-deployment/3.6.4/quarkus-resteasy-reactive-jsonb-common-deployment-3.6.4.jar
#13 20.57 Progress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-jsonb-common-deployment/3.6.4/quarkus-resteasy-reactive-jsonb-common-deployment-3.6.4.jar (5.7 kB at 219 kB/s)
#13 20.57 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-jsonb-deployment/3.6.4/quarkus-resteasy-reactive-jsonb-deployment-3.6.4.jar
#13 20.59 Progress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-jsonb-deployment/3.6.4/quarkus-resteasy-reactive-jsonb-deployment-3.6.4.jar (4.8 kB at 220 kB/s)
#13 20.59 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-common-spi/3.6.4/quarkus-resteasy-common-spi-3.6.4.jar
#13 20.62 Progress (1): 7.7/9.0 kBProgress (1): 9.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-common-spi/3.6.4/quarkus-resteasy-common-spi-3.6.4.jar (9.0 kB at 345 kB/s)
#13 20.62 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-server-common-spi/3.6.4/quarkus-resteasy-server-common-spi-3.6.4.jar
#13 20.64 Progress (1): 5.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-server-common-spi/3.6.4/quarkus-resteasy-server-common-spi-3.6.4.jar (5.5 kB at 237 kB/s)
#13 20.64 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-spi/3.6.4/quarkus-hibernate-validator-spi-3.6.4.jar
#13 20.67 Progress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-spi/3.6.4/quarkus-hibernate-validator-spi-3.6.4.jar (3.5 kB at 145 kB/s)
#13 20.67 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-spi-deployment/3.6.4/quarkus-resteasy-reactive-spi-deployment-3.6.4.jar
#13 20.70 Progress (1): 7.7/28 kBProgress (1): 12/28 kB Progress (1): 28 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-spi-deployment/3.6.4/quarkus-resteasy-reactive-spi-deployment-3.6.4.jar (28 kB at 1.1 MB/s)
#13 20.70 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-deployment/3.6.4/quarkus-hibernate-validator-deployment-3.6.4.jar
#13 20.72 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-deployment/3.6.4/quarkus-hibernate-validator-deployment-3.6.4.jar (26 kB at 1.1 MB/s)
#13 20.72 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom-quarkus-platform-properties/3.6.4/quarkus-bom-quarkus-platform-properties-3.6.4.properties
#13 20.74 Progress (1): 731 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-bom-quarkus-platform-properties/3.6.4/quarkus-bom-quarkus-platform-properties-3.6.4.properties (731 B at 30 kB/s)
#13 20.93 [INFO] 
#13 20.93 [INFO] --- compiler:3.11.0:compile (default-compile) @ encoder ---
#13 20.93 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
#13 20.97 Progress (1): 806 BProgress (1): 2.3 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 176 kB/s)
#13 20.97 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
#13 20.98 Progress (1): 808 BProgress (1): 2.4 kBProgress (1): 4.1 kBProgress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 289 kB/s)
#13 20.99 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom
#13 21.01 Progress (1): 726 BProgress (1): 2.0 kBProgress (1): 5.9 kBProgress (1): 10 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 33 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/23/maven-parent-23.pom (33 kB at 1.4 MB/s)
#13 21.01 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 21.04 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 582 kB/s)
#13 21.04 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#13 21.06 Progress (1): 815 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom (815 B at 35 kB/s)
#13 21.06 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#13 21.08 Progress (1): 1.3 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom (4.2 kB at 184 kB/s)
#13 21.08 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#13 21.11 Progress (1): 711 BProgress (1): 2.8 kBProgress (1): 6.4 kBProgress (1): 9.1 kBProgress (1): 13 kB Progress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom (17 kB at 665 kB/s)
#13 21.11 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
#13 21.14 Progress (1): 1.3 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 216 kB/s)
#13 21.14 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
#13 21.16 Progress (1): 1.3 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 173 kB/s)
#13 21.16 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
#13 21.19 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 103 kB/s)
#13 21.19 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
#13 21.21 Progress (1): 872 BProgress (1): 3.4 kBProgress (1): 6.6 kBProgress (1): 11 kB Progress (1): 13 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 663 kB/s)
#13 21.22 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
#13 21.24 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 42 kB/s)
#13 21.24 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
#13 21.27 Progress (1): 1.2 kBProgress (1): 4.1 kBProgress (1): 7.3 kBProgress (1): 8.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 335 kB/s)
#13 21.27 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
#13 21.29 Progress (1): 1.3 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom (2.7 kB at 112 kB/s)
#13 21.30 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom
#13 21.32 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.pom (1.1 kB at 47 kB/s)
#13 21.32 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
#13 21.34 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 41 kB/s)
#13 21.34 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
#13 21.37 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 262 kB/s)
#13 21.37 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom
#13 21.39 Progress (1): 696 BProgress (1): 2.7 kBProgress (1): 6.4 kBProgress (1): 9.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 24 kBProgress (1): 26 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/6.5/plexus-6.5.pom (26 kB at 1.2 MB/s)
#13 21.39 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom
#13 21.41 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.pom (1.2 kB at 52 kB/s)
#13 21.42 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom
#13 21.44 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compilers/2.13.0/plexus-compilers-2.13.0.pom (1.3 kB at 53 kB/s)
#13 21.47 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar
#13 21.47 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
#13 21.47 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#13 21.47 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
#13 21.47 Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar
#13 21.50 Progress (1): 7.7/55 kBProgress (1): 8.2/55 kBProgress (1): 25/55 kB Progress (1): 41/55 kBProgress (2): 41/55 kB | 7.7/122 kBProgress (2): 41/55 kB | 12/122 kB Progress (2): 55 kB | 12/122 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 2.2 MB/s)
#13 21.50 Progress (1): 29/122 kBProgress (1): 45/122 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar
#13 21.50 Progress (1): 61/122 kBProgress (1): 78/122 kBProgress (1): 94/122 kBProgress (1): 111/122 kBProgress (1): 122 kB    Progress (2): 122 kB | 3.4/4.2 kBProgress (2): 122 kB | 4.2 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 4.5 MB/s)
#13 21.50 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar
#13 21.50 Progress (2): 4.2 kB | 7.7/14 kBProgress (2): 4.2 kB | 12/14 kB Progress (2): 4.2 kB | 14 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.jar (14 kB at 294 kB/s)
#13 21.50 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 145 kB/s)
#13 21.50 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar
#13 21.50 Progress (1): 7.7/334 kBProgress (1): 16/334 kB Progress (1): 32/334 kBProgress (1): 48/334 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar
#13 21.50 Progress (1): 65/334 kBProgress (1): 81/334 kBProgress (1): 98/334 kBProgress (1): 114/334 kBProgress (1): 130/334 kBProgress (1): 147/334 kBProgress (1): 163/334 kBProgress (1): 179/334 kBProgress (1): 196/334 kBProgress (1): 212/334 kBProgress (1): 229/334 kBProgress (1): 229/334 kBProgress (1): 246/334 kBProgress (1): 262/334 kBProgress (1): 279/334 kBProgress (1): 295/334 kBProgress (1): 311/334 kBProgress (1): 328/334 kBProgress (1): 334 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar (334 kB at 11 MB/s)
#13 21.52 Progress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-manager/2.13.0/plexus-compiler-manager-2.13.0.jar (4.7 kB at 99 kB/s)
#13 21.52 Progress (1): 7.7/267 kBProgress (1): 16/267 kB Progress (1): 25/267 kBProgress (1): 41/267 kBProgress (1): 57/267 kBProgress (1): 74/267 kBProgress (2): 74/267 kB | 7.7/27 kBProgress (2): 74/267 kB | 8.2/27 kBProgress (2): 74/267 kB | 25/27 kB Progress (2): 90/267 kB | 25/27 kBProgress (2): 106/267 kB | 25/27 kBProgress (2): 106/267 kB | 27 kB   Progress (2): 123/267 kB | 27 kBProgress (2): 139/267 kB | 27 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.jar (27 kB at 540 kB/s)
#13 21.52 Progress (1): 156/267 kBProgress (1): 172/267 kBProgress (1): 188/267 kBProgress (1): 205/267 kBProgress (1): 221/267 kBProgress (1): 238/267 kBProgress (1): 254/267 kBProgress (1): 267 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 5.1 MB/s)
#13 21.53 Progress (1): 7.7/23 kBProgress (1): 12/23 kB Progress (1): 23 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-javac/2.13.0/plexus-compiler-javac-2.13.0.jar (23 kB at 414 kB/s)
#13 21.58 [INFO] Changes detected - recompiling the module! :source
#13 21.59 [INFO] Compiling 4 source files with javac [debug target 11] to target/classes
#13 21.99 [WARNING] system modules path not set in conjunction with -source 11
#13 21.99 [INFO] 
#13 21.99 [INFO] --- quarkus:3.6.4:generate-code-tests (default) @ encoder ---
#13 22.45 [INFO] 
#13 22.45 [INFO] --- resources:3.3.1:testResources (default-testResources) @ encoder ---
#13 22.46 [INFO] skip non existing resourceDirectory /app/src/test/resources
#13 22.46 [INFO] 
#13 22.46 [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ encoder ---
#13 22.46 [INFO] No sources to compile
#13 22.46 [INFO] 
#13 22.46 [INFO] --- surefire:3.0.0:test (default-test) @ encoder ---
#13 22.46 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0/maven-surefire-common-3.0.0.pom
#13 22.49 Progress (1): 826 BProgress (1): 3.3 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.0.0/maven-surefire-common-3.0.0.pom (5.9 kB at 228 kB/s)
#13 22.49 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0/surefire-api-3.0.0.pom
#13 22.51 Progress (1): 839 BProgress (1): 2.7 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.0.0/surefire-api-3.0.0.pom (3.4 kB at 143 kB/s)
#13 22.52 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0/surefire-logger-api-3.0.0.pom
#13 22.54 Progress (1): 827 BProgress (1): 2.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.0.0/surefire-logger-api-3.0.0.pom (3.2 kB at 117 kB/s)
#13 22.55 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0/surefire-shared-utils-3.0.0.pom
#13 22.57 Progress (1): 1.1 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.0.0/surefire-shared-utils-3.0.0.pom (4.1 kB at 156 kB/s)
#13 22.58 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0/surefire-extensions-api-3.0.0.pom
#13 22.60 Progress (1): 844 BProgress (1): 2.7 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.0.0/surefire-extensions-api-3.0.0.pom (3.2 kB at 134 kB/s)
#13 22.61 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.0.0/surefire-booter-3.0.0.pom
