=== COMPILE START ===
#13 5.566 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
#13 5.587 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom (3.2 kB at 137 kB/s)
#13 5.590 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.97.Final/netty-bom-4.1.97.Final.pom
#13 5.612 Progress (1): 786 BProgress (1): 2.4 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.97.Final/netty-bom-4.1.97.Final.pom (13 kB at 553 kB/s)
#13 5.616 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom
#13 5.639 Progress (1): 975 BProgress (1): 5.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.29/spring-framework-bom-5.3.29.pom (5.7 kB at 236 kB/s)
#13 5.645 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.pom
#13 5.668 Progress (1): 818 BProgress (1): 2.4 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.pom (4.0 kB at 160 kB/s)
#13 5.681 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.pom
#13 5.703 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.pom (1.1 kB at 44 kB/s)
#13 5.708 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom
#13 5.733 Progress (1): 828 BProgress (1): 2.8 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 13 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom (16 kB at 632 kB/s)
#13 5.737 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom
#13 5.759 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.8 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom (21 kB at 886 kB/s)
#13 5.763 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.pom
#13 5.785 Progress (1): 965 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.pom (3.1 kB at 128 kB/s)
#13 5.792 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.pom
#13 5.813 Progress (1): 1.1 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.pom (2.4 kB at 108 kB/s)
#13 5.816 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom
#13 5.839 Progress (1): 975 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom (19 kB at 805 kB/s)
#13 5.842 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom
#13 5.867 Progress (1): 920 BProgress (1): 2.4 kBProgress (1): 4.3 kBProgress (1): 6.3 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom (11 kB at 434 kB/s)
#13 5.871 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom
#13 5.894 Progress (1): 907 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.2/junit-bom-5.9.2.pom (5.6 kB at 245 kB/s)
#13 5.898 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom
#13 5.920 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom (7.1 kB at 307 kB/s)
#13 5.924 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom
#13 5.947 Progress (1): 981 BProgress (1): 2.9 kBProgress (1): 6.7 kBProgress (1): 9.3 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom (9.8 kB at 391 kB/s)
#13 5.954 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.pom
#13 5.976 Progress (1): 1.0 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.pom (2.6 kB at 107 kB/s)
#13 5.978 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.3/jackson-modules-java8-2.15.3.pom
#13 6.003 Progress (1): 1.4 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.15.3/jackson-modules-java8-2.15.3.pom (3.1 kB at 124 kB/s)
#13 6.007 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.pom
#13 6.029 Progress (1): 983 BProgress (1): 2.4 kBProgress (1): 4.6 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.pom (4.9 kB at 213 kB/s)
#13 6.037 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.pom
#13 6.062 Progress (1): 973 BProgress (1): 2.9 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.pom (4.4 kB at 168 kB/s)
#13 6.068 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.pom
#13 6.089 Progress (1): 974 BProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.pom (3.1 kB at 136 kB/s)
#13 6.092 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.pom
#13 6.116 Progress (1): 851 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.pom (1.8 kB at 74 kB/s)
#13 6.123 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.pom
#13 6.145 Progress (1): 852 BProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.pom (1.5 kB at 67 kB/s)
#13 6.149 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.pom
#13 6.173 Progress (1): 852 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.pom (1.8 kB at 71 kB/s)
#13 6.176 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.pom
#13 6.197 Progress (1): 1.0 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.pom (2.9 kB at 140 kB/s)
#13 6.201 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-websocket/3.2.0/spring-boot-starter-websocket-3.2.0.pom
#13 6.224 Progress (1): 963 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-websocket/3.2.0/spring-boot-starter-websocket-3.2.0.pom (2.5 kB at 110 kB/s)
#13 6.228 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.1.1/spring-messaging-6.1.1.pom
#13 6.252 Progress (1): 1.1 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-messaging/6.1.1/spring-messaging-6.1.1.pom (2.2 kB at 89 kB/s)
#13 6.255 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-websocket/6.1.1/spring-websocket-6.1.1.pom
#13 6.279 Progress (1): 1.1 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-websocket/6.1.1/spring-websocket-6.1.1.pom (2.4 kB at 96 kB/s)
#13 6.295 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.2.0/spring-boot-starter-web-3.2.0.jar
#13 6.295 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar
#13 6.295 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 6.295 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 6.296 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 6.317 Progress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (2): 0.4/1.6 MB | 0.9/549 kBProgress (3): 0.4/1.6 MB | 0.9/549 kB | 0.9/4.7 kBProgress (3): 0.4/1.6 MB | 2.3/549 kB | 0.9/4.7 kBProgress (3): 0.4/1.6 MB | 2.3/549 kB | 2.3/4.7 kBProgress (3): 0.4/1.6 MB | 3.6/549 kB | 2.3/4.7 kBProgress (3): 0.4/1.6 MB | 3.6/549 kB | 3.6/4.7 kBProgress (3): 0.4/1.6 MB | 5.0/549 kB | 3.6/4.7 kBProgress (3): 0.4/1.6 MB | 5.0/549 kB | 4.7 kB    Progress (3): 0.4/1.6 MB | 6.4/549 kB | 4.7 kBProgress (3): 0.4/1.6 MB | 6.4/549 kB | 4.7 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar (4.7 kB at 85 kB/s)
#13 6.352 Progress (2): 0.5/1.6 MB | 6.4/549 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 6.352 Progress (2): 0.5/1.6 MB | 7.7/549 kBProgress (2): 0.5/1.6 MB | 9.1/549 kBProgress (2): 0.5/1.6 MB | 10/549 kB Progress (2): 0.5/1.6 MB | 12/549 kBProgress (2): 0.5/1.6 MB | 13/549 kBProgress (2): 0.5/1.6 MB | 15/549 kBProgress (2): 0.5/1.6 MB | 15/549 kBProgress (2): 0.5/1.6 MB | 16/549 kBProgress (2): 0.5/1.6 MB | 17/549 kBProgress (2): 0.5/1.6 MB | 17/549 kBProgress (2): 0.5/1.6 MB | 19/549 kBProgress (2): 0.5/1.6 MB | 20/549 kBProgress (2): 0.5/1.6 MB | 21/549 kBProgress (2): 0.5/1.6 MB | 23/549 kBProgress (2): 0.5/1.6 MB | 23/549 kBProgress (2): 0.5/1.6 MB | 23/549 kBProgress (2): 0.5/1.6 MB | 24/549 kBProgress (2): 0.5/1.6 MB | 26/549 kBProgress (2): 0.5/1.6 MB | 27/549 kBProgress (2): 0.5/1.6 MB | 28/549 kBProgress (2): 0.5/1.6 MB | 29/549 kBProgress (2): 0.5/1.6 MB | 30/549 kBProgress (2): 0.5/1.6 MB | 31/549 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 0.9/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 2.3/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 3.6/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 5.0/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 6.4/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 7.7/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 9.1/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 10/76 kB Progress (3): 0.5/1.6 MB | 31/549 kB | 12/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 13/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 15/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 16/76 kBProgress (3): 0.5/1.6 MB | 31/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 33/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 34/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 36/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 37/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 38/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 40/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 41/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 42/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 44/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 45/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 46/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 48/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 49/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 51/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 52/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 53/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 55/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 17/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 19/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 20/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 21/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 23/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 24/76 kBProgress (4): 0.5/1.6 MB | 59/549 kB | 24/76 kB | 0.9/4.8 kBProgress (4): 0.5/1.6 MB | 59/549 kB | 24/76 kB | 2.3/4.8 kBProgress (4): 0.5/1.6 MB | 59/549 kB | 24/76 kB | 3.6/4.8 kBProgress (4): 0.5/1.6 MB | 59/549 kB | 24/76 kB | 4.8 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.2.0/spring-boot-starter-web-3.2.0.jar (4.8 kB at 70 kB/s)
#13 6.364 Progress (3): 0.5/1.6 MB | 59/549 kB | 26/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 27/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 28/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 30/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 31/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 32/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 33/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 35/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 36/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 37/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 39/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 40/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 42/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 43/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 44/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 46/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 47/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 48/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 50/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 51/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 53/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 54/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 55/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 60/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.5/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.6/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.6/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.6/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.6/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.6/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.6/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.7/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.7/1.6 MB | 59/549 kB | 64/76 kB                                               Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 6.371 Progress (3): 0.7/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.7/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.7/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.7/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.8/1.6 MB | 59/549 kB | 64/76 kBProgress (3): 0.8/1.6 MB | 59/549 kB | 68/76 kBProgress (3): 0.8/1.6 MB | 63/549 kB | 68/76 kBProgress (3): 0.8/1.6 MB | 67/549 kB | 68/76 kBProgress (3): 0.8/1.6 MB | 72/549 kB | 68/76 kBProgress (3): 0.8/1.6 MB | 76/549 kB | 68/76 kBProgress (3): 0.8/1.6 MB | 76/549 kB | 72/76 kBProgress (3): 0.8/1.6 MB | 76/549 kB | 72/76 kBProgress (3): 0.8/1.6 MB | 76/549 kB | 76 kB   Progress (3): 0.8/1.6 MB | 76/549 kB | 76 kBProgress (3): 0.8/1.6 MB | 76/549 kB | 76 kBProgress (3): 0.8/1.6 MB | 76/549 kB | 76 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 957 kB/s)
#13 6.375 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar
#13 6.375 Progress (2): 0.8/1.6 MB | 76/549 kBProgress (2): 0.9/1.6 MB | 76/549 kBProgress (2): 0.9/1.6 MB | 80/549 kBProgress (2): 0.9/1.6 MB | 80/549 kBProgress (2): 0.9/1.6 MB | 84/549 kBProgress (2): 0.9/1.6 MB | 89/549 kBProgress (2): 0.9/1.6 MB | 89/549 kBProgress (2): 0.9/1.6 MB | 89/549 kBProgress (2): 0.9/1.6 MB | 93/549 kBProgress (2): 0.9/1.6 MB | 93/549 kBProgress (2): 0.9/1.6 MB | 97/549 kBProgress (2): 0.9/1.6 MB | 101/549 kBProgress (2): 0.9/1.6 MB | 105/549 kBProgress (2): 0.9/1.6 MB | 110/549 kBProgress (2): 0.9/1.6 MB | 114/549 kBProgress (2): 0.9/1.6 MB | 118/549 kBProgress (2): 0.9/1.6 MB | 118/549 kBProgress (2): 1.0/1.6 MB | 118/549 kBProgress (2): 1.0/1.6 MB | 118/549 kBProgress (2): 1.0/1.6 MB | 118/549 kBProgress (2): 1.0/1.6 MB | 118/549 kBProgress (2): 1.0/1.6 MB | 118/549 kBProgress (2): 1.0/1.6 MB | 118/549 kBProgress (3): 1.0/1.6 MB | 118/549 kB | 0.9/36 kBProgress (3): 1.0/1.6 MB | 118/549 kB | 2.3/36 kBProgress (3): 1.0/1.6 MB | 118/549 kB | 2.3/36 kBProgress (3): 1.1/1.6 MB | 118/549 kB | 2.3/36 kBProgress (3): 1.1/1.6 MB | 122/549 kB | 2.3/36 kBProgress (3): 1.1/1.6 MB | 127/549 kB | 2.3/36 kBProgress (3): 1.1/1.6 MB | 131/549 kB | 2.3/36 kBProgress (3): 1.1/1.6 MB | 135/549 kB | 2.3/36 kBProgress (3): 1.1/1.6 MB | 135/549 kB | 3.6/36 kBProgress (3): 1.1/1.6 MB | 139/549 kB | 3.6/36 kBProgress (3): 1.1/1.6 MB | 143/549 kB | 3.6/36 kBProgress (3): 1.1/1.6 MB | 143/549 kB | 5.0/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 5.0/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 5.0/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 6.4/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 7.7/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 9.1/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 9.1/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 10/36 kB Progress (3): 1.1/1.6 MB | 148/549 kB | 12/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 12/36 kBProgress (3): 1.1/1.6 MB | 148/549 kB | 14/36 kBProgress (3): 1.1/1.6 MB | 152/549 kB | 14/36 kBProgress (3): 1.1/1.6 MB | 152/549 kB | 15/36 kBProgress (3): 1.1/1.6 MB | 156/549 kB | 15/36 kBProgress (3): 1.1/1.6 MB | 160/549 kB | 15/36 kBProgress (3): 1.1/1.6 MB | 160/549 kB | 15/36 kBProgress (3): 1.1/1.6 MB | 160/549 kB | 15/36 kBProgress (3): 1.1/1.6 MB | 160/549 kB | 16/36 kBProgress (3): 1.1/1.6 MB | 160/549 kB | 18/36 kBProgress (3): 1.1/1.6 MB | 160/549 kB | 18/36 kBProgress (3): 1.1/1.6 MB | 160/549 kB | 19/36 kBProgress (3): 1.2/1.6 MB | 160/549 kB | 19/36 kBProgress (3): 1.2/1.6 MB | 160/549 kB | 21/36 kBProgress (3): 1.2/1.6 MB | 160/549 kB | 21/36 kBProgress (3): 1.2/1.6 MB | 160/549 kB | 22/36 kBProgress (3): 1.2/1.6 MB | 164/549 kB | 22/36 kBProgress (3): 1.2/1.6 MB | 168/549 kB | 22/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 22/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 23/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 25/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 26/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 27/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 29/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 30/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 31/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 33/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 34/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 36/36 kBProgress (3): 1.2/1.6 MB | 172/549 kB | 36 kB   Progress (3): 1.2/1.6 MB | 172/549 kB | 36 kBProgress (3): 1.2/1.6 MB | 177/549 kB | 36 kBProgress (3): 1.2/1.6 MB | 181/549 kB | 36 kBProgress (3): 1.2/1.6 MB | 185/549 kB | 36 kBProgress (3): 1.2/1.6 MB | 189/549 kB | 36 kBProgress (3): 1.2/1.6 MB | 189/549 kB | 36 kBProgress (3): 1.2/1.6 MB | 189/549 kB | 36 kBProgress (3): 1.2/1.6 MB | 189/549 kB | 36 kBProgress (3): 1.2/1.6 MB | 194/549 kB | 36 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 392 kB/s)
#13 6.388 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar
