=== COMPILE START ===
#13 6.612 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar
#13 6.612 Progress (3): 1.0/1.6 MB | 0.8/1.9 MB | 193/598 kBProgress (3): 1.0/1.6 MB | 0.8/1.9 MB | 193/598 kBProgress (3): 1.0/1.6 MB | 0.8/1.9 MB | 209/598 kBProgress (3): 1.0/1.6 MB | 0.8/1.9 MB | 209/598 kBProgress (3): 1.0/1.6 MB | 0.8/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.8/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.8/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.8/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.1/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.2/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.2/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.2/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.2/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.2/1.6 MB | 0.9/1.9 MB | 209/598 kBProgress (3): 1.2/1.6 MB | 0.9/1.9 MB | 225/598 kBProgress (3): 1.2/1.6 MB | 0.9/1.9 MB | 242/598 kBProgress (3): 1.2/1.6 MB | 0.9/1.9 MB | 242/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 242/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 242/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 258/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 274/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 274/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 274/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 291/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 307/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 307/598 kBProgress (3): 1.3/1.6 MB | 0.9/1.9 MB | 307/598 kBProgress (3): 1.4/1.6 MB | 0.9/1.9 MB | 307/598 kBProgress (3): 1.4/1.6 MB | 1.0/1.9 MB | 307/598 kBProgress (3): 1.4/1.6 MB | 1.0/1.9 MB | 307/598 kBProgress (3): 1.4/1.6 MB | 1.0/1.9 MB | 307/598 kBProgress (3): 1.4/1.6 MB | 1.0/1.9 MB | 307/598 kBProgress (3): 1.4/1.6 MB | 1.0/1.9 MB | 324/598 kBProgress (3): 1.4/1.6 MB | 1.0/1.9 MB | 335/598 kBProgress (4): 1.4/1.6 MB | 1.0/1.9 MB | 335/598 kB | 7.7/23 kBProgress (4): 1.4/1.6 MB | 1.0/1.9 MB | 335/598 kB | 12/23 kB Progress (4): 1.4/1.6 MB | 1.0/1.9 MB | 335/598 kB | 23 kB   Progress (4): 1.4/1.6 MB | 1.0/1.9 MB | 335/598 kB | 23 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar (23 kB at 118 kB/s)
#13 6.625 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar
#13 6.626 Progress (3): 1.4/1.6 MB | 1.0/1.9 MB | 335/598 kBProgress (3): 1.4/1.6 MB | 1.0/1.9 MB | 335/598 kBProgress (3): 1.4/1.6 MB | 1.0/1.9 MB | 335/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 335/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 335/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 335/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 335/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 335/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 352/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 368/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 368/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 368/598 kBProgress (3): 1.4/1.6 MB | 1.1/1.9 MB | 368/598 kBProgress (3): 1.5/1.6 MB | 1.1/1.9 MB | 368/598 kBProgress (3): 1.5/1.6 MB | 1.1/1.9 MB | 368/598 kBProgress (3): 1.5/1.6 MB | 1.1/1.9 MB | 368/598 kBProgress (3): 1.5/1.6 MB | 1.1/1.9 MB | 384/598 kBProgress (3): 1.5/1.6 MB | 1.1/1.9 MB | 401/598 kBProgress (3): 1.5/1.6 MB | 1.1/1.9 MB | 401/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 401/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 401/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 401/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 401/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 401/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 417/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 417/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 417/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 417/598 kBProgress (3): 1.5/1.6 MB | 1.2/1.9 MB | 417/598 kBProgress (3): 1.6/1.6 MB | 1.2/1.9 MB | 417/598 kBProgress (3): 1.6/1.6 MB | 1.2/1.9 MB | 417/598 kBProgress (3): 1.6/1.6 MB | 1.2/1.9 MB | 417/598 kBProgress (3): 1.6 MB | 1.2/1.9 MB | 417/598 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.2.0/spring-boot-3.2.0.jar (1.6 MB at 7.8 MB/s)
#13 6.637 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 6.637 Progress (2): 1.2/1.9 MB | 434/598 kBProgress (2): 1.2/1.9 MB | 450/598 kBProgress (2): 1.2/1.9 MB | 450/598 kBProgress (2): 1.3/1.9 MB | 450/598 kBProgress (2): 1.3/1.9 MB | 450/598 kBProgress (2): 1.3/1.9 MB | 450/598 kBProgress (2): 1.3/1.9 MB | 450/598 kBProgress (2): 1.3/1.9 MB | 450/598 kBProgress (2): 1.3/1.9 MB | 450/598 kBProgress (2): 1.3/1.9 MB | 450/598 kBProgress (2): 1.4/1.9 MB | 450/598 kBProgress (2): 1.4/1.9 MB | 450/598 kBProgress (2): 1.4/1.9 MB | 450/598 kBProgress (2): 1.4/1.9 MB | 450/598 kBProgress (2): 1.4/1.9 MB | 450/598 kBProgress (2): 1.4/1.9 MB | 450/598 kBProgress (2): 1.4/1.9 MB | 450/598 kBProgress (2): 1.5/1.9 MB | 450/598 kBProgress (2): 1.5/1.9 MB | 450/598 kBProgress (2): 1.5/1.9 MB | 450/598 kBProgress (2): 1.5/1.9 MB | 466/598 kBProgress (2): 1.5/1.9 MB | 483/598 kBProgress (2): 1.5/1.9 MB | 483/598 kBProgress (2): 1.5/1.9 MB | 483/598 kBProgress (2): 1.5/1.9 MB | 483/598 kBProgress (2): 1.5/1.9 MB | 483/598 kBProgress (2): 1.6/1.9 MB | 483/598 kBProgress (2): 1.6/1.9 MB | 483/598 kBProgress (2): 1.6/1.9 MB | 483/598 kBProgress (2): 1.6/1.9 MB | 499/598 kBProgress (2): 1.6/1.9 MB | 515/598 kBProgress (2): 1.6/1.9 MB | 515/598 kBProgress (2): 1.6/1.9 MB | 515/598 kBProgress (2): 1.6/1.9 MB | 515/598 kBProgress (2): 1.6/1.9 MB | 532/598 kBProgress (2): 1.6/1.9 MB | 548/598 kBProgress (2): 1.7/1.9 MB | 548/598 kBProgress (2): 1.7/1.9 MB | 565/598 kBProgress (2): 1.7/1.9 MB | 581/598 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 7.7/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 12/317 kB Progress (3): 1.7/1.9 MB | 581/598 kB | 29/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 45/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 61/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 78/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 94/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 111/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 127/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 143/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 160/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 176/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 193/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 209/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 225/317 kBProgress (3): 1.7/1.9 MB | 581/598 kB | 242/317 kBProgress (3): 1.7/1.9 MB | 597/598 kB | 242/317 kBProgress (3): 1.7/1.9 MB | 598 kB | 242/317 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar (598 kB at 2.8 MB/s)
#13 6.645 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#13 6.645 Progress (2): 1.7/1.9 MB | 258/317 kBProgress (2): 1.7/1.9 MB | 258/317 kBProgress (2): 1.7/1.9 MB | 274/317 kBProgress (2): 1.7/1.9 MB | 291/317 kBProgress (2): 1.7/1.9 MB | 291/317 kBProgress (2): 1.7/1.9 MB | 291/317 kBProgress (2): 1.7/1.9 MB | 291/317 kBProgress (2): 1.7/1.9 MB | 307/317 kBProgress (2): 1.7/1.9 MB | 317 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar (317 kB at 1.5 MB/s)
#13 6.646 Progress (1): 1.7/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MB                        Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar
#13 6.646 Progress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.8/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9/1.9 MBProgress (1): 1.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.2.0/spring-boot-autoconfigure-3.2.0.jar (1.9 MB at 8.7 MB/s)
#13 6.652 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar
#13 6.656 Progress (1): 6.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.9/jul-to-slf4j-2.0.9.jar (6.3 kB at 28 kB/s)
#13 6.657 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar
#13 6.660 Progress (1): 7.7/26 kBProgress (1): 16/26 kB Progress (1): 25/26 kBProgress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 114 kB/s)
#13 6.661 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar
#13 6.671 Progress (1): 7.7/334 kBProgress (1): 12/334 kB Progress (1): 29/334 kBProgress (1): 45/334 kBProgress (1): 61/334 kBProgress (1): 78/334 kBProgress (1): 94/334 kBProgress (1): 111/334 kBProgress (1): 127/334 kBProgress (1): 143/334 kBProgress (1): 160/334 kBProgress (1): 176/334 kBProgress (2): 176/334 kB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.2.0/spring-boot-starter-json-3.2.0.jar (4.7 kB at 20 kB/s)
#13 6.673 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 6.674 Progress (1): 193/334 kBProgress (1): 209/334 kBProgress (1): 225/334 kBProgress (1): 242/334 kBProgress (1): 258/334 kBProgress (1): 262/334 kBProgress (1): 279/334 kBProgress (1): 295/334 kBProgress (2): 295/334 kB | 0/1.6 MBProgress (2): 295/334 kB | 0/1.6 MBProgress (2): 295/334 kB | 0/1.6 MBProgress (2): 295/334 kB | 0/1.6 MBProgress (2): 295/334 kB | 0.1/1.6 MBProgress (2): 295/334 kB | 0.1/1.6 MBProgress (2): 295/334 kB | 0.1/1.6 MBProgress (2): 295/334 kB | 0.1/1.6 MBProgress (2): 311/334 kB | 0.1/1.6 MBProgress (2): 328/334 kB | 0.1/1.6 MBProgress (2): 334 kB | 0.1/1.6 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 1.4 MB/s)
#13 6.678 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar
#13 6.678 Progress (1): 0.1/1.6 MBProgress (1): 0.1/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.2/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.3/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.4/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.5/1.6 MBProgress (1): 0.6/1.6 MBProgress (2): 0.6/1.6 MB | 7.7/549 kBProgress (2): 0.6/1.6 MB | 12/549 kB Progress (2): 0.6/1.6 MB | 29/549 kBProgress (2): 0.6/1.6 MB | 29/549 kBProgress (2): 0.6/1.6 MB | 29/549 kBProgress (2): 0.6/1.6 MB | 29/549 kBProgress (2): 0.6/1.6 MB | 29/549 kBProgress (2): 0.6/1.6 MB | 45/549 kBProgress (2): 0.6/1.6 MB | 61/549 kBProgress (2): 0.6/1.6 MB | 78/549 kBProgress (2): 0.6/1.6 MB | 78/549 kBProgress (2): 0.7/1.6 MB | 78/549 kBProgress (2): 0.7/1.6 MB | 78/549 kBProgress (2): 0.7/1.6 MB | 78/549 kBProgress (2): 0.7/1.6 MB | 94/549 kBProgress (2): 0.7/1.6 MB | 111/549 kBProgress (2): 0.7/1.6 MB | 127/549 kBProgress (2): 0.7/1.6 MB | 127/549 kBProgress (2): 0.7/1.6 MB | 127/549 kBProgress (2): 0.7/1.6 MB | 143/549 kBProgress (2): 0.7/1.6 MB | 160/549 kBProgress (2): 0.7/1.6 MB | 176/549 kBProgress (2): 0.7/1.6 MB | 193/549 kBProgress (2): 0.7/1.6 MB | 209/549 kBProgress (3): 0.7/1.6 MB | 209/549 kB | 7.7/76 kBProgress (3): 0.7/1.6 MB | 209/549 kB | 12/76 kB Progress (3): 0.7/1.6 MB | 209/549 kB | 29/76 kBProgress (3): 0.7/1.6 MB | 225/549 kB | 29/76 kBProgress (3): 0.7/1.6 MB | 242/549 kB | 29/76 kBProgress (3): 0.7/1.6 MB | 258/549 kB | 29/76 kBProgress (3): 0.7/1.6 MB | 258/549 kB | 45/76 kBProgress (3): 0.7/1.6 MB | 274/549 kB | 45/76 kBProgress (3): 0.7/1.6 MB | 274/549 kB | 61/76 kBProgress (3): 0.7/1.6 MB | 274/549 kB | 76 kB   Progress (3): 0.7/1.6 MB | 291/549 kB | 76 kBProgress (3): 0.7/1.6 MB | 307/549 kB | 76 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar (76 kB at 285 kB/s)
#13 6.696 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar
#13 6.696 Progress (2): 0.7/1.6 MB | 324/549 kBProgress (2): 0.7/1.6 MB | 328/549 kBProgress (2): 0.7/1.6 MB | 344/549 kBProgress (2): 0.7/1.6 MB | 360/549 kBProgress (2): 0.7/1.6 MB | 377/549 kBProgress (2): 0.7/1.6 MB | 393/549 kBProgress (2): 0.7/1.6 MB | 410/549 kBProgress (2): 0.7/1.6 MB | 426/549 kBProgress (2): 0.7/1.6 MB | 442/549 kBProgress (2): 0.7/1.6 MB | 459/549 kBProgress (2): 0.7/1.6 MB | 475/549 kBProgress (2): 0.7/1.6 MB | 492/549 kBProgress (2): 0.7/1.6 MB | 508/549 kBProgress (2): 0.7/1.6 MB | 524/549 kBProgress (2): 0.7/1.6 MB | 541/549 kBProgress (2): 0.7/1.6 MB | 549 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 2.1 MB/s)
#13 6.699 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar
#13 6.700 Progress (2): 0.7/1.6 MB | 7.7/36 kBProgress (2): 0.7/1.6 MB | 16/36 kB Progress (2): 0.7/1.6 MB | 32/36 kBProgress (2): 0.7/1.6 MB | 36 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 134 kB/s)
#13 6.701 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.16/tomcat-embed-core-10.1.16.jar
#13 6.704 Progress (1): 0.7/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.8/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 0.9/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.0/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.1/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.2/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.3/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.4/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.5/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6/1.6 MBProgress (1): 1.6 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 5.7 MB/s)
#13 6.714 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar
#13 6.718 Progress (1): 7.7/123 kBProgress (1): 12/123 kB Progress (1): 29/123 kBProgress (1): 45/123 kBProgress (1): 61/123 kBProgress (1): 78/123 kBProgress (1): 94/123 kBProgress (1): 111/123 kBProgress (2): 111/123 kB | 4.8 kBProgress (3): 111/123 kB | 4.8 kB | 7.7/10 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.2.0/spring-boot-starter-tomcat-3.2.0.jar (4.8 kB at 17 kB/s)
#13 6.722 Progress (2): 111/123 kB | 10 kB                                Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar
#13 6.722 Progress (2): 123 kB | 10 kB                            Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar (123 kB at 424 kB/s)
#13 6.722 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.1.1/spring-web-6.1.1.jar
#13 6.722 Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar (10 kB at 36 kB/s)
#13 6.722 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar
#13 6.725 Progress (1): 0/3.5 MBProgress (1): 0/3.5 MBProgress (1): 0/3.5 MBProgress (1): 0/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.1/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.2/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.3/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.4/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.5/3.5 MBProgress (1): 0.6/3.5 MBProgress (1): 0.6/3.5 MBProgress (1): 0.6/3.5 MBProgress (1): 0.6/3.5 MBProgress (2): 0.6/3.5 MB | 7.4/261 kBProgress (2): 0.6/3.5 MB | 24/261 kB Progress (2): 0.6/3.5 MB | 40/261 kBProgress (2): 0.6/3.5 MB | 57/261 kBProgress (2): 0.6/3.5 MB | 65/261 kBProgress (2): 0.6/3.5 MB | 81/261 kBProgress (2): 0.6/3.5 MB | 98/261 kBProgress (2): 0.6/3.5 MB | 114/261 kBProgress (2): 0.6/3.5 MB | 130/261 kBProgress (2): 0.6/3.5 MB | 147/261 kBProgress (2): 0.6/3.5 MB | 163/261 kBProgress (2): 0.6/3.5 MB | 179/261 kBProgress (2): 0.6/3.5 MB | 196/261 kBProgress (2): 0.6/3.5 MB | 212/261 kBProgress (2): 0.6/3.5 MB | 229/261 kBProgress (2): 0.6/3.5 MB | 245/261 kBProgress (2): 0.6/3.5 MB | 261 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 838 kB/s)
#13 6.743 Progress (1): 0.6/3.5 MBProgress (1): 0.6/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MB                        Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar
#13 6.743 Progress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (2): 0.8/3.5 MB | 0/1.9 MBProgress (2): 0.8/3.5 MB | 0/1.9 MBProgress (2): 0.8/3.5 MB | 0/1.9 MBProgress (2): 0.8/3.5 MB | 0/1.9 MBProgress (3): 0.8/3.5 MB | 0/1.9 MB | 7.7/72 kBProgress (3): 0.8/3.5 MB | 0/1.9 MB | 16/72 kB Progress (3): 0.8/3.5 MB | 0/1.9 MB | 25/72 kBProgress (3): 0.8/3.5 MB | 0/1.9 MB | 41/72 kBProgress (3): 0.8/3.5 MB | 0.1/1.9 MB | 41/72 kBProgress (3): 0.8/3.5 MB | 0.1/1.9 MB | 41/72 kBProgress (3): 0.8/3.5 MB | 0.1/1.9 MB | 41/72 kBProgress (4): 0.8/3.5 MB | 0.1/1.9 MB | 41/72 kB | 7.5/281 kBProgress (4): 0.8/3.5 MB | 0.1/1.9 MB | 41/72 kB | 24/281 kB Progress (4): 0.8/3.5 MB | 0.1/1.9 MB | 57/72 kB | 24/281 kBProgress (4): 0.8/3.5 MB | 0.1/1.9 MB | 72 kB | 24/281 kB                                                            Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 228 kB/s)
#13 6.747 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
