=== COMPILE START ===
#13 12.30 Progress (4): 0.8/3.1 MB | 471/674 kB | 299 kB | 181 kB                                                       Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar
#13 12.30 Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.jar (299 kB at 270 kB/s)
#13 12.30 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar
#13 12.30 Progress (3): 0.8/3.1 MB | 471/674 kB | 181 kBProgress (3): 0.8/3.1 MB | 487/674 kB | 181 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.8.0/gizmo-1.8.0.jar (181 kB at 163 kB/s)
#13 12.30 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.2.3/jandex-3.2.3.jar
#13 12.30 Progress (2): 0.8/3.1 MB | 504/674 kBProgress (2): 0.8/3.1 MB | 520/674 kBProgress (2): 0.8/3.1 MB | 537/674 kBProgress (2): 0.9/3.1 MB | 537/674 kBProgress (2): 0.9/3.1 MB | 553/674 kBProgress (2): 0.9/3.1 MB | 569/674 kBProgress (2): 0.9/3.1 MB | 569/674 kBProgress (2): 0.9/3.1 MB | 586/674 kBProgress (2): 0.9/3.1 MB | 602/674 kBProgress (2): 0.9/3.1 MB | 602/674 kBProgress (2): 0.9/3.1 MB | 618/674 kBProgress (3): 0.9/3.1 MB | 618/674 kB | 7.7/380 kBProgress (3): 0.9/3.1 MB | 618/674 kB | 12/380 kB Progress (3): 0.9/3.1 MB | 618/674 kB | 29/380 kBProgress (3): 0.9/3.1 MB | 618/674 kB | 45/380 kBProgress (3): 0.9/3.1 MB | 618/674 kB | 61/380 kBProgress (3): 0.9/3.1 MB | 618/674 kB | 78/380 kBProgress (3): 0.9/3.1 MB | 618/674 kB | 94/380 kBProgress (3): 0.9/3.1 MB | 618/674 kB | 111/380 kBProgress (3): 0.9/3.1 MB | 635/674 kB | 111/380 kBProgress (3): 0.9/3.1 MB | 635/674 kB | 111/380 kBProgress (3): 0.9/3.1 MB | 635/674 kB | 127/380 kBProgress (3): 0.9/3.1 MB | 635/674 kB | 143/380 kBProgress (3): 0.9/3.1 MB | 635/674 kB | 160/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 160/380 kBProgress (4): 0.9/3.1 MB | 651/674 kB | 160/380 kB | 7.7/35 kBProgress (4): 0.9/3.1 MB | 651/674 kB | 160/380 kB | 16/35 kB Progress (4): 0.9/3.1 MB | 651/674 kB | 160/380 kB | 25/35 kBProgress (4): 0.9/3.1 MB | 651/674 kB | 160/380 kB | 35 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar (35 kB at 31 kB/s)
#13 12.33 Progress (3): 0.9/3.1 MB | 651/674 kB | 176/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 193/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 209/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 225/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 242/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 258/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 262/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 279/380 kBProgress (3): 0.9/3.1 MB | 651/674 kB | 295/380 kBProgress (4): 0.9/3.1 MB | 651/674 kB | 295/380 kB | 7.7/95 kBProgress (4): 0.9/3.1 MB | 651/674 kB | 295/380 kB | 16/95 kB                                                              Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar
#13 12.34 Progress (4): 0.9/3.1 MB | 668/674 kB | 295/380 kB | 16/95 kBProgress (4): 0.9/3.1 MB | 668/674 kB | 311/380 kB | 16/95 kBProgress (4): 0.9/3.1 MB | 668/674 kB | 328/380 kB | 16/95 kBProgress (4): 0.9/3.1 MB | 674 kB | 328/380 kB | 16/95 kB    Progress (4): 0.9/3.1 MB | 674 kB | 344/380 kB | 16/95 kBProgress (4): 0.9/3.1 MB | 674 kB | 360/380 kB | 16/95 kBProgress (4): 0.9/3.1 MB | 674 kB | 377/380 kB | 16/95 kBProgress (4): 0.9/3.1 MB | 674 kB | 380 kB | 16/95 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.2.3/jandex-3.2.3.jar (380 kB at 331 kB/s)
#13 12.34 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar
#13 12.34 Progress (3): 0.9/3.1 MB | 674 kB | 16/95 kBProgress (3): 0.9/3.1 MB | 674 kB | 32/95 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar (674 kB at 587 kB/s)
#13 12.34 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar
#13 12.34 Progress (2): 0.9/3.1 MB | 48/95 kBProgress (2): 0.9/3.1 MB | 49/95 kBProgress (2): 0.9/3.1 MB | 49/95 kBProgress (2): 0.9/3.1 MB | 66/95 kBProgress (2): 0.9/3.1 MB | 82/95 kBProgress (2): 1.0/3.1 MB | 82/95 kBProgress (2): 1.0/3.1 MB | 95 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar (95 kB at 82 kB/s)
#13 12.35 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/3.17.7/quarkus-development-mode-spi-3.17.7.jar
#13 12.35 Progress (1): 1.0/3.1 MBProgress (1): 1.0/3.1 MBProgress (2): 1.0/3.1 MB | 7.7/126 kBProgress (2): 1.0/3.1 MB | 12/126 kB Progress (2): 1.0/3.1 MB | 29/126 kBProgress (3): 1.0/3.1 MB | 29/126 kB | 4.1/73 kBProgress (3): 1.0/3.1 MB | 29/126 kB | 20/73 kB Progress (3): 1.0/3.1 MB | 29/126 kB | 29/73 kBProgress (3): 1.0/3.1 MB | 29/126 kB | 29/73 kBProgress (3): 1.0/3.1 MB | 29/126 kB | 45/73 kBProgress (3): 1.0/3.1 MB | 29/126 kB | 61/73 kBProgress (3): 1.0/3.1 MB | 45/126 kB | 61/73 kBProgress (3): 1.0/3.1 MB | 45/126 kB | 73 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar (73 kB at 62 kB/s)
#13 12.38 Progress (2): 1.0/3.1 MB | 61/126 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-spi/3.17.7/quarkus-hibernate-validator-spi-3.17.7.jar
#13 12.38 Progress (3): 1.0/3.1 MB | 61/126 kB | 7.7/52 kBProgress (3): 1.0/3.1 MB | 61/126 kB | 12/52 kB Progress (3): 1.0/3.1 MB | 61/126 kB | 12/52 kBProgress (3): 1.0/3.1 MB | 78/126 kB | 12/52 kBProgress (3): 1.0/3.1 MB | 94/126 kB | 12/52 kBProgress (3): 1.0/3.1 MB | 94/126 kB | 28/52 kBProgress (3): 1.0/3.1 MB | 94/126 kB | 44/52 kBProgress (3): 1.0/3.1 MB | 111/126 kB | 44/52 kBProgress (3): 1.0/3.1 MB | 111/126 kB | 52 kB   Progress (3): 1.0/3.1 MB | 126 kB | 52 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar (52 kB at 44 kB/s)
#13 12.38 Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar (126 kB at 106 kB/s)
#13 12.38 Progress (1): 1.0/3.1 MB                        Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/3.17.7/quarkus-class-change-agent-3.17.7.jar
#13 12.38 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/3.17.7/quarkus-devtools-utilities-3.17.7.jar
#13 12.38 Progress (2): 1.0/3.1 MB | 4.1/54 kBProgress (2): 1.0/3.1 MB | 20/54 kB Progress (2): 1.0/3.1 MB | 29/54 kBProgress (2): 1.1/3.1 MB | 29/54 kBProgress (2): 1.1/3.1 MB | 45/54 kBProgress (2): 1.1/3.1 MB | 54 kB   Progress (2): 1.1/3.1 MB | 54 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/3.17.7/quarkus-development-mode-spi-3.17.7.jar (54 kB at 45 kB/s)
#13 12.39 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar
#13 12.40 Progress (1): 1.1/3.1 MBProgress (1): 1.1/3.1 MBProgress (2): 1.1/3.1 MB | 7.5/8.6 kBProgress (2): 1.1/3.1 MB | 8.6 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-spi/3.17.7/quarkus-hibernate-validator-spi-3.17.7.jar (8.6 kB at 7.1 kB/s)
#13 12.41 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/3.17.7/quarkus-core-3.17.7.jar
#13 12.41 Progress (1): 1.1/3.1 MBProgress (2): 1.1/3.1 MB | 7.3 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/3.17.7/quarkus-class-change-agent-3.17.7.jar (7.3 kB at 6.0 kB/s)
#13 12.41 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar
#13 12.41 Progress (1): 1.1/3.1 MBProgress (1): 1.2/3.1 MBProgress (2): 1.2/3.1 MB | 7.7/9.4 kBProgress (2): 1.2/3.1 MB | 9.4 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/3.17.7/quarkus-devtools-utilities-3.17.7.jar (9.4 kB at 7.7 kB/s)
#13 12.42 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar
#13 12.42 Progress (2): 1.2/3.1 MB | 7.7/434 kBProgress (2): 1.2/3.1 MB | 16/434 kB Progress (2): 1.2/3.1 MB | 32/434 kBProgress (2): 1.2/3.1 MB | 32/434 kBProgress (2): 1.2/3.1 MB | 48/434 kBProgress (2): 1.2/3.1 MB | 48/434 kBProgress (2): 1.2/3.1 MB | 65/434 kBProgress (2): 1.2/3.1 MB | 81/434 kBProgress (2): 1.2/3.1 MB | 81/434 kBProgress (3): 1.2/3.1 MB | 81/434 kB | 7.7/498 kBProgress (3): 1.2/3.1 MB | 81/434 kB | 16/498 kB Progress (3): 1.2/3.1 MB | 81/434 kB | 32/498 kBProgress (3): 1.2/3.1 MB | 81/434 kB | 49/498 kBProgress (3): 1.2/3.1 MB | 81/434 kB | 57/498 kBProgress (3): 1.2/3.1 MB | 98/434 kB | 57/498 kBProgress (3): 1.2/3.1 MB | 98/434 kB | 74/498 kBProgress (3): 1.2/3.1 MB | 98/434 kB | 90/498 kBProgress (3): 1.2/3.1 MB | 98/434 kB | 106/498 kBProgress (3): 1.2/3.1 MB | 98/434 kB | 123/498 kBProgress (3): 1.2/3.1 MB | 98/434 kB | 139/498 kBProgress (4): 1.2/3.1 MB | 98/434 kB | 139/498 kB | 7.7/26 kBProgress (4): 1.2/3.1 MB | 98/434 kB | 139/498 kB | 16/26 kB Progress (4): 1.2/3.1 MB | 98/434 kB | 156/498 kB | 16/26 kBProgress (4): 1.2/3.1 MB | 114/434 kB | 156/498 kB | 16/26 kBProgress (4): 1.2/3.1 MB | 114/434 kB | 172/498 kB | 16/26 kBProgress (4): 1.2/3.1 MB | 114/434 kB | 188/498 kB | 16/26 kBProgress (4): 1.2/3.1 MB | 114/434 kB | 197/498 kB | 16/26 kBProgress (4): 1.2/3.1 MB | 114/434 kB | 213/498 kB | 16/26 kBProgress (4): 1.2/3.1 MB | 114/434 kB | 213/498 kB | 25/26 kBProgress (4): 1.2/3.1 MB | 114/434 kB | 213/498 kB | 26 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar (26 kB at 21 kB/s)
#13 12.45 Progress (3): 1.2/3.1 MB | 114/434 kB | 229/498 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.10.2/smallrye-config-3.10.2.jar
#13 12.45 Progress (3): 1.2/3.1 MB | 114/434 kB | 246/498 kBProgress (3): 1.2/3.1 MB | 114/434 kB | 262/498 kBProgress (3): 1.2/3.1 MB | 114/434 kB | 279/498 kBProgress (3): 1.2/3.1 MB | 114/434 kB | 295/498 kBProgress (3): 1.2/3.1 MB | 114/434 kB | 295/498 kBProgress (3): 1.2/3.1 MB | 114/434 kB | 311/498 kBProgress (3): 1.2/3.1 MB | 114/434 kB | 328/498 kBProgress (3): 1.2/3.1 MB | 114/434 kB | 344/498 kBProgress (3): 1.2/3.1 MB | 114/434 kB | 360/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 360/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 377/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 393/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 410/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 426/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 442/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 459/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 475/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 475/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 492/498 kBProgress (3): 1.2/3.1 MB | 130/434 kB | 498 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/3.17.7/quarkus-core-3.17.7.jar (498 kB at 396 kB/s)
#13 12.45 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.10.2/smallrye-config-core-3.10.2.jar
#13 12.45 Progress (2): 1.2/3.1 MB | 147/434 kBProgress (2): 1.2/3.1 MB | 163/434 kBProgress (2): 1.3/3.1 MB | 163/434 kBProgress (3): 1.3/3.1 MB | 163/434 kB | 3.4/11 kBProgress (3): 1.3/3.1 MB | 179/434 kB | 3.4/11 kBProgress (3): 1.3/3.1 MB | 179/434 kB | 11 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar (11 kB at 8.4 kB/s)
#13 12.46 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.1/microprofile-config-api-3.1.jar
#13 12.46 Progress (2): 1.3/3.1 MB | 196/434 kBProgress (2): 1.3/3.1 MB | 196/434 kBProgress (2): 1.3/3.1 MB | 212/434 kBProgress (2): 1.3/3.1 MB | 212/434 kBProgress (2): 1.3/3.1 MB | 229/434 kBProgress (2): 1.3/3.1 MB | 245/434 kBProgress (2): 1.3/3.1 MB | 245/434 kBProgress (2): 1.3/3.1 MB | 261/434 kBProgress (2): 1.3/3.1 MB | 278/434 kBProgress (2): 1.3/3.1 MB | 278/434 kBProgress (2): 1.3/3.1 MB | 294/434 kBProgress (2): 1.3/3.1 MB | 294/434 kBProgress (2): 1.3/3.1 MB | 311/434 kBProgress (2): 1.3/3.1 MB | 327/434 kBProgress (3): 1.3/3.1 MB | 327/434 kB | 7.7/325 kBProgress (3): 1.3/3.1 MB | 327/434 kB | 16/325 kB Progress (3): 1.3/3.1 MB | 327/434 kB | 32/325 kBProgress (3): 1.3/3.1 MB | 327/434 kB | 49/325 kBProgress (3): 1.3/3.1 MB | 327/434 kB | 49/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 49/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 66/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 82/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 98/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 106/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 115/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 131/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 147/325 kBProgress (3): 1.4/3.1 MB | 327/434 kB | 164/325 kBProgress (3): 1.4/3.1 MB | 343/434 kB | 164/325 kBProgress (3): 1.4/3.1 MB | 343/434 kB | 180/325 kBProgress (3): 1.4/3.1 MB | 343/434 kB | 197/325 kBProgress (3): 1.4/3.1 MB | 343/434 kB | 213/325 kBProgress (4): 1.4/3.1 MB | 343/434 kB | 213/325 kB | 7.7/35 kBProgress (4): 1.4/3.1 MB | 343/434 kB | 213/325 kB | 16/35 kB Progress (4): 1.4/3.1 MB | 343/434 kB | 229/325 kB | 16/35 kBProgress (4): 1.4/3.1 MB | 343/434 kB | 246/325 kB | 16/35 kBProgress (5): 1.4/3.1 MB | 343/434 kB | 246/325 kB | 16/35 kB | 7.5/18 kBProgress (5): 1.4/3.1 MB | 343/434 kB | 262/325 kB | 16/35 kB | 7.5/18 kBProgress (5): 1.4/3.1 MB | 343/434 kB | 279/325 kB | 16/35 kB | 7.5/18 kBProgress (5): 1.4/3.1 MB | 343/434 kB | 282/325 kB | 16/35 kB | 7.5/18 kBProgress (5): 1.4/3.1 MB | 343/434 kB | 299/325 kB | 16/35 kB | 7.5/18 kBProgress (5): 1.4/3.1 MB | 343/434 kB | 299/325 kB | 16/35 kB | 7.5/18 kBProgress (5): 1.4/3.1 MB | 343/434 kB | 299/325 kB | 16/35 kB | 16/18 kB Progress (5): 1.4/3.1 MB | 343/434 kB | 299/325 kB | 32/35 kB | 16/18 kBProgress (5): 1.4/3.1 MB | 343/434 kB | 299/325 kB | 32/35 kB | 18 kB   Progress (5): 1.4/3.1 MB | 343/434 kB | 315/325 kB | 32/35 kB | 18 kB                                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.1/microprofile-config-api-3.1.jar (18 kB at 14 kB/s)
#13 12.50 Progress (4): 1.4/3.1 MB | 343/434 kB | 325 kB | 32/35 kB                                                         Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.9.0/smallrye-common-classloader-2.9.0.jar
#13 12.50 Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.10.2/smallrye-config-core-3.10.2.jar (325 kB at 250 kB/s)
#13 12.50 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.10.2/smallrye-config-common-3.10.2.jar
#13 12.50 Progress (3): 1.4/3.1 MB | 360/434 kB | 32/35 kBProgress (3): 1.4/3.1 MB | 360/434 kB | 35 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.10.2/smallrye-config-3.10.2.jar (35 kB at 27 kB/s)
#13 12.50 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/3.0.2.Final/jboss-logging-annotations-3.0.2.Final.jar
#13 12.50 Progress (2): 1.4/3.1 MB | 360/434 kBProgress (2): 1.4/3.1 MB | 376/434 kBProgress (2): 1.4/3.1 MB | 392/434 kBProgress (2): 1.4/3.1 MB | 392/434 kBProgress (2): 1.4/3.1 MB | 409/434 kBProgress (2): 1.4/3.1 MB | 425/434 kBProgress (2): 1.4/3.1 MB | 425/434 kBProgress (2): 1.4/3.1 MB | 434 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar (434 kB at 329 kB/s)
#13 12.51 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.8.0.Final/jboss-threads-3.8.0.Final.jar
#13 12.52 Progress (1): 1.4/3.1 MBProgress (1): 1.5/3.1 MBProgress (2): 1.5/3.1 MB | 7.7/18 kBProgress (2): 1.5/3.1 MB | 12/18 kB Progress (2): 1.5/3.1 MB | 18 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/3.0.2.Final/jboss-logging-annotations-3.0.2.Final.jar (18 kB at 13 kB/s)
#13 12.52 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.9.0/smallrye-common-annotation-2.9.0.jar
#13 12.53 Progress (2): 1.5/3.1 MB | 7.5/10 kBProgress (2): 1.5/3.1 MB | 10 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.9.0/smallrye-common-classloader-2.9.0.jar (10 kB at 7.8 kB/s)
#13 12.53 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.17.7/quarkus-bootstrap-runner-3.17.7.jar
#13 12.53 Progress (1): 1.5/3.1 MBProgress (2): 1.5/3.1 MB | 7.7/13 kBProgress (2): 1.5/3.1 MB | 12/13 kB Progress (2): 1.5/3.1 MB | 13 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.10.2/smallrye-config-common-3.10.2.jar (13 kB at 9.6 kB/s)
#13 12.53 Downloading from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.jar
#13 12.53 Progress (1): 1.5/3.1 MBProgress (1): 1.5/3.1 MBProgress (2): 1.5/3.1 MB | 7.7/119 kBProgress (2): 1.5/3.1 MB | 12/119 kB Progress (2): 1.5/3.1 MB | 12/119 kBProgress (2): 1.5/3.1 MB | 29/119 kBProgress (2): 1.5/3.1 MB | 29/119 kBProgress (3): 1.5/3.1 MB | 29/119 kB | 7.4/8.1 kBProgress (3): 1.5/3.1 MB | 29/119 kB | 8.1 kB    Progress (3): 1.5/3.1 MB | 45/119 kB | 8.1 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.9.0/smallrye-common-annotation-2.9.0.jar (8.1 kB at 6.0 kB/s)
#13 12.55 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.17.7/quarkus-builder-3.17.7.jar
#13 12.55 Progress (3): 1.5/3.1 MB | 45/119 kB | 7.7/61 kBProgress (3): 1.5/3.1 MB | 45/119 kB | 16/61 kB Progress (3): 1.5/3.1 MB | 45/119 kB | 32/61 kBProgress (3): 1.5/3.1 MB | 45/119 kB | 49/61 kBProgress (3): 1.5/3.1 MB | 45/119 kB | 57/61 kBProgress (3): 1.5/3.1 MB | 45/119 kB | 61 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.17.7/quarkus-bootstrap-runner-3.17.7.jar (61 kB at 45 kB/s)
#13 12.55 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/nativeimage/23.1.2/nativeimage-23.1.2.jar
#13 12.55 Progress (2): 1.6/3.1 MB | 45/119 kBProgress (2): 1.6/3.1 MB | 61/119 kBProgress (3): 1.6/3.1 MB | 61/119 kB | 7.7/9.3 kBProgress (3): 1.6/3.1 MB | 61/119 kB | 9.3 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.jar (9.3 kB at 6.9 kB/s)
#13 12.55 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/word/23.1.2/word-23.1.2.jar
#13 12.56 Progress (2): 1.6/3.1 MB | 78/119 kBProgress (2): 1.6/3.1 MB | 78/119 kBProgress (2): 1.6/3.1 MB | 94/119 kBProgress (2): 1.6/3.1 MB | 111/119 kBProgress (2): 1.6/3.1 MB | 111/119 kBProgress (2): 1.6/3.1 MB | 119 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.8.0.Final/jboss-threads-3.8.0.Final.jar (119 kB at 87 kB/s)
#13 12.56 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.5/junit-platform-launcher-1.10.5.jar
#13 12.57 Progress (1): 1.6/3.1 MBProgress (2): 1.6/3.1 MB | 7.7/217 kBProgress (2): 1.6/3.1 MB | 16/217 kB Progress (2): 1.6/3.1 MB | 29/217 kBProgress (2): 1.6/3.1 MB | 45/217 kBProgress (2): 1.6/3.1 MB | 45/217 kBProgress (2): 1.6/3.1 MB | 61/217 kBProgress (2): 1.6/3.1 MB | 78/217 kBProgress (2): 1.6/3.1 MB | 94/217 kBProgress (2): 1.6/3.1 MB | 111/217 kBProgress (2): 1.6/3.1 MB | 127/217 kBProgress (3): 1.6/3.1 MB | 127/217 kB | 7.7/85 kBProgress (3): 1.6/3.1 MB | 127/217 kB | 16/85 kB Progress (3): 1.6/3.1 MB | 143/217 kB | 16/85 kBProgress (3): 1.6/3.1 MB | 160/217 kB | 16/85 kBProgress (3): 1.6/3.1 MB | 176/217 kB | 16/85 kBProgress (3): 1.6/3.1 MB | 193/217 kB | 16/85 kBProgress (3): 1.6/3.1 MB | 193/217 kB | 25/85 kBProgress (3): 1.6/3.1 MB | 209/217 kB | 25/85 kBProgress (3): 1.6/3.1 MB | 217 kB | 25/85 kB    Progress (3): 1.6/3.1 MB | 217 kB | 25/85 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/nativeimage/23.1.2/nativeimage-23.1.2.jar (217 kB at 157 kB/s)
#13 12.58 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.5/junit-platform-engine-1.10.5.jar
#13 12.58 Progress (2): 1.6/3.1 MB | 41/85 kBProgress (2): 1.6/3.1 MB | 57/85 kBProgress (3): 1.6/3.1 MB | 57/85 kB | 7.7/22 kBProgress (3): 1.6/3.1 MB | 57/85 kB | 12/22 kB Progress (3): 1.6/3.1 MB | 57/85 kB | 22 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/word/23.1.2/word-23.1.2.jar (22 kB at 16 kB/s)
#13 12.58 Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
#13 12.58 Progress (2): 1.7/3.1 MB | 57/85 kBProgress (2): 1.7/3.1 MB | 74/85 kBProgress (2): 1.7/3.1 MB | 85 kB   Progress (2): 1.7/3.1 MB | 85 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.17.7/quarkus-builder-3.17.7.jar (85 kB at 61 kB/s)
#13 12.59 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.5/junit-platform-commons-1.10.5.jar
