=== COMPILE START ===
#13 14.64 Progress (1): 1.6 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive/3.6.4/quarkus-resteasy-reactive-3.6.4.pom (3.2 kB at 107 kB/s)
#13 14.64 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-parent/3.6.4/quarkus-resteasy-reactive-parent-3.6.4.pom
#13 14.67 Progress (1): 814 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-parent/3.6.4/quarkus-resteasy-reactive-parent-3.6.4.pom (814 B at 25 kB/s)
#13 14.68 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-parent-aggregator/3.6.4/quarkus-resteasy-reactive-parent-aggregator-3.6.4.pom
#13 14.71 Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-parent-aggregator/3.6.4/quarkus-resteasy-reactive-parent-aggregator-3.6.4.pom (1.8 kB at 68 kB/s)
#13 14.72 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common/3.6.4/quarkus-resteasy-reactive-common-3.6.4.pom
#13 14.74 Progress (1): 1.8 kBProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common/3.6.4/quarkus-resteasy-reactive-common-3.6.4.pom (2.2 kB at 27 kB/s)
#13 14.80 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-parent/3.6.4/quarkus-resteasy-reactive-common-parent-3.6.4.pom
#13 14.83 Progress (1): 830 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-parent/3.6.4/quarkus-resteasy-reactive-common-parent-3.6.4.pom (830 B at 32 kB/s)
#13 14.83 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.6.4/resteasy-reactive-common-3.6.4.pom
#13 14.86 Progress (1): 2.3 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.6.4/resteasy-reactive-common-3.6.4.pom (2.3 kB at 77 kB/s)
#13 14.86 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-parent/3.6.4/resteasy-reactive-common-parent-3.6.4.pom
#13 14.89 Progress (1): 763 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-parent/3.6.4/resteasy-reactive-common-parent-3.6.4.pom (763 B at 29 kB/s)
#13 14.91 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-parent/3.6.4/resteasy-reactive-parent-3.6.4.pom
#13 14.93 Progress (1): 1.0 kBProgress (1): 3.1 kBProgress (1): 8.1 kBProgress (1): 14 kB Progress (1): 19 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-parent/3.6.4/resteasy-reactive-parent-3.6.4.pom (29 kB at 1.1 MB/s)
#13 14.96 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/stork/stork-bom/2.4.0/stork-bom-2.4.0.pom
#13 14.98 Progress (1): 833 BProgress (1): 4.7 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/stork/stork-bom/2.4.0/stork-bom-2.4.0.pom (6.0 kB at 216 kB/s)
#13 14.99 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.6.4/resteasy-reactive-common-types-3.6.4.pom
#13 15.02 Progress (1): 789 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.6.4/resteasy-reactive-common-types-3.6.4.pom (789 B at 22 kB/s)
#13 15.03 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.pom
#13 15.06 Progress (1): 829 BProgress (1): 2.7 kBProgress (1): 4.9 kBProgress (1): 7.6 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/jakarta.ws.rs-api/3.1.0/jakarta.ws.rs-api-3.1.0.pom (18 kB at 551 kB/s)
#13 15.06 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/all/3.1.0/all-3.1.0.pom
#13 15.09 Progress (1): 928 BProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/ws/rs/all/3.1.0/all-3.1.0.pom (2.8 kB at 109 kB/s)
#13 15.09 Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom
#13 15.12 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.pom (1.1 kB at 33 kB/s)
#13 15.12 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-flow-adapters/1.0.0/mutiny-zero-flow-adapters-1.0.0.pom
#13 15.15 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-flow-adapters/1.0.0/mutiny-zero-flow-adapters-1.0.0.pom (1.1 kB at 38 kB/s)
#13 15.15 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-parent/1.0.0/mutiny-zero-parent-1.0.0.pom
#13 15.18 Progress (1): 1.2 kBProgress (1): 3.3 kBProgress (1): 8.4 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-zero-parent/1.0.0/mutiny-zero-parent-1.0.0.pom (10 kB at 382 kB/s)
#13 15.18 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/37/smallrye-build-parent-37.pom
#13 15.21 Progress (1): 1.0 kBProgress (1): 2.9 kBProgress (1): 5.3 kBProgress (1): 8.8 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 19 kBProgress (1): 35 kBProgress (1): 52 kBProgress (1): 66 kBProgress (1): 67 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/37/smallrye-build-parent-37.pom (67 kB at 2.3 MB/s)
#13 15.21 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp/3.6.4/quarkus-jsonp-3.6.4.pom
#13 15.24 Progress (1): 1.9 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp/3.6.4/quarkus-jsonp-3.6.4.pom (2.5 kB at 91 kB/s)
#13 15.24 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-parent/3.6.4/quarkus-jsonp-parent-3.6.4.pom
#13 15.27 Progress (1): 732 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-parent/3.6.4/quarkus-jsonp-parent-3.6.4.pom (732 B at 26 kB/s)
#13 15.28 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-vertx/3.6.4/resteasy-reactive-vertx-3.6.4.pom
#13 15.31 Progress (1): 2.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-vertx/3.6.4/resteasy-reactive-vertx-3.6.4.pom (3.9 kB at 129 kB/s)
#13 15.31 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-server-parent/3.6.4/resteasy-reactive-server-parent-3.6.4.pom
#13 15.33 Progress (1): 827 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-server-parent/3.6.4/resteasy-reactive-server-parent-3.6.4.pom (827 B at 33 kB/s)
#13 15.34 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web/4.4.6/vertx-web-4.4.6.pom
#13 15.36 Progress (1): 1.4 kBProgress (1): 4.5 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web/4.4.6/vertx-web-4.4.6.pom (5.1 kB at 183 kB/s)
#13 15.36 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-parent/4.4.6/vertx-web-parent-4.4.6.pom
#13 15.39 Progress (1): 1.5 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-parent/4.4.6/vertx-web-parent-4.4.6.pom (2.9 kB at 113 kB/s)
#13 15.39 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext-parent/38/vertx-ext-parent-38.pom
#13 15.42 Progress (1): 993 BProgress (1): 2.6 kBProgress (1): 5.5 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext-parent/38/vertx-ext-parent-38.pom (8.5 kB at 315 kB/s)
#13 15.42 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext/38/vertx-ext-38.pom
#13 15.45 Progress (1): 1.1 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext/38/vertx-ext-38.pom (1.5 kB at 60 kB/s)
#13 15.45 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-common/4.4.6/vertx-web-common-4.4.6.pom
#13 15.47 Progress (1): 488 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-common/4.4.6/vertx-web-common-4.4.6.pom (488 B at 19 kB/s)
#13 15.48 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-common/4.4.6/vertx-auth-common-4.4.6.pom
#13 15.50 Progress (1): 1.0 kBProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-common/4.4.6/vertx-auth-common-4.4.6.pom (1.9 kB at 66 kB/s)
#13 15.51 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-parent/4.4.6/vertx-auth-parent-4.4.6.pom
#13 15.53 Progress (1): 1.1 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-parent/4.4.6/vertx-auth-parent-4.4.6.pom (2.7 kB at 99 kB/s)
#13 15.54 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-bridge-common/4.4.6/vertx-bridge-common-4.4.6.pom
#13 15.56 Progress (1): 1.2 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-bridge-common/4.4.6/vertx-bridge-common-4.4.6.pom (3.6 kB at 129 kB/s)
#13 15.57 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive/3.6.4/resteasy-reactive-3.6.4.pom
#13 15.59 Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive/3.6.4/resteasy-reactive-3.6.4.pom (1.8 kB at 64 kB/s)
#13 15.60 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.pom
#13 15.63 Progress (1): 845 BProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 9.8 kBProgress (1): 13 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.pom (13 kB at 385 kB/s)
#13 15.63 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.1/jakarta.xml.bind-api-parent-4.0.1.pom
#13 15.66 Progress (1): 897 BProgress (1): 2.8 kBProgress (1): 6.5 kBProgress (1): 9.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.1/jakarta.xml.bind-api-parent-4.0.1.pom (9.2 kB at 316 kB/s)
#13 15.66 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.pom
#13 15.69 Progress (1): 837 BProgress (1): 2.7 kBProgress (1): 5.6 kBProgress (1): 9.8 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.pom (18 kB at 635 kB/s)
#13 15.69 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/3.6.4/quarkus-vertx-http-3.6.4.pom
#13 15.72 Progress (1): 2.3 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/3.6.4/quarkus-vertx-http-3.6.4.pom (4.6 kB at 158 kB/s)
#13 15.72 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-parent/3.6.4/quarkus-vertx-http-parent-3.6.4.pom
#13 15.75 Progress (1): 990 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-parent/3.6.4/quarkus-vertx-http-parent-3.6.4.pom (990 B at 32 kB/s)
#13 15.76 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-runtime-spi/3.6.4/quarkus-security-runtime-spi-3.6.4.pom
#13 15.79 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-runtime-spi/3.6.4/quarkus-security-runtime-spi-3.6.4.pom (1.5 kB at 53 kB/s)
#13 15.79 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-parent/3.6.4/quarkus-security-parent-3.6.4.pom
#13 15.82 Progress (1): 839 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-parent/3.6.4/quarkus-security-parent-3.6.4.pom (839 B at 28 kB/s)
#13 15.83 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/security/quarkus-security/2.0.2.Final/quarkus-security-2.0.2.Final.pom
#13 15.86 Progress (1): 1.5 kBProgress (1): 4.0 kBProgress (1): 6.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/security/quarkus-security/2.0.2.Final/quarkus-security-2.0.2.Final.pom (6.2 kB at 220 kB/s)
#13 15.86 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials/3.6.4/quarkus-credentials-3.6.4.pom
#13 15.89 Progress (1): 741 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials/3.6.4/quarkus-credentials-3.6.4.pom (741 B at 22 kB/s)
#13 15.90 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-parent/3.6.4/quarkus-credentials-parent-3.6.4.pom
#13 15.93 Progress (1): 744 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-credentials-parent/3.6.4/quarkus-credentials-parent-3.6.4.pom (744 B at 28 kB/s)
#13 15.93 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web/3.7.2/smallrye-mutiny-vertx-web-3.7.2.pom
#13 15.97 Progress (1): 1.8 kBProgress (1): 5.7 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web/3.7.2/smallrye-mutiny-vertx-web-3.7.2.pom (7.3 kB at 166 kB/s)
#13 15.98 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.7.2/smallrye-mutiny-vertx-web-common-3.7.2.pom
#13 16.01 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-web-common/3.7.2/smallrye-mutiny-vertx-web-common-3.7.2.pom (5.0 kB at 146 kB/s)
#13 16.02 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.7.2/smallrye-mutiny-vertx-auth-common-3.7.2.pom
#13 16.05 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-auth-common/3.7.2/smallrye-mutiny-vertx-auth-common-3.7.2.pom (5.0 kB at 172 kB/s)
#13 16.06 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.7.2/smallrye-mutiny-vertx-bridge-common-3.7.2.pom
#13 16.09 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bridge-common/3.7.2/smallrye-mutiny-vertx-bridge-common-3.7.2.pom (5.0 kB at 156 kB/s)
#13 16.09 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.7.2/smallrye-mutiny-vertx-uri-template-3.7.2.pom
#13 16.12 Progress (1): 1.5 kBProgress (1): 4.2 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-uri-template/3.7.2/smallrye-mutiny-vertx-uri-template-3.7.2.pom (5.2 kB at 167 kB/s)
#13 16.12 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-uri-template/4.4.6/vertx-uri-template-4.4.6.pom
#13 16.15 Progress (1): 1.0 kBProgress (1): 3.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-uri-template/4.4.6/vertx-uri-template-4.4.6.pom (3.2 kB at 120 kB/s)
#13 16.16 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-qute/3.6.4/quarkus-resteasy-reactive-qute-3.6.4.pom
#13 16.18 Progress (1): 1.7 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-qute/3.6.4/quarkus-resteasy-reactive-qute-3.6.4.pom (2.7 kB at 101 kB/s)
#13 16.18 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-qute-parent/3.6.4/quarkus-resteasy-reactive-qute-parent-3.6.4.pom
#13 16.21 Progress (1): 784 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-qute-parent/3.6.4/quarkus-resteasy-reactive-qute-parent-3.6.4.pom (784 B at 28 kB/s)
#13 16.22 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute/3.6.4/quarkus-qute-3.6.4.pom
#13 16.24 Progress (1): 1.8 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute/3.6.4/quarkus-qute-3.6.4.pom (2.0 kB at 72 kB/s)
#13 16.25 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute-parent/3.6.4/quarkus-qute-parent-3.6.4.pom
#13 16.28 Progress (1): 708 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-qute-parent/3.6.4/quarkus-qute-parent-3.6.4.pom (708 B at 22 kB/s)
#13 16.28 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-logging-json/3.6.4/quarkus-logging-json-3.6.4.pom
#13 16.32 Progress (1): 1.5 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-logging-json/3.6.4/quarkus-logging-json-3.6.4.pom (2.4 kB at 66 kB/s)
#13 16.32 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-logging-json-parent/3.6.4/quarkus-logging-json-parent-3.6.4.pom
#13 16.39 Progress (1): 748 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-logging-json-parent/3.6.4/quarkus-logging-json-parent-3.6.4.pom (748 B at 11 kB/s)
#13 16.41 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.6.4/arc-3.6.4.jar
#13 16.41 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
#13 16.41 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.jar
#13 16.41 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/3.6.4/quarkus-ide-launcher-3.6.4.jar
#13 16.41 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar
#13 16.43 Progress (1): 7.7/255 kBProgress (1): 12/255 kB Progress (2): 12/255 kB | 7.4/29 kBProgress (2): 28/255 kB | 7.4/29 kBProgress (2): 33/255 kB | 7.4/29 kBProgress (2): 49/255 kB | 7.4/29 kBProgress (2): 49/255 kB | 24/29 kB Progress (2): 49/255 kB | 29 kB   Progress (2): 66/255 kB | 29 kBProgress (2): 82/255 kB | 29 kBProgress (2): 98/255 kB | 29 kBProgress (3): 98/255 kB | 29 kB | 7.7/78 kBProgress (3): 98/255 kB | 29 kB | 16/78 kB Progress (3): 98/255 kB | 29 kB | 29/78 kB                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 1.2 MB/s)
#13 16.43 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-scheduler/3.6.4/quarkus-scheduler-3.6.4.jar
#13 16.43 Progress (2): 98/255 kB | 45/78 kBProgress (2): 98/255 kB | 61/78 kBProgress (3): 98/255 kB | 61/78 kB | 7.7/16 kBProgress (3): 115/255 kB | 61/78 kB | 7.7/16 kBProgress (3): 115/255 kB | 61/78 kB | 16/16 kB Progress (3): 115/255 kB | 61/78 kB | 16 kB   Progress (3): 115/255 kB | 78 kB | 16 kB   Progress (3): 131/255 kB | 78 kB | 16 kBProgress (3): 147/255 kB | 78 kB | 16 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.6.4/quarkus-arc-3.6.4.jar (78 kB at 3.0 MB/s)
#13 16.43 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-scheduler-kotlin/3.6.4/quarkus-scheduler-kotlin-3.6.4.jar
#13 16.43 Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar (16 kB at 627 kB/s)
#13 16.43 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-scheduler-common/3.6.4/quarkus-scheduler-common-3.6.4.jar
#13 16.43 Progress (1): 164/255 kBProgress (1): 180/255 kBProgress (1): 197/255 kBProgress (1): 213/255 kBProgress (1): 229/255 kBProgress (1): 246/255 kBProgress (1): 255 kB    Progress (2): 255 kB | 0/14 MBProgress (2): 255 kB | 0/14 MB                              Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.6.4/arc-3.6.4.jar (255 kB at 9.4 MB/s)
#13 16.43 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-scheduler-api/3.6.4/quarkus-scheduler-api-3.6.4.jar
#13 16.43 Progress (1): 0/14 MBProgress (1): 0/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.1/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.2/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.3/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.4/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.5/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.6/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.7/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.8/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 0.9/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.0/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.1/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.2/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.3/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.4/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (1): 1.5/14 MBProgress (2): 1.5/14 MB | 7.7/13 kBProgress (2): 1.5/14 MB | 12/13 kB Progress (2): 1.5/14 MB | 13 kB   Progress (2): 1.5/14 MB | 13 kBProgress (2): 1.6/14 MB | 13 kBProgress (3): 1.6/14 MB | 13 kB | 7.7/40 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-scheduler-api/3.6.4/quarkus-scheduler-api-3.6.4.jar (13 kB at 243 kB/s)
#13 16.46 Progress (2): 1.6/14 MB | 16/40 kB                                  Downloading from central: https://repo.maven.apache.org/maven2/com/cronutils/cron-utils/9.2.1/cron-utils-9.2.1.jar
