=== COMPILE START ===
#13 13.04 Progress (1): 967 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-api/2.1.0/smallrye-context-propagation-api-2.1.0.pom (967 B at 36 kB/s)
#13 13.05 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-storage/2.1.0/smallrye-context-propagation-storage-2.1.0.pom
#13 13.08 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-context-propagation-storage/2.1.0/smallrye-context-propagation-storage-2.1.0.pom (1.1 kB at 36 kB/s)
#13 13.08 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-smallrye-context-propagation/2.5.1/mutiny-smallrye-context-propagation-2.5.1.pom
#13 13.11 Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-smallrye-context-propagation/2.5.1/mutiny-smallrye-context-propagation-2.5.1.pom (2.0 kB at 75 kB/s)
#13 13.11 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx/3.6.4/quarkus-vertx-3.6.4.pom
#13 13.14 Progress (1): 2.1 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx/3.6.4/quarkus-vertx-3.6.4.pom (4.5 kB at 173 kB/s)
#13 13.14 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-parent/3.6.4/quarkus-vertx-parent-3.6.4.pom
#13 13.16 Progress (1): 780 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-parent/3.6.4/quarkus-vertx-parent-3.6.4.pom (780 B at 27 kB/s)
#13 13.17 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty/3.6.4/quarkus-netty-3.6.4.pom
#13 13.19 Progress (1): 1.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty/3.6.4/quarkus-netty-3.6.4.pom (3.6 kB at 142 kB/s)
#13 13.20 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-parent/3.6.4/quarkus-netty-parent-3.6.4.pom
#13 13.22 Progress (1): 733 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-parent/3.6.4/quarkus-netty-parent-3.6.4.pom (733 B at 27 kB/s)
#13 13.24 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.100.Final/netty-codec-4.1.100.Final.pom
#13 13.26 Progress (1): 808 BProgress (1): 4.3 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.100.Final/netty-codec-4.1.100.Final.pom (5.3 kB at 183 kB/s)
#13 13.27 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.100.Final/netty-parent-4.1.100.Final.pom
#13 13.29 Progress (1): 720 BProgress (1): 2.1 kBProgress (1): 4.2 kBProgress (1): 7.0 kBProgress (1): 8.6 kBProgress (1): 20 kB Progress (1): 23 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 33 kBProgress (1): 37 kBProgress (1): 42 kBProgress (1): 46 kBProgress (1): 48 kBProgress (1): 49 kBProgress (1): 52 kBProgress (1): 55 kBProgress (1): 57 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 73 kBProgress (1): 77 kBProgress (1): 82 kBProgress (1): 84 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.100.Final/netty-parent-4.1.100.Final.pom (84 kB at 3.0 MB/s)
#13 13.30 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.100.Final/netty-common-4.1.100.Final.pom
#13 13.32 Progress (1): 1.3 kBProgress (1): 4.8 kBProgress (1): 9.3 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.100.Final/netty-common-4.1.100.Final.pom (12 kB at 437 kB/s)
#13 13.33 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.100.Final/netty-buffer-4.1.100.Final.pom
#13 13.35 Progress (1): 886 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.100.Final/netty-buffer-4.1.100.Final.pom (1.6 kB at 69 kB/s)
#13 13.36 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.100.Final/netty-transport-4.1.100.Final.pom
#13 13.38 Progress (1): 859 BProgress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.100.Final/netty-transport-4.1.100.Final.pom (2.2 kB at 87 kB/s)
#13 13.38 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.100.Final/netty-resolver-4.1.100.Final.pom
#13 13.41 Progress (1): 886 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.100.Final/netty-resolver-4.1.100.Final.pom (1.6 kB at 66 kB/s)
#13 13.41 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.100.Final/netty-codec-http-4.1.100.Final.pom
#13 13.44 Progress (1): 810 BProgress (1): 4.2 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.100.Final/netty-codec-http-4.1.100.Final.pom (4.2 kB at 150 kB/s)
#13 13.44 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.100.Final/netty-handler-4.1.100.Final.pom
#13 13.47 Progress (1): 800 BProgress (1): 3.9 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.100.Final/netty-handler-4.1.100.Final.pom (4.6 kB at 178 kB/s)
#13 13.47 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.100.Final/netty-transport-native-unix-common-4.1.100.Final.pom
#13 13.50 Progress (1): 772 BProgress (1): 2.2 kBProgress (1): 4.3 kBProgress (1): 6.8 kBProgress (1): 15 kB Progress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.100.Final/netty-transport-native-unix-common-4.1.100.Final.pom (30 kB at 1.1 MB/s)
#13 13.50 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.pom
#13 13.53 Progress (1): 801 BProgress (1): 3.4 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.pom (5.0 kB at 185 kB/s)
#13 13.53 Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/brotli4j/1.12.0/brotli4j-1.12.0.pom
#13 13.56 Progress (1): 761 BProgress (1): 5.3 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/brotli4j/1.12.0/brotli4j-1.12.0.pom (6.6 kB at 228 kB/s)
#13 13.56 Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/brotli4j-parent/1.12.0/brotli4j-parent-1.12.0.pom
#13 13.59 Progress (1): 764 BProgress (1): 2.6 kBProgress (1): 6.0 kBProgress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/brotli4j-parent/1.12.0/brotli4j-parent-1.12.0.pom (6.8 kB at 262 kB/s)
#13 13.59 Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/service/1.12.0/service-1.12.0.pom
#13 13.62 Progress (1): 1.7 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/service/1.12.0/service-1.12.0.pom (2.0 kB at 78 kB/s)
#13 13.62 Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/native-linux-x86_64/1.12.0/native-linux-x86_64-1.12.0.pom
#13 13.65 Progress (1): 785 BProgress (1): 3.1 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/native-linux-x86_64/1.12.0/native-linux-x86_64-1.12.0.pom (3.5 kB at 130 kB/s)
#13 13.65 Downloading from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/natives/1.12.0/natives-1.12.0.pom
#13 13.69 Progress (1): 777 BProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/aayushatharva/brotli4j/natives/1.12.0/natives-1.12.0.pom (4.4 kB at 156 kB/s)
#13 13.69 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-haproxy/4.1.100.Final/netty-codec-haproxy-4.1.100.Final.pom
#13 13.71 Progress (1): 850 BProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-haproxy/4.1.100.Final/netty-codec-haproxy-4.1.100.Final.pom (2.4 kB at 77 kB/s)
#13 13.72 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-vertx-context/2.1.2/smallrye-common-vertx-context-2.1.2.pom
#13 13.75 Progress (1): 1.7 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-vertx-context/2.1.2/smallrye-common-vertx-context-2.1.2.pom (2.9 kB at 103 kB/s)
#13 13.75 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-core/4.4.6/vertx-core-4.4.6.pom
#13 13.77 Progress (1): 925 BProgress (1): 2.6 kBProgress (1): 6.9 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 27 kBProgress (1): 31 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-core/4.4.6/vertx-core-4.4.6.pom (32 kB at 1.1 MB/s)
#13 13.78 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-parent/19/vertx-parent-19.pom
#13 13.81 Progress (1): 961 BProgress (1): 2.9 kBProgress (1): 5.1 kBProgress (1): 7.8 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-parent/19/vertx-parent-19.pom (15 kB at 571 kB/s)
#13 13.81 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
#13 13.83 Progress (1): 848 BProgress (1): 2.5 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 186 kB/s)
#13 13.83 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-dependencies/4.4.6/vertx-dependencies-4.4.6.pom
#13 13.86 Progress (1): 921 BProgress (1): 6.3 kBProgress (1): 21 kB Progress (1): 33 kBProgress (1): 35 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-dependencies/4.4.6/vertx-dependencies-4.4.6.pom (35 kB at 1.2 MB/s)
#13 13.87 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.100.Final/netty-bom-4.1.100.Final.pom
#13 13.90 Progress (1): 786 BProgress (1): 2.4 kBProgress (1): 12 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.1.100.Final/netty-bom-4.1.100.Final.pom (13 kB at 511 kB/s)
#13 13.90 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.0/jackson-bom-2.15.0.pom
#13 13.93 Progress (1): 931 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.0/jackson-bom-2.15.0.pom (18 kB at 562 kB/s)
#13 13.94 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.pom
#13 13.98 Progress (1): 815 BProgress (1): 3.3 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.pom (3.6 kB at 96 kB/s)
#13 13.98 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.pom
#13 14.01 Progress (1): 850 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.pom (2.5 kB at 94 kB/s)
#13 14.01 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.100.Final/netty-resolver-dns-4.1.100.Final.pom
#13 14.04 Progress (1): 810 BProgress (1): 3.4 kBProgress (1): 3.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.100.Final/netty-resolver-dns-4.1.100.Final.pom (3.7 kB at 149 kB/s)
#13 14.04 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.100.Final/netty-codec-dns-4.1.100.Final.pom
#13 14.07 Progress (1): 850 BProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.100.Final/netty-codec-dns-4.1.100.Final.pom (2.7 kB at 104 kB/s)
#13 14.07 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads/3.6.4/quarkus-virtual-threads-3.6.4.pom
#13 14.12 Progress (1): 1.8 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads/3.6.4/quarkus-virtual-threads-3.6.4.pom (2.6 kB at 58 kB/s)
#13 14.12 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-parent/3.6.4/quarkus-virtual-threads-parent-3.6.4.pom
#13 14.16 Progress (1): 752 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-parent/3.6.4/quarkus-virtual-threads-parent-3.6.4.pom (752 B at 20 kB/s)
#13 14.18 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-latebound-mdc-provider/3.6.4/quarkus-vertx-latebound-mdc-provider-3.6.4.pom
#13 14.23 Progress (1): 849 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-latebound-mdc-provider/3.6.4/quarkus-vertx-latebound-mdc-provider-3.6.4.pom (849 B at 23 kB/s)
#13 14.23 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-core/3.7.2/smallrye-mutiny-vertx-core-3.7.2.pom
#13 14.26 Progress (1): 1.5 kBProgress (1): 4.6 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-core/3.7.2/smallrye-mutiny-vertx-core-3.7.2.pom (8.1 kB at 280 kB/s)
#13 14.26 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/vertx-mutiny-clients/3.7.2/vertx-mutiny-clients-3.7.2.pom
#13 14.29 Progress (1): 2.3 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/vertx-mutiny-clients/3.7.2/vertx-mutiny-clients-3.7.2.pom (4.5 kB at 154 kB/s)
#13 14.30 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bindings-projects/3.7.2/smallrye-mutiny-vertx-bindings-projects-3.7.2.pom
#13 14.32 Progress (1): 1.1 kBProgress (1): 3.3 kBProgress (1): 8.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-bindings-projects/3.7.2/smallrye-mutiny-vertx-bindings-projects-3.7.2.pom (15 kB at 614 kB/s)
#13 14.33 Downloading from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.19.1/testcontainers-bom-1.19.1.pom
#13 14.36 Progress (1): 1.2 kBProgress (1): 8.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-bom/1.19.1/testcontainers-bom-1.19.1.pom (8.8 kB at 285 kB/s)
#13 14.36 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-runtime/3.7.2/smallrye-mutiny-vertx-runtime-3.7.2.pom
#13 14.39 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/smallrye-mutiny-vertx-runtime/3.7.2/smallrye-mutiny-vertx-runtime-3.7.2.pom (1.4 kB at 47 kB/s)
#13 14.39 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/vertx-mutiny-generator/3.7.2/vertx-mutiny-generator-3.7.2.pom
#13 14.42 Progress (1): 1.1 kBProgress (1): 4.4 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/vertx-mutiny-generator/3.7.2/vertx-mutiny-generator-3.7.2.pom (6.6 kB at 237 kB/s)
#13 14.43 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-codegen/4.4.6/vertx-codegen-4.4.6.pom
#13 14.47 Progress (1): 1.2 kBProgress (1): 4.9 kBProgress (1): 8.3 kBProgress (1): 13 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-codegen/4.4.6/vertx-codegen-4.4.6.pom (14 kB at 373 kB/s)
#13 14.47 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-fault-tolerance-vertx/6.2.6/smallrye-fault-tolerance-vertx-6.2.6.pom
#13 14.49 Progress (1): 869 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-fault-tolerance-vertx/6.2.6/smallrye-fault-tolerance-vertx-6.2.6.pom (2.0 kB at 68 kB/s)
#13 14.49 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-fault-tolerance-implementation-parent/6.2.6/smallrye-fault-tolerance-implementation-parent-6.2.6.pom
#13 14.52 Progress (1): 877 BProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-fault-tolerance-implementation-parent/6.2.6/smallrye-fault-tolerance-implementation-parent-6.2.6.pom (1.6 kB at 61 kB/s)
#13 14.52 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-fault-tolerance-parent/6.2.6/smallrye-fault-tolerance-parent-6.2.6.pom
#13 14.56 Progress (1): 736 BProgress (1): 2.6 kBProgress (1): 4.8 kBProgress (1): 12 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-fault-tolerance-parent/6.2.6/smallrye-fault-tolerance-parent-6.2.6.pom (18 kB at 613 kB/s)
#13 14.56 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp/3.6.4/quarkus-jsonp-3.6.4.pom
#13 14.59 Progress (1): 1.9 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp/3.6.4/quarkus-jsonp-3.6.4.pom (2.5 kB at 75 kB/s)
#13 14.59 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-parent/3.6.4/quarkus-jsonp-parent-3.6.4.pom
#13 14.62 Progress (1): 732 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-parent/3.6.4/quarkus-jsonp-parent-3.6.4.pom (732 B at 26 kB/s)
#13 14.62 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-vertx/3.6.4/resteasy-reactive-vertx-3.6.4.pom
#13 14.66 Progress (1): 2.2 kBProgress (1): 3.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-vertx/3.6.4/resteasy-reactive-vertx-3.6.4.pom (3.9 kB at 133 kB/s)
#13 14.66 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-server-parent/3.6.4/resteasy-reactive-server-parent-3.6.4.pom
#13 14.68 Progress (1): 827 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-server-parent/3.6.4/resteasy-reactive-server-parent-3.6.4.pom (827 B at 31 kB/s)
#13 14.69 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web/4.4.6/vertx-web-4.4.6.pom
#13 14.73 Progress (1): 1.4 kBProgress (1): 4.5 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web/4.4.6/vertx-web-4.4.6.pom (5.1 kB at 116 kB/s)
#13 14.74 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-parent/4.4.6/vertx-web-parent-4.4.6.pom
#13 14.78 Progress (1): 1.5 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-parent/4.4.6/vertx-web-parent-4.4.6.pom (2.9 kB at 76 kB/s)
#13 14.78 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext-parent/38/vertx-ext-parent-38.pom
#13 14.81 Progress (1): 993 BProgress (1): 2.6 kBProgress (1): 5.5 kBProgress (1): 8.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext-parent/38/vertx-ext-parent-38.pom (8.5 kB at 303 kB/s)
#13 14.81 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext/38/vertx-ext-38.pom
#13 14.85 Progress (1): 1.1 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-ext/38/vertx-ext-38.pom (1.5 kB at 57 kB/s)
#13 14.85 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-common/4.4.6/vertx-web-common-4.4.6.pom
#13 14.87 Progress (1): 488 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-common/4.4.6/vertx-web-common-4.4.6.pom (488 B at 20 kB/s)
#13 14.87 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-common/4.4.6/vertx-auth-common-4.4.6.pom
#13 14.90 Progress (1): 1.0 kBProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-common/4.4.6/vertx-auth-common-4.4.6.pom (1.9 kB at 71 kB/s)
#13 14.90 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-parent/4.4.6/vertx-auth-parent-4.4.6.pom
#13 14.93 Progress (1): 1.1 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-auth-parent/4.4.6/vertx-auth-parent-4.4.6.pom (2.7 kB at 96 kB/s)
#13 14.96 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-bridge-common/4.4.6/vertx-bridge-common-4.4.6.pom
#13 14.96 Progress (1): 1.2 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-bridge-common/4.4.6/vertx-bridge-common-4.4.6.pom (3.6 kB at 120 kB/s)
#13 14.96 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive/3.6.4/resteasy-reactive-3.6.4.pom
#13 14.99 Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive/3.6.4/resteasy-reactive-3.6.4.pom (1.8 kB at 61 kB/s)
#13 15.02 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.pom
#13 15.03 Progress (1): 845 BProgress (1): 3.2 kBProgress (1): 6.0 kBProgress (1): 9.8 kBProgress (1): 13 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.pom (13 kB at 471 kB/s)
#13 15.03 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.1/jakarta.xml.bind-api-parent-4.0.1.pom
#13 15.05 Progress (1): 897 BProgress (1): 2.8 kBProgress (1): 6.5 kBProgress (1): 9.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api-parent/4.0.1/jakarta.xml.bind-api-parent-4.0.1.pom (9.2 kB at 316 kB/s)
#13 15.05 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.pom
#13 15.09 Progress (1): 837 BProgress (1): 2.7 kBProgress (1): 5.6 kBProgress (1): 9.8 kBProgress (1): 12 kB Progress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.pom (18 kB at 708 kB/s)
#13 15.09 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/3.6.4/quarkus-vertx-http-3.6.4.pom
#13 15.11 Progress (1): 2.3 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http/3.6.4/quarkus-vertx-http-3.6.4.pom (4.6 kB at 176 kB/s)
#13 15.11 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-parent/3.6.4/quarkus-vertx-http-parent-3.6.4.pom
#13 15.15 Progress (1): 990 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-parent/3.6.4/quarkus-vertx-http-parent-3.6.4.pom (990 B at 38 kB/s)
#13 15.15 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-runtime-spi/3.6.4/quarkus-security-runtime-spi-3.6.4.pom
#13 15.18 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-runtime-spi/3.6.4/quarkus-security-runtime-spi-3.6.4.pom (1.5 kB at 55 kB/s)
#13 15.18 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-parent/3.6.4/quarkus-security-parent-3.6.4.pom
#13 15.19 Progress (1): 839 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-parent/3.6.4/quarkus-security-parent-3.6.4.pom (839 B at 35 kB/s)
#13 15.20 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/security/quarkus-security/2.0.2.Final/quarkus-security-2.0.2.Final.pom
