=== COMPILE START ===
#13 10.20 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar
#13 10.20 Progress (2): 324/423 kB | 0.9/17 kBProgress (2): 324/423 kB | 2.3/17 kBProgress (2): 324/423 kB | 3.6/17 kBProgress (2): 324/423 kB | 5.0/17 kBProgress (2): 340/423 kB | 5.0/17 kBProgress (2): 340/423 kB | 6.4/17 kBProgress (2): 340/423 kB | 7.7/17 kBProgress (2): 340/423 kB | 9.1/17 kBProgress (2): 340/423 kB | 10/17 kB Progress (2): 340/423 kB | 12/17 kBProgress (2): 340/423 kB | 13/17 kBProgress (2): 340/423 kB | 15/17 kBProgress (2): 340/423 kB | 16/17 kBProgress (2): 340/423 kB | 17 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/beanbag/smallrye-beanbag-maven/1.3.2/smallrye-beanbag-maven-1.3.2.jar (17 kB at 158 kB/s)
#13 10.20 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
#13 10.20 Progress (2): 340/423 kB | 3.8/13 kBProgress (2): 340/423 kB | 7.5/13 kBProgress (2): 340/423 kB | 12/13 kB Progress (2): 340/423 kB | 13 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-constraint/2.1.2/smallrye-common-constraint-2.1.2.jar (13 kB at 118 kB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.6/maven-artifact-3.9.6.jar
#13 10.21 Progress (1): 356/423 kBProgress (1): 373/423 kBProgress (1): 389/423 kBProgress (1): 406/423 kBProgress (1): 422/423 kBProgress (1): 423 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/platform/quarkus-maven-plugin/3.6.4/quarkus-maven-plugin-3.6.4.jar (423 kB at 3.8 MB/s)
#13 10.21 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.6/maven-builder-support-3.9.6.jar
#13 10.22 Progress (1): 7.7/361 kBProgress (1): 16/361 kB Progress (1): 32/361 kBProgress (1): 49/361 kBProgress (1): 57/361 kBProgress (1): 73/361 kBProgress (1): 90/361 kBProgress (1): 106/361 kBProgress (1): 122/361 kBProgress (1): 139/361 kBProgress (1): 155/361 kBProgress (1): 172/361 kBProgress (1): 188/361 kBProgress (1): 204/361 kBProgress (1): 221/361 kBProgress (1): 237/361 kBProgress (1): 253/361 kBProgress (1): 270/361 kBProgress (2): 270/361 kB | 3.8/59 kBProgress (2): 270/361 kB | 8.0/59 kBProgress (2): 270/361 kB | 12/59 kB Progress (2): 270/361 kB | 16/59 kBProgress (2): 270/361 kB | 21/59 kBProgress (2): 270/361 kB | 25/59 kBProgress (2): 270/361 kB | 29/59 kBProgress (2): 270/361 kB | 32/59 kBProgress (2): 270/361 kB | 36/59 kBProgress (2): 270/361 kB | 40/59 kBProgress (2): 270/361 kB | 45/59 kBProgress (2): 286/361 kB | 45/59 kBProgress (2): 303/361 kB | 45/59 kBProgress (3): 303/361 kB | 45/59 kB | 0.9/786 kBProgress (3): 303/361 kB | 45/59 kB | 5.1/786 kBProgress (3): 303/361 kB | 49/59 kB | 5.1/786 kBProgress (3): 303/361 kB | 53/59 kB | 5.1/786 kBProgress (3): 303/361 kB | 57/59 kB | 5.1/786 kBProgress (3): 303/361 kB | 59 kB | 5.1/786 kB   Progress (3): 303/361 kB | 59 kB | 9.3/786 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.9.6/maven-artifact-3.9.6.jar (59 kB at 435 kB/s)
#13 10.23 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.6/maven-model-3.9.6.jar
#13 10.23 Progress (2): 303/361 kB | 12/786 kBProgress (2): 303/361 kB | 16/786 kBProgress (2): 303/361 kB | 20/786 kBProgress (2): 303/361 kB | 24/786 kBProgress (2): 319/361 kB | 24/786 kBProgress (2): 335/361 kB | 24/786 kBProgress (2): 352/361 kB | 24/786 kBProgress (2): 361 kB | 24/786 kB    Progress (3): 361 kB | 24/786 kB | 0.9/328 kBProgress (3): 361 kB | 24/786 kB | 2.3/328 kBProgress (3): 361 kB | 24/786 kB | 3.6/328 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar (361 kB at 2.6 MB/s)
#13 10.23 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.9.6/maven-model-builder-3.9.6.jar
#13 10.23 Progress (2): 24/786 kB | 5.0/328 kBProgress (2): 28/786 kB | 5.0/328 kBProgress (2): 28/786 kB | 6.4/328 kBProgress (2): 28/786 kB | 7.7/328 kBProgress (2): 28/786 kB | 9.1/328 kBProgress (2): 33/786 kB | 9.1/328 kBProgress (2): 37/786 kB | 9.1/328 kBProgress (2): 41/786 kB | 9.1/328 kBProgress (2): 45/786 kB | 9.1/328 kBProgress (2): 50/786 kB | 9.1/328 kBProgress (2): 54/786 kB | 9.1/328 kBProgress (2): 58/786 kB | 9.1/328 kBProgress (2): 62/786 kB | 9.1/328 kBProgress (2): 67/786 kB | 9.1/328 kBProgress (2): 67/786 kB | 10/328 kB Progress (2): 67/786 kB | 12/328 kBProgress (2): 67/786 kB | 13/328 kBProgress (2): 67/786 kB | 14/328 kBProgress (2): 67/786 kB | 16/328 kBProgress (2): 67/786 kB | 17/328 kBProgress (2): 67/786 kB | 18/328 kBProgress (2): 67/786 kB | 20/328 kBProgress (2): 67/786 kB | 21/328 kBProgress (2): 67/786 kB | 23/328 kBProgress (2): 67/786 kB | 24/328 kBProgress (2): 71/786 kB | 24/328 kBProgress (2): 71/786 kB | 25/328 kBProgress (2): 71/786 kB | 27/328 kBProgress (2): 71/786 kB | 28/328 kBProgress (2): 71/786 kB | 29/328 kBProgress (2): 71/786 kB | 31/328 kBProgress (2): 71/786 kB | 32/328 kBProgress (2): 71/786 kB | 36/328 kBProgress (2): 75/786 kB | 36/328 kBProgress (2): 79/786 kB | 36/328 kBProgress (2): 79/786 kB | 41/328 kBProgress (2): 79/786 kB | 45/328 kBProgress (2): 79/786 kB | 49/328 kBProgress (2): 79/786 kB | 53/328 kBProgress (2): 79/786 kB | 57/328 kBProgress (2): 79/786 kB | 62/328 kBProgress (2): 79/786 kB | 66/328 kBProgress (2): 79/786 kB | 70/328 kBProgress (2): 79/786 kB | 74/328 kBProgress (2): 79/786 kB | 79/328 kBProgress (3): 79/786 kB | 79/328 kB | 7.7/14 kBProgress (3): 79/786 kB | 79/328 kB | 8.2/14 kBProgress (3): 79/786 kB | 79/328 kB | 14 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.9.6/maven-builder-support-3.9.6.jar (14 kB at 101 kB/s)
#13 10.24 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.9.6/maven-repository-metadata-3.9.6.jar
#13 10.24 Progress (2): 79/786 kB | 83/328 kBProgress (2): 79/786 kB | 87/328 kBProgress (2): 79/786 kB | 91/328 kBProgress (2): 83/786 kB | 91/328 kBProgress (2): 88/786 kB | 91/328 kBProgress (2): 92/786 kB | 91/328 kBProgress (2): 96/786 kB | 91/328 kBProgress (2): 100/786 kB | 91/328 kBProgress (2): 100/786 kB | 96/328 kBProgress (2): 100/786 kB | 100/328 kBProgress (2): 100/786 kB | 104/328 kBProgress (2): 100/786 kB | 108/328 kBProgress (2): 105/786 kB | 108/328 kBProgress (2): 109/786 kB | 108/328 kBProgress (2): 113/786 kB | 108/328 kBProgress (2): 117/786 kB | 108/328 kBProgress (2): 117/786 kB | 112/328 kBProgress (2): 117/786 kB | 117/328 kBProgress (2): 117/786 kB | 121/328 kBProgress (2): 122/786 kB | 121/328 kBProgress (2): 126/786 kB | 121/328 kBProgress (2): 126/786 kB | 121/328 kBProgress (2): 130/786 kB | 121/328 kBProgress (2): 130/786 kB | 125/328 kBProgress (2): 130/786 kB | 129/328 kBProgress (2): 130/786 kB | 131/328 kBProgress (2): 135/786 kB | 131/328 kBProgress (2): 139/786 kB | 131/328 kBProgress (2): 143/786 kB | 131/328 kBProgress (2): 147/786 kB | 131/328 kBProgress (2): 147/786 kB | 135/328 kBProgress (2): 147/786 kB | 140/328 kBProgress (2): 147/786 kB | 144/328 kBProgress (2): 147/786 kB | 148/328 kBProgress (2): 152/786 kB | 148/328 kBProgress (2): 156/786 kB | 148/328 kBProgress (2): 160/786 kB | 148/328 kBProgress (2): 164/786 kB | 148/328 kBProgress (2): 164/786 kB | 152/328 kBProgress (2): 164/786 kB | 156/328 kBProgress (2): 164/786 kB | 161/328 kBProgress (2): 181/786 kB | 161/328 kBProgress (2): 197/786 kB | 161/328 kBProgress (3): 197/786 kB | 161/328 kB | 3.8/218 kBProgress (3): 197/786 kB | 161/328 kB | 8.0/218 kBProgress (3): 197/786 kB | 161/328 kB | 12/218 kB Progress (3): 197/786 kB | 161/328 kB | 16/218 kBProgress (3): 197/786 kB | 161/328 kB | 25/218 kBProgress (3): 197/786 kB | 165/328 kB | 25/218 kBProgress (3): 197/786 kB | 169/328 kB | 25/218 kBProgress (3): 197/786 kB | 173/328 kB | 25/218 kBProgress (3): 197/786 kB | 178/328 kB | 25/218 kBProgress (3): 197/786 kB | 182/328 kB | 25/218 kBProgress (3): 197/786 kB | 186/328 kB | 25/218 kBProgress (3): 213/786 kB | 186/328 kB | 25/218 kBProgress (3): 213/786 kB | 186/328 kB | 41/218 kBProgress (3): 213/786 kB | 186/328 kB | 57/218 kBProgress (3): 213/786 kB | 190/328 kB | 57/218 kBProgress (3): 213/786 kB | 195/328 kB | 57/218 kBProgress (3): 213/786 kB | 199/328 kB | 57/218 kBProgress (3): 230/786 kB | 199/328 kB | 57/218 kBProgress (3): 246/786 kB | 199/328 kB | 57/218 kBProgress (3): 257/786 kB | 199/328 kB | 57/218 kBProgress (3): 274/786 kB | 199/328 kB | 57/218 kBProgress (3): 290/786 kB | 199/328 kB | 57/218 kBProgress (3): 306/786 kB | 199/328 kB | 57/218 kBProgress (3): 306/786 kB | 205/328 kB | 57/218 kBProgress (3): 306/786 kB | 221/328 kB | 57/218 kBProgress (3): 306/786 kB | 229/328 kB | 57/218 kBProgress (3): 306/786 kB | 246/328 kB | 57/218 kBProgress (3): 306/786 kB | 262/328 kB | 57/218 kBProgress (3): 306/786 kB | 279/328 kB | 57/218 kBProgress (3): 306/786 kB | 295/328 kB | 57/218 kBProgress (4): 306/786 kB | 295/328 kB | 57/218 kB | 7.7/198 kBProgress (4): 306/786 kB | 295/328 kB | 57/218 kB | 12/198 kB Progress (4): 306/786 kB | 295/328 kB | 57/218 kB | 29/198 kBProgress (4): 306/786 kB | 295/328 kB | 57/218 kB | 45/198 kBProgress (4): 306/786 kB | 295/328 kB | 57/218 kB | 61/198 kBProgress (4): 306/786 kB | 295/328 kB | 57/218 kB | 78/198 kBProgress (4): 306/786 kB | 295/328 kB | 57/218 kB | 94/198 kBProgress (4): 306/786 kB | 295/328 kB | 57/218 kB | 111/198 kBProgress (4): 306/786 kB | 295/328 kB | 57/218 kB | 127/198 kBProgress (4): 306/786 kB | 295/328 kB | 74/218 kB | 127/198 kBProgress (4): 306/786 kB | 295/328 kB | 90/218 kB | 127/198 kBProgress (4): 306/786 kB | 295/328 kB | 106/218 kB | 127/198 kBProgress (4): 306/786 kB | 295/328 kB | 115/218 kB | 127/198 kBProgress (4): 306/786 kB | 295/328 kB | 131/218 kB | 127/198 kBProgress (4): 306/786 kB | 295/328 kB | 147/218 kB | 127/198 kBProgress (4): 306/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 323/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 339/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 356/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 372/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 388/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 405/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 421/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 438/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (4): 454/786 kB | 295/328 kB | 164/218 kB | 127/198 kBProgress (5): 454/786 kB | 295/328 kB | 164/218 kB | 127/198 kB | 7.7/28 kBProgress (5): 454/786 kB | 295/328 kB | 164/218 kB | 127/198 kB | 16/28 kB Progress (5): 454/786 kB | 295/328 kB | 164/218 kB | 127/198 kB | 28 kB   Progress (5): 454/786 kB | 311/328 kB | 164/218 kB | 127/198 kB | 28 kBProgress (5): 454/786 kB | 328/328 kB | 164/218 kB | 127/198 kB | 28 kBProgress (5): 454/786 kB | 328 kB | 164/218 kB | 127/198 kB | 28 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.9.6/maven-repository-metadata-3.9.6.jar (28 kB at 158 kB/s)
#13 10.28 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar (328 kB at 1.8 MB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.6/maven-settings-3.9.6.jar
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
#13 10.28 Progress (3): 454/786 kB | 164/218 kB | 143/198 kBProgress (3): 454/786 kB | 164/218 kB | 160/198 kBProgress (3): 454/786 kB | 164/218 kB | 176/198 kBProgress (3): 454/786 kB | 164/218 kB | 193/198 kBProgress (3): 454/786 kB | 164/218 kB | 198 kB    Progress (3): 470/786 kB | 164/218 kB | 198 kBProgress (3): 487/786 kB | 164/218 kB | 198 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.9.6/maven-model-builder-3.9.6.jar (198 kB at 1.1 MB/s)
#13 10.28 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.jar
#13 10.28 Progress (2): 503/786 kB | 164/218 kBProgress (2): 519/786 kB | 164/218 kBProgress (2): 536/786 kB | 164/218 kBProgress (2): 552/786 kB | 164/218 kBProgress (2): 552/786 kB | 180/218 kBProgress (2): 569/786 kB | 180/218 kBProgress (2): 585/786 kB | 180/218 kBProgress (2): 585/786 kB | 197/218 kBProgress (2): 585/786 kB | 213/218 kBProgress (2): 585/786 kB | 218 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.9.6/maven-model-3.9.6.jar (218 kB at 1.1 MB/s)
#13 10.29 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.jar
#13 10.29 Progress (1): 601/786 kBProgress (1): 618/786 kBProgress (1): 634/786 kBProgress (1): 651/786 kBProgress (1): 667/786 kBProgress (1): 683/786 kBProgress (1): 700/786 kBProgress (1): 716/786 kBProgress (1): 732/786 kBProgress (1): 749/786 kBProgress (1): 765/786 kBProgress (1): 782/786 kBProgress (1): 786 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar (786 kB at 4.0 MB/s)
#13 10.29 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.jar
#13 10.31 Progress (1): 7.7/89 kBProgress (1): 12/89 kB Progress (1): 29/89 kBProgress (1): 45/89 kBProgress (1): 61/89 kBProgress (1): 78/89 kBProgress (1): 89 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/4.0.0/plexus-xml-4.0.0.jar (89 kB at 424 kB/s)
#13 10.31 Progress (1): 7.7/85 kBProgress (1): 16/85 kB Progress (1): 32/85 kBProgress (1): 49/85 kBProgress (1): 65/85 kBProgress (1): 81/85 kBProgress (1): 85 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 404 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.jar
#13 10.31 Progress (1): 7.7/45 kBProgress (1): 16/45 kB Progress (1): 25/45 kBProgress (1): 41/45 kB                      Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.jar
#13 10.31 Progress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.9.6/maven-settings-3.9.6.jar (45 kB at 210 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.jar
#13 10.31 Progress (1): 7.7/27 kBProgress (1): 12/27 kB Progress (1): 27 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-xml-impl/4.0.0-alpha-5/maven-xml-impl-4.0.0-alpha-5.jar (27 kB at 128 kB/s)
#13 10.31 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.9/quarkus-fs-util-0.0.9.jar
#13 10.32 Progress (1): 7.7/8.4 kBProgress (1): 8.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-xml/4.0.0-alpha-5/maven-api-xml-4.0.0-alpha-5.jar (8.4 kB at 38 kB/s)
#13 10.32 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.jar
#13 10.33 Progress (1): 7.5/13 kBProgress (1): 13 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.jar (13 kB at 56 kB/s)
#13 10.33 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.jar
#13 10.33 Progress (1): 7.7/24 kBProgress (1): 16/24 kB Progress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-fs-util/0.0.9/quarkus-fs-util-0.0.9.jar (24 kB at 102 kB/s)
#13 10.33 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.jar
#13 10.33 Progress (1): 3.4/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-api-meta/4.0.0-alpha-5/maven-api-meta-4.0.0-alpha-5.jar (12 kB at 48 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.jar
#13 10.34 Progress (1): 7.7/24 kBProgress (1): 16/24 kB Progress (1): 24 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.jar (24 kB at 96 kB/s)
#13 10.34 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.jar
#13 10.35 Progress (1): 7.7/368 kBProgress (1): 16/368 kB Progress (1): 32/368 kBProgress (1): 48/368 kBProgress (1): 65/368 kBProgress (1): 81/368 kBProgress (1): 98/368 kBProgress (1): 114/368 kBProgress (1): 130/368 kBProgress (1): 147/368 kBProgress (1): 163/368 kBProgress (1): 179/368 kBProgress (1): 196/368 kBProgress (1): 212/368 kBProgress (1): 229/368 kBProgress (1): 245/368 kBProgress (1): 261/368 kBProgress (1): 278/368 kBProgress (1): 294/368 kBProgress (1): 311/368 kBProgress (1): 327/368 kBProgress (1): 343/368 kBProgress (1): 360/368 kBProgress (1): 368 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logmanager/jboss-logmanager/3.0.2.Final/jboss-logmanager-3.0.2.Final.jar (368 kB at 1.4 MB/s)
#13 10.36 Progress (1): 7.7/21 kBProgress (1): 16/21 kB                       Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.jar
#13 10.36 Progress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-expression/2.1.2/smallrye-common-expression-2.1.2.jar (21 kB at 82 kB/s)
#13 10.36 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar
#13 10.36 Progress (1): 7.7/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-cpu/2.1.2/smallrye-common-cpu-2.1.2.jar (11 kB at 44 kB/s)
#13 10.36 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar
#13 10.37 Progress (1): 7.7/53 kBProgress (1): 16/53 kB Progress (1): 32/53 kBProgress (1): 48/53 kBProgress (1): 53 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-function/2.1.2/smallrye-common-function-2.1.2.jar (53 kB at 196 kB/s)
#13 10.37 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.6/maven-embedder-3.9.6.jar
#13 10.37 Progress (1): 7.7/34 kBProgress (1): 12/34 kB Progress (1): 28/34 kBProgress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-net/2.1.2/smallrye-common-net-2.1.2.jar (34 kB at 122 kB/s)
#13 10.37 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar
#13 10.38 Progress (1): 7.7/63 kBProgress (1): 12/63 kB Progress (1): 29/63 kBProgress (1): 45/63 kBProgress (1): 61/63 kBProgress (1): 63 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.6/slf4j-api-2.0.6.jar (63 kB at 223 kB/s)
#13 10.38 Downloading from central: https://repo.maven.apache.org/maven2/com/google/inject/guice/5.1.0/guice-5.1.0.jar
#13 10.38 Progress (1): 7.7/59 kBProgress (1): 16/59 kB Progress (1): 32/59 kBProgress (1): 48/59 kBProgress (1): 59 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar (59 kB at 208 kB/s)
#13 10.38 Downloading from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar
#13 10.38 Progress (1): 7.7/16 kBProgress (1): 12/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-ref/2.1.2/smallrye-common-ref-2.1.2.jar (16 kB at 57 kB/s)
#13 10.38 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/32.1.3-jre/guava-32.1.3-jre.jar
#13 10.39 Progress (1): 7.7/108 kBProgress (1): 16/108 kB Progress (1): 32/108 kBProgress (1): 48/108 kBProgress (1): 65/108 kBProgress (1): 81/108 kBProgress (1): 98/108 kBProgress (1): 108 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-embedder/3.9.6/maven-embedder-3.9.6.jar (108 kB at 365 kB/s)
#13 10.39 Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar
#13 10.40 Progress (1): 7.7/778 kBProgress (1): 16/778 kB Progress (1): 25/778 kBProgress (1): 41/778 kBProgress (1): 57/778 kBProgress (1): 74/778 kBProgress (1): 90/778 kBProgress (1): 106/778 kBProgress (1): 123/778 kBProgress (1): 139/778 kBProgress (1): 156/778 kBProgress (1): 172/778 kBProgress (1): 188/778 kBProgress (2): 188/778 kB | 3.3/153 kBProgress (3): 188/778 kB | 3.3/153 kB | 4.5 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar (4.5 kB at 14 kB/s)
#13 10.41 Progress (2): 188/778 kB | 20/153 kBProgress (2): 205/778 kB | 20/153 kBProgress (2): 221/778 kB | 20/153 kB                                    Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar
#13 10.41 Progress (2): 238/778 kB | 20/153 kBProgress (2): 254/778 kB | 20/153 kBProgress (2): 270/778 kB | 20/153 kBProgress (2): 286/778 kB | 20/153 kBProgress (2): 302/778 kB | 20/153 kBProgress (2): 302/778 kB | 36/153 kBProgress (2): 302/778 kB | 52/153 kBProgress (2): 302/778 kB | 69/153 kBProgress (2): 319/778 kB | 69/153 kBProgress (2): 335/778 kB | 69/153 kBProgress (2): 352/778 kB | 69/153 kBProgress (2): 352/778 kB | 85/153 kBProgress (2): 368/778 kB | 85/153 kBProgress (2): 384/778 kB | 85/153 kBProgress (2): 401/778 kB | 85/153 kBProgress (2): 417/778 kB | 85/153 kBProgress (2): 417/778 kB | 102/153 kBProgress (2): 417/778 kB | 118/153 kBProgress (2): 434/778 kB | 118/153 kBProgress (2): 450/778 kB | 118/153 kBProgress (2): 450/778 kB | 126/153 kBProgress (2): 450/778 kB | 143/153 kBProgress (2): 450/778 kB | 153 kB    Progress (3): 450/778 kB | 153 kB | 0/3.0 MBProgress (3): 450/778 kB | 153 kB | 0/3.0 MBProgress (3): 450/778 kB | 153 kB | 0/3.0 MB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar (153 kB at 474 kB/s)
#13 10.42 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
