=== COMPILE START ===
#13 8.035 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-parent/3.0.3/microprofile-config-parent-3.0.3.pom
#13 8.059 Progress (1): 862 BProgress (1): 3.0 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-parent/3.0.3/microprofile-config-parent-3.0.3.pom (4.2 kB at 177 kB/s)
#13 8.062 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/microprofile-parent/2.6/microprofile-parent-2.6.pom
#13 8.085 Progress (1): 729 BProgress (1): 2.6 kBProgress (1): 4.8 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 25 kBProgress (1): 31 kBProgress (1): 41 kBProgress (1): 48 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/microprofile-parent/2.6/microprofile-parent-2.6.pom (50 kB at 2.1 MB/s)
#13 8.092 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.pom
#13 8.113 Progress (1): 1.4 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.pom (2.1 kB at 90 kB/s)
#13 8.120 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.pom
#13 8.141 Progress (1): 1.8 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.pom (2.4 kB at 108 kB/s)
#13 8.145 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.pom
#13 8.167 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.pom (1.1 kB at 51 kB/s)
#13 8.175 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom
#13 8.198 Progress (1): 815 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom (1.8 kB at 74 kB/s)
#13 8.200 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom
#13 8.223 Progress (1): 828 BProgress (1): 2.3 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom (5.6 kB at 265 kB/s)
#13 8.223 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom
#13 8.248 Progress (1): 718 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 44 kBProgress (1): 64 kBProgress (1): 65 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom (65 kB at 2.4 MB/s)
#13 8.256 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.pom
#13 8.280 Progress (1): 764 BProgress (1): 2.4 kBProgress (1): 5.7 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.pom (7.3 kB at 294 kB/s)
#13 8.283 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
#13 8.307 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 43 kBProgress (1): 60 kBProgress (1): 66 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom (66 kB at 2.5 MB/s)
#13 8.312 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.0/quarkus-bootstrap-runner-3.6.0.pom
#13 8.336 Progress (1): 1.5 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.0/quarkus-bootstrap-runner-3.6.0.pom (3.4 kB at 143 kB/s)
#13 8.339 Downloading from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.pom
#13 8.362 Progress (1): 1.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.pom (3.2 kB at 141 kB/s)
#13 8.366 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.0/quarkus-builder-3.6.0.pom
#13 8.388 Progress (1): 1.8 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.0/quarkus-builder-3.6.0.pom (2.4 kB at 99 kB/s)
#13 8.396 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.pom
#13 8.420 Progress (1): 1.0 kBProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.pom (1.4 kB at 54 kB/s)
#13 8.423 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.0/junit-platform-launcher-1.10.0.pom
#13 8.445 Progress (1): 969 BProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.0/junit-platform-launcher-1.10.0.pom (3.0 kB at 126 kB/s)
#13 8.449 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.0/junit-platform-engine-1.10.0.pom
#13 8.470 Progress (1): 959 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.0/junit-platform-engine-1.10.0.pom (3.2 kB at 153 kB/s)
#13 8.473 Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom
#13 8.497 Progress (1): 996 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom (2.0 kB at 81 kB/s)
#13 8.500 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.0/junit-platform-commons-1.10.0.pom
#13 8.530 Progress (1): 974 BProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.0/junit-platform-commons-1.10.0.pom (2.8 kB at 94 kB/s)
#13 8.533 Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
#13 8.560 Progress (1): 1.0 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 48 kB/s)
#13 8.568 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.0/junit-jupiter-5.10.0.pom
#13 8.600 Progress (1): 948 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.0/junit-jupiter-5.10.0.pom (3.2 kB at 128 kB/s)
#13 8.600 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.0/junit-jupiter-api-5.10.0.pom
#13 8.618 Progress (1): 955 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.0/junit-jupiter-api-5.10.0.pom (3.2 kB at 145 kB/s)
#13 8.619 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.0/junit-jupiter-params-5.10.0.pom
#13 8.641 Progress (1): 976 BProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.0/junit-jupiter-params-5.10.0.pom (3.0 kB at 131 kB/s)
#13 8.645 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.0/junit-jupiter-engine-5.10.0.pom
#13 8.668 Progress (1): 964 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.0/junit-jupiter-engine-5.10.0.pom (3.2 kB at 128 kB/s)
#13 8.671 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.0/quarkus-project-core-extension-codestarts-3.6.0.pom
#13 8.695 Progress (1): 1.3 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.0/quarkus-project-core-extension-codestarts-3.6.0.pom (3.5 kB at 142 kB/s)
#13 8.701 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-all/3.6.0/quarkus-devtools-all-3.6.0.pom
#13 8.726 Progress (1): 991 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-all/3.6.0/quarkus-devtools-all-3.6.0.pom (991 B at 37 kB/s)
#13 8.734 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.0/quarkus-devtools-common-3.6.0.pom
#13 8.756 Progress (1): 2.1 kBProgress (1): 4.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.0/quarkus-devtools-common-3.6.0.pom (4.7 kB at 203 kB/s)
#13 8.763 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.0/quarkus-devtools-registry-client-3.6.0.pom
#13 8.788 Progress (1): 1.8 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.0/quarkus-devtools-registry-client-3.6.0.pom (2.1 kB at 86 kB/s)
#13 8.792 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.0/quarkus-devtools-message-writer-3.6.0.pom
#13 8.818 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.0/quarkus-devtools-message-writer-3.6.0.pom (770 B at 30 kB/s)
#13 8.821 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom
#13 8.843 Progress (1): 975 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom (19 kB at 840 kB/s)
#13 8.848 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom
#13 8.870 Progress (1): 920 BProgress (1): 2.4 kBProgress (1): 4.3 kBProgress (1): 6.3 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom (11 kB at 490 kB/s)
#13 8.874 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom
#13 8.898 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom (7.1 kB at 294 kB/s)
#13 8.904 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom
#13 8.928 Progress (1): 981 BProgress (1): 2.9 kBProgress (1): 6.7 kBProgress (1): 9.3 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom (9.8 kB at 376 kB/s)
#13 8.934 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.pom
#13 8.959 Progress (1): 973 BProgress (1): 2.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.pom (2.6 kB at 110 kB/s)
#13 8.966 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.15.3/jackson-dataformats-text-2.15.3.pom
#13 8.991 Progress (1): 1.2 kBProgress (1): 3.0 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.15.3/jackson-dataformats-text-2.15.3.pom (3.5 kB at 134 kB/s)
#13 8.997 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom
#13 9.020 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.8 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom (21 kB at 924 kB/s)
#13 9.024 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.13/maven-resolver-api-1.9.13.pom
#13 9.047 Progress (1): 831 BProgress (1): 2.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.13/maven-resolver-api-1.9.13.pom (2.7 kB at 116 kB/s)
#13 9.049 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.13/maven-resolver-1.9.13.pom
#13 9.073 Progress (1): 756 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.2 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.13/maven-resolver-1.9.13.pom (22 kB at 892 kB/s)
#13 9.078 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.13/maven-resolver-spi-1.9.13.pom
#13 9.100 Progress (1): 832 BProgress (1): 2.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.13/maven-resolver-spi-1.9.13.pom (2.7 kB at 118 kB/s)
#13 9.103 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.13/maven-resolver-util-1.9.13.pom
#13 9.125 Progress (1): 830 BProgress (1): 2.7 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.13/maven-resolver-util-1.9.13.pom (2.9 kB at 130 kB/s)
#13 9.127 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.13/maven-resolver-impl-1.9.13.pom
#13 9.151 Progress (1): 826 BProgress (1): 3.8 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.13/maven-resolver-impl-1.9.13.pom (4.3 kB at 180 kB/s)
#13 9.154 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.13/maven-resolver-named-locks-1.9.13.pom
#13 9.176 Progress (1): 827 BProgress (1): 3.0 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.13/maven-resolver-named-locks-1.9.13.pom (3.2 kB at 146 kB/s)
#13 9.179 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-http/1.9.10/maven-resolver-transport-http-1.9.10.pom
#13 9.201 Progress (1): 797 BProgress (1): 2.6 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-http/1.9.10/maven-resolver-transport-http-1.9.10.pom (5.9 kB at 268 kB/s)
#13 9.202 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.10/maven-resolver-1.9.10.pom
#13 9.224 Progress (1): 753 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.3 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.10/maven-resolver-1.9.10.pom (24 kB at 1.1 MB/s)
#13 9.227 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-wagon/1.9.13/maven-resolver-transport-wagon-1.9.13.pom
#13 9.248 Progress (1): 823 BProgress (1): 3.4 kBProgress (1): 4.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-wagon/1.9.13/maven-resolver-transport-wagon-1.9.13.pom (4.4 kB at 208 kB/s)
#13 9.250 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.pom
#13 9.274 Progress (1): 827 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.pom (1.9 kB at 80 kB/s)
#13 9.275 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.5.3/wagon-3.5.3.pom
#13 9.297 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 4.6 kBProgress (1): 8.3 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.5.3/wagon-3.5.3.pom (21 kB at 922 kB/s)
#13 9.303 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/3.5.3/wagon-file-3.5.3.pom
#13 9.329 Progress (1): 828 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/3.5.3/wagon-file-3.5.3.pom (1.8 kB at 66 kB/s)
#13 9.331 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.5.3/wagon-providers-3.5.3.pom
#13 9.353 Progress (1): 818 BProgress (1): 2.9 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.5.3/wagon-providers-3.5.3.pom (3.1 kB at 140 kB/s)
#13 9.356 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/3.5.3/wagon-http-3.5.3.pom
#13 9.378 Progress (1): 779 BProgress (1): 2.8 kBProgress (1): 6.1 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/3.5.3/wagon-http-3.5.3.pom (6.1 kB at 266 kB/s)
#13 9.386 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/3.5.3/wagon-http-shared-3.5.3.pom
#13 9.410 Progress (1): 819 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/3.5.3/wagon-http-shared-3.5.3.pom (2.5 kB at 98 kB/s)
#13 9.423 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.0/quarkus-devtools-base-codestarts-3.6.0.pom
#13 9.449 Progress (1): 904 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.0/quarkus-devtools-base-codestarts-3.6.0.pom (904 B at 32 kB/s)
#13 9.454 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.0/quarkus-devtools-codestarts-3.6.0.pom
#13 9.477 Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.0/quarkus-devtools-codestarts-3.6.0.pom (2.2 kB at 90 kB/s)
#13 9.481 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.0/qute-core-3.6.0.pom
#13 9.503 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.0/qute-core-3.6.0.pom (1.2 kB at 51 kB/s)
#13 9.505 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-parent/3.6.0/qute-parent-3.6.0.pom
#13 9.528 Progress (1): 1.3 kBProgress (1): 4.0 kBProgress (1): 7.2 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-parent/3.6.0/qute-parent-3.6.0.pom (18 kB at 765 kB/s)
#13 9.532 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.pom
#13 9.554 Progress (1): 1.5 kBProgress (1): 5.2 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.pom (8.2 kB at 371 kB/s)
#13 9.556 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-project/2.5.1/mutiny-project-2.5.1.pom
#13 9.579 Progress (1): 1.1 kBProgress (1): 3.2 kBProgress (1): 5.6 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 25 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-project/2.5.1/mutiny-project-2.5.1.pom (25 kB at 1.0 MB/s)
#13 9.584 Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.pom
#13 9.616 Progress (1): 1.4 kBProgress (1): 4.5 kBProgress (1): 6.9 kBProgress (1): 9.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.pom (9.7 kB at 389 kB/s)
#13 9.616 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
#13 9.634 Progress (1): 956 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 200 kB/s)
#13 9.637 Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.0/commons-io-2.15.0.pom
#13 9.660 Progress (1): 796 BProgress (1): 2.1 kBProgress (1): 5.3 kBProgress (1): 7.5 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.0/commons-io-2.15.0.pom (22 kB at 866 kB/s)
#13 9.666 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
#13 9.689 Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 3.0 MB/s)
#13 9.696 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom
#13 9.721 Progress (1): 753 BProgress (1): 1.9 kBProgress (1): 3.5 kBProgress (1): 6.5 kBProgress (1): 9.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 22 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.pom (22 kB at 838 kB/s)
#13 9.723 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/61/commons-parent-61.pom
#13 9.749 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.6 kBProgress (1): 8.5 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 20 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 77 kBProgress (1): 81 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/61/commons-parent-61.pom (81 kB at 3.0 MB/s)
#13 9.755 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.pom
#13 9.777 Progress (1): 1.9 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.pom (2.9 kB at 126 kB/s)
