=== COMPILE START ===
#13 7.624 Progress (1): 1.2 kBProgress (1): 3.4 kBProgress (1): 5.4 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom (5.9 kB at 219 kB/s)
#13 7.631 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.4.4/smallrye-config-3.4.4.pom
#13 7.658 Progress (1): 834 BProgress (1): 2.8 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.4.4/smallrye-config-3.4.4.pom (4.2 kB at 150 kB/s)
#13 7.660 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-parent/3.4.4/smallrye-config-parent-3.4.4.pom
#13 7.691 Progress (1): 773 BProgress (1): 2.6 kBProgress (1): 5.3 kBProgress (1): 5.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-parent/3.4.4/smallrye-config-parent-3.4.4.pom (5.5 kB at 203 kB/s)
#13 7.691 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/41/smallrye-parent-41.pom
#13 7.713 Progress (1): 1.4 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/41/smallrye-parent-41.pom (6.0 kB at 241 kB/s)
#13 7.717 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/41/smallrye-build-parent-41.pom
#13 7.744 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 5.8 kBProgress (1): 9.8 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 22 kBProgress (1): 39 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/41/smallrye-build-parent-41.pom (39 kB at 1.5 MB/s)
#13 7.748 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.2.0/smallrye-common-bom-2.2.0.pom
#13 7.773 Progress (1): 1.3 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.2.0/smallrye-common-bom-2.2.0.pom (4.3 kB at 161 kB/s)
#13 7.776 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/testing/smallrye-testing-bom/2.3.0/smallrye-testing-bom-2.3.0.pom
#13 7.813 Progress (1): 1.3 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/testing/smallrye-testing-bom/2.3.0/smallrye-testing-bom-2.3.0.pom (4.5 kB at 154 kB/s)
#13 7.813 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/testing/smallrye-testing-parent/2.3.0/smallrye-testing-parent-2.3.0.pom
#13 7.836 Progress (1): 1.2 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/testing/smallrye-testing-parent/2.3.0/smallrye-testing-parent-2.3.0.pom (3.3 kB at 117 kB/s)
#13 7.839 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.4.4/smallrye-config-core-3.4.4.pom
#13 7.865 Progress (1): 840 BProgress (1): 3.4 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.4.4/smallrye-config-core-3.4.4.pom (4.2 kB at 160 kB/s)
#13 7.868 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.0.3/microprofile-config-api-3.0.3.pom
#13 7.901 Progress (1): 895 BProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.0.3/microprofile-config-api-3.0.3.pom (1.7 kB at 56 kB/s)
#13 7.901 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-parent/3.0.3/microprofile-config-parent-3.0.3.pom
#13 7.936 Progress (1): 862 BProgress (1): 3.0 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-parent/3.0.3/microprofile-config-parent-3.0.3.pom (4.2 kB at 118 kB/s)
#13 7.938 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/microprofile-parent/2.6/microprofile-parent-2.6.pom
#13 7.965 Progress (1): 729 BProgress (1): 2.6 kBProgress (1): 4.8 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 25 kBProgress (1): 31 kBProgress (1): 41 kBProgress (1): 48 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/microprofile-parent/2.6/microprofile-parent-2.6.pom (50 kB at 1.7 MB/s)
#13 7.970 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.pom
#13 7.997 Progress (1): 1.4 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.pom (2.1 kB at 74 kB/s)
#13 8.003 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.pom
#13 8.029 Progress (1): 1.8 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.pom (2.4 kB at 91 kB/s)
#13 8.032 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.pom
#13 8.058 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.pom (1.1 kB at 43 kB/s)
#13 8.066 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom
#13 8.095 Progress (1): 815 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom (1.8 kB at 62 kB/s)
#13 8.097 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom
#13 8.125 Progress (1): 828 BProgress (1): 2.3 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom (5.6 kB at 199 kB/s)
#13 8.128 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom
#13 8.153 Progress (1): 718 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 44 kBProgress (1): 64 kBProgress (1): 65 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom (65 kB at 2.4 MB/s)
#13 8.157 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.pom
#13 8.185 Progress (1): 764 BProgress (1): 2.4 kBProgress (1): 5.7 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.pom (7.3 kB at 253 kB/s)
#13 8.190 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
#13 8.218 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 43 kBProgress (1): 60 kBProgress (1): 66 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom (66 kB at 2.2 MB/s)
#13 8.223 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.4/quarkus-bootstrap-runner-3.6.4.pom
#13 8.248 Progress (1): 1.5 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.4/quarkus-bootstrap-runner-3.6.4.pom (3.4 kB at 132 kB/s)
#13 8.251 Downloading from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.pom
#13 8.280 Progress (1): 1.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.pom (3.2 kB at 112 kB/s)
#13 8.284 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.4/quarkus-builder-3.6.4.pom
#13 8.317 Progress (1): 1.8 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.4/quarkus-builder-3.6.4.pom (2.4 kB at 68 kB/s)
#13 8.324 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.pom
#13 8.357 Progress (1): 1.0 kBProgress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.pom (1.4 kB at 39 kB/s)
#13 8.359 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.pom
#13 8.386 Progress (1): 967 BProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.pom (3.0 kB at 108 kB/s)
#13 8.389 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom
#13 8.415 Progress (1): 908 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom (5.6 kB at 209 kB/s)
#13 8.417 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.pom
#13 8.446 Progress (1): 958 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.pom (3.2 kB at 114 kB/s)
#13 8.451 Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom
#13 8.478 Progress (1): 996 BProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom (2.0 kB at 73 kB/s)
#13 8.492 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.pom
#13 8.506 Progress (1): 966 BProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.pom (2.8 kB at 73 kB/s)
#13 8.523 Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
#13 8.553 Progress (1): 1.0 kBProgress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 48 kB/s)
#13 8.556 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.pom
#13 8.583 Progress (1): 944 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.pom (3.2 kB at 111 kB/s)
#13 8.588 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.pom
#13 8.616 Progress (1): 954 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.pom (3.2 kB at 118 kB/s)
#13 8.616 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.pom
#13 8.645 Progress (1): 964 BProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.pom (3.0 kB at 120 kB/s)
#13 8.645 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.pom
#13 8.668 Progress (1): 963 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.pom (3.2 kB at 119 kB/s)
#13 8.673 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.4/quarkus-project-core-extension-codestarts-3.6.4.pom
#13 8.697 Progress (1): 1.3 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.4/quarkus-project-core-extension-codestarts-3.6.4.pom (3.5 kB at 142 kB/s)
#13 8.699 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-all/3.6.4/quarkus-devtools-all-3.6.4.pom
#13 8.725 Progress (1): 991 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-all/3.6.4/quarkus-devtools-all-3.6.4.pom (991 B at 37 kB/s)
#13 8.732 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.4/quarkus-devtools-common-3.6.4.pom
#13 8.760 Progress (1): 2.2 kBProgress (1): 4.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.4/quarkus-devtools-common-3.6.4.pom (4.8 kB at 155 kB/s)
#13 8.767 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.4/quarkus-devtools-registry-client-3.6.4.pom
#13 8.794 Progress (1): 1.8 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.4/quarkus-devtools-registry-client-3.6.4.pom (2.1 kB at 77 kB/s)
#13 8.801 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.4/quarkus-devtools-message-writer-3.6.4.pom
#13 8.827 Progress (1): 770 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-message-writer/3.6.4/quarkus-devtools-message-writer-3.6.4.pom (770 B at 29 kB/s)
#13 8.830 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom
#13 8.862 Progress (1): 975 BProgress (1): 2.4 kBProgress (1): 4.0 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 16 kBProgress (1): 18 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom (19 kB at 623 kB/s)
#13 8.862 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom
#13 8.892 Progress (1): 920 BProgress (1): 2.4 kBProgress (1): 4.3 kBProgress (1): 6.3 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 11 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom (11 kB at 434 kB/s)
#13 8.892 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom
#13 8.918 Progress (1): 946 BProgress (1): 2.4 kBProgress (1): 3.9 kBProgress (1): 6.3 kBProgress (1): 7.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.pom (7.1 kB at 252 kB/s)
#13 8.924 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom
#13 8.948 Progress (1): 981 BProgress (1): 2.9 kBProgress (1): 6.7 kBProgress (1): 9.3 kBProgress (1): 9.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.pom (9.8 kB at 376 kB/s)
#13 8.953 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.pom
#13 8.980 Progress (1): 973 BProgress (1): 2.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.pom (2.6 kB at 94 kB/s)
#13 8.982 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.15.3/jackson-dataformats-text-2.15.3.pom
#13 9.009 Progress (1): 1.2 kBProgress (1): 3.0 kBProgress (1): 3.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformats-text/2.15.3/jackson-dataformats-text-2.15.3.pom (3.5 kB at 124 kB/s)
#13 9.017 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom
#13 9.046 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 6.8 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 20 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.pom (21 kB at 664 kB/s)
#13 9.057 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.pom
#13 9.083 Progress (1): 831 BProgress (1): 2.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.pom (2.7 kB at 96 kB/s)
#13 9.087 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.18/maven-resolver-1.9.18.pom
#13 9.114 Progress (1): 755 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.2 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.18/maven-resolver-1.9.18.pom (22 kB at 797 kB/s)
#13 9.122 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.pom
#13 9.148 Progress (1): 832 BProgress (1): 2.6 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.pom (2.7 kB at 93 kB/s)
#13 9.153 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.pom
#13 9.179 Progress (1): 830 BProgress (1): 2.7 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.pom (2.9 kB at 106 kB/s)
#13 9.185 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.pom
#13 9.212 Progress (1): 827 BProgress (1): 3.8 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.pom (4.3 kB at 154 kB/s)
#13 9.216 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.pom
#13 9.240 Progress (1): 827 BProgress (1): 3.0 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.pom (3.2 kB at 124 kB/s)
#13 9.247 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-http/1.9.10/maven-resolver-transport-http-1.9.10.pom
#13 9.273 Progress (1): 797 BProgress (1): 2.6 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-http/1.9.10/maven-resolver-transport-http-1.9.10.pom (5.9 kB at 211 kB/s)
#13 9.278 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.10/maven-resolver-1.9.10.pom
#13 9.304 Progress (1): 753 BProgress (1): 2.3 kBProgress (1): 4.0 kBProgress (1): 9.3 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.9.10/maven-resolver-1.9.10.pom (24 kB at 896 kB/s)
#13 9.310 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-wagon/1.9.18/maven-resolver-transport-wagon-1.9.18.pom
#13 9.332 Progress (1): 824 BProgress (1): 3.4 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-transport-wagon/1.9.18/maven-resolver-transport-wagon-1.9.18.pom (4.5 kB at 181 kB/s)
#13 9.338 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.pom
#13 9.367 Progress (1): 827 BProgress (1): 1.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.pom (1.9 kB at 64 kB/s)
#13 9.371 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.5.3/wagon-3.5.3.pom
#13 9.393 Progress (1): 740 BProgress (1): 2.1 kBProgress (1): 4.6 kBProgress (1): 8.3 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/3.5.3/wagon-3.5.3.pom (21 kB at 883 kB/s)
#13 9.400 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/3.5.3/wagon-file-3.5.3.pom
#13 9.427 Progress (1): 828 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-file/3.5.3/wagon-file-3.5.3.pom (1.8 kB at 59 kB/s)
#13 9.429 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.5.3/wagon-providers-3.5.3.pom
#13 9.455 Progress (1): 818 BProgress (1): 2.9 kBProgress (1): 3.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/3.5.3/wagon-providers-3.5.3.pom (3.1 kB at 118 kB/s)
#13 9.459 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/3.5.3/wagon-http-3.5.3.pom
#13 9.485 Progress (1): 779 BProgress (1): 2.8 kBProgress (1): 6.1 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/3.5.3/wagon-http-3.5.3.pom (6.1 kB at 219 kB/s)
#13 9.491 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/3.5.3/wagon-http-shared-3.5.3.pom
#13 9.514 Progress (1): 819 BProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/3.5.3/wagon-http-shared-3.5.3.pom (2.5 kB at 103 kB/s)
#13 9.526 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.4/quarkus-devtools-base-codestarts-3.6.4.pom
#13 9.551 Progress (1): 904 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.4/quarkus-devtools-base-codestarts-3.6.4.pom (904 B at 35 kB/s)
#13 9.554 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.4/quarkus-devtools-codestarts-3.6.4.pom
#13 9.579 Progress (1): 2.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.4/quarkus-devtools-codestarts-3.6.4.pom (2.2 kB at 83 kB/s)
#13 9.583 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.4/qute-core-3.6.4.pom
#13 9.609 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.4/qute-core-3.6.4.pom (1.2 kB at 43 kB/s)
#13 9.611 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-parent/3.6.4/qute-parent-3.6.4.pom
#13 9.636 Progress (1): 1.3 kBProgress (1): 4.0 kBProgress (1): 7.2 kBProgress (1): 10 kB Progress (1): 14 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-parent/3.6.4/qute-parent-3.6.4.pom (18 kB at 652 kB/s)
#13 9.644 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.pom
#13 9.670 Progress (1): 1.5 kBProgress (1): 5.2 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.pom (8.2 kB at 291 kB/s)
#13 9.675 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny-project/2.5.1/mutiny-project-2.5.1.pom
