=== COMPILE START ===
#13 4.315 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom
#13 4.342 Progress (1): 756 BProgress (1): 2.3 kBProgress (1): 4.2 kBProgress (1): 8.2 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-parent/5.3.2/rest-assured-parent-5.3.2.pom (22 kB at 769 kB/s)
#13 4.345 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
#13 4.370 Progress (1): 1.2 kBProgress (1): 3.2 kBProgress (1): 4.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom (4.1 kB at 163 kB/s)
#13 4.372 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom
#13 4.399 Progress (1): 856 BProgress (1): 3.8 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.11/groovy-4.0.11.pom (24 kB at 861 kB/s)
#13 4.402 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom
#13 4.428 Progress (1): 863 BProgress (1): 3.6 kBProgress (1): 7.0 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 27 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.11/groovy-bom-4.0.11.pom (27 kB at 974 kB/s)
#13 4.432 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom
#13 4.458 Progress (1): 900 BProgress (1): 4.0 kBProgress (1): 7.3 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.11/groovy-xml-4.0.11.pom (23 kB at 836 kB/s)
#13 4.462 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom
#13 4.492 Progress (1): 863 BProgress (1): 2.8 kBProgress (1): 5.1 kBProgress (1): 6.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.pom (6.6 kB at 220 kB/s)
#13 4.494 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom
#13 4.533 Progress (1): 838 BProgress (1): 2.3 kBProgress (1): 5.1 kBProgress (1): 8.5 kBProgress (1): 11 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-client/4.5.13/httpcomponents-client-4.5.13.pom (16 kB at 420 kB/s)
#13 4.535 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom
#13 4.578 Progress (1): 803 BProgress (1): 2.2 kBProgress (1): 3.7 kBProgress (1): 5.3 kBProgress (1): 6.5 kBProgress (1): 8.9 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 23 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 35 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-parent/11/httpcomponents-parent-11.pom (35 kB at 807 kB/s)
#13 4.580 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
#13 4.603 Progress (1): 753 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.3 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 744 kB/s)
#13 4.606 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
#13 4.631 Progress (1): 869 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom (5.0 kB at 191 kB/s)
#13 4.638 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
#13 4.662 Progress (1): 846 BProgress (1): 2.3 kBProgress (1): 4.5 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom (13 kB at 470 kB/s)
#13 4.667 Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
#13 4.698 Progress (1): 768 BProgress (1): 2.0 kBProgress (1): 5.3 kBProgress (1): 7.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 19 kBProgress (1): 19 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom (19 kB at 620 kB/s)
#13 4.700 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
#13 4.729 Progress (1): 715 BProgress (1): 1.9 kBProgress (1): 3.2 kBProgress (1): 4.7 kBProgress (1): 8.3 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kBProgress (1): 33 kBProgress (1): 37 kBProgress (1): 43 kBProgress (1): 43 kBProgress (1): 45 kBProgress (1): 48 kBProgress (1): 51 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 56 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom (56 kB at 1.9 MB/s)
#13 4.733 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom
#13 4.756 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 4.1 kBProgress (1): 9.0 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/13/apache-13.pom (14 kB at 582 kB/s)
#13 4.759 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
#13 4.785 Progress (1): 752 BProgress (1): 2.0 kBProgress (1): 4.1 kBProgress (1): 6.5 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 537 kB/s)
#13 4.787 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
#13 4.816 Progress (1): 707 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.5 kBProgress (1): 5.9 kBProgress (1): 7.5 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 26 kBProgress (1): 29 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 40 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 53 kBProgress (1): 55 kBProgress (1): 59 kBProgress (1): 60 kBProgress (1): 62 kBProgress (1): 65 kBProgress (1): 66 kBProgress (1): 68 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 2.3 MB/s)
#13 4.819 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
#13 4.843 Progress (1): 748 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 681 kB/s)
#13 4.845 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom
#13 4.870 Progress (1): 869 BProgress (1): 2.5 kBProgress (1): 4.7 kBProgress (1): 5.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpmime/4.5.13/httpmime-4.5.13.pom (5.2 kB at 208 kB/s)
#13 4.873 Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.pom
#13 4.897 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/2.2/hamcrest-2.2.pom (1.1 kB at 47 kB/s)
#13 4.898 Downloading from central: https://repo.maven.apache.org/maven2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.pom
#13 4.924 Progress (1): 906 BProgress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.pom (1.2 kB at 47 kB/s)
#13 4.925 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom
#13 4.950 Progress (1): 857 BProgress (1): 3.4 kBProgress (1): 4.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/json-path/5.3.2/json-path-5.3.2.pom (4.9 kB at 196 kB/s)
#13 4.954 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom
#13 4.981 Progress (1): 859 BProgress (1): 3.6 kBProgress (1): 7.1 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-json/4.0.11/groovy-json-4.0.11.pom (23 kB at 836 kB/s)
#13 4.984 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom
#13 5.008 Progress (1): 868 BProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/rest-assured-common/5.3.2/rest-assured-common-5.3.2.pom (3.2 kB at 128 kB/s)
#13 5.009 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom
#13 5.039 Progress (1): 738 BProgress (1): 2.1 kBProgress (1): 5.4 kBProgress (1): 8.9 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 27 kBProgress (1): 30 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.11/commons-lang3-3.11.pom (30 kB at 1.0 MB/s)
#13 5.041 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom
#13 5.067 Progress (1): 702 BProgress (1): 1.8 kBProgress (1): 3.1 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 8.1 kBProgress (1): 10 kB Progress (1): 12 kBProgress (1): 14 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 25 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 36 kBProgress (1): 40 kBProgress (1): 42 kBProgress (1): 44 kBProgress (1): 47 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 56 kBProgress (1): 61 kBProgress (1): 65 kBProgress (1): 72 kBProgress (1): 75 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/51/commons-parent-51.pom (78 kB at 2.9 MB/s)
#13 5.071 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
#13 5.092 Progress (1): 749 BProgress (1): 2.1 kBProgress (1): 3.9 kBProgress (1): 7.9 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 877 kB/s)
#13 5.095 Downloading from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom
#13 5.117 Progress (1): 858 BProgress (1): 3.4 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/rest-assured/xml-path/5.3.2/xml-path-5.3.2.pom (4.3 kB at 188 kB/s)
#13 5.141 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-api/10.0.0/jakarta.jakartaee-api-10.0.0.jar
#13 5.141 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-web-api/10.0.0/jakarta.jakartaee-web-api-10.0.0.jar
#13 5.141 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar
#13 5.141 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.jar
#13 5.141 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/3.1.0/jakarta.servlet.jsp-api-3.1.0.jar
#13 5.161 Progress (1): 7.7/348 kBProgress (1): 8.2/348 kBProgress (1): 25/348 kB Progress (1): 41/348 kBProgress (1): 57/348 kBProgress (1): 74/348 kBProgress (1): 90/348 kBProgress (1): 106/348 kBProgress (1): 123/348 kBProgress (1): 139/348 kBProgress (1): 156/348 kBProgress (1): 172/348 kBProgress (1): 188/348 kBProgress (1): 205/348 kBProgress (1): 221/348 kBProgress (1): 238/348 kBProgress (1): 254/348 kBProgress (1): 270/348 kBProgress (1): 287/348 kBProgress (1): 303/348 kBProgress (1): 319/348 kBProgress (1): 336/348 kBProgress (1): 348 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jakarta.servlet-api/6.0.0/jakarta.servlet-api-6.0.0.jar (348 kB at 8.1 MB/s)
#13 5.183 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar
#13 5.190 Progress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0/2.3 MBProgress (2): 0.1/1.7 MB | 0.1/2.3 MBProgress (2): 0.1/1.7 MB | 0.1/2.3 MBProgress (2): 0.1/1.7 MB | 0.1/2.3 MBProgress (2): 0.1/1.7 MB | 0.1/2.3 MBProgress (2): 0.1/1.7 MB | 0.1/2.3 MBProgress (2): 0.1/1.7 MB | 0.1/2.3 MBProgress (2): 0.1/1.7 MB | 0.1/2.3 MBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 0.9/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 2.3/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 3.6/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 5.0/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 6.4/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 6.4/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 6.4/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 6.4/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 6.4/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 6.4/71 kBProgress (3): 0.1/1.7 MB | 0.1/2.3 MB | 7.7/71 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 7.7/71 kB | 7.7/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 7.7/71 kB | 16/46 kB Progress (4): 0.1/1.7 MB | 0.1/2.3 MB | 9.1/71 kB | 16/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 9.1/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 10/71 kB | 32/46 kB Progress (4): 0.1/1.7 MB | 0.1/2.3 MB | 12/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 12/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 14/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 14/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 14/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 14/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 14/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 15/71 kB | 32/46 kBProgress (4): 0.1/1.7 MB | 0.1/2.3 MB | 15/71 kB | 46 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.0/jakarta.servlet.jsp.jstl-api-3.0.0.jar (46 kB at 719 kB/s)
#13 5.205 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/faces/jakarta.faces-api/4.0.1/jakarta.faces-api-4.0.1.jar
