=== COMPILE START ===
#13 16.12 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.6.4/quarkus-vertx-http-deployment-3.6.4.pom
#13 16.14 Progress (1): 2.3 kBProgress (1): 5.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment/3.6.4/quarkus-vertx-http-deployment-3.6.4.pom (5.1 kB at 223 kB/s)
#13 16.15 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.6.4/quarkus-vertx-deployment-3.6.4.pom
#13 16.18 Progress (1): 2.4 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.6.4/quarkus-vertx-deployment-3.6.4.pom (2.9 kB at 113 kB/s)
#13 16.19 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.6.4/quarkus-netty-deployment-3.6.4.pom
#13 16.21 Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.6.4/quarkus-netty-deployment-3.6.4.pom (1.6 kB at 70 kB/s)
#13 16.23 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.6.4/quarkus-virtual-threads-deployment-3.6.4.pom
#13 16.25 Progress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-virtual-threads-deployment/3.6.4/quarkus-virtual-threads-deployment-3.6.4.pom (1.7 kB at 75 kB/s)
#13 16.26 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.6.4/quarkus-mutiny-deployment-3.6.4.pom
#13 16.28 Progress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.6.4/quarkus-mutiny-deployment-3.6.4.pom (2.0 kB at 86 kB/s)
#13 16.29 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.6.4/quarkus-smallrye-context-propagation-deployment-3.6.4.pom
#13 16.31 Progress (1): 2.0 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.6.4/quarkus-smallrye-context-propagation-deployment-3.6.4.pom (2.0 kB at 85 kB/s)
#13 16.32 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.6.4/quarkus-vertx-http-deployment-spi-3.6.4.pom
#13 16.35 Progress (1): 825 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.6.4/quarkus-vertx-http-deployment-spi-3.6.4.pom (825 B at 26 kB/s)
#13 16.36 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.6.4/quarkus-kubernetes-spi-3.6.4.pom
#13 16.38 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.6.4/quarkus-kubernetes-spi-3.6.4.pom (1.2 kB at 55 kB/s)
#13 16.38 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-parent/3.6.4/quarkus-kubernetes-parent-3.6.4.pom
#13 16.40 Progress (1): 833 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-parent/3.6.4/quarkus-kubernetes-parent-3.6.4.pom (833 B at 36 kB/s)
#13 16.41 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.6.4/quarkus-vertx-http-dev-ui-resources-3.6.4.pom
#13 16.43 Progress (1): 2.1 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-resources/3.6.4/quarkus-vertx-http-dev-ui-resources-3.6.4.pom (4.0 kB at 168 kB/s)
#13 16.44 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.pom
#13 16.47 Progress (1): 1.4 kBProgress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.pom (2.7 kB at 108 kB/s)
#13 16.47 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.pom
#13 16.49 Progress (1): 1.4 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-usage-statistics/2.1.2/vaadin-usage-statistics-2.1.2.pom (3.2 kB at 120 kB/s)
#13 16.50 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.6/vaadin-development-mode-detector-2.0.6.pom
#13 16.52 Progress (1): 1.5 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/vaadin-development-mode-detector/2.0.6/vaadin-development-mode-detector-2.0.6.pom (2.6 kB at 100 kB/s)
#13 16.52 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.pom
#13 16.55 Progress (1): 1.6 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.pom (1.7 kB at 74 kB/s)
#13 16.55 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.1.10/vaadin-webcomponents-24.1.10.pom
#13 16.57 Progress (1): 1.6 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.1.10/vaadin-webcomponents-24.1.10.pom (3.2 kB at 139 kB/s)
#13 16.58 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.pom
#13 16.60 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/open-wc/dedupe-mixin/1.4.0/dedupe-mixin-1.4.0.pom (1.5 kB at 57 kB/s)
#13 16.60 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/2.8.0/lit-2.8.0.pom
#13 16.63 Progress (1): 1.5 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit/2.8.0/lit-2.8.0.pom (2.8 kB at 116 kB/s)
#13 16.63 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/1.6.3/reactive-element-1.6.3.pom
#13 16.65 Progress (1): 1.4 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit/reactive-element/1.6.3/reactive-element-1.6.3.pom (2.4 kB at 91 kB/s)
#13 16.66 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.1.1/ssr-dom-shim-1.1.1.pom
#13 16.68 Progress (1): 1.4 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/lit-labs/ssr-dom-shim/1.1.1/ssr-dom-shim-1.1.1.pom (2.3 kB at 95 kB/s)
#13 16.68 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/3.3.3/lit-element-3.3.3.pom
#13 16.71 Progress (1): 1.4 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element/3.3.3/lit-element-3.3.3.pom (3.4 kB at 135 kB/s)
#13 16.71 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/2.8.0/lit-html-2.8.0.pom
#13 16.73 Progress (1): 1.6 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-html/2.8.0/lit-html-2.8.0.pom (2.8 kB at 128 kB/s)
#13 16.73 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.4/trusted-types-2.0.4.pom
#13 16.76 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/types/trusted-types/2.0.4/trusted-types-2.0.4.pom (1.3 kB at 50 kB/s)
#13 16.76 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.pom
#13 16.79 Progress (1): 1.0 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/polymer/polymer/3.5.1/polymer-3.5.1.pom (2.5 kB at 95 kB/s)
#13 16.79 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.pom
#13 16.81 Progress (1): 1.5 kBProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/webcomponents/shadycss/1.11.2/shadycss-1.11.2.pom (1.7 kB at 68 kB/s)
#13 16.82 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.pom
#13 16.84 Progress (1): 1.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/lit-element-state/1.7.0/lit-element-state-1.7.0.pom (1.2 kB at 54 kB/s)
#13 16.84 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.4.3/echarts-5.4.3.pom
#13 16.86 Progress (1): 1.4 kBProgress (1): 2.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/echarts/5.4.3/echarts-5.4.3.pom (2.5 kB at 121 kB/s)
#13 16.86 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.pom
#13 16.89 Progress (1): 1.5 kBProgress (1): 2.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/tslib/2.3.0/tslib-2.3.0.pom (2.0 kB at 81 kB/s)
#13 16.89 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.4.4/zrender-5.4.4.pom
#13 16.91 Progress (1): 1.5 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/zrender/5.4.4/zrender-5.4.4.pom (3.0 kB at 131 kB/s)
#13 16.92 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vanillawc/wc-codemirror/2.1.0/wc-codemirror-2.1.0.pom
#13 16.94 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vanillawc/wc-codemirror/2.1.0/wc-codemirror-2.1.0.pom (1.3 kB at 58 kB/s)
#13 16.94 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.8.1/es-module-shims-1.8.1.pom
#13 16.96 Progress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/es-module-shims/1.8.1/es-module-shims-1.8.1.pom (1.3 kB at 55 kB/s)
#13 16.96 Downloading from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.10/importmap-1.0.10.pom
#13 16.99 Progress (1): 1.4 kBProgress (1): 3.6 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/mvnpm/importmap/1.0.10/importmap-1.0.10.pom (5.6 kB at 217 kB/s)
#13 17.00 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom
#13 17.02 Progress (1): 931 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.2/jackson-bom-2.15.2.pom (18 kB at 692 kB/s)
#13 17.02 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-server-spi-deployment/3.6.4/quarkus-resteasy-reactive-server-spi-deployment-3.6.4.pom
#13 17.05 Progress (1): 1.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-server-spi-deployment/3.6.4/quarkus-resteasy-reactive-server-spi-deployment-3.6.4.pom (1.0 kB at 42 kB/s)
#13 17.06 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-spi-deployment/3.6.4/quarkus-resteasy-reactive-spi-deployment-3.6.4.pom
#13 17.08 Progress (1): 934 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-spi-deployment/3.6.4/quarkus-resteasy-reactive-spi-deployment-3.6.4.pom (934 B at 37 kB/s)
#13 17.09 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.6.4/quarkus-jaxrs-spi-deployment-3.6.4.pom
#13 17.11 Progress (1): 773 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-deployment/3.6.4/quarkus-jaxrs-spi-deployment-3.6.4.pom (773 B at 34 kB/s)
#13 17.11 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-parent/3.6.4/quarkus-jaxrs-spi-parent-3.6.4.pom
#13 17.14 Progress (1): 717 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jaxrs-spi-parent/3.6.4/quarkus-jaxrs-spi-parent-3.6.4.pom (717 B at 29 kB/s)
#13 17.14 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.6.4/quarkus-security-spi-3.6.4.pom
#13 17.17 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-security-spi/3.6.4/quarkus-security-spi-3.6.4.pom (1.5 kB at 60 kB/s)
#13 17.17 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.6.4/quarkus-jsonp-deployment-3.6.4.pom
#13 17.21 Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jsonp-deployment/3.6.4/quarkus-jsonp-deployment-3.6.4.pom (1.5 kB at 55 kB/s)
#13 17.21 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-deployment/3.6.4/quarkus-resteasy-reactive-common-deployment-3.6.4.pom
#13 17.24 Progress (1): 2.3 kBProgress (1): 3.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-reactive-common-deployment/3.6.4/quarkus-resteasy-reactive-common-deployment-3.6.4.pom (3.8 kB at 164 kB/s)
#13 17.24 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-deployment/3.6.4/quarkus-hibernate-validator-deployment-3.6.4.pom
#13 17.28 Progress (1): 2.7 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-deployment/3.6.4/quarkus-hibernate-validator-deployment-3.6.4.pom (3.2 kB at 138 kB/s)
#13 17.28 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-common-spi/3.6.4/quarkus-resteasy-common-spi-3.6.4.pom
#13 17.30 Progress (1): 778 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-common-spi/3.6.4/quarkus-resteasy-common-spi-3.6.4.pom (778 B at 31 kB/s)
#13 17.31 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-common-parent/3.6.4/quarkus-resteasy-common-parent-3.6.4.pom
#13 17.33 Progress (1): 800 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-common-parent/3.6.4/quarkus-resteasy-common-parent-3.6.4.pom (800 B at 32 kB/s)
#13 17.33 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-parent-aggregator/3.6.4/quarkus-resteasy-parent-aggregator-3.6.4.pom
#13 17.36 Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-parent-aggregator/3.6.4/quarkus-resteasy-parent-aggregator-3.6.4.pom (1.4 kB at 57 kB/s)
#13 17.37 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-server-common-spi/3.6.4/quarkus-resteasy-server-common-spi-3.6.4.pom
#13 17.39 Progress (1): 891 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-server-common-spi/3.6.4/quarkus-resteasy-server-common-spi-3.6.4.pom (891 B at 34 kB/s)
#13 17.39 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-server-common-parent/3.6.4/quarkus-resteasy-server-common-parent-3.6.4.pom
#13 17.42 Progress (1): 814 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-resteasy-server-common-parent/3.6.4/quarkus-resteasy-server-common-parent-3.6.4.pom (814 B at 31 kB/s)
#13 17.43 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-spi/3.6.4/quarkus-hibernate-validator-spi-3.6.4.pom
#13 17.52 Progress (1): 877 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator-spi/3.6.4/quarkus-hibernate-validator-spi-3.6.4.pom (877 B at 9.4 kB/s)
#13 17.54 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-spi/3.6.4/quarkus-smallrye-context-propagation-spi-3.6.4.jar
#13 17.57 Progress (1): 3.4/3.6 kBProgress (1): 3.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-spi/3.6.4/quarkus-smallrye-context-propagation-spi-3.6.4.jar (3.6 kB at 144 kB/s)
#13 17.57 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-spi/3.6.4/quarkus-vertx-http-dev-ui-spi-3.6.4.jar
#13 17.59 Progress (1): 7.7/26 kBProgress (1): 12/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-dev-ui-spi/3.6.4/quarkus-vertx-http-dev-ui-spi-3.6.4.jar (26 kB at 1.1 MB/s)
#13 17.60 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/3.6.4/arc-processor-3.6.4.jar
#13 17.62 Progress (1): 7.7/656 kBProgress (1): 8.2/656 kBProgress (1): 25/656 kB Progress (1): 41/656 kBProgress (1): 57/656 kBProgress (1): 74/656 kBProgress (1): 90/656 kBProgress (1): 106/656 kBProgress (1): 123/656 kBProgress (1): 131/656 kBProgress (1): 147/656 kBProgress (1): 164/656 kBProgress (1): 180/656 kBProgress (1): 197/656 kBProgress (1): 213/656 kBProgress (1): 229/656 kBProgress (1): 246/656 kBProgress (1): 262/656 kBProgress (1): 279/656 kBProgress (1): 295/656 kBProgress (1): 311/656 kBProgress (1): 328/656 kBProgress (1): 344/656 kBProgress (1): 360/656 kBProgress (1): 377/656 kBProgress (1): 393/656 kBProgress (1): 410/656 kBProgress (1): 426/656 kBProgress (1): 442/656 kBProgress (1): 459/656 kBProgress (1): 475/656 kBProgress (1): 492/656 kBProgress (1): 508/656 kBProgress (1): 524/656 kBProgress (1): 541/656 kBProgress (1): 557/656 kBProgress (1): 573/656 kBProgress (1): 590/656 kBProgress (1): 606/656 kBProgress (1): 623/656 kBProgress (1): 639/656 kBProgress (1): 655/656 kBProgress (1): 656 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc-processor/3.6.4/arc-processor-3.6.4.jar (656 kB at 16 MB/s)
#13 17.64 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/3.6.4/quarkus-arc-deployment-3.6.4.jar
#13 17.67 Progress (1): 7.7/266 kBProgress (1): 16/266 kB Progress (1): 25/266 kBProgress (1): 41/266 kBProgress (1): 57/266 kBProgress (1): 74/266 kBProgress (1): 90/266 kBProgress (1): 106/266 kBProgress (1): 123/266 kBProgress (1): 139/266 kBProgress (1): 156/266 kBProgress (1): 172/266 kBProgress (1): 188/266 kBProgress (1): 205/266 kBProgress (1): 221/266 kBProgress (1): 238/266 kBProgress (1): 254/266 kBProgress (1): 266 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc-deployment/3.6.4/quarkus-arc-deployment-3.6.4.jar (266 kB at 8.6 MB/s)
#13 17.67 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.6.4/resteasy-reactive-common-processor-3.6.4.jar
#13 17.70 Progress (1): 7.7/126 kBProgress (1): 16/126 kB Progress (1): 29/126 kBProgress (1): 45/126 kBProgress (1): 61/126 kBProgress (1): 78/126 kBProgress (1): 94/126 kBProgress (1): 111/126 kBProgress (1): 126 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-processor/3.6.4/resteasy-reactive-common-processor-3.6.4.jar (126 kB at 5.2 MB/s)
#13 17.70 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.6.4/resteasy-reactive-processor-3.6.4.jar
#13 17.72 Progress (1): 7.4/145 kBProgress (1): 24/145 kB Progress (1): 32/145 kBProgress (1): 33/145 kBProgress (1): 49/145 kBProgress (1): 66/145 kBProgress (1): 82/145 kBProgress (1): 98/145 kBProgress (1): 115/145 kBProgress (1): 131/145 kBProgress (1): 145 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-processor/3.6.4/resteasy-reactive-processor-3.6.4.jar (145 kB at 5.4 MB/s)
#13 17.73 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.6.4/quarkus-netty-deployment-3.6.4.jar
#13 17.75 Progress (1): 7.7/16 kBProgress (1): 12/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-netty-deployment/3.6.4/quarkus-netty-deployment-3.6.4.jar (16 kB at 691 kB/s)
#13 17.75 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.6.4/quarkus-vertx-deployment-3.6.4.jar
#13 17.77 Progress (1): 7.7/46 kBProgress (1): 16/46 kB Progress (1): 25/46 kBProgress (1): 41/46 kBProgress (1): 46 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-deployment/3.6.4/quarkus-vertx-deployment-3.6.4.jar (46 kB at 1.9 MB/s)
#13 17.78 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.6.4/quarkus-vertx-http-deployment-spi-3.6.4.jar
#13 17.81 Progress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-vertx-http-deployment-spi/3.6.4/quarkus-vertx-http-deployment-spi-3.6.4.jar (6.5 kB at 272 kB/s)
#13 17.81 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.6.4/quarkus-smallrye-context-propagation-deployment-3.6.4.jar
#13 17.83 Progress (1): 7.7/17 kBProgress (1): 8.2/17 kBProgress (1): 17 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-context-propagation-deployment/3.6.4/quarkus-smallrye-context-propagation-deployment-3.6.4.jar (17 kB at 665 kB/s)
#13 17.83 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.6.4/quarkus-mutiny-deployment-3.6.4.jar
#13 17.85 Progress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-mutiny-deployment/3.6.4/quarkus-mutiny-deployment-3.6.4.jar (4.3 kB at 214 kB/s)
#13 17.86 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.6.4/quarkus-kubernetes-spi-3.6.4.jar
#13 17.88 Progress (1): 7.7/35 kBProgress (1): 12/35 kB Progress (1): 29/35 kBProgress (1): 35 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-kubernetes-spi/3.6.4/quarkus-kubernetes-spi-3.6.4.jar (35 kB at 1.5 MB/s)
#13 17.88 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.jar
#13 17.90 Progress (1): 7.7/248 kBProgress (1): 12/248 kB Progress (1): 29/248 kBProgress (1): 45/248 kBProgress (1): 61/248 kBProgress (1): 78/248 kBProgress (1): 94/248 kBProgress (1): 111/248 kBProgress (1): 127/248 kBProgress (1): 143/248 kBProgress (1): 160/248 kBProgress (1): 176/248 kBProgress (1): 193/248 kBProgress (1): 209/248 kBProgress (1): 225/248 kBProgress (1): 242/248 kBProgress (1): 248 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/vaadin/router/1.7.5/router-1.7.5.jar (248 kB at 10 MB/s)
#13 17.90 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.jar
#13 17.93 Progress (1): 3.4/5.2 kBProgress (1): 5.2 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/mvnpm/path-to-regexp/2.4.0/path-to-regexp-2.4.0.jar (5.2 kB at 225 kB/s)
#13 17.93 Downloading from central: https://repo.maven.apache.org/maven2/org/mvnpm/at/mvnpm/vaadin-webcomponents/24.1.10/vaadin-webcomponents-24.1.10.jar
