=== COMPILE START ===
#13 10.49 Progress (1): 442/813 kB                        Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar
#13 10.49 Progress (2): 442/813 kB | 7.7/205 kBProgress (2): 442/813 kB | 16/205 kB Progress (2): 459/813 kB | 16/205 kBProgress (2): 475/813 kB | 16/205 kBProgress (2): 492/813 kB | 16/205 kBProgress (2): 492/813 kB | 32/205 kBProgress (2): 508/813 kB | 32/205 kBProgress (2): 524/813 kB | 32/205 kBProgress (2): 541/813 kB | 32/205 kBProgress (2): 541/813 kB | 48/205 kBProgress (2): 557/813 kB | 48/205 kBProgress (2): 573/813 kB | 48/205 kBProgress (2): 590/813 kB | 48/205 kBProgress (2): 590/813 kB | 65/205 kBProgress (2): 606/813 kB | 65/205 kBProgress (2): 606/813 kB | 81/205 kBProgress (2): 606/813 kB | 98/205 kBProgress (2): 606/813 kB | 114/205 kBProgress (2): 606/813 kB | 130/205 kBProgress (2): 606/813 kB | 147/205 kBProgress (2): 606/813 kB | 163/205 kBProgress (2): 606/813 kB | 179/205 kBProgress (2): 606/813 kB | 196/205 kBProgress (2): 606/813 kB | 205 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.10.1/junit-platform-engine-1.10.1.jar (205 kB at 348 kB/s)
#13 10.49 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar
#13 10.49 Progress (1): 623/813 kBProgress (1): 639/813 kBProgress (1): 655/813 kBProgress (1): 672/813 kBProgress (1): 688/813 kBProgress (1): 705/813 kBProgress (1): 721/813 kBProgress (1): 737/813 kBProgress (1): 754/813 kBProgress (1): 770/813 kBProgress (1): 786/813 kBProgress (1): 803/813 kBProgress (1): 813 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.jar (813 kB at 1.4 MB/s)
#13 10.50 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar
#13 10.51 Progress (1): 7.7/106 kBProgress (1): 16/106 kB Progress (1): 32/106 kBProgress (1): 49/106 kBProgress (1): 65/106 kBProgress (1): 81/106 kBProgress (1): 98/106 kBProgress (1): 106 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.10.1/junit-platform-commons-1.10.1.jar (106 kB at 176 kB/s)
#13 10.51 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar
#13 10.51 Progress (1): 6.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 11 kB/s)
#13 10.51 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.4/quarkus-project-core-extension-codestarts-3.6.4.jar
#13 10.51 Progress (1): 6.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar (6.4 kB at 10 kB/s)
#13 10.51 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.4/quarkus-devtools-common-3.6.4.jar
#13 10.52 Progress (1): 7.7/211 kBProgress (1): 16/211 kB Progress (1): 32/211 kBProgress (1): 48/211 kBProgress (1): 65/211 kBProgress (1): 81/211 kBProgress (1): 98/211 kBProgress (1): 114/211 kBProgress (1): 130/211 kBProgress (1): 147/211 kBProgress (1): 163/211 kBProgress (2): 163/211 kB | 7.7/586 kBProgress (2): 163/211 kB | 12/586 kB Progress (2): 163/211 kB | 29/586 kBProgress (2): 179/211 kB | 29/586 kBProgress (2): 196/211 kB | 29/586 kBProgress (2): 211 kB | 29/586 kB    Progress (2): 211 kB | 45/586 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar (211 kB at 341 kB/s)
#13 10.52 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.4/quarkus-devtools-registry-client-3.6.4.jar
#13 10.52 Progress (1): 61/586 kBProgress (1): 78/586 kBProgress (1): 94/586 kBProgress (1): 111/586 kBProgress (1): 127/586 kBProgress (1): 143/586 kBProgress (1): 160/586 kBProgress (1): 176/586 kBProgress (1): 193/586 kBProgress (1): 209/586 kBProgress (1): 225/586 kBProgress (1): 242/586 kBProgress (1): 258/586 kBProgress (1): 274/586 kBProgress (1): 291/586 kBProgress (1): 307/586 kBProgress (1): 324/586 kBProgress (1): 340/586 kBProgress (1): 356/586 kBProgress (1): 373/586 kBProgress (1): 389/586 kBProgress (1): 406/586 kBProgress (1): 422/586 kBProgress (1): 438/586 kBProgress (1): 455/586 kBProgress (1): 471/586 kBProgress (1): 487/586 kBProgress (1): 504/586 kBProgress (1): 520/586 kBProgress (1): 537/586 kBProgress (1): 553/586 kBProgress (1): 569/586 kBProgress (2): 569/586 kB | 7.7/245 kBProgress (2): 569/586 kB | 16/245 kB Progress (2): 569/586 kB | 32/245 kBProgress (2): 569/586 kB | 48/245 kBProgress (2): 586/586 kB | 48/245 kBProgress (2): 586 kB | 48/245 kB                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/5.10.1/junit-jupiter-params-5.10.1.jar (586 kB at 932 kB/s)
#13 10.53 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.4/quarkus-devtools-base-codestarts-3.6.4.jar
#13 10.53 Progress (1): 65/245 kBProgress (1): 81/245 kBProgress (1): 98/245 kBProgress (1): 114/245 kBProgress (1): 130/245 kBProgress (1): 147/245 kBProgress (1): 163/245 kBProgress (1): 179/245 kBProgress (1): 196/245 kBProgress (1): 212/245 kBProgress (1): 229/245 kBProgress (1): 245 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.10.1/junit-jupiter-engine-5.10.1.jar (245 kB at 388 kB/s)
#13 10.53 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.4/quarkus-devtools-codestarts-3.6.4.jar
#13 10.54 Progress (1): 3.4/259 kBProgress (1): 20/259 kB Progress (1): 36/259 kBProgress (1): 53/259 kBProgress (1): 61/259 kBProgress (1): 77/259 kBProgress (1): 93/259 kBProgress (1): 110/259 kBProgress (1): 115/259 kBProgress (1): 131/259 kBProgress (1): 147/259 kBProgress (1): 164/259 kBProgress (1): 180/259 kBProgress (1): 197/259 kBProgress (1): 213/259 kBProgress (1): 229/259 kBProgress (1): 246/259 kBProgress (1): 259 kB    Progress (2): 259 kB | 7.7/397 kBProgress (2): 259 kB | 16/397 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project-core-extension-codestarts/3.6.4/quarkus-project-core-extension-codestarts-3.6.4.jar (259 kB at 405 kB/s)
#13 10.54 Progress (1): 32/397 kB                       Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.4/qute-core-3.6.4.jar
#13 10.54 Progress (1): 48/397 kBProgress (1): 65/397 kBProgress (1): 81/397 kBProgress (1): 98/397 kBProgress (1): 114/397 kBProgress (1): 130/397 kBProgress (1): 147/397 kBProgress (1): 163/397 kBProgress (1): 179/397 kBProgress (1): 196/397 kBProgress (1): 212/397 kBProgress (1): 217/397 kBProgress (1): 233/397 kBProgress (1): 250/397 kBProgress (1): 266/397 kBProgress (1): 282/397 kBProgress (1): 299/397 kBProgress (1): 315/397 kBProgress (1): 331/397 kBProgress (1): 348/397 kBProgress (1): 364/397 kBProgress (1): 381/397 kBProgress (1): 397 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-common/3.6.4/quarkus-devtools-common-3.6.4.jar (397 kB at 607 kB/s)
#13 10.56 Progress (1): 7.7/399 kBProgress (1): 12/399 kB Progress (1): 29/399 kBProgress (1): 45/399 kBProgress (1): 61/399 kB                       Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.jar
#13 10.56 Progress (1): 78/399 kBProgress (1): 94/399 kBProgress (1): 111/399 kBProgress (1): 127/399 kBProgress (1): 143/399 kBProgress (2): 143/399 kB | 7.7/222 kBProgress (2): 143/399 kB | 16/222 kB Progress (2): 143/399 kB | 29/222 kBProgress (2): 143/399 kB | 45/222 kBProgress (2): 143/399 kB | 61/222 kBProgress (2): 143/399 kB | 78/222 kBProgress (2): 143/399 kB | 94/222 kBProgress (2): 160/399 kB | 94/222 kBProgress (2): 176/399 kB | 94/222 kBProgress (2): 193/399 kB | 94/222 kBProgress (2): 209/399 kB | 94/222 kBProgress (2): 225/399 kB | 94/222 kBProgress (2): 229/399 kB | 94/222 kBProgress (2): 246/399 kB | 94/222 kBProgress (3): 246/399 kB | 94/222 kB | 7.7/85 kBProgress (3): 246/399 kB | 94/222 kB | 16/85 kB Progress (3): 246/399 kB | 94/222 kB | 29/85 kBProgress (3): 246/399 kB | 94/222 kB | 45/85 kBProgress (3): 262/399 kB | 94/222 kB | 45/85 kBProgress (3): 279/399 kB | 94/222 kB | 45/85 kBProgress (3): 295/399 kB | 94/222 kB | 45/85 kBProgress (3): 311/399 kB | 94/222 kB | 45/85 kBProgress (3): 311/399 kB | 94/222 kB | 61/85 kBProgress (3): 311/399 kB | 94/222 kB | 78/85 kBProgress (3): 311/399 kB | 94/222 kB | 85 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-codestarts/3.6.4/quarkus-devtools-codestarts-3.6.4.jar (85 kB at 130 kB/s)
#13 10.56 Progress (2): 328/399 kB | 94/222 kBProgress (2): 344/399 kB | 94/222 kBProgress (2): 360/399 kB | 94/222 kBProgress (2): 377/399 kB | 94/222 kBProgress (2): 377/399 kB | 111/222 kBProgress (2): 377/399 kB | 127/222 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar
#13 10.56 Progress (2): 377/399 kB | 143/222 kBProgress (2): 377/399 kB | 160/222 kBProgress (2): 377/399 kB | 176/222 kBProgress (2): 393/399 kB | 176/222 kBProgress (2): 399 kB | 176/222 kB    Progress (2): 399 kB | 193/222 kBProgress (2): 399 kB | 209/222 kBProgress (2): 399 kB | 222 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-base-codestarts/3.6.4/quarkus-devtools-base-codestarts-3.6.4.jar (399 kB at 605 kB/s)
#13 10.56 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.jar
#13 10.56 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-registry-client/3.6.4/quarkus-devtools-registry-client-3.6.4.jar (222 kB at 336 kB/s)
#13 10.56 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.jar
#13 10.57 Progress (1): 7.7/324 kBProgress (1): 12/324 kB Progress (1): 29/324 kBProgress (1): 45/324 kBProgress (1): 61/324 kBProgress (1): 78/324 kBProgress (1): 94/324 kBProgress (1): 111/324 kBProgress (1): 127/324 kBProgress (1): 143/324 kBProgress (1): 160/324 kBProgress (1): 176/324 kBProgress (1): 193/324 kBProgress (1): 209/324 kBProgress (1): 225/324 kBProgress (1): 242/324 kBProgress (1): 258/324 kBProgress (1): 274/324 kBProgress (1): 291/324 kBProgress (1): 307/324 kBProgress (1): 324/324 kBProgress (1): 324 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/qute/qute-core/3.6.4/qute-core-3.6.4.jar (324 kB at 479 kB/s)
#13 10.58 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.jar
#13 10.58 Progress (1): 7.7/501 kBProgress (1): 12/501 kB Progress (1): 29/501 kBProgress (1): 45/501 kBProgress (1): 61/501 kBProgress (1): 78/501 kBProgress (1): 94/501 kBProgress (1): 111/501 kBProgress (1): 127/501 kBProgress (1): 143/501 kBProgress (1): 160/501 kBProgress (1): 176/501 kBProgress (1): 193/501 kBProgress (1): 209/501 kBProgress (1): 225/501 kBProgress (1): 242/501 kBProgress (1): 258/501 kBProgress (1): 274/501 kBProgress (1): 291/501 kBProgress (1): 307/501 kBProgress (1): 324/501 kBProgress (1): 340/501 kBProgress (1): 356/501 kBProgress (1): 368/501 kBProgress (1): 384/501 kBProgress (1): 400/501 kBProgress (1): 417/501 kBProgress (1): 433/501 kBProgress (1): 450/501 kBProgress (1): 466/501 kBProgress (1): 482/501 kBProgress (1): 499/501 kBProgress (1): 501 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar (501 kB at 734 kB/s)
#13 10.59 Downloading from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.jar
#13 10.59 Progress (1): 3.4/30 kBProgress (1): 20/30 kB Progress (1): 30 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-version/2.1.2/smallrye-common-version-2.1.2.jar (30 kB at 44 kB/s)
#13 10.59 Progress (1): 7.7/876 kBProgress (1): 16/876 kB Progress (1): 32/876 kBProgress (1): 48/876 kBProgress (1): 65/876 kBProgress (1): 81/876 kB                       Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
#13 10.59 Progress (1): 98/876 kBProgress (1): 114/876 kBProgress (1): 130/876 kBProgress (1): 147/876 kBProgress (1): 163/876 kBProgress (1): 179/876 kBProgress (1): 196/876 kBProgress (1): 212/876 kBProgress (1): 229/876 kBProgress (1): 245/876 kBProgress (2): 245/876 kB | 0/1.1 MBProgress (2): 245/876 kB | 0/1.1 MBProgress (2): 245/876 kB | 0/1.1 MBProgress (2): 245/876 kB | 0/1.1 MBProgress (2): 261/876 kB | 0/1.1 MBProgress (2): 278/876 kB | 0/1.1 MBProgress (2): 278/876 kB | 0.1/1.1 MBProgress (2): 278/876 kB | 0.1/1.1 MBProgress (2): 294/876 kB | 0.1/1.1 MBProgress (2): 311/876 kB | 0.1/1.1 MBProgress (2): 327/876 kB | 0.1/1.1 MBProgress (2): 343/876 kB | 0.1/1.1 MBProgress (2): 343/876 kB | 0.1/1.1 MBProgress (2): 360/876 kB | 0.1/1.1 MBProgress (2): 360/876 kB | 0.1/1.1 MBProgress (2): 360/876 kB | 0.1/1.1 MBProgress (2): 360/876 kB | 0.1/1.1 MBProgress (2): 360/876 kB | 0.2/1.1 MBProgress (2): 376/876 kB | 0.2/1.1 MBProgress (2): 376/876 kB | 0.2/1.1 MBProgress (2): 376/876 kB | 0.2/1.1 MBProgress (2): 392/876 kB | 0.2/1.1 MBProgress (2): 409/876 kB | 0.2/1.1 MBProgress (2): 409/876 kB | 0.2/1.1 MBProgress (2): 409/876 kB | 0.2/1.1 MBProgress (2): 409/876 kB | 0.2/1.1 MBProgress (2): 425/876 kB | 0.2/1.1 MBProgress (2): 442/876 kB | 0.2/1.1 MBProgress (2): 442/876 kB | 0.3/1.1 MBProgress (2): 442/876 kB | 0.3/1.1 MBProgress (2): 458/876 kB | 0.3/1.1 MBProgress (2): 474/876 kB | 0.3/1.1 MBProgress (2): 474/876 kB | 0.3/1.1 MBProgress (2): 474/876 kB | 0.3/1.1 MBProgress (2): 474/876 kB | 0.3/1.1 MBProgress (2): 491/876 kB | 0.3/1.1 MBProgress (2): 507/876 kB | 0.3/1.1 MBProgress (2): 507/876 kB | 0.3/1.1 MBProgress (2): 507/876 kB | 0.4/1.1 MBProgress (2): 524/876 kB | 0.4/1.1 MBProgress (2): 540/876 kB | 0.4/1.1 MBProgress (2): 540/876 kB | 0.4/1.1 MBProgress (2): 540/876 kB | 0.4/1.1 MBProgress (2): 540/876 kB | 0.4/1.1 MBProgress (2): 556/876 kB | 0.4/1.1 MBProgress (2): 573/876 kB | 0.4/1.1 MBProgress (2): 573/876 kB | 0.4/1.1 MBProgress (2): 573/876 kB | 0.4/1.1 MBProgress (2): 573/876 kB | 0.5/1.1 MBProgress (2): 589/876 kB | 0.5/1.1 MBProgress (2): 605/876 kB | 0.5/1.1 MBProgress (2): 605/876 kB | 0.5/1.1 MBProgress (2): 605/876 kB | 0.5/1.1 MBProgress (2): 622/876 kB | 0.5/1.1 MBProgress (2): 638/876 kB | 0.5/1.1 MBProgress (2): 638/876 kB | 0.5/1.1 MBProgress (2): 655/876 kB | 0.5/1.1 MBProgress (2): 671/876 kB | 0.5/1.1 MBProgress (2): 687/876 kB | 0.5/1.1 MBProgress (2): 704/876 kB | 0.5/1.1 MBProgress (2): 704/876 kB | 0.5/1.1 MBProgress (2): 704/876 kB | 0.5/1.1 MBProgress (2): 704/876 kB | 0.6/1.1 MBProgress (2): 720/876 kB | 0.6/1.1 MBProgress (2): 737/876 kB | 0.6/1.1 MBProgress (2): 737/876 kB | 0.6/1.1 MBProgress (2): 737/876 kB | 0.6/1.1 MBProgress (2): 737/876 kB | 0.6/1.1 MBProgress (2): 737/876 kB | 0.6/1.1 MBProgress (2): 753/876 kB | 0.6/1.1 MBProgress (2): 769/876 kB | 0.6/1.1 MBProgress (2): 769/876 kB | 0.6/1.1 MBProgress (2): 769/876 kB | 0.7/1.1 MBProgress (2): 769/876 kB | 0.7/1.1 MBProgress (2): 786/876 kB | 0.7/1.1 MBProgress (2): 802/876 kB | 0.7/1.1 MBProgress (3): 802/876 kB | 0.7/1.1 MB | 7.7/328 kBProgress (3): 802/876 kB | 0.7/1.1 MB | 16/328 kB Progress (3): 802/876 kB | 0.7/1.1 MB | 32/328 kBProgress (3): 802/876 kB | 0.7/1.1 MB | 33/328 kBProgress (3): 802/876 kB | 0.7/1.1 MB | 49/328 kBProgress (3): 802/876 kB | 0.7/1.1 MB | 66/328 kBProgress (3): 802/876 kB | 0.7/1.1 MB | 66/328 kBProgress (3): 802/876 kB | 0.7/1.1 MB | 66/328 kBProgress (3): 818/876 kB | 0.7/1.1 MB | 66/328 kBProgress (3): 835/876 kB | 0.7/1.1 MB | 66/328 kBProgress (4): 835/876 kB | 0.7/1.1 MB | 66/328 kB | 7.7/28 kBProgress (4): 835/876 kB | 0.7/1.1 MB | 66/328 kB | 16/28 kB Progress (4): 835/876 kB | 0.7/1.1 MB | 66/328 kB | 28 kB   Progress (4): 835/876 kB | 0.7/1.1 MB | 82/328 kB | 28 kBProgress (4): 851/876 kB | 0.7/1.1 MB | 82/328 kB | 28 kBProgress (4): 868/876 kB | 0.7/1.1 MB | 82/328 kB | 28 kBProgress (4): 876 kB | 0.7/1.1 MB | 82/328 kB | 28 kB    Progress (4): 876 kB | 0.7/1.1 MB | 98/328 kB | 28 kBProgress (4): 876 kB | 0.7/1.1 MB | 115/328 kB | 28 kB                                                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/reactive/mutiny/2.5.1/mutiny-2.5.1.jar (876 kB at 1.2 MB/s)
#13 10.61 Progress (3): 0.7/1.1 MB | 131/328 kB | 28 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/fabric8/maven-model-helper/25/maven-model-helper-25.jar (28 kB at 40 kB/s)
#13 10.61 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar
#13 10.61 Progress (2): 0.7/1.1 MB | 147/328 kBProgress (3): 0.7/1.1 MB | 147/328 kB | 7.7/9.1 kBProgress (3): 0.7/1.1 MB | 147/328 kB | 9.1 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-os/2.1.2/smallrye-common-os-2.1.2.jar (9.1 kB at 13 kB/s)
#13 10.61 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#13 10.61 Progress (2): 0.7/1.1 MB | 164/328 kBProgress (2): 0.7/1.1 MB | 180/328 kBProgress (2): 0.7/1.1 MB | 197/328 kBProgress (2): 0.7/1.1 MB | 213/328 kBProgress (2): 0.7/1.1 MB | 229/328 kBProgress (2): 0.7/1.1 MB | 246/328 kB                                     Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar
#13 10.61 Progress (2): 0.7/1.1 MB | 262/328 kBProgress (2): 0.7/1.1 MB | 279/328 kBProgress (2): 0.7/1.1 MB | 295/328 kBProgress (2): 0.7/1.1 MB | 311/328 kBProgress (2): 0.7/1.1 MB | 328/328 kBProgress (2): 0.7/1.1 MB | 328 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 460 kB/s)
#13 10.62 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.jar
#13 10.62 Progress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.7/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.8/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 0.9/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.0/1.1 MBProgress (1): 1.1/1.1 MBProgress (1): 1.1/1.1 MBProgress (1): 1.1 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.25.0/commons-compress-1.25.0.jar (1.1 MB at 1.5 MB/s)
#13 10.62 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar
#13 10.64 Progress (1): 7.7/47 kBProgress (1): 16/47 kB Progress (2): 16/47 kB | 7.7/36 kBProgress (2): 16/47 kB | 16/36 kB Progress (2): 16/47 kB | 32/36 kBProgress (2): 32/47 kB | 32/36 kBProgress (2): 47 kB | 32/36 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.9.6/maven-plugin-api-3.9.6.jar (47 kB at 64 kB/s)
#13 10.64 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar
#13 10.64 Progress (1): 36 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar (36 kB at 49 kB/s)
#13 10.64 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar
#13 10.64 Progress (1): 4.1/334 kBProgress (1): 20/334 kB Progress (1): 37/334 kBProgress (1): 53/334 kBProgress (1): 61/334 kBProgress (1): 78/334 kBProgress (1): 94/334 kBProgress (1): 111/334 kBProgress (1): 127/334 kBProgress (1): 143/334 kBProgress (1): 160/334 kBProgress (1): 176/334 kBProgress (1): 193/334 kBProgress (1): 209/334 kBProgress (1): 225/334 kBProgress (1): 242/334 kBProgress (1): 258/334 kBProgress (1): 274/334 kBProgress (1): 291/334 kBProgress (2): 291/334 kB | 7.7/55 kBProgress (2): 291/334 kB | 16/55 kB Progress (2): 291/334 kB | 25/55 kBProgress (2): 291/334 kB | 41/55 kBProgress (2): 307/334 kB | 41/55 kBProgress (2): 324/334 kB | 41/55 kBProgress (2): 334 kB | 41/55 kB                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 449 kB/s)
#13 10.65 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar
#13 10.65 Progress (1): 55 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar (55 kB at 73 kB/s)
#13 10.65 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar
#13 10.65 Progress (1): 7.7/702 kBProgress (1): 16/702 kB Progress (1): 29/702 kBProgress (1): 45/702 kBProgress (1): 61/702 kBProgress (1): 78/702 kBProgress (1): 82/702 kBProgress (1): 98/702 kBProgress (1): 115/702 kBProgress (1): 131/702 kBProgress (1): 147/702 kBProgress (1): 164/702 kBProgress (1): 180/702 kBProgress (1): 197/702 kBProgress (1): 213/702 kBProgress (1): 229/702 kBProgress (1): 246/702 kBProgress (1): 262/702 kBProgress (1): 279/702 kBProgress (1): 295/702 kBProgress (1): 311/702 kBProgress (1): 328/702 kBProgress (1): 344/702 kBProgress (1): 360/702 kBProgress (1): 377/702 kBProgress (1): 393/702 kBProgress (1): 410/702 kBProgress (1): 426/702 kBProgress (1): 442/702 kBProgress (1): 459/702 kBProgress (1): 475/702 kBProgress (1): 492/702 kBProgress (1): 508/702 kBProgress (1): 524/702 kBProgress (1): 541/702 kBProgress (1): 557/702 kBProgress (1): 573/702 kBProgress (1): 590/702 kBProgress (1): 606/702 kBProgress (1): 623/702 kBProgress (1): 639/702 kBProgress (1): 655/702 kBProgress (1): 672/702 kBProgress (1): 688/702 kBProgress (1): 702 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.9.6/maven-core-3.9.6.jar (702 kB at 924 kB/s)
#13 10.66 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar
#13 10.67 Progress (1): 8.2/318 kBProgress (1): 25/318 kB Progress (1): 41/318 kBProgress (1): 57/318 kBProgress (1): 74/318 kBProgress (1): 90/318 kBProgress (1): 106/318 kBProgress (1): 123/318 kBProgress (1): 131/318 kBProgress (1): 147/318 kBProgress (1): 164/318 kBProgress (1): 168/318 kBProgress (1): 184/318 kBProgress (1): 197/318 kBProgress (1): 213/318 kBProgress (1): 229/318 kBProgress (1): 233/318 kBProgress (1): 250/318 kBProgress (1): 262/318 kBProgress (1): 279/318 kBProgress (1): 295/318 kBProgress (1): 299/318 kBProgress (1): 315/318 kBProgress (1): 318 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar (318 kB at 414 kB/s)
#13 10.67 Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar
#13 10.67 Progress (1): 7.7/38 kBProgress (1): 12/38 kB Progress (1): 29/38 kBProgress (1): 38 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar (38 kB at 49 kB/s)
