=== COMPILE START ===
#13 18.49 Progress (1): 0/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (2): 0.1/1.7 MB | 7.7/206 kBProgress (2): 0.1/1.7 MB | 12/206 kB Progress (2): 0.1/1.7 MB | 29/206 kBProgress (2): 0.1/1.7 MB | 45/206 kBProgress (2): 0.1/1.7 MB | 61/206 kBProgress (2): 0.1/1.7 MB | 78/206 kBProgress (2): 0.1/1.7 MB | 94/206 kBProgress (2): 0.1/1.7 MB | 111/206 kBProgress (2): 0.1/1.7 MB | 127/206 kBProgress (2): 0.1/1.7 MB | 143/206 kBProgress (2): 0.1/1.7 MB | 160/206 kBProgress (2): 0.1/1.7 MB | 176/206 kBProgress (2): 0.1/1.7 MB | 180/206 kBProgress (2): 0.1/1.7 MB | 197/206 kBProgress (2): 0.1/1.7 MB | 206 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-codegen/4.5.11/vertx-codegen-4.5.11.jar (206 kB at 2.4 MB/s)
#13 18.49 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.115.Final/netty-transport-4.1.115.Final.jar
#13 18.49 Progress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.1/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (1): 0.2/1.7 MBProgress (2): 0.2/1.7 MB | 7.7/23 kBProgress (2): 0.2/1.7 MB | 12/23 kB Progress (2): 0.2/1.7 MB | 23 kB   Progress (2): 0.3/1.7 MB | 23 kBProgress (2): 0.3/1.7 MB | 23 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/vertx/utils/quarkus-vertx-utils/3.17.0/quarkus-vertx-utils-3.17.0.jar (23 kB at 262 kB/s)
#13 18.49 Progress (1): 0.3/1.7 MB                        Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.115.Final/netty-handler-4.1.115.Final.jar
#13 18.49 Progress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.3/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.4/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.5/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.6/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.7/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.8/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 0.9/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.0/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.1/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.2/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.3/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.4/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.5/1.7 MBProgress (1): 1.6/1.7 MBProgress (1): 1.6/1.7 MBProgress (1): 1.6/1.7 MBProgress (1): 1.6/1.7 MBProgress (1): 1.6/1.7 MBProgress (1): 1.6/1.7 MBProgress (1): 1.7/1.7 MBProgress (1): 1.7 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-core/4.5.11/vertx-core-4.5.11.jar (1.7 MB at 15 MB/s)
#13 18.52 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.115.Final/netty-transport-native-unix-common-4.1.115.Final.jar
#13 18.52 Progress (1): 7.7/521 kBProgress (1): 16/521 kB Progress (1): 32/521 kBProgress (1): 49/521 kBProgress (1): 57/521 kBProgress (1): 73/521 kBProgress (1): 90/521 kBProgress (1): 106/521 kBProgress (2): 106/521 kB | 7.7/718 kBProgress (2): 106/521 kB | 16/718 kB Progress (2): 106/521 kB | 28/718 kBProgress (2): 106/521 kB | 44/718 kBProgress (3): 106/521 kB | 44/718 kB | 3.4/338 kBProgress (3): 122/521 kB | 44/718 kB | 3.4/338 kBProgress (3): 122/521 kB | 44/718 kB | 20/338 kB Progress (3): 122/521 kB | 61/718 kB | 20/338 kBProgress (3): 139/521 kB | 61/718 kB | 20/338 kBProgress (3): 139/521 kB | 66/718 kB | 20/338 kBProgress (3): 155/521 kB | 66/718 kB | 20/338 kBProgress (3): 172/521 kB | 66/718 kB | 20/338 kBProgress (3): 188/521 kB | 66/718 kB | 20/338 kBProgress (3): 204/521 kB | 66/718 kB | 20/338 kBProgress (3): 221/521 kB | 66/718 kB | 20/338 kBProgress (3): 221/521 kB | 66/718 kB | 28/338 kBProgress (3): 237/521 kB | 66/718 kB | 28/338 kBProgress (3): 237/521 kB | 82/718 kB | 28/338 kBProgress (3): 253/521 kB | 82/718 kB | 28/338 kBProgress (3): 253/521 kB | 98/718 kB | 28/338 kBProgress (3): 270/521 kB | 98/718 kB | 28/338 kBProgress (3): 270/521 kB | 98/718 kB | 44/338 kBProgress (3): 286/521 kB | 98/718 kB | 44/338 kBProgress (3): 286/521 kB | 115/718 kB | 44/338 kBProgress (3): 303/521 kB | 115/718 kB | 44/338 kBProgress (3): 319/521 kB | 115/718 kB | 44/338 kBProgress (3): 328/521 kB | 115/718 kB | 44/338 kBProgress (3): 344/521 kB | 115/718 kB | 44/338 kBProgress (3): 360/521 kB | 115/718 kB | 44/338 kBProgress (3): 377/521 kB | 115/718 kB | 44/338 kBProgress (3): 377/521 kB | 115/718 kB | 49/338 kBProgress (3): 377/521 kB | 115/718 kB | 66/338 kBProgress (3): 377/521 kB | 115/718 kB | 74/338 kBProgress (3): 393/521 kB | 115/718 kB | 74/338 kBProgress (3): 410/521 kB | 115/718 kB | 74/338 kBProgress (3): 426/521 kB | 115/718 kB | 74/338 kBProgress (3): 442/521 kB | 115/718 kB | 74/338 kBProgress (3): 459/521 kB | 115/718 kB | 74/338 kBProgress (3): 459/521 kB | 131/718 kB | 74/338 kBProgress (3): 459/521 kB | 147/718 kB | 74/338 kBProgress (3): 459/521 kB | 164/718 kB | 74/338 kBProgress (3): 475/521 kB | 164/718 kB | 74/338 kBProgress (3): 492/521 kB | 164/718 kB | 74/338 kBProgress (3): 508/521 kB | 164/718 kB | 74/338 kBProgress (3): 521 kB | 164/718 kB | 74/338 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.115.Final/netty-transport-4.1.115.Final.jar (521 kB at 4.1 MB/s)
#13 18.53 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.115.Final/netty-handler-proxy-4.1.115.Final.jar
#13 18.53 Progress (2): 164/718 kB | 90/338 kBProgress (2): 164/718 kB | 106/338 kBProgress (2): 164/718 kB | 123/338 kBProgress (2): 164/718 kB | 139/338 kBProgress (2): 180/718 kB | 139/338 kBProgress (2): 197/718 kB | 139/338 kBProgress (2): 213/718 kB | 139/338 kBProgress (2): 229/718 kB | 139/338 kBProgress (2): 229/718 kB | 156/338 kBProgress (2): 229/718 kB | 164/338 kBProgress (2): 229/718 kB | 180/338 kBProgress (2): 229/718 kB | 188/338 kBProgress (2): 246/718 kB | 188/338 kBProgress (2): 262/718 kB | 188/338 kBProgress (2): 279/718 kB | 188/338 kBProgress (2): 295/718 kB | 188/338 kBProgress (2): 295/718 kB | 205/338 kBProgress (2): 295/718 kB | 213/338 kBProgress (2): 295/718 kB | 229/338 kBProgress (3): 295/718 kB | 229/338 kB | 7.7/578 kBProgress (3): 295/718 kB | 229/338 kB | 8.2/578 kBProgress (3): 295/718 kB | 229/338 kB | 25/578 kB Progress (3): 295/718 kB | 229/338 kB | 41/578 kBProgress (3): 311/718 kB | 229/338 kB | 41/578 kBProgress (3): 328/718 kB | 229/338 kB | 41/578 kBProgress (3): 344/718 kB | 229/338 kB | 41/578 kBProgress (3): 360/718 kB | 229/338 kB | 41/578 kBProgress (3): 360/718 kB | 246/338 kB | 41/578 kBProgress (3): 360/718 kB | 262/338 kB | 41/578 kBProgress (3): 360/718 kB | 279/338 kB | 41/578 kBProgress (3): 360/718 kB | 279/338 kB | 57/578 kBProgress (3): 360/718 kB | 279/338 kB | 74/578 kBProgress (3): 360/718 kB | 279/338 kB | 90/578 kBProgress (3): 377/718 kB | 279/338 kB | 90/578 kBProgress (3): 393/718 kB | 279/338 kB | 90/578 kBProgress (3): 410/718 kB | 279/338 kB | 90/578 kBProgress (3): 426/718 kB | 279/338 kB | 90/578 kBProgress (3): 426/718 kB | 279/338 kB | 106/578 kBProgress (3): 426/718 kB | 279/338 kB | 123/578 kBProgress (3): 426/718 kB | 279/338 kB | 139/578 kBProgress (3): 426/718 kB | 295/338 kB | 139/578 kBProgress (3): 426/718 kB | 311/338 kB | 139/578 kBProgress (3): 426/718 kB | 328/338 kB | 139/578 kBProgress (3): 426/718 kB | 336/338 kB | 139/578 kBProgress (3): 426/718 kB | 338 kB | 139/578 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.115.Final/netty-buffer-4.1.115.Final.jar (338 kB at 2.2 MB/s)
#13 18.55 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.115.Final/netty-codec-socks-4.1.115.Final.jar
#13 18.55 Progress (2): 442/718 kB | 139/578 kBProgress (2): 459/718 kB | 139/578 kBProgress (2): 459/718 kB | 156/578 kBProgress (2): 459/718 kB | 172/578 kBProgress (2): 459/718 kB | 188/578 kBProgress (2): 459/718 kB | 205/578 kBProgress (2): 475/718 kB | 205/578 kBProgress (2): 492/718 kB | 205/578 kBProgress (2): 492/718 kB | 221/578 kBProgress (2): 492/718 kB | 238/578 kBProgress (2): 492/718 kB | 254/578 kBProgress (2): 492/718 kB | 270/578 kBProgress (2): 492/718 kB | 287/578 kBProgress (2): 492/718 kB | 303/578 kBProgress (2): 508/718 kB | 303/578 kBProgress (2): 524/718 kB | 303/578 kBProgress (2): 541/718 kB | 303/578 kBProgress (2): 557/718 kB | 303/578 kBProgress (2): 557/718 kB | 319/578 kBProgress (2): 557/718 kB | 336/578 kBProgress (2): 573/718 kB | 336/578 kBProgress (2): 590/718 kB | 336/578 kBProgress (2): 606/718 kB | 336/578 kBProgress (2): 623/718 kB | 336/578 kBProgress (2): 623/718 kB | 352/578 kBProgress (2): 623/718 kB | 369/578 kBProgress (2): 623/718 kB | 385/578 kBProgress (2): 623/718 kB | 401/578 kBProgress (2): 623/718 kB | 410/578 kBProgress (2): 639/718 kB | 410/578 kBProgress (2): 655/718 kB | 410/578 kBProgress (2): 672/718 kB | 410/578 kBProgress (2): 688/718 kB | 410/578 kBProgress (2): 688/718 kB | 426/578 kBProgress (2): 688/718 kB | 442/578 kBProgress (2): 688/718 kB | 459/578 kBProgress (2): 688/718 kB | 475/578 kBProgress (2): 705/718 kB | 475/578 kBProgress (2): 718 kB | 475/578 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.115.Final/netty-common-4.1.115.Final.jar (718 kB at 4.5 MB/s)
#13 18.56 Progress (1): 492/578 kB                        Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.115.Final/netty-codec-http-4.1.115.Final.jar
#13 18.56 Progress (1): 508/578 kBProgress (1): 524/578 kBProgress (1): 541/578 kBProgress (1): 557/578 kBProgress (1): 573/578 kBProgress (1): 578 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.115.Final/netty-handler-4.1.115.Final.jar (578 kB at 3.6 MB/s)
#13 18.56 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.115.Final/netty-codec-http2-4.1.115.Final.jar
#13 18.57 Progress (1): 7.4/26 kBProgress (1): 24/26 kB Progress (1): 26 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.115.Final/netty-handler-proxy-4.1.115.Final.jar (26 kB at 154 kB/s)
#13 18.57 Progress (1): 7.7/44 kBProgress (1): 16/44 kB Progress (1): 28/44 kBProgress (1): 44 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.115.Final/netty-transport-native-unix-common-4.1.115.Final.jar (44 kB at 263 kB/s)
#13 18.57 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.115.Final/netty-resolver-4.1.115.Final.jar
#13 18.57 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.115.Final/netty-resolver-dns-4.1.115.Final.jar
#13 18.58 Progress (1): 7.7/668 kBProgress (1): 12/668 kB Progress (1): 29/668 kBProgress (1): 45/668 kBProgress (1): 61/668 kBProgress (1): 78/668 kBProgress (1): 82/668 kBProgress (1): 98/668 kBProgress (1): 115/668 kBProgress (1): 131/668 kBProgress (1): 147/668 kBProgress (1): 164/668 kBProgress (1): 180/668 kBProgress (1): 197/668 kBProgress (1): 213/668 kBProgress (1): 229/668 kBProgress (1): 246/668 kBProgress (1): 262/668 kBProgress (1): 279/668 kBProgress (1): 295/668 kBProgress (1): 311/668 kBProgress (2): 311/668 kB | 7.7/121 kBProgress (2): 311/668 kB | 16/121 kB Progress (2): 328/668 kB | 16/121 kBProgress (2): 344/668 kB | 16/121 kBProgress (2): 360/668 kB | 16/121 kBProgress (2): 360/668 kB | 25/121 kBProgress (2): 377/668 kB | 25/121 kBProgress (2): 377/668 kB | 41/121 kBProgress (2): 393/668 kB | 41/121 kBProgress (2): 410/668 kB | 41/121 kBProgress (2): 426/668 kB | 41/121 kBProgress (2): 442/668 kB | 41/121 kBProgress (2): 442/668 kB | 57/121 kBProgress (2): 442/668 kB | 74/121 kBProgress (2): 459/668 kB | 74/121 kBProgress (2): 475/668 kB | 74/121 kBProgress (2): 492/668 kB | 74/121 kBProgress (2): 508/668 kB | 74/121 kBProgress (2): 524/668 kB | 74/121 kBProgress (2): 524/668 kB | 90/121 kBProgress (2): 541/668 kB | 90/121 kBProgress (2): 541/668 kB | 106/121 kBProgress (2): 557/668 kB | 106/121 kBProgress (2): 573/668 kB | 106/121 kBProgress (2): 590/668 kB | 106/121 kBProgress (2): 606/668 kB | 106/121 kBProgress (2): 623/668 kB | 106/121 kBProgress (2): 639/668 kB | 106/121 kBProgress (2): 655/668 kB | 106/121 kBProgress (2): 668 kB | 106/121 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.115.Final/netty-codec-http-4.1.115.Final.jar (668 kB at 3.6 MB/s)
#13 18.59 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.115.Final/netty-codec-dns-4.1.115.Final.jar
#13 18.59 Progress (1): 121 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.115.Final/netty-codec-socks-4.1.115.Final.jar (121 kB at 654 kB/s)
#13 18.59 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-common/3.17.0/quarkus-rest-jackson-common-3.17.0.jar
#13 18.59 Progress (1): 7.7/490 kBProgress (1): 16/490 kB Progress (1): 32/490 kBProgress (1): 49/490 kBProgress (1): 65/490 kBProgress (1): 81/490 kBProgress (1): 98/490 kBProgress (1): 114/490 kBProgress (1): 131/490 kBProgress (1): 147/490 kBProgress (1): 163/490 kBProgress (1): 180/490 kBProgress (1): 196/490 kBProgress (1): 212/490 kBProgress (1): 229/490 kBProgress (1): 237/490 kBProgress (1): 253/490 kBProgress (1): 262/490 kBProgress (1): 279/490 kBProgress (1): 295/490 kBProgress (1): 311/490 kBProgress (1): 328/490 kBProgress (1): 344/490 kBProgress (1): 360/490 kBProgress (1): 377/490 kBProgress (1): 393/490 kBProgress (1): 410/490 kBProgress (1): 426/490 kBProgress (1): 442/490 kBProgress (1): 459/490 kBProgress (1): 475/490 kBProgress (1): 490 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.115.Final/netty-codec-http2-4.1.115.Final.jar (490 kB at 2.5 MB/s)
#13 18.60 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson/3.17.0/quarkus-jackson-3.17.0.jar
#13 18.60 Progress (1): 7.7/38 kBProgress (1): 16/38 kB Progress (1): 29/38 kBProgress (1): 38 kB   Progress (2): 38 kB | 7.7/188 kBProgress (2): 38 kB | 16/188 kB Progress (2): 38 kB | 25/188 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.115.Final/netty-resolver-4.1.115.Final.jar (38 kB at 195 kB/s)
#13 18.60 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.1/jackson-module-parameter-names-2.18.1.jar
#13 18.61 Progress (1): 41/188 kBProgress (1): 57/188 kBProgress (1): 74/188 kBProgress (1): 90/188 kBProgress (1): 106/188 kBProgress (1): 123/188 kBProgress (1): 131/188 kBProgress (1): 147/188 kBProgress (1): 164/188 kBProgress (1): 180/188 kBProgress (1): 188 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.115.Final/netty-resolver-dns-4.1.115.Final.jar (188 kB at 932 kB/s)
#13 18.61 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client-jackson/3.17.0/quarkus-rest-client-jackson-3.17.0.jar
#13 18.62 Progress (1): 7.7/14 kBProgress (1): 14 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-jackson-common/3.17.0/quarkus-rest-jackson-common-3.17.0.jar (14 kB at 64 kB/s)
#13 18.62 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-jackson/3.17.0/resteasy-reactive-jackson-3.17.0.jar
#13 18.63 Progress (1): 7.7/20 kBProgress (1): 12/20 kB Progress (1): 20 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-jackson/3.17.0/quarkus-jackson-3.17.0.jar (20 kB at 89 kB/s)
#13 18.63 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive/3.17.0/resteasy-reactive-3.17.0.jar
#13 18.63 Progress (1): 7.4/67 kBProgress (1): 24/67 kB Progress (1): 40/67 kBProgress (1): 57/67 kBProgress (1): 67 kB   Progress (2): 67 kB | 7.7/20 kBProgress (2): 67 kB | 16/20 kB Progress (2): 67 kB | 20 kB                              Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.115.Final/netty-codec-dns-4.1.115.Final.jar (67 kB at 297 kB/s)
#13 18.63 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar
#13 18.63 Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client-jackson/3.17.0/quarkus-rest-client-jackson-3.17.0.jar (20 kB at 87 kB/s)
#13 18.63 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar
#13 18.63 Progress (1): 7.4/10 kBProgress (1): 10 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.18.1/jackson-module-parameter-names-2.18.1.jar (10 kB at 46 kB/s)
#13 18.63 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client/3.17.0/quarkus-rest-client-3.17.0.jar
#13 18.64 Progress (1): 7.7/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-jackson/3.17.0/resteasy-reactive-jackson-3.17.0.jar (11 kB at 46 kB/s)
#13 18.64 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client-jaxrs/3.17.0/quarkus-rest-client-jaxrs-3.17.0.jar
#13 18.64 Progress (1): 7.7/535 kBProgress (1): 8.2/535 kBProgress (1): 25/535 kB Progress (1): 41/535 kBProgress (1): 57/535 kBProgress (1): 74/535 kBProgress (1): 90/535 kBProgress (1): 106/535 kBProgress (1): 123/535 kBProgress (1): 139/535 kBProgress (1): 156/535 kBProgress (1): 172/535 kBProgress (1): 188/535 kBProgress (1): 205/535 kBProgress (1): 221/535 kBProgress (1): 238/535 kBProgress (1): 254/535 kBProgress (1): 270/535 kBProgress (1): 287/535 kBProgress (1): 303/535 kBProgress (1): 319/535 kBProgress (1): 328/535 kBProgress (1): 344/535 kBProgress (1): 360/535 kBProgress (1): 377/535 kBProgress (1): 393/535 kBProgress (1): 410/535 kBProgress (1): 426/535 kBProgress (1): 442/535 kBProgress (1): 459/535 kBProgress (1): 475/535 kBProgress (1): 492/535 kBProgress (1): 508/535 kBProgress (1): 524/535 kBProgress (1): 535 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive/3.17.0/resteasy-reactive-3.17.0.jar (535 kB at 2.2 MB/s)
#13 18.65 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-client/3.17.0/resteasy-reactive-client-3.17.0.jar
#13 18.65 Progress (1): 3.4/87 kBProgress (1): 20/87 kB Progress (1): 36/87 kBProgress (1): 53/87 kBProgress (1): 69/87 kBProgress (1): 85/87 kBProgress (1): 87 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client/3.17.0/quarkus-rest-client-3.17.0.jar (87 kB at 348 kB/s)
#13 18.65 Downloading from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-client/4.5.11/vertx-web-client-4.5.11.jar
#13 18.65 Progress (1): 7.7/67 kBProgress (1): 16/67 kB Progress (1): 32/67 kBProgress (1): 49/67 kBProgress (1): 65/67 kBProgress (1): 67 kB   Progress (2): 67 kB | 7.7/131 kBProgress (2): 67 kB | 12/131 kB Progress (2): 67 kB | 28/131 kB                               Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar (67 kB at 265 kB/s)
#13 18.66 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-stork/3.17.0/quarkus-smallrye-stork-3.17.0.jar
#13 18.66 Progress (1): 44/131 kBProgress (1): 61/131 kBProgress (1): 77/131 kBProgress (1): 93/131 kBProgress (1): 110/131 kBProgress (1): 126/131 kBProgress (1): 131 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar (131 kB at 520 kB/s)
#13 18.66 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client-config/3.17.0/quarkus-rest-client-config-3.17.0.jar
#13 18.67 Progress (1): 7.7/31 kBProgress (1): 16/31 kB Progress (1): 31 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client-jaxrs/3.17.0/quarkus-rest-client-jaxrs-3.17.0.jar (31 kB at 116 kB/s)
#13 18.67 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tls-registry/3.17.0/quarkus-tls-registry-3.17.0.jar
#13 18.67 Progress (1): 7.5/304 kBProgress (1): 24/304 kB Progress (1): 32/304 kBProgress (1): 48/304 kBProgress (1): 65/304 kBProgress (1): 81/304 kBProgress (1): 98/304 kBProgress (1): 114/304 kBProgress (1): 130/304 kBProgress (1): 147/304 kBProgress (1): 163/304 kBProgress (1): 179/304 kBProgress (1): 196/304 kBProgress (1): 212/304 kBProgress (1): 229/304 kBProgress (1): 245/304 kBProgress (1): 261/304 kBProgress (1): 278/304 kBProgress (1): 294/304 kBProgress (1): 304 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-client/3.17.0/resteasy-reactive-client-3.17.0.jar (304 kB at 1.1 MB/s)
#13 18.67 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/stork/stork-api/2.7.0/stork-api-2.7.0.jar
#13 18.68 Progress (1): 7.7/38 kBProgress (1): 16/38 kB Progress (1): 32/38 kBProgress (1): 38 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-client-config/3.17.0/quarkus-rest-client-config-3.17.0.jar (38 kB at 141 kB/s)
#13 18.68 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/stork/stork-core/2.7.0/stork-core-2.7.0.jar
#13 18.68 Progress (1): 7.5/117 kBProgress (1): 24/117 kB Progress (1): 40/117 kBProgress (1): 57/117 kBProgress (1): 65/117 kBProgress (1): 81/117 kBProgress (1): 98/117 kBProgress (1): 114/117 kBProgress (1): 117 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/io/vertx/vertx-web-client/4.5.11/vertx-web-client-4.5.11.jar (117 kB at 423 kB/s)
#13 18.68 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/rest/client/microprofile-rest-client-api/4.0/microprofile-rest-client-api-4.0.jar
#13 18.68 Progress (1): 7.7/17 kBProgress (1): 16/17 kB Progress (1): 17 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-smallrye-stork/3.17.0/quarkus-smallrye-stork-3.17.0.jar (17 kB at 60 kB/s)
#13 18.68 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-hibernate-validator/3.17.0/quarkus-hibernate-validator-3.17.0.jar
#13 18.70 Progress (1): 7.7/41 kBProgress (1): 16/41 kB Progress (1): 25/41 kBProgress (1): 41/41 kBProgress (1): 41 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/stork/stork-api/2.7.0/stork-api-2.7.0.jar (41 kB at 140 kB/s)
