=== COMPILE START ===
#13 7.890 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar
#13 7.890 Progress (2): 0.5/3.5 MB | 281 kBProgress (2): 0.5/3.5 MB | 281 kBProgress (2): 0.5/3.5 MB | 281 kBProgress (2): 0.6/3.5 MB | 281 kBProgress (2): 0.6/3.5 MB | 281 kBProgress (2): 0.6/3.5 MB | 281 kBProgress (2): 0.6/3.5 MB | 281 kBProgress (2): 0.6/3.5 MB | 281 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.16/tomcat-embed-websocket-10.1.16.jar (281 kB at 688 kB/s)
#13 7.891 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
#13 7.892 Progress (1): 0.6/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.7/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.8/3.5 MBProgress (1): 0.9/3.5 MBProgress (2): 0.9/3.5 MB | 7.7/72 kBProgress (2): 0.9/3.5 MB | 12/72 kB Progress (2): 0.9/3.5 MB | 29/72 kBProgress (2): 0.9/3.5 MB | 29/72 kBProgress (2): 0.9/3.5 MB | 45/72 kBProgress (2): 0.9/3.5 MB | 45/72 kBProgress (2): 0.9/3.5 MB | 45/72 kBProgress (2): 0.9/3.5 MB | 61/72 kBProgress (2): 0.9/3.5 MB | 72 kB   Progress (2): 0.9/3.5 MB | 72 kBProgress (2): 0.9/3.5 MB | 72 kBProgress (2): 1.0/3.5 MB | 72 kBProgress (2): 1.0/3.5 MB | 72 kBProgress (2): 1.0/3.5 MB | 72 kBProgress (2): 1.0/3.5 MB | 72 kBProgress (2): 1.0/3.5 MB | 72 kBProgress (2): 1.0/3.5 MB | 72 kBProgress (2): 1.1/3.5 MB | 72 kBProgress (2): 1.1/3.5 MB | 72 kBProgress (2): 1.1/3.5 MB | 72 kBProgress (2): 1.1/3.5 MB | 72 kBProgress (2): 1.1/3.5 MB | 72 kBProgress (2): 1.1/3.5 MB | 72 kBProgress (2): 1.1/3.5 MB | 72 kBProgress (2): 1.2/3.5 MB | 72 kBProgress (2): 1.2/3.5 MB | 72 kBProgress (2): 1.2/3.5 MB | 72 kBProgress (2): 1.2/3.5 MB | 72 kBProgress (3): 1.2/3.5 MB | 72 kB | 4.1/47 kBProgress (3): 1.2/3.5 MB | 72 kB | 20/47 kB Progress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 7.7/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 16/414 kB Progress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 32/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 48/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 65/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 81/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 82/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 98/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 115/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 131/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 147/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 164/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 180/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 197/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 213/414 kBProgress (4): 1.2/3.5 MB | 72 kB | 20/47 kB | 229/414 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.12.0/micrometer-observation-1.12.0.jar (72 kB at 155 kB/s)
#13 7.945 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.1.1/spring-context-6.1.1.jar
#13 7.945 Progress (3): 1.2/3.5 MB | 20/47 kB | 229/414 kBProgress (3): 1.2/3.5 MB | 20/47 kB | 229/414 kBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.1/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.1/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.1/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.1/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.1/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.1/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.2/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.2/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.2/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.2/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.2/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.2/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.3/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.3/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.3/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.3/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.3/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.3/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.4/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.4/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.4/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.4/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.4/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.4/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.5/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.5/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.5/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.5/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.5/1.0 MBProgress (4): 1.2/3.5 MB | 20/47 kB | 229/414 kB | 0.5/1.0 MBProgress (4): 1.3/3.5 MB | 20/47 kB | 229/414 kB | 0.5/1.0 MBProgress (4): 1.3/3.5 MB | 20/47 kB | 246/414 kB | 0.5/1.0 MBProgress (4): 1.3/3.5 MB | 37/47 kB | 246/414 kB | 0.5/1.0 MBProgress (4): 1.3/3.5 MB | 47 kB | 246/414 kB | 0.5/1.0 MB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.12.0/micrometer-commons-1.12.0.jar (47 kB at 102 kB/s)
#13 7.948 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar
#13 7.948 Progress (3): 1.3/3.5 MB | 246/414 kB | 0.6/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.6/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.6/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.6/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.6/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.6/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.6/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.7/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.7/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.7/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.7/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.7/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.7/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.8/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.8/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.8/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.8/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.8/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.8/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 246/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 262/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 262/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 262/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 279/414 kB | 0.9/1.0 MBProgress (3): 1.3/3.5 MB | 279/414 kB | 0.9/1.0 MBProgress (3): 1.4/3.5 MB | 279/414 kB | 0.9/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 0.9/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 0.9/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 0.9/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 0.9/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 1.0/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 1.0/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 1.0/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 1.0/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 1.0/1.0 MBProgress (3): 1.4/3.5 MB | 295/414 kB | 1.0 MB    Progress (3): 1.4/3.5 MB | 311/414 kB | 1.0 MBProgress (3): 1.4/3.5 MB | 328/414 kB | 1.0 MBProgress (3): 1.4/3.5 MB | 328/414 kB | 1.0 MBProgress (3): 1.4/3.5 MB | 328/414 kB | 1.0 MB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.1.1/spring-webmvc-6.1.1.jar (1.0 MB at 2.2 MB/s)
#13 7.959 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.jar
#13 7.961 Progress (2): 1.4/3.5 MB | 344/414 kBProgress (2): 1.4/3.5 MB | 344/414 kBProgress (2): 1.4/3.5 MB | 360/414 kBProgress (2): 1.4/3.5 MB | 360/414 kBProgress (2): 1.5/3.5 MB | 360/414 kBProgress (2): 1.5/3.5 MB | 377/414 kBProgress (2): 1.5/3.5 MB | 377/414 kBProgress (2): 1.5/3.5 MB | 393/414 kBProgress (2): 1.5/3.5 MB | 393/414 kBProgress (3): 1.5/3.5 MB | 393/414 kB | 0/1.3 MBProgress (3): 1.5/3.5 MB | 393/414 kB | 0/1.3 MBProgress (3): 1.5/3.5 MB | 393/414 kB | 0/1.3 MBProgress (3): 1.5/3.5 MB | 393/414 kB | 0/1.3 MBProgress (3): 1.5/3.5 MB | 410/414 kB | 0/1.3 MBProgress (3): 1.5/3.5 MB | 410/414 kB | 0/1.3 MBProgress (3): 1.5/3.5 MB | 414 kB | 0/1.3 MB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar (414 kB at 852 kB/s)
#13 7.968 Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar
#13 7.969 Progress (2): 1.5/3.5 MB | 0/1.3 MBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 7.7/301 kBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 16/301 kB Progress (3): 1.5/3.5 MB | 0/1.3 MB | 32/301 kBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 48/301 kBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 65/301 kBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 81/301 kBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 98/301 kBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 114/301 kBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 114/301 kBProgress (3): 1.5/3.5 MB | 0/1.3 MB | 130/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 130/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 147/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 163/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 179/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 196/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 212/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 229/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 245/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 261/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 278/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 294/301 kBProgress (3): 1.5/3.5 MB | 0.1/1.3 MB | 301 kB    Progress (3): 1.6/3.5 MB | 0.1/1.3 MB | 301 kBProgress (3): 1.6/3.5 MB | 0.1/1.3 MB | 301 kBProgress (3): 1.6/3.5 MB | 0.1/1.3 MB | 301 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.1.1/spring-expression-6.1.1.jar (301 kB at 614 kB/s)
#13 7.973 Progress (2): 1.6/3.5 MB | 0.1/1.3 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar
#13 7.974 Progress (2): 1.6/3.5 MB | 0.1/1.3 MBProgress (2): 1.6/3.5 MB | 0.1/1.3 MBProgress (2): 1.6/3.5 MB | 0.1/1.3 MBProgress (2): 1.6/3.5 MB | 0.1/1.3 MBProgress (2): 1.6/3.5 MB | 0.1/1.3 MBProgress (2): 1.6/3.5 MB | 0.1/1.3 MBProgress (2): 1.6/3.5 MB | 0.1/1.3 MBProgress (2): 1.6/3.5 MB | 0.2/1.3 MBProgress (2): 1.6/3.5 MB | 0.2/1.3 MBProgress (2): 1.6/3.5 MB | 0.2/1.3 MBProgress (2): 1.7/3.5 MB | 0.2/1.3 MBProgress (2): 1.7/3.5 MB | 0.2/1.3 MBProgress (2): 1.7/3.5 MB | 0.2/1.3 MBProgress (2): 1.7/3.5 MB | 0.2/1.3 MBProgress (2): 1.7/3.5 MB | 0.2/1.3 MBProgress (2): 1.7/3.5 MB | 0.2/1.3 MBProgress (3): 1.7/3.5 MB | 0.2/1.3 MB | 4.8 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.0/spring-boot-starter-thymeleaf-3.2.0.jar (4.8 kB at 9.5 kB/s)
#13 7.984 Progress (2): 1.7/3.5 MB | 0.2/1.3 MB                                     Downloading from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar
#13 7.984 Progress (2): 1.7/3.5 MB | 0.2/1.3 MBProgress (2): 1.7/3.5 MB | 0.2/1.3 MBProgress (2): 1.7/3.5 MB | 0.3/1.3 MBProgress (2): 1.7/3.5 MB | 0.3/1.3 MBProgress (2): 1.7/3.5 MB | 0.3/1.3 MBProgress (2): 1.8/3.5 MB | 0.3/1.3 MBProgress (2): 1.8/3.5 MB | 0.3/1.3 MBProgress (2): 1.8/3.5 MB | 0.3/1.3 MBProgress (2): 1.8/3.5 MB | 0.3/1.3 MBProgress (2): 1.8/3.5 MB | 0.3/1.3 MBProgress (2): 1.8/3.5 MB | 0.3/1.3 MBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 7.4/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 24/938 kB Progress (3): 1.8/3.5 MB | 0.3/1.3 MB | 40/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 57/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 65/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 81/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 98/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 114/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 114/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 130/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 147/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 163/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 179/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 196/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 196/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 212/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 229/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 229/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 245/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 261/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 278/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 294/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 311/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 311/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 327/938 kBProgress (3): 1.8/3.5 MB | 0.3/1.3 MB | 343/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 343/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 360/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 376/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 392/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 409/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 425/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 425/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 442/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 458/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 474/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 491/938 kBProgress (3): 1.8/3.5 MB | 0.4/1.3 MB | 507/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 507/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 524/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 540/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 556/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 573/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 589/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 605/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 622/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 638/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 655/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 671/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 676/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 676/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 676/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 692/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 708/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 725/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 741/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 757/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 774/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 790/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 790/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 807/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 823/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 839/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 856/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 872/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 889/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 889/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 905/938 kBProgress (3): 1.9/3.5 MB | 0.4/1.3 MB | 905/938 kBProgress (4): 1.9/3.5 MB | 0.4/1.3 MB | 905/938 kB | 7.7/189 kBProgress (4): 1.9/3.5 MB | 0.4/1.3 MB | 905/938 kB | 12/189 kB Progress (4): 1.9/3.5 MB | 0.4/1.3 MB | 905/938 kB | 12/189 kBProgress (4): 1.9/3.5 MB | 0.4/1.3 MB | 905/938 kB | 12/189 kBProgress (4): 1.9/3.5 MB | 0.4/1.3 MB | 905/938 kB | 12/189 kBProgress (4): 1.9/3.5 MB | 0.4/1.3 MB | 905/938 kB | 28/189 kBProgress (4): 1.9/3.5 MB | 0.5/1.3 MB | 905/938 kB | 28/189 kBProgress (4): 1.9/3.5 MB | 0.5/1.3 MB | 921/938 kB | 28/189 kBProgress (4): 1.9/3.5 MB | 0.5/1.3 MB | 938/938 kB | 28/189 kBProgress (4): 1.9/3.5 MB | 0.5/1.3 MB | 938/938 kB | 28/189 kBProgress (4): 1.9/3.5 MB | 0.5/1.3 MB | 938 kB | 28/189 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar (938 kB at 1.8 MB/s)
#13 8.006 Downloading from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar
#13 8.006 Progress (3): 1.9/3.5 MB | 0.5/1.3 MB | 44/189 kBProgress (3): 1.9/3.5 MB | 0.5/1.3 MB | 44/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 44/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 44/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 61/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 61/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 61/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kBProgress (3): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kBProgress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 7.7/246 kBProgress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 16/246 kB Progress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 32/246 kBProgress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 48/246 kBProgress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 65/246 kBProgress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 81/246 kBProgress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 98/246 kBProgress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 114/246 kBProgress (4): 2.0/3.5 MB | 0.5/1.3 MB | 77/189 kB | 130/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 77/189 kB | 130/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 130/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 130/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 147/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 147/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 163/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 179/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 180/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 197/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 213/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 229/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 246/246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 246 kB    Progress (4): 2.0/3.5 MB | 0.6/1.3 MB | 93/189 kB | 246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 110/189 kB | 246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 110/189 kB | 246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 110/189 kB | 246 kBProgress (4): 2.0/3.5 MB | 0.6/1.3 MB | 110/189 kB | 246 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar (246 kB at 465 kB/s)
#13 8.013 Progress (3): 2.0/3.5 MB | 0.6/1.3 MB | 126/189 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar
