=== COMPILE START ===
#13 5.858 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.0/quarkus-core-deployment-3.6.0.pom
#13 5.890 Progress (1): 2.2 kBProgress (1): 5.8 kBProgress (1): 9.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-deployment/3.6.0/quarkus-core-deployment-3.6.0.pom (11 kB at 335 kB/s)
#13 5.892 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-parent/3.6.0/quarkus-core-parent-3.6.0.pom
#13 5.926 Progress (1): 957 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core-parent/3.6.0/quarkus-core-parent-3.6.0.pom (957 B at 27 kB/s)
#13 5.928 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-build-parent/3.6.0/quarkus-build-parent-3.6.0.pom
#13 5.955 Progress (1): 951 BProgress (1): 2.6 kBProgress (1): 4.5 kBProgress (1): 6.0 kBProgress (1): 8.0 kBProgress (1): 9.9 kBProgress (1): 14 kB Progress (1): 20 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 36 kBProgress (1): 40 kBProgress (1): 45 kBProgress (1): 51 kBProgress (1): 55 kBProgress (1): 55 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 70 kBProgress (1): 71 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-build-parent/3.6.0/quarkus-build-parent-3.6.0.pom (71 kB at 2.6 MB/s)
#13 5.962 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project/3.6.0/quarkus-project-3.6.0.pom
#13 5.993 Progress (1): 1.1 kBProgress (1): 2.9 kBProgress (1): 3.4 kBProgress (1): 5.0 kBProgress (1): 7.7 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-project/3.6.0/quarkus-project-3.6.0.pom (14 kB at 421 kB/s)
#13 5.997 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bom/3.6.0/quarkus-bom-3.6.0.pom
#13 6.027 Progress (1): 746 BProgress (1): 2.7 kBProgress (1): 11 kB Progress (1): 20 kBProgress (1): 28 kBProgress (1): 34 kBProgress (1): 45 kBProgress (1): 58 kBProgress (1): 69 kBProgress (1): 82 kBProgress (1): 95 kBProgress (1): 110 kBProgress (1): 126 kBProgress (1): 141 kBProgress (1): 154 kBProgress (1): 154 kBProgress (1): 163 kBProgress (1): 178 kBProgress (1): 193 kBProgress (1): 210 kBProgress (1): 228 kBProgress (1): 246 kBProgress (1): 260 kBProgress (1): 270 kBProgress (1): 282 kBProgress (1): 293 kBProgress (1): 304 kBProgress (1): 317 kBProgress (1): 333 kBProgress (1): 339 kBProgress (1): 346 kBProgress (1): 356 kBProgress (1): 362 kBProgress (1): 371 kBProgress (1): 379 kBProgress (1): 390 kBProgress (1): 400 kBProgress (1): 409 kBProgress (1): 421 kBProgress (1): 421 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bom/3.6.0/quarkus-bom-3.6.0.pom (421 kB at 14 MB/s)
#13 6.037 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/readline/2.4/readline-2.4.pom
#13 6.060 Progress (1): 1.2 kBProgress (1): 3.7 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/readline/2.4/readline-2.4.pom (4.6 kB at 202 kB/s)
#13 6.061 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/readline-all/2.4/readline-all-2.4.pom
#13 6.084 Progress (1): 764 BProgress (1): 2.3 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/readline-all/2.4/readline-all-2.4.pom (4.5 kB at 196 kB/s)
#13 6.086 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/19/jboss-parent-19.pom
#13 6.113 Progress (1): 1.0 kBProgress (1): 3.3 kBProgress (1): 5.8 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 22 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 32 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/19/jboss-parent-19.pom (32 kB at 1.2 MB/s)
#13 6.115 Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.4.0/jansi-2.4.0.pom
#13 6.142 Progress (1): 730 BProgress (1): 2.1 kBProgress (1): 4.8 kBProgress (1): 7.4 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/2.4.0/jansi-2.4.0.pom (14 kB at 522 kB/s)
#13 6.144 Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.12/fusesource-pom-1.12.pom
#13 6.170 Progress (1): 738 BProgress (1): 2.4 kBProgress (1): 5.4 kBProgress (1): 9.3 kBProgress (1): 13 kB Progress (1): 15 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/fusesource-pom/1.12/fusesource-pom-1.12.pom (15 kB at 541 kB/s)
#13 6.172 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/aesh/2.7/aesh-2.7.pom
#13 6.200 Progress (1): 768 BProgress (1): 2.4 kBProgress (1): 5.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/aesh/2.7/aesh-2.7.pom (5.0 kB at 171 kB/s)
#13 6.201 Downloading from central: https://repo.maven.apache.org/maven2/org/aesh/aesh-all/2.7/aesh-all-2.7.pom
#13 6.225 Progress (1): 768 BProgress (1): 2.3 kBProgress (1): 4.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/aesh/aesh-all/2.7/aesh-all-2.7.pom (4.0 kB at 167 kB/s)
#13 6.228 Downloading from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.pom
#13 6.262 Progress (1): 769 BProgress (1): 2.7 kBProgress (1): 5.5 kBProgress (1): 6.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/wildfly/common/wildfly-common/1.7.0.Final/wildfly-common-1.7.0.Final.pom (6.1 kB at 180 kB/s)
#13 6.263 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/40/jboss-parent-40.pom
#13 6.292 Progress (1): 701 BProgress (1): 2.0 kBProgress (1): 4.6 kBProgress (1): 6.7 kBProgress (1): 9.0 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 44 kBProgress (1): 60 kBProgress (1): 76 kBProgress (1): 76 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/40/jboss-parent-40.pom (76 kB at 2.6 MB/s)
#13 6.296 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.7.0/gizmo-1.7.0.pom
#13 6.322 Progress (1): 757 BProgress (1): 2.7 kBProgress (1): 5.8 kBProgress (1): 9.5 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/gizmo/gizmo/1.7.0/gizmo-1.7.0.pom (11 kB at 394 kB/s)
#13 6.324 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.pom
#13 6.350 Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.6/asm-9.6.pom (2.4 kB at 91 kB/s)
#13 6.351 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
#13 6.381 Progress (1): 709 BProgress (1): 2.1 kBProgress (1): 3.6 kBProgress (1): 5.7 kBProgress (1): 8.1 kBProgress (1): 11 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 364 kB/s)
#13 6.383 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.pom
#13 6.406 Progress (1): 1.1 kBProgress (1): 2.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/9.6/asm-util-9.6.pom (2.9 kB at 122 kB/s)
#13 6.408 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.pom
#13 6.433 Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.pom (2.6 kB at 100 kB/s)
#13 6.440 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.pom
#13 6.462 Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.pom (2.6 kB at 114 kB/s)
#13 6.464 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.5/jandex-3.1.5.pom
#13 6.489 Progress (1): 1.7 kBProgress (1): 4.3 kBProgress (1): 7.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.1.5/jandex-3.1.5.pom (7.0 kB at 279 kB/s)
#13 6.493 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex-parent/3.1.5/jandex-parent-3.1.5.pom
#13 6.516 Progress (1): 1.3 kBProgress (1): 4.9 kBProgress (1): 7.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/jandex-parent/3.1.5/jandex-parent-3.1.5.pom (7.2 kB at 298 kB/s)
#13 6.518 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.pom
#13 6.541 Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.pom (2.8 kB at 116 kB/s)
#13 6.543 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/3.6.0/quarkus-development-mode-spi-3.6.0.pom
#13 6.569 Progress (1): 752 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-development-mode-spi/3.6.0/quarkus-development-mode-spi-3.6.0.pom (752 B at 28 kB/s)
#13 6.574 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/3.6.0/quarkus-class-change-agent-3.6.0.pom
#13 6.598 Progress (1): 1.1 kBProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-class-change-agent/3.6.0/quarkus-class-change-agent-3.6.0.pom (1.8 kB at 70 kB/s)
#13 6.607 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/3.6.0/quarkus-devtools-utilities-3.6.0.pom
#13 6.636 Progress (1): 577 B                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-devtools-utilities/3.6.0/quarkus-devtools-utilities-3.6.0.pom (577 B at 19 kB/s)
#13 6.638 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tools-parent/3.6.0/quarkus-tools-parent-3.6.0.pom
#13 6.662 Progress (1): 1.2 kBProgress (1): 3.1 kBProgress (1): 7.9 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-tools-parent/3.6.0/quarkus-tools-parent-3.6.0.pom (18 kB at 727 kB/s)
#13 6.664 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.3/jackson-bom-2.15.3.pom
#13 6.690 Progress (1): 931 BProgress (1): 2.7 kBProgress (1): 8.1 kBProgress (1): 17 kB Progress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.3/jackson-bom-2.15.3.pom (18 kB at 720 kB/s)
#13 6.691 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom
#13 6.714 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 4.1 kBProgress (1): 6.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom (6.5 kB at 272 kB/s)
#13 6.716 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom
#13 6.742 Progress (1): 951 BProgress (1): 2.6 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 9.7 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom (24 kB at 908 kB/s)
#13 6.745 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.3.1/mockito-bom-5.3.1.pom
#13 6.770 Progress (1): 1.4 kBProgress (1): 3.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.3.1/mockito-bom-5.3.1.pom (3.0 kB at 115 kB/s)
#13 6.772 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/3.6.0/quarkus-core-3.6.0.pom
#13 6.801 Progress (1): 1.9 kBProgress (1): 5.3 kBProgress (1): 10.0 kBProgress (1): 14 kB  Progress (1): 17 kBProgress (1): 17 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-core/3.6.0/quarkus-core-3.6.0.pom (17 kB at 582 kB/s)
#13 6.808 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom
#13 6.833 Progress (1): 828 BProgress (1): 2.8 kBProgress (1): 5.9 kBProgress (1): 9.9 kBProgress (1): 13 kB Progress (1): 16 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom (16 kB at 632 kB/s)
#13 6.836 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
#13 6.860 Progress (1): 837 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.0 kBProgress (1): 13 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom (14 kB at 567 kB/s)
#13 6.862 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.pom
#13 6.886 Progress (1): 790 BProgress (1): 2.1 kBProgress (1): 4.4 kBProgress (1): 7.7 kBProgress (1): 9.8 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-api/4.0.1/jakarta.enterprise.cdi-api-4.0.1.pom (12 kB at 485 kB/s)
#13 6.889 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-parent/4.0.1/jakarta.enterprise.cdi-parent-4.0.1.pom
#13 6.911 Progress (1): 1.1 kBProgress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.cdi-parent/4.0.1/jakarta.enterprise.cdi-parent-4.0.1.pom (2.3 kB at 98 kB/s)
#13 6.913 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom
#13 6.938 Progress (1): 839 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 7.7 kBProgress (1): 13 kB Progress (1): 13 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.6/project-1.0.6.pom (13 kB at 533 kB/s)
#13 6.940 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.pom
#13 6.966 Progress (1): 1.1 kBProgress (1): 3.0 kBProgress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/enterprise/jakarta.enterprise.lang-model/4.0.1/jakarta.enterprise.lang-model-4.0.1.pom (3.6 kB at 132 kB/s)
#13 6.969 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.pom
#13 6.994 Progress (1): 838 BProgress (1): 2.6 kBProgress (1): 4.7 kBProgress (1): 7.3 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/el/jakarta.el-api/5.0.1/jakarta.el-api-5.0.1.pom (12 kB at 458 kB/s)
#13 6.996 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.pom
#13 7.021 Progress (1): 849 BProgress (1): 2.5 kBProgress (1): 5.0 kBProgress (1): 8.1 kBProgress (1): 12 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/interceptor/jakarta.interceptor-api/2.1.0/jakarta.interceptor-api-2.1.0.pom (12 kB at 480 kB/s)
#13 7.023 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom
#13 7.046 Progress (1): 1.2 kBProgress (1): 3.4 kBProgress (1): 5.4 kBProgress (1): 5.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.pom (5.9 kB at 247 kB/s)
#13 7.048 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.4.4/smallrye-config-3.4.4.pom
#13 7.071 Progress (1): 834 BProgress (1): 2.8 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config/3.4.4/smallrye-config-3.4.4.pom (4.2 kB at 175 kB/s)
#13 7.072 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-parent/3.4.4/smallrye-config-parent-3.4.4.pom
#13 7.098 Progress (1): 773 BProgress (1): 2.6 kBProgress (1): 5.3 kBProgress (1): 5.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-parent/3.4.4/smallrye-config-parent-3.4.4.pom (5.5 kB at 203 kB/s)
#13 7.100 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/41/smallrye-parent-41.pom
#13 7.123 Progress (1): 1.4 kBProgress (1): 6.0 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-parent/41/smallrye-parent-41.pom (6.0 kB at 262 kB/s)
#13 7.124 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/41/smallrye-build-parent-41.pom
#13 7.147 Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 5.8 kBProgress (1): 9.8 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 22 kBProgress (1): 39 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/41/smallrye-build-parent-41.pom (39 kB at 1.7 MB/s)
#13 7.150 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.2.0/smallrye-common-bom-2.2.0.pom
#13 7.172 Progress (1): 1.3 kBProgress (1): 4.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-bom/2.2.0/smallrye-common-bom-2.2.0.pom (4.3 kB at 181 kB/s)
#13 7.173 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/testing/smallrye-testing-bom/2.3.0/smallrye-testing-bom-2.3.0.pom
#13 7.195 Progress (1): 1.3 kBProgress (1): 4.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/testing/smallrye-testing-bom/2.3.0/smallrye-testing-bom-2.3.0.pom (4.5 kB at 195 kB/s)
#13 7.197 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/testing/smallrye-testing-parent/2.3.0/smallrye-testing-parent-2.3.0.pom
#13 7.220 Progress (1): 1.2 kBProgress (1): 3.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/testing/smallrye-testing-parent/2.3.0/smallrye-testing-parent-2.3.0.pom (3.3 kB at 143 kB/s)
#13 7.221 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.4.4/smallrye-config-core-3.4.4.pom
#13 7.248 Progress (1): 840 BProgress (1): 3.4 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-core/3.4.4/smallrye-config-core-3.4.4.pom (4.2 kB at 154 kB/s)
#13 7.250 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.0.3/microprofile-config-api-3.0.3.pom
#13 7.274 Progress (1): 895 BProgress (1): 1.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-api/3.0.3/microprofile-config-api-3.0.3.pom (1.7 kB at 68 kB/s)
#13 7.275 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-parent/3.0.3/microprofile-config-parent-3.0.3.pom
#13 7.304 Progress (1): 862 BProgress (1): 3.0 kBProgress (1): 4.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/config/microprofile-config-parent/3.0.3/microprofile-config-parent-3.0.3.pom (4.2 kB at 152 kB/s)
#13 7.305 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/microprofile-parent/2.6/microprofile-parent-2.6.pom
#13 7.331 Progress (1): 729 BProgress (1): 2.6 kBProgress (1): 4.8 kBProgress (1): 8.2 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 25 kBProgress (1): 31 kBProgress (1): 41 kBProgress (1): 48 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/microprofile-parent/2.6/microprofile-parent-2.6.pom (50 kB at 1.9 MB/s)
#13 7.334 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.pom
#13 7.360 Progress (1): 1.4 kBProgress (1): 2.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-annotation/2.1.2/smallrye-common-annotation-2.1.2.pom (2.1 kB at 77 kB/s)
#13 7.363 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.pom
#13 7.389 Progress (1): 1.8 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/common/smallrye-common-classloader/2.1.2/smallrye-common-classloader-2.1.2.pom (2.4 kB at 88 kB/s)
#13 7.391 Downloading from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.pom
#13 7.415 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/smallrye/config/smallrye-config-common/3.4.4/smallrye-config-common-3.4.4.pom (1.1 kB at 45 kB/s)
#13 7.417 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom
#13 7.443 Progress (1): 815 BProgress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-annotations/2.2.1.Final/jboss-logging-annotations-2.2.1.Final.pom (1.8 kB at 71 kB/s)
#13 7.444 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom
#13 7.467 Progress (1): 828 BProgress (1): 2.3 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging-tools-parent/2.2.1.Final/jboss-logging-tools-parent-2.2.1.Final.pom (5.6 kB at 242 kB/s)
#13 7.468 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom
#13 7.494 Progress (1): 718 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 34 kBProgress (1): 37 kBProgress (1): 44 kBProgress (1): 64 kBProgress (1): 65 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom (65 kB at 2.5 MB/s)
#13 7.497 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.pom
#13 7.521 Progress (1): 764 BProgress (1): 2.4 kBProgress (1): 5.7 kBProgress (1): 7.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/threads/jboss-threads/3.5.1.Final/jboss-threads-3.5.1.Final.pom (7.3 kB at 306 kB/s)
#13 7.522 Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom
#13 7.547 Progress (1): 701 BProgress (1): 2.1 kBProgress (1): 4.5 kBProgress (1): 6.8 kBProgress (1): 8.9 kBProgress (1): 13 kB Progress (1): 21 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 34 kBProgress (1): 38 kBProgress (1): 43 kBProgress (1): 60 kBProgress (1): 66 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/36/jboss-parent-36.pom (66 kB at 2.7 MB/s)
#13 7.549 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.0/quarkus-bootstrap-runner-3.6.0.pom
#13 7.573 Progress (1): 1.5 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-bootstrap-runner/3.6.0/quarkus-bootstrap-runner-3.6.0.pom (3.4 kB at 143 kB/s)
#13 7.579 Downloading from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.pom
#13 7.603 Progress (1): 1.2 kBProgress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/github/crac/org-crac/0.1.3/org-crac-0.1.3.pom (3.2 kB at 120 kB/s)
#13 7.605 Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.0/quarkus-builder-3.6.0.pom
#13 7.639 Progress (1): 1.8 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-builder/3.6.0/quarkus-builder-3.6.0.pom (2.4 kB at 68 kB/s)
#13 7.646 Downloading from central: https://repo.maven.apache.org/maven2/org/graalvm/sdk/graal-sdk/23.0.1/graal-sdk-23.0.1.pom
