=== COMPILE START ===
#13 7.489 Progress (4): 0.4/1.6 MB | 0.3/2.0 MB | 159/610 kB | 130/343 kBProgress (4): 0.4/1.6 MB | 0.3/2.0 MB | 159/610 kB | 130/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 130/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 135/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 139/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 143/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 147/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 151/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 156/343 kB                                                               Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar
#13 7.489 Progress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 159/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 164/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 168/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.3/2.0 MB | 168/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.4/2.0 MB | 168/610 kB | 156/343 kBProgress (4): 0.5/1.6 MB | 0.4/2.0 MB | 168/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 168/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 168/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 172/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 176/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 181/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 185/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 189/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 193/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 193/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 193/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 197/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 202/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 206/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 210/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 214/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 219/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 235/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 251/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 268/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 284/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 286/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.4/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.6/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.7/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.7/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.7/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.7/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.7/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.7/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 303/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 319/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 319/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 319/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 335/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 352/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 352/610 kB | 156/343 kBProgress (4): 0.8/1.6 MB | 0.5/2.0 MB | 352/610 kB | 156/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 352/610 kB | 156/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 368/610 kB | 156/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 385/610 kB | 156/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 401/610 kB | 156/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 417/610 kB | 156/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 434/610 kB | 156/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 156/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 160/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 164/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 168/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 173/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 177/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 181/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 185/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 190/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 194/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 198/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 202/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 206/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 211/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 215/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 231/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 248/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 248/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 248/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 248/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 248/343 kBProgress (4): 0.9/1.6 MB | 0.5/2.0 MB | 450/610 kB | 248/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 450/610 kB | 248/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 450/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 450/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 450/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.6/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 0.9/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.0/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.0/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.0/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.0/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.0/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.0/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.1/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.1/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.1/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.1/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.1/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.1/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.2/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.2/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.2/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.2/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.2/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.2/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kBProgress (5): 1.3/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kB | 7.7/26 kBProgress (5): 1.3/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kB | 16/26 kB Progress (5): 1.3/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kB | 24/26 kBProgress (5): 1.3/1.6 MB | 0.7/2.0 MB | 466/610 kB | 261/343 kB | 26 kB                                                                          Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar (26 kB at 183 kB/s)
#13 7.508 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar
#13 7.509 Progress (4): 1.3/1.6 MB | 0.7/2.0 MB | 483/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 495/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 512/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 528/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 544/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 544/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 544/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 544/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 544/610 kB | 261/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 544/610 kB | 278/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 561/610 kB | 278/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 577/610 kB | 278/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 594/610 kB | 278/343 kBProgress (4): 1.3/1.6 MB | 0.7/2.0 MB | 610 kB | 278/343 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.6/logback-core-1.5.6.jar (610 kB at 4.1 MB/s)
#13 7.512 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.3.0/spring-boot-starter-json-3.3.0.jar
#13 7.512 Progress (3): 1.3/1.6 MB | 0.7/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.7/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.7/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.7/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.7/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.8/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.8/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.8/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.8/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.8/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.8/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 278/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 294/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 294/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 294/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 294/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 311/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 327/343 kBProgress (3): 1.4/1.6 MB | 0.9/2.0 MB | 343 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar (343 kB at 2.2 MB/s)
#13 7.518 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.17.1/jackson-databind-2.17.1.jar
#13 7.518 Progress (2): 1.4/1.6 MB | 0.9/2.0 MBProgress (2): 1.4/1.6 MB | 0.9/2.0 MBProgress (2): 1.4/1.6 MB | 0.9/2.0 MBProgress (2): 1.4/1.6 MB | 0.9/2.0 MBProgress (2): 1.5/1.6 MB | 0.9/2.0 MBProgress (2): 1.5/1.6 MB | 0.9/2.0 MBProgress (2): 1.5/1.6 MB | 0.9/2.0 MBProgress (2): 1.5/1.6 MB | 0.9/2.0 MBProgress (2): 1.5/1.6 MB | 0.9/2.0 MBProgress (2): 1.5/1.6 MB | 0.9/2.0 MBProgress (2): 1.5/1.6 MB | 0.9/2.0 MBProgress (2): 1.5/1.6 MB | 0.9/2.0 MBProgress (2): 1.6/1.6 MB | 0.9/2.0 MBProgress (2): 1.6/1.6 MB | 0.9/2.0 MBProgress (2): 1.6/1.6 MB | 0.9/2.0 MBProgress (2): 1.6/1.6 MB | 0.9/2.0 MBProgress (2): 1.6 MB | 0.9/2.0 MB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.3.0/spring-boot-3.3.0.jar (1.6 MB at 10 MB/s)
#13 7.520 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.17.1/jackson-annotations-2.17.1.jar
#13 7.522 Progress (1): 0.9/2.0 MBProgress (1): 0.9/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.0/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.1/2.0 MBProgress (1): 1.1/2.0 MBProgress (2): 1.1/2.0 MB | 7.7/334 kBProgress (2): 1.1/2.0 MB | 8.2/334 kBProgress (2): 1.1/2.0 MB | 25/334 kB Progress (2): 1.1/2.0 MB | 41/334 kBProgress (2): 1.1/2.0 MB | 57/334 kBProgress (2): 1.1/2.0 MB | 74/334 kBProgress (2): 1.1/2.0 MB | 90/334 kBProgress (2): 1.1/2.0 MB | 90/334 kBProgress (2): 1.1/2.0 MB | 106/334 kBProgress (2): 1.1/2.0 MB | 106/334 kBProgress (2): 1.1/2.0 MB | 123/334 kBProgress (2): 1.1/2.0 MB | 139/334 kBProgress (2): 1.1/2.0 MB | 156/334 kBProgress (2): 1.1/2.0 MB | 172/334 kBProgress (2): 1.1/2.0 MB | 188/334 kBProgress (2): 1.1/2.0 MB | 205/334 kBProgress (2): 1.1/2.0 MB | 221/334 kBProgress (2): 1.1/2.0 MB | 238/334 kBProgress (2): 1.1/2.0 MB | 254/334 kBProgress (2): 1.1/2.0 MB | 270/334 kBProgress (2): 1.1/2.0 MB | 287/334 kBProgress (2): 1.1/2.0 MB | 303/334 kBProgress (2): 1.1/2.0 MB | 319/334 kBProgress (2): 1.2/2.0 MB | 319/334 kBProgress (2): 1.2/2.0 MB | 319/334 kBProgress (2): 1.2/2.0 MB | 319/334 kBProgress (2): 1.2/2.0 MB | 319/334 kBProgress (2): 1.2/2.0 MB | 319/334 kBProgress (2): 1.2/2.0 MB | 319/334 kBProgress (2): 1.3/2.0 MB | 319/334 kBProgress (2): 1.3/2.0 MB | 319/334 kBProgress (2): 1.3/2.0 MB | 319/334 kBProgress (2): 1.3/2.0 MB | 319/334 kBProgress (2): 1.3/2.0 MB | 319/334 kBProgress (2): 1.3/2.0 MB | 319/334 kBProgress (2): 1.4/2.0 MB | 319/334 kBProgress (2): 1.4/2.0 MB | 319/334 kBProgress (2): 1.4/2.0 MB | 319/334 kBProgress (2): 1.4/2.0 MB | 334 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar (334 kB at 1.9 MB/s)
#13 7.541 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.1/jackson-core-2.17.1.jar
#13 7.541 Progress (1): 1.4/2.0 MBProgress (1): 1.4/2.0 MBProgress (1): 1.4/2.0 MBProgress (2): 1.4/2.0 MB | 4.7 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.3.0/spring-boot-starter-json-3.3.0.jar (4.7 kB at 27 kB/s)
#13 7.541 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.1/jackson-datatype-jdk8-2.17.1.jar
#13 7.541 Progress (1): 1.5/2.0 MBProgress (1): 1.5/2.0 MBProgress (1): 1.5/2.0 MBProgress (2): 1.5/2.0 MB | 0/1.6 MBProgress (2): 1.5/2.0 MB | 0/1.6 MBProgress (2): 1.5/2.0 MB | 0/1.6 MBProgress (2): 1.5/2.0 MB | 0/1.6 MBProgress (2): 1.5/2.0 MB | 0/1.6 MBProgress (2): 1.6/2.0 MB | 0/1.6 MBProgress (2): 1.6/2.0 MB | 0/1.6 MBProgress (2): 1.6/2.0 MB | 0/1.6 MBProgress (2): 1.6/2.0 MB | 0/1.6 MBProgress (2): 1.6/2.0 MB | 0/1.6 MBProgress (2): 1.6/2.0 MB | 0/1.6 MBProgress (3): 1.6/2.0 MB | 0/1.6 MB | 7.7/78 kBProgress (3): 1.6/2.0 MB | 0/1.6 MB | 16/78 kB Progress (3): 1.6/2.0 MB | 0/1.6 MB | 25/78 kBProgress (3): 1.6/2.0 MB | 0/1.6 MB | 41/78 kBProgress (3): 1.6/2.0 MB | 0.1/1.6 MB | 41/78 kBProgress (3): 1.6/2.0 MB | 0.1/1.6 MB | 57/78 kBProgress (3): 1.6/2.0 MB | 0.1/1.6 MB | 74/78 kBProgress (3): 1.6/2.0 MB | 0.1/1.6 MB | 74/78 kBProgress (3): 1.6/2.0 MB | 0.1/1.6 MB | 78 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.17.1/jackson-annotations-2.17.1.jar (78 kB at 422 kB/s)
#13 7.551 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.1/jackson-datatype-jsr310-2.17.1.jar
#13 7.553 Progress (2): 1.6/2.0 MB | 0.1/1.6 MBProgress (2): 1.6/2.0 MB | 0.1/1.6 MBProgress (2): 1.7/2.0 MB | 0.1/1.6 MBProgress (2): 1.7/2.0 MB | 0.1/1.6 MBProgress (2): 1.7/2.0 MB | 0.1/1.6 MBProgress (2): 1.7/2.0 MB | 0.1/1.6 MBProgress (2): 1.7/2.0 MB | 0.1/1.6 MBProgress (2): 1.7/2.0 MB | 0.1/1.6 MBProgress (2): 1.8/2.0 MB | 0.1/1.6 MBProgress (2): 1.8/2.0 MB | 0.1/1.6 MBProgress (2): 1.8/2.0 MB | 0.1/1.6 MBProgress (2): 1.8/2.0 MB | 0.1/1.6 MBProgress (2): 1.8/2.0 MB | 0.1/1.6 MBProgress (2): 1.8/2.0 MB | 0.1/1.6 MBProgress (2): 1.8/2.0 MB | 0.1/1.6 MBProgress (2): 1.9/2.0 MB | 0.1/1.6 MBProgress (2): 1.9/2.0 MB | 0.1/1.6 MBProgress (2): 1.9/2.0 MB | 0.1/1.6 MBProgress (2): 1.9/2.0 MB | 0.1/1.6 MBProgress (2): 1.9/2.0 MB | 0.1/1.6 MBProgress (2): 1.9/2.0 MB | 0.1/1.6 MBProgress (2): 1.9/2.0 MB | 0.1/1.6 MBProgress (2): 1.9/2.0 MB | 0.1/1.6 MBProgress (2): 2.0/2.0 MB | 0.1/1.6 MBProgress (2): 2.0 MB | 0.1/1.6 MB    Progress (2): 2.0 MB | 0.1/1.6 MBProgress (3): 2.0 MB | 0.1/1.6 MB | 7.7/582 kBProgress (3): 2.0 MB | 0.1/1.6 MB | 8.2/582 kBProgress (3): 2.0 MB | 0.1/1.6 MB | 8.2/582 kBProgress (3): 2.0 MB | 0.1/1.6 MB | 25/582 kB Progress (3): 2.0 MB | 0.2/1.6 MB | 25/582 kBProgress (3): 2.0 MB | 0.2/1.6 MB | 25/582 kBProgress (3): 2.0 MB | 0.2/1.6 MB | 41/582 kBProgress (3): 2.0 MB | 0.2/1.6 MB | 41/582 kBProgress (3): 2.0 MB | 0.2/1.6 MB | 41/582 kBProgress (3): 2.0 MB | 0.2/1.6 MB | 41/582 kB                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.3.0/spring-boot-autoconfigure-3.3.0.jar (2.0 MB at 9.4 MB/s)
#13 7.575 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.1/jackson-module-parameter-names-2.17.1.jar
#13 7.575 Progress (3): 0.2/1.6 MB | 41/582 kB | 7.7/36 kBProgress (3): 0.2/1.6 MB | 41/582 kB | 12/36 kB Progress (3): 0.2/1.6 MB | 41/582 kB | 29/36 kBProgress (3): 0.2/1.6 MB | 41/582 kB | 36 kB                                               Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.1/jackson-datatype-jdk8-2.17.1.jar (36 kB at 171 kB/s)
#13 7.575 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.3.0/spring-boot-starter-tomcat-3.3.0.jar
#13 7.576 Progress (2): 0.2/1.6 MB | 57/582 kBProgress (2): 0.2/1.6 MB | 74/582 kBProgress (2): 0.2/1.6 MB | 90/582 kBProgress (2): 0.2/1.6 MB | 106/582 kBProgress (2): 0.2/1.6 MB | 123/582 kBProgress (3): 0.2/1.6 MB | 123/582 kB | 7.7/132 kBProgress (3): 0.2/1.6 MB | 123/582 kB | 16/132 kB Progress (3): 0.2/1.6 MB | 139/582 kB | 16/132 kBProgress (3): 0.2/1.6 MB | 139/582 kB | 32/132 kBProgress (3): 0.2/1.6 MB | 156/582 kB | 32/132 kBProgress (3): 0.2/1.6 MB | 172/582 kB | 32/132 kBProgress (3): 0.2/1.6 MB | 172/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 188/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 205/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 221/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 238/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 246/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 262/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 279/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 295/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 311/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 328/582 kB | 48/132 kBProgress (3): 0.2/1.6 MB | 328/582 kB | 65/132 kBProgress (3): 0.2/1.6 MB | 328/582 kB | 81/132 kBProgress (3): 0.2/1.6 MB | 328/582 kB | 81/132 kBProgress (3): 0.3/1.6 MB | 328/582 kB | 81/132 kBProgress (3): 0.3/1.6 MB | 328/582 kB | 98/132 kBProgress (3): 0.3/1.6 MB | 328/582 kB | 114/132 kBProgress (3): 0.3/1.6 MB | 328/582 kB | 130/132 kBProgress (3): 0.3/1.6 MB | 328/582 kB | 132 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.1/jackson-datatype-jsr310-2.17.1.jar (132 kB at 624 kB/s)
#13 7.577 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.24/tomcat-embed-core-10.1.24.jar
